'use strict'Literal.String.Single
intKeyword.Reservedany0.8259string0.0429number0.0215void0.0209complex0.0134
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3210complex0.2820string0.1669void0.0782this0.0100
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9026string0.0646complex0.0064{}0.0027void0.0022
(Punctuation
AlgorithmIdentifierName.Otherany0.7573string0.1460void0.0146complex0.0115any[]0.0066
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3181complex0.2270string0.2111void0.0772this0.0105
(Punctuation
'issuer'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8494string0.1230complex0.0033{}0.0025void0.0016
(Punctuation
NameName.Otherany0.6395string0.3463complex0.0049{}0.0021void0.0018
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2662string0.2570complex0.2262void0.0687this0.0075
(Punctuation
'thisUpdate'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9019string0.0607complex0.0071{}0.0037T0.0021
(Punctuation
TimeName.Otherany0.4989string0.3993complex0.0275any[]0.0082Object0.0060
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2967string0.2383complex0.1583void0.0663this0.0129
(Punctuation
'nextUpdate'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.9010string0.0583complex0.0068{}0.0034T0.0028
(Punctuation
TimeName.Otherany0.4801string0.4179complex0.0259Object0.0064any[]0.0063
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2544string0.2116complex0.1564void0.0920this0.0154
(Punctuation
'revokedCertificates'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9673void0.0063string0.0061boolean0.0044complex0.0035
(Punctuation
)Punctuation
.Punctuation
seqofName.Otherany0.7442string0.0984void0.0434complex0.0186number0.0034
(Punctuation
RevokedCertificateName.Otherany0.6520string0.1519complex0.0218void0.0213any[]0.0126
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2564complex0.2323string0.1276void0.0594this0.0213
(Punctuation
'crlExtensions'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9539complex0.0384boolean0.0039Promise<any>0.0007string0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9524string0.0116boolean0.0093void0.0046complex0.0041
(Punctuation
)Punctuation
.Punctuation
seqofName.Otherany0.7635string0.0719void0.0671complex0.0200boolean0.0057
(Punctuation
ExtensionName.Otherany0.7850complex0.0955string0.0577any[]0.0045void0.0041
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8534complex0.0230string0.0048void0.0038Error0.0019
.Punctuation
TBSCertListName.Otherany0.8336string0.0894void0.0185complex0.0070number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
TBSCertListName.Otherany0.6859string0.1273void0.0559complex0.0333any[]0.0088
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RevokedCertificateName.Otherany0.9318complex0.0138string0.0110void0.0090any[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9411complex0.0292string0.0026void0.0015any[]0.0011
.Punctuation
defineName.Otherany0.7756void0.0535complex0.0391string0.0140Promise<any>0.0059
(Punctuation
'RevokedCertificate'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2659complex0.0489void0.0310Promise<any>0.0185string0.0125
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9095complex0.0196void0.0056T0.0046Promise<any>0.0035
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3211complex0.3102string0.2059void0.0169T0.0061
(Punctuation
'userCertificate'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8948string0.0654complex0.0068{}0.0029void0.0024
(Punctuation
CertificateSerialNumberName.Otherany0.8148string0.1161complex0.0094void0.0074any[]0.0046
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3557string0.2753complex0.1401void0.0624this0.0086
(Punctuation
'revocationDate'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8984string0.0663complex0.0051{}0.0029void0.0020
(Punctuation
TimeName.Otherany0.5280string0.3656complex0.0291any[]0.0076Object0.0049
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2897string0.2437void0.1171complex0.1117this0.0178
(Punctuation
'crlEntryExtensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9578void0.0113string0.0086complex0.0039boolean0.0039
(Punctuation
)Punctuation
.Punctuation
seqofName.Otherany0.6690void0.1230string0.0920complex0.0192any[]0.0031
(Punctuation
ExtensionName.Otherany0.8696complex0.0502string0.0321any[]0.0053void0.0039
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Extension  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      extnID      OBJECT IDENTIFIER,Comment.Single
\nText.Whitespace
//      critical    BOOLEAN DEFAULT FALSE,Comment.Single
\nText.Whitespace
//      extnValue   OCTET STRING }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ExtensionName.Otherany0.8238complex0.0690void0.0109string0.0094any[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.8714complex0.0666string0.0040any[]0.0027void0.0018
.Punctuation
defineName.Otherany0.5647complex0.0522void0.0379string0.0141T0.0105
(Punctuation
'Extension'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2086complex0.0360void0.0275Promise<any>0.0126string0.0120
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8804complex0.0200void0.0076T0.0058Promise<any>0.0034
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3745complex0.2709string0.1229void0.0191T0.0092
(Punctuation
'extnID'Literal.String.Single
)Punctuation
.Punctuation
objidName.Otherany0.7920string0.0869void0.0230complex0.0228any[]0.0022
(Punctuation
x509OIDsName.Otherany0.7392string0.1069complex0.0172void0.0141any[]0.0083
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3790complex0.2077string0.1234void0.0571this0.0160
(Punctuation
'critical'Literal.String.Single
)Punctuation
.Punctuation
boolName.Otherany0.7255complex0.1289boolean0.0062string0.0032{}0.0028
(Punctuation
)Punctuation
.Punctuation
defName.Otherany0.8851boolean0.0101complex0.0050string0.0026Function0.0025
(Punctuation
falseKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3505complex0.2477string0.1127void0.0400this0.0148
(Punctuation
'extnValue'Literal.String.Single
)Punctuation
.Punctuation
octstrName.Otherany0.7449complex0.0313string0.0300any[]0.0111string[]0.0050
(Punctuation
)Punctuation
.Punctuation
containsName.Otherany0.9738boolean0.0114complex0.0110string0.0014any[]0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
objName.Otherany0.8989string0.0172complex0.0122{}0.0052T0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outName.Otherany0.7865string0.1253complex0.0231any[]0.0095{}0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
x509ExtensionsName.Otherany0.6607complex0.2826{}0.0146string0.0137any[]0.0049
[Punctuation
objName.Otherany0.8578complex0.0487string0.0148Error0.0056{}0.0043
.Punctuation
extnIDName.Otherany0.6718string0.2547number0.0149complex0.0105void0.0092
]Punctuation
;Punctuation
\n      Text.Whitespace
// Cope with unknown extensionsComment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherany0.7564string0.1059complex0.0184boolean0.0126void0.0084
 Text.Whitespace
?Operator
 Text.Whitespace
outName.Otherany0.7797string0.1163complex0.0202void0.0162{}0.0049
 Text.Whitespace
:Operator
 Text.Whitespace
asn1.defineKeyword.Type
(Punctuation
'OctString'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
anyName.Other
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.6386complex0.0458void0.0074Error0.0051any[]0.0047
.Punctuation
ExtensionName.Otherany0.8614complex0.0240void0.0207string0.0167any[]0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
ExtensionName.Otherany0.8697complex0.0489string0.0216any[]0.0070{}0.0056
;Punctuation
\n\nText.Whitespace
// Name ::= CHOICE { -- only one possibility for now --Comment.Single
\nText.Whitespace
//      rdnSequence  RDNSequence }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NameName.Otherany0.9112string0.0662complex0.0106void0.0064any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9271complex0.0352string0.0120void0.0029any[]0.0019
.Punctuation
defineName.Otherany0.6444void0.1475complex0.0493string0.0199T0.0051
(Punctuation
'Name'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.6452any0.1267string0.0449complex0.0140{}0.0042
(Punctuation
{Punctuation
\n    Text.Whitespace
rdnSequenceName.Otherany0.6123string0.1658complex0.0596void0.0413any[]0.0102
:Operator
 Text.Whitespace
this.useKeyword.Type
(Punctuation
RDNSequenceName.Otherany0.7040string0.1188complex0.0332void0.0167Error0.0093
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8681complex0.0362Error0.0029string0.0028void0.0026
.Punctuation
NameName.Otherany0.6484string0.3423void0.0037complex0.0025number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
NameName.Otherstring0.5475any0.4313complex0.0102void0.0055{}0.0007
;Punctuation
\n\nText.Whitespace
// GeneralName ::= CHOICE {Comment.Single
\nText.Whitespace
//      otherName                 [0]  AnotherName,Comment.Single
\nText.Whitespace
//      rfc822Name                [1]  IA5String,Comment.Single
\nText.Whitespace
//      dNSName                   [2]  IA5String,Comment.Single
\nText.Whitespace
//      x400Address               [3]  ORAddress,Comment.Single
\nText.Whitespace
//      directoryName             [4]  Name,Comment.Single
\nText.Whitespace
//      ediPartyName              [5]  EDIPartyName,Comment.Single
\nText.Whitespace
//      uniformResourceIdentifier [6]  IA5String,Comment.Single
\nText.Whitespace
//      iPAddress                 [7]  OCTET STRING,Comment.Single
\nText.Whitespace
//      registeredID              [8]  OBJECT IDENTIFIER }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GeneralNameName.Otherany0.8698void0.0265string0.0231complex0.0128any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9167complex0.0293string0.0069void0.0035Error0.0015
.Punctuation
defineName.Otherany0.5784void0.1873complex0.0405string0.0255T0.0040
(Punctuation
'GeneralName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.5915any0.1309string0.0573complex0.0135{}0.0058
(Punctuation
{Punctuation
\n    Text.Whitespace
otherNameName.Otherany0.7907string0.1189complex0.0149number0.0085void0.0066
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8517string0.0662complex0.0100void0.0078{}0.0057
(Punctuation
AnotherNameName.Otherany0.7571string0.1596complex0.0136void0.0121any[]0.0062
)Punctuation
,Punctuation
\n    Text.Whitespace
rfc822NameName.Otherany0.7852string0.1245number0.0104complex0.0098void0.0064
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
ia5strName.Otherany0.7713string0.0795complex0.0259void0.0219number0.0042
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
dNSNameName.Otherany0.7696string0.1323number0.0118complex0.0100any[]0.0064
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
ia5strName.Otherany0.7823string0.0706complex0.0265void0.0171number0.0050
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
directoryNameName.Otherany0.7722string0.1432number0.0129complex0.0079any[]0.0069
:Operator
 Text.Whitespace
this.explicitKeyword.Type
(Punctuation
4Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8333string0.1038complex0.0056{}0.0037void0.0034
(Punctuation
NameName.Otherany0.7574string0.2239complex0.0077void0.0019{}0.0016
)Punctuation
,Punctuation
\n    Text.Whitespace
ediPartyNameName.Otherany0.7799string0.1447number0.0097void0.0075any[]0.0068
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
5Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8537string0.0821complex0.0094void0.0040{}0.0030
(Punctuation
EDIPartyNameName.Otherany0.7265string0.1899complex0.0128void0.0107any[]0.0094
)Punctuation
,Punctuation
\n    Text.Whitespace
uniformResourceIdentifierName.Otherany0.6856string0.1784number0.0145complex0.0119void0.0097
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
6Literal.Number.Float
)Punctuation
.Punctuation
ia5strName.Otherany0.7503string0.0899complex0.0279void0.0226number0.0044
(Punctuation
)Punctuation
,Punctuation
