cName.Othernumber0.8692any0.1099string0.0168complex0.0014boolean0.0006
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.7332any0.1921string0.0574complex0.0056void0.0046
<Operator
bName.Otherany0.7886number0.1621string0.0355complex0.0075boolean0.0015
;Punctuation
++Operator
cName.Othernumber0.8582any0.0861string0.0469complex0.0031boolean0.0011
)Punctuation
"^"Literal.String.Double
===Operator
fName.Otherany0.6607string0.2330number0.0128any[]0.0106string[]0.0093
[Punctuation
cName.Othernumber0.7131string0.2041any0.0744boolean0.0021complex0.0021
]Punctuation
&&Operator
"^"Literal.String.Double
!==Operator
fName.Otherany0.5234string0.3134string[]0.0256any[]0.0214number0.0143
[Punctuation
cName.Othernumber0.7991any0.1088string0.0859complex0.0031boolean0.0008
+Operator
1Literal.Number.Float
]Punctuation
&&Operator
(Punctuation
fName.Otherany0.9052string0.0387any[]0.0073complex0.0070{}0.0038
[Punctuation
cName.Otherstring0.4387number0.4061any0.1405complex0.0062boolean0.0028
]Punctuation
=Operator
""Literal.String.Double
)Punctuation
;Punctuation
ifKeyword
(Punctuation
aName.Otherany0.5228RegExp0.0466RegExpMatchArray0.0270complex0.0237boolean0.0175
.Punctuation
ignoreCaseName.Otherboolean0.9845any0.0115number0.0012string0.0007void0.0005
&&Operator
sName.Otherstring0.7472any0.1973number0.0346boolean0.0057complex0.0039
)Punctuation
forKeyword
(Punctuation
cName.Othernumber0.9152any0.0672string0.0144complex0.0010boolean0.0006
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.8321any0.1084string0.0507complex0.0030void0.0018
<Operator
bName.Otherany0.6326number0.3015string0.0509complex0.0071boolean0.0024
;Punctuation
++Operator
cName.Othernumber0.7827string0.1089any0.0971complex0.0044boolean0.0020
)Punctuation
jName.Othernumber0.5513any0.3983string0.0397boolean0.0055complex0.0029
=Operator
fName.Otherany0.7401string0.0746any[]0.0365string[]0.0355complex0.0219
[Punctuation
cName.Othernumber0.6801string0.2378any0.0749complex0.0025boolean0.0013
]Punctuation
,Punctuation
aName.Otherany0.5149string0.4662number0.0085boolean0.0034complex0.0028
=Operator
jName.Otherstring0.7480any0.2314number0.0145boolean0.0029string[]0.0008
.Punctuation
charAtName.Otherstring0.7973any0.1972number0.0018complex0.0016boolean0.0010
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
jName.Otherany0.5333string0.3248number0.0838string[]0.0371boolean0.0068
.Punctuation
lengthName.Othernumber0.8199any0.1770string0.0017complex0.0006boolean0.0004
>=Operator
2Literal.Number.Float
&&Operator
aName.Otherany0.6980string0.2606complex0.0166number0.0138boolean0.0042
===Operator
"["Literal.String.Double
?Operator
fName.Otherany0.4797string0.4508number0.0151string[]0.0117boolean0.0105
[Punctuation
cName.Otherstring0.5037number0.4275any0.0615boolean0.0027complex0.0019
]Punctuation
=Operator
hName.Otherany0.5292complex0.3378number0.0276any[]0.0248string0.0143
(Punctuation
jName.Othernumber0.7581any0.1823string0.0468boolean0.0077Date0.0013
)Punctuation
:Operator
aName.Otherstring0.5005any0.4470number0.0418complex0.0022Date0.0020
!==Operator
"\\"Literal.String.Double
&&Operator
(Punctuation
fName.Otherany0.7571string0.1617any[]0.0173string[]0.0133complex0.0074
[Punctuation
cName.Otherstring0.6219number0.2830any0.0885complex0.0024boolean0.0013
]Punctuation
=Operator
jName.Otherstring0.5106any0.3697number0.1128boolean0.0029complex0.0010
.Punctuation
replaceName.Othercomplex0.9623any0.0354boolean0.0005string0.0005number0.0004
(Punctuation
/[A-Za-z]/gLiteral.String.Regex
,Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherstring0.5028any0.4391number0.0323boolean0.0059Date0.0047
)Punctuation
{Punctuation
aName.Otherstring0.3808any0.3644number0.2444boolean0.0050Date0.0013
=Operator
aName.Otherstring0.7480any0.2347number0.0084string[]0.0014String0.0014
.Punctuation
charCodeAtName.Othernumber0.8578any0.1348string0.0048boolean0.0011complex0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
returnKeyword
"["Literal.String.Double
+Operator
StringName.BuiltinStringConstructor0.9960String0.0018NumberConstructor0.0001RegExp0.0000string0.0000
.Punctuation
fromCharCodeName.Otherstring0.9887any0.0053number0.0030complex0.0020boolean0.0004
(Punctuation
aName.Otherany0.6641number0.2616string0.0541{}0.0044complex0.0034
&Operator
-Operator
33Literal.Number.Float
,Punctuation
aName.Othernumber0.4454any0.4133string0.1298complex0.0032boolean0.0027
|Operator
32Literal.Number.Float
)Punctuation
+Operator
"]"Literal.String.Double
}Punctuation
)Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
fName.Otherstring[]0.3126any0.1515any[]0.1356string0.0343String0.0138
.Punctuation
joinName.Otherstring0.9420any0.0421number0.0050boolean0.0029complex0.0027
(Punctuation
""Literal.String.Double
)Punctuation
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.9049any0.0688string0.0124Date0.0039boolean0.0037
=Operator
0Literal.Number.Float
,Punctuation
sName.Othernumber0.8041any0.1058string0.0611boolean0.0092{}0.0034
=Operator
!Operator
1Literal.Number.Float
,Punctuation
lName.Othernumber0.5978any0.1810boolean0.1631string0.0400complex0.0047
=Operator
!Operator
1Literal.Number.Float
,Punctuation
pName.Othernumber0.9656any0.0252string0.0056complex0.0014boolean0.0007
=Operator
0Literal.Number.Float
,Punctuation
dName.Othernumber0.6427any0.3229string0.0092Date0.0070complex0.0047
=Operator
aName.Otherany0.6004string0.2506any[]0.0269number0.0094complex0.0091
.Punctuation
lengthName.Othernumber0.8205any0.1754string0.0021complex0.0006boolean0.0004
;Punctuation
pName.Othernumber0.8931any0.0861string0.0109void0.0019complex0.0016
<Operator
dName.Otherany0.5104number0.4629Date0.0069complex0.0045string0.0043
;Punctuation
++Operator
pName.Othernumber0.7049any0.1641string0.0867complex0.0116number[]0.0035
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
gName.Otherany0.8630number0.0759string0.0118complex0.0090boolean0.0059
=Operator
aName.Otherany0.8035complex0.0576any[]0.0191{}0.0170number0.0051
[Punctuation
pName.Othernumber0.6071string0.1965any0.1654complex0.0088number[]0.0026
]Punctuation
;Punctuation
ifKeyword
(Punctuation
gName.Otherany0.6080boolean0.0646complex0.0382RegExpMatchArray0.0150{}0.0132
.Punctuation
ignoreCaseName.Otherboolean0.9757any0.0203number0.0016string0.0007complex0.0004
)Punctuation
lName.Otherboolean0.5329any0.2439number0.1577string0.0500complex0.0042
=Operator
!Operator
0Literal.Number.Float
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
/[a-z]/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9965any0.0006string0.0005complex0.0005void0.0004
(Punctuation
gName.Otherany0.8154complex0.0174number0.0131string0.0107Date0.0071
.Punctuation
sourceName.Otherstring0.6861any0.3071number0.0036complex0.0008boolean0.0004
.Punctuation
replaceName.Othercomplex0.8870any0.1062boolean0.0013string0.0013number0.0009
(Punctuation
/\\u[\da-f]{4}|\\x[\da-f]{2}|\\[^UXux]/giLiteral.String.Regex
,Punctuation
""Literal.String.Double
)Punctuation
)Punctuation
)Punctuation
{Punctuation
sName.Othernumber0.5648any0.2492string0.1131boolean0.0484complex0.0040
=Operator
!Operator
0Literal.Number.Float
;Punctuation
lName.Otherany0.4280boolean0.3477number0.1432string0.0540complex0.0068
=Operator
!Operator
1Literal.Number.Float
;Punctuation
breakKeyword
}Punctuation
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
rName.Othercomplex0.7105any0.1426number0.0254{}0.0190string0.0074
=Operator
\nText.Whitespace
{Punctuation
bName.Othernumber0.3764any0.2968string0.2871boolean0.0118complex0.0047
:Operator
8Keyword.Type
,Punctuation
tName.Otherany0.3996number0.3351string0.1490boolean0.0347Date0.0175
:Operator
9Keyword.Type
,Punctuation
nName.Othernumber0.8432string0.0844any0.0602complex0.0039boolean0.0015
:Operator
10Keyword.Type
,Punctuation
vName.Othernumber0.4728any0.3226string0.0864boolean0.0195complex0.0194
:Operator
11Keyword.Type
,Punctuation
fName.Otherstring0.3595number0.3022any0.2471any[]0.0113boolean0.0097
:Operator
12Keyword.Type
,Punctuation
rName.Othernumber0.6113any0.2007string0.0627any[]0.0186{}0.0185
:Operator
13Keyword.Type
}Punctuation
,Punctuation
nName.Otherany[]0.4809number[]0.1207any0.0811complex0.0545{}0.0366
=Operator
[Punctuation
]Punctuation
,Punctuation
pName.Othernumber0.9174any0.0684string0.0063complex0.0036number[]0.0008
=Operator
0Literal.Number.Float
,Punctuation
dName.Otherany0.4876number0.4800complex0.0079string0.0078Date0.0043
=Operator
aName.Otherany0.8198string0.0756any[]0.0316complex0.0122number0.0046
.Punctuation
lengthName.Othernumber0.6825any0.3129string0.0021complex0.0010void0.0003
;Punctuation
pName.Othernumber0.8894any0.0920string0.0073complex0.0025void0.0018
<Operator
dName.Otherany0.5768number0.3989complex0.0069string0.0038Date0.0031
;Punctuation
++Operator
pName.Othernumber0.6034any0.2479string0.0748complex0.0301number[]0.0061
)Punctuation
{Punctuation
gName.Otherany0.9478number0.0271string0.0080complex0.0070{}0.0010
=Operator
aName.Otherany0.8250complex0.0821any[]0.0163{}0.0097number0.0045
[Punctuation
pName.Othernumber0.5576any0.2239string0.1752complex0.0192number[]0.0032
]Punctuation
;Punctuation
ifKeyword
(Punctuation
gName.Otherany0.5351complex0.2009any[]0.0156number0.0080number[][]0.0049
.Punctuation
globalName.Builtinany0.5253boolean0.1478complex0.0754number0.0498string0.0274
||Operator
gName.Otherany0.5888complex0.2466any[]0.0091number0.0060{}0.0057
.Punctuation
multilineName.Otherboolean0.4370any0.4220number0.0512complex0.0469string0.0227
)Punctuation
throwKeywordany0.8524string0.0385Error0.0359complex0.0311number0.0234
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9956any0.0013complex0.0011Error0.0005any[]0.0001
(Punctuation
""Literal.String.Double
+Operator
gName.Otherany0.6076number0.1860string0.1782complex0.0146any[]0.0030
)Punctuation
;Punctuation
nName.Otherany0.3004string[]0.1616number0.1504number[]0.1043any[]0.1027
.Punctuation
pushName.Othernumber0.9707any0.0258string0.0011boolean0.0009void0.0005
(Punctuation
"(?:"Literal.String.Double
+Operator
yName.Othernumber0.5889any0.2758string0.0701complex0.0496boolean0.0051
(Punctuation
gName.Otherany0.5394number0.3039string0.1135Date0.0108complex0.0094
)Punctuation
+Operator
")"Literal.String.Double
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9960RegExp0.0002RegExp[]0.0000Array0.0000BooleanConstructor0.0000
(Punctuation
nName.Otherany0.5520string0.0970any[]0.0728complex0.0648string[]0.0513
.Punctuation
joinName.Otherstring0.7744any0.1627complex0.0473number0.0049RegExp0.0023
(Punctuation
"|"Literal.String.Double
)Punctuation
,Punctuation
lName.Otherany0.4782boolean0.1884string0.1519number0.1011Date0.0163
?Operator
"gi"Literal.String.Double
:Operator
"g"Literal.String.Double
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
MName.Othervoid0.3494boolean0.1274any0.1122number0.0498complex0.0423
(Punctuation
aName.Otherany0.6778string0.2155number0.0530complex0.0090boolean0.0051
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
mName.Otherany0.5301number0.2242string0.0698complex0.0477void0.0211
(Punctuation
aName.Otherany0.7114string0.1194number0.0815Date0.0077complex0.0073
)Punctuation
{Punctuation
switchKeyword
(Punctuation
aName.Otherany0.8201string0.0077complex0.0054Khronos0.0026any[]0.0024
.Punctuation
nodeTypeName.Otherany0.6781number0.3006string0.0108boolean0.0026complex0.0015
)Punctuation
{Punctuation
caseKeyword
 Text.Whitespace
1Name.Other
:Operator
ifKeyword.Type
(Punctuation
eName.Otherany0.6556RegExp0.0886Error0.0425string0.0244boolean0.0203
.Punctuation
testName.Otherboolean0.9529any0.0262void0.0038number0.0033complex0.0031
(Punctuation
aName.Otherany0.7317complex0.0351string0.0163any[]0.0070Node0.0045
.Punctuation
classNameName.Otherstring0.5755any0.4058number0.0056complex0.0039void0.0032
)Punctuation
)Punctuation
breakKeyword
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
gName.Otherany0.8358number0.0492complex0.0255string0.0149Node0.0038
=Operator
aName.Otherany0.7032complex0.0396Node0.0163Element0.0044Error0.0041
.Punctuation
firstChildName.Otherany0.8680Node0.0321number0.0214complex0.0087string0.0067
;Punctuation
gName.Otherany0.7825number0.0909complex0.0321string0.0149Date0.0058
;Punctuation
gName.Otherany0.7931number0.0610complex0.0177string0.0158Node0.0135
=Operator
gName.Otherany0.5686Node0.0264complex0.0161Element0.0152number0.0090
.Punctuation
nextSiblingName.OtherNode0.7375any0.1522string0.0073number0.0070T0.0054
)Punctuation
mName.Otherany0.4638string0.1100number0.1078void0.0566complex0.0512
(Punctuation
gName.Otherany0.8548string0.0558number0.0390complex0.0053Date0.0050
)Punctuation
;Punctuation
gName.Otherany0.9200number0.0328string0.0240complex0.0037Date0.0019
=Operator
aName.Otherany0.7544HTMLElement0.0269Node0.0195string0.0153Element0.0080
