Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'highlight'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'highlighttext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'inactiveborder'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'inactivecaption'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'inactivecaptiontext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'infobackground'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'infotext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'menu'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'menutext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'scrollbar'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'threeddarkshadow'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'threedface'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'threedhighlight'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'threedlightshadow'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'threedshadow'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'window'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'windowframe'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'windowtext'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Othercomplex0.5135any0.4739{}0.0053Object0.0012string0.0011
.Punctuation
TYPESName.Othercomplex0.9762any0.0225{}0.0003any[]0.0002string[]0.0002
.Punctuation
COLORName.Otherstring0.7280any0.2362number0.0142complex0.0079string[]0.0066
;Punctuation
\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
exportsName.Otherany0.7834complex0.2030{}0.0047Object0.0020any[]0.0013
.Punctuation
TYPESName.Othercomplex0.5755any0.4174any[]0.0018string[]0.0015{}0.0007
.Punctuation
KEYWORDName.Otherany0.6548string0.2005number0.0827string[]0.0136complex0.0122
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5570complex0.2701Object0.0170{}0.0123any[]0.0086
.Punctuation
parseIntegerName.Otherany0.7823string0.1168complex0.0378number0.0345boolean0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseIntegerName.Otherstring0.4781any0.2602boolean0.1166complex0.0510number0.0307
(Punctuation
valName.Otherany0.6608string0.2916number0.0150Date0.0076complex0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.6720complex0.2821string0.0058{}0.0049Object0.0045
.Punctuation
valueTypeName.Otherany0.7781string0.1935complex0.0220number0.0015void0.0008
(Punctuation
valName.Otherany0.7896string0.1516complex0.0291number0.0089{}0.0072
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.7854complex0.1971{}0.0036Object0.0016any[]0.0013
.Punctuation
TYPESName.Otherany0.5847complex0.4089any[]0.0011{}0.0007string0.0006
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.7755string0.1491number0.0416complex0.0140boolean0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.5997string0.3244{}0.0168number0.0163complex0.0119
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8168complex0.1752{}0.0026any[]0.0007string0.0007
.Punctuation
TYPESName.Otherany0.7518complex0.2449{}0.0006string0.0004any[]0.0004
.Punctuation
INTEGERName.Otherany0.9776number0.0065string0.0042RegExp0.0030complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9981String0.0008NumberConstructor0.0000Number0.0000DateConstructor0.0000
(Punctuation
parseIntName.Builtinnumber0.9969any0.0014string0.0006Date0.0002boolean0.0002
(Punctuation
valName.Otherstring0.6170any0.3291number0.0242Date0.0086never0.0056
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6394complex0.2249Object0.0207{}0.0065any[]0.0057
.Punctuation
parseNumberName.Otherany0.8283string0.0793complex0.0327number0.0308boolean0.0166
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseNumberName.Otherany0.3672string0.3524boolean0.1223complex0.0578number0.0364
(Punctuation
valName.Otherany0.7970string0.1412Date0.0173number0.0139complex0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.6734complex0.2863Object0.0054string0.0041any[]0.0035
.Punctuation
valueTypeName.Otherany0.7761string0.1822complex0.0330number0.0019void0.0011
(Punctuation
valName.Otherany0.8220string0.1134complex0.0330number0.0083{}0.0061
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.7835complex0.2003{}0.0025Object0.0021any[]0.0012
.Punctuation
TYPESName.Otherany0.6248complex0.3697any[]0.0008{}0.0005string0.0005
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8125string0.1108number0.0400complex0.0139boolean0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6753string0.2277number0.0179complex0.0170{}0.0159
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8562complex0.1326{}0.0026Object0.0010any[]0.0010
.Punctuation
TYPESName.Otherany0.6703complex0.3267{}0.0004any[]0.0004number0.0004
.Punctuation
NUMBERName.Otherany0.7014string0.0850number0.0540complex0.0259Date0.0105
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.9366complex0.0603{}0.0008string0.0005number0.0004
.Punctuation
TYPESName.Otherany0.8947complex0.1035string0.0003{}0.0002any[]0.0002
.Punctuation
INTEGERName.Otherany0.9887number0.0035string0.0021RegExp0.0013complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9980String0.0009NumberConstructor0.0000Number0.0000DateConstructor0.0000
(Punctuation
parseFloatName.Builtinnumber0.9964any0.0010string0.0008boolean0.0004Date0.0003
(Punctuation
valName.Otherany0.5447string0.3865number0.0179never0.0091Date0.0085
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7409complex0.1665Object0.0167{}0.0038any[]0.0035
.Punctuation
parseLengthName.Otherany0.8307string0.1212complex0.0183number0.0169boolean0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseLengthName.Otherstring0.7272any0.1573boolean0.0334number0.0327complex0.0206
(Punctuation
valName.Otherany0.7646string0.1592number0.0391Date0.0126complex0.0077
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8365string0.0895number0.0411complex0.0154Date0.0058
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
valName.Otherany0.6179string0.3539complex0.0085number0.0055Date0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'0px'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8567complex0.1236Object0.0042string0.0032any[]0.0017
.Punctuation
valueTypeName.Otherany0.8462string0.1275complex0.0197number0.0011void0.0007
(Punctuation
valName.Otherany0.8832string0.0787complex0.0174number0.0042{}0.0039
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8380complex0.1483Object0.0029{}0.0021any[]0.0010
.Punctuation
TYPESName.Otherany0.7294complex0.2660any[]0.0007string0.0005{}0.0004
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8537string0.0932number0.0276complex0.0100boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7258string0.1988number0.0150complex0.0130{}0.0125
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.6893complex0.2824{}0.0052Object0.0045any[]0.0022
.Punctuation
TYPESName.Otherany0.5145complex0.4806string0.0009any[]0.0006{}0.0006
.Punctuation
LENGTHName.Otherany0.5058string0.4540number0.0299complex0.0051{}0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.5804string0.3090number0.0362{}0.0114complex0.0104
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6649complex0.1767Object0.0229{}0.0072any[]0.0042
.Punctuation
parsePercentName.Otherany0.8075string0.1306complex0.0281number0.0185boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parsePercentName.Otherstring0.7539any0.1556boolean0.0271complex0.0196number0.0180
(Punctuation
valName.Otherany0.7905string0.1610number0.0214Date0.0069complex0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8452string0.1002number0.0288complex0.0124Date0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
valName.Otherany0.6320string0.3473complex0.0069number0.0039Date0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'0%'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8457complex0.1290Object0.0052string0.0038any[]0.0022
.Punctuation
valueTypeName.Otherany0.8397string0.1347complex0.0191number0.0010void0.0007
(Punctuation
valName.Otherany0.8900string0.0743complex0.0167{}0.0043number0.0034
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8378complex0.1456Object0.0033{}0.0027any[]0.0013
.Punctuation
TYPESName.Otherany0.7269complex0.2677any[]0.0009{}0.0005string0.0005
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8624string0.0906number0.0240complex0.0087boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7112string0.2190{}0.0135number0.0128complex0.0103
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8659complex0.1198{}0.0031Object0.0025string0.0012
.Punctuation
TYPESName.Otherany0.7289complex0.2667any[]0.0006string0.0006{}0.0005
.Punctuation
PERCENTName.Otherany0.8698string0.0908number0.0195complex0.0061boolean0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6450string0.2604number0.0239{}0.0199complex0.0099
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// either a length or a percentComment.Single
\nText.Whitespace
exportsName.Otherany0.5486complex0.2372Object0.0345{}0.0145any[]0.0058
.Punctuation
parseMeasurementName.Otherany0.8028string0.1049complex0.0487number0.0223boolean0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseMeasurementName.Otherany0.4205string0.3991complex0.0534boolean0.0498number0.0187
(Punctuation
valName.Otherany0.8097string0.1567number0.0061complex0.0058Date0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7394complex0.2227Object0.0067string0.0051{}0.0033
.Punctuation
valueTypeName.Otherany0.8014string0.1681complex0.0237number0.0014void0.0007
(Punctuation
valName.Otherany0.8546string0.0999complex0.0243{}0.0055number0.0054
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8901complex0.1015{}0.0019Object0.0012string0.0008
.Punctuation
TYPESName.Otherany0.7236complex0.2726{}0.0005any[]0.0005string0.0005
.Punctuation
CALCName.Otherany0.8625string0.0931number0.0264complex0.0075string[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7039string0.2299number0.0158{}0.0143complex0.0104
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.6948any0.3007string0.0029complex0.0003any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7545complex0.1033{}0.0102Object0.0075any[]0.0048
.Punctuation
parseLengthName.Otherany0.8083complex0.0723string0.0432number0.0274any[]0.0081
(Punctuation
valName.Otherany0.7393string0.1347complex0.0545number0.0515{}0.0067
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
