'Nandinagari'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nandinagari'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_North_Arabian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_North_Arabian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nabataean'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nabataean'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nko'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nko'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nushu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nushu'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ogham'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ogham'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ol_Chiki'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ol_Chiki'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Turkic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Turkic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Oriya'Literal.String.Single
,Punctuation
 Text.Whitespace
'Oriya'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Osage'Literal.String.Single
,Punctuation
 Text.Whitespace
'Osage'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Osmanya'Literal.String.Single
,Punctuation
 Text.Whitespace
'Osmanya'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Uyghur'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Uyghur'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Palmyrene'Literal.String.Single
,Punctuation
 Text.Whitespace
'Palmyrene'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Pau_Cin_Hau'Literal.String.Single
,Punctuation
 Text.Whitespace
'Pau_Cin_Hau'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Permic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Permic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Phags_Pa'Literal.String.Single
,Punctuation
 Text.Whitespace
'Phags_Pa'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Inscriptional_Pahlavi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Inscriptional_Pahlavi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Psalter_Pahlavi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Psalter_Pahlavi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Phoenician'Literal.String.Single
,Punctuation
 Text.Whitespace
'Phoenician'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Miao'Literal.String.Single
,Punctuation
 Text.Whitespace
'Miao'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Inscriptional_Parthian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Inscriptional_Parthian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Rejang'Literal.String.Single
,Punctuation
 Text.Whitespace
'Rejang'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hanifi_Rohingya'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hanifi_Rohingya'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Runic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Runic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Samaritan'Literal.String.Single
,Punctuation
 Text.Whitespace
'Samaritan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_South_Arabian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_South_Arabian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Saurashtra'Literal.String.Single
,Punctuation
 Text.Whitespace
'Saurashtra'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'SignWriting'Literal.String.Single
,Punctuation
 Text.Whitespace
'SignWriting'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Shavian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Shavian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sharada'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sharada'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Siddham'Literal.String.Single
,Punctuation
 Text.Whitespace
'Siddham'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Khudawadi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khudawadi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sinhala'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sinhala'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sogdian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sogdian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Sogdian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Sogdian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sora_Sompeng'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sora_Sompeng'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Soyombo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Soyombo'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sundanese'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sundanese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Syloti_Nagri'Literal.String.Single
,Punctuation
 Text.Whitespace
'Syloti_Nagri'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Syriac'Literal.String.Single
,Punctuation
 Text.Whitespace
'Syriac'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tagbanwa'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tagbanwa'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Takri'Literal.String.Single
,Punctuation
 Text.Whitespace
'Takri'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tai_Le'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tai_Le'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'New_Tai_Lue'Literal.String.Single
,Punctuation
 Text.Whitespace
'New_Tai_Lue'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tamil'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tamil'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tangut'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tangut'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tai_Viet'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tai_Viet'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Telugu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Telugu'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tifinagh'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tifinagh'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tagalog'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tagalog'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Thaana'Literal.String.Single
,Punctuation
 Text.Whitespace
'Thaana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tibetan'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tibetan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tirhuta'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tirhuta'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tangsa'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tangsa'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ugaritic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ugaritic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Vai'Literal.String.Single
,Punctuation
 Text.Whitespace
'Vai'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Vithkuqi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Vithkuqi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Warang_Citi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Warang_Citi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Wancho'Literal.String.Single
,Punctuation
 Text.Whitespace
'Wancho'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Persian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Persian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cuneiform'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cuneiform'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Yezidi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Yezidi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Yi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Yi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Zanabazar_Square'Literal.String.Single
,Punctuation
 Text.Whitespace
'Zanabazar_Square'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Inherited'Literal.String.Single
,Punctuation
 Text.Whitespace
'Inherited'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Common'Literal.String.Single
,Punctuation
 Text.Whitespace
'Common'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Unknown'Literal.String.Single
,Punctuation
 Text.Whitespace
'Unknown'Literal.String.Single
]Punctuation
\n\tText.Whitespace
]Punctuation
)Punctuation
]Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
