 Text.Whitespace
urlObject.pathnameKeyword.Type
,Punctuation
\n    Text.Whitespace
pathName.Otherstring0.6411any0.3049complex0.0490number0.0014string[]0.0009
:Operator
 Text.Whitespace
urlObject.pathnameKeyword.Type
 Text.Whitespace
+Operator
 Text.Whitespace
urlObjectName.Otherany0.9972complex0.0022string0.0001number0.0001any[]0.0000
.Punctuation
searchName.Otherany0.9977string0.0019number0.0002complex0.0001boolean0.0000
,Punctuation
\n    Text.Whitespace
hrefName.Otherany0.4445string0.4214complex0.0594number0.0385boolean0.0084
:Operator
 Text.Whitespace
urlObject.hrefKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
urlObjectName.Otherany0.9977complex0.0019string0.0001number0.0000any[]0.0000
.Punctuation
portName.Otherany0.9969number0.0014string0.0012complex0.0004boolean0.0000
 Text.Whitespace
!==Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.8485complex0.0535Options0.0054{}0.0020T0.0015
.Punctuation
portName.Otherany0.9045number0.0902complex0.0032string0.0012void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9803complex0.0039any0.0018number0.0013Number0.0011
(Punctuation
urlObjectName.Otherany0.9967complex0.0029string0.0001any[]0.0000number0.0000
.Punctuation
portName.Otherany0.9948number0.0038string0.0010complex0.0003void0.0000
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
optionsName.Otherany0.8507complex0.0382Options0.0064any[]0.0061{}0.0054
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
removeMatchingHeadersName.Otherany0.3201complex0.2712void0.1745string0.0846number0.0606
(Punctuation
regexName.OtherRegExp0.8748any0.0465string0.0164Object0.0021Date0.0018
,Punctuation
 Text.Whitespace
headersName.Otherany0.7951complex0.1406Object0.0269number0.0056{}0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastValueName.Otherany0.8965number0.0697complex0.0171boolean0.0042string0.0028
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
headerName.Otherstring0.9539any0.0419number0.0021complex0.0010boolean0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
headersName.Othercomplex0.4850any0.4393Object0.0271{}0.0149object0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
regexName.OtherRegExp0.9799any0.0106string0.0032boolean0.0005Date0.0004
.Punctuation
testName.Otherboolean0.9852any0.0062complex0.0037string0.0023void0.0007
(Punctuation
headerName.Otherstring0.7825any0.2051boolean0.0040complex0.0038number0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
lastValueName.Otherany0.9524string0.0215number0.0105complex0.0084boolean0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.7342complex0.2210Object0.0124{}0.0070string0.0033
[Punctuation
headerName.Otherstring0.9619any0.0304number0.0033complex0.0031boolean0.0005
]Punctuation
;Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.6441complex0.2528Object0.0383{}0.0184Headers0.0065
[Punctuation
headerName.Otherstring0.9531any0.0395number0.0032complex0.0030boolean0.0004
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
lastValueName.Otherany0.9356number0.0397complex0.0076boolean0.0067string0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
lastValueName.Otherany0.9318complex0.0222number0.0219string0.0137boolean0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
 Text.Whitespace
?Operator
\n    Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
StringKeyword.TypeStringConstructor0.9994String0.0004string0.0000complex0.0000NumberConstructor0.0000
(Punctuation
lastValueName.Otherany0.6548number0.2464complex0.0417string0.0277never0.0119
)Punctuation
.Punctuation
trimName.Otherstring0.7475any0.2124void0.0126complex0.0116number0.0085
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createErrorTypeName.Othervoid0.9728any0.0162complex0.0034string0.0020boolean0.0017
(Punctuation
codeName.Otherstring0.7547number0.1604any0.0728boolean0.0048void0.0013
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9665any0.0304number0.0017boolean0.0003void0.0002
,Punctuation
 Text.Whitespace
baseClassName.Otherstring0.6901any0.2788complex0.0021Object0.0020string[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Create constructorComment.Single
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CustomErrorName.Othervoid0.8417any0.0424boolean0.0131complex0.0119Error0.0056
(Punctuation
propertiesName.Otherany0.7464Object0.1129object0.0186complex0.0143{}0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9996any0.0001Error0.0000complex0.0000any[]0.0000
.Punctuation
captureStackTraceName.Otherany0.9776boolean0.0064string0.0029void0.0022complex0.0019
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001Object0.0000complex0.0000void0.0000
.Punctuation
assignName.Othercomplex0.7508any0.1663void0.0405Object0.0109boolean0.0088
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
propertiesName.Otherany0.5176Object0.1764{}0.0891complex0.0310object0.0241
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
codeName.Otherstring0.8161any0.1084number0.0627void0.0048boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Otherstring0.6954number0.1467any0.1456boolean0.0042void0.0025
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
messageName.Otherstring0.9185any0.0759number0.0035complex0.0008boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
causeName.Otherany0.8387string0.1466Error0.0057number0.0043boolean0.0014
 Text.Whitespace
?Operator
 Text.Whitespace
messageName.Otherstring0.8591any0.1329number0.0056complex0.0011Error0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
": "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
this.cause.messageName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
messageKeyword.Typestring0.8692any0.1217complex0.0026number0.0022Error0.0010
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Attach constructor and set default propertiesComment.Single
\n  Text.Whitespace
CustomErrorName.Otherany0.7770complex0.0614void0.0384Error0.0217string0.0092
.Punctuation
prototypeName.Otherany0.5526Error0.0182Object0.0155void0.0100Function0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7882string0.0479Error0.0330complex0.0218void0.0051
 Text.Whitespace
(Punctuation
baseClassName.Otherany0.6225string0.3346complex0.0128Error0.0041{}0.0018
 Text.Whitespace
||Operator
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0000Error0.0000complex0.0000any[]0.0000
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
CustomErrorName.Otherany0.6702complex0.0801void0.0487Error0.0234string0.0092
.Punctuation
prototypeName.Otherany0.2516Observable<any>0.0511XMLHttpRequest0.0162Function0.0155Object0.0145
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CustomErrorName.Otherany0.2857Error0.1229string0.1187complex0.0413void0.0134
;Punctuation
\n  Text.Whitespace
CustomErrorName.Otherany0.7089void0.0692complex0.0368Error0.0328Function0.0137
.Punctuation
prototypeName.Otherany0.3529Observable<any>0.0360Object0.0295Error0.0246Function0.0210
.Punctuation
nameName.Otherstring0.6070any0.3900complex0.0007number0.0005Error0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
"Error ["Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
codeName.Otherstring0.7369any0.1744number0.0838boolean0.0013void0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
"]"Literal.String.Double
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
CustomErrorName.Otherany0.4127string0.2405boolean0.0537Error0.0212void0.0161
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
abortRequestName.Othervoid0.9749any0.0112string0.0039boolean0.0033complex0.0022
(Punctuation
requestName.Otherany0.6114Request0.1662IXHROptions0.0119void0.0098complex0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
eventName.Otherstring0.7591any0.1632void0.0072complex0.0065Event0.0051
 Text.Whitespace
ofKeyword
 Text.Whitespace
eventsName.Otherstring[]0.4330any[]0.1896complex0.0847any0.0505string0.0243
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
requestName.Otherany0.7564Request0.0681complex0.0237XMLHttpRequest0.0052void0.0026
.Punctuation
removeListenerName.Otherany0.8517void0.1083complex0.0281Function0.0013string0.0005
(Punctuation
eventName.Otherstring0.7911any0.1444complex0.0103Event0.0065void0.0064
,Punctuation
 Text.Whitespace
eventHandlersName.Otherany0.6855complex0.2623void0.0127{}0.0126Object0.0027
[Punctuation
eventName.Otherstring0.7410any0.1836complex0.0116number0.0095Event0.0048
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
requestName.Otherany0.7806Request0.0353complex0.0283Observable0.0082void0.0037
.Punctuation
onName.Otherany0.4841complex0.3712void0.0404EventEmitter0.0066this0.0027
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
noopName.Othervoid0.9939any0.0041complex0.0004boolean0.0004Function0.0002
)Punctuation
;Punctuation
\n  Text.Whitespace
requestName.Otherany0.8082Request0.0567complex0.0255void0.0079XMLHttpRequest0.0041
.Punctuation
abortName.Othervoid0.6035any0.3785complex0.0082Function0.0013Promise<void>0.0011
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isSubdomainName.Othervoid0.9101any0.0361boolean0.0237complex0.0121string0.0050
(Punctuation
subdomainName.Otherany0.6890string0.1077boolean0.0421number0.0354Error0.0099
,Punctuation
 Text.Whitespace
domainName.Otherstring0.6330any0.2794string[]0.0179boolean0.0139any[]0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8639Assert0.0609void0.0145complex0.0095IAssertFunctions0.0063
(Punctuation
isStringName.Othercomplex0.9294any0.0507boolean0.0170string0.0009number0.0004
(Punctuation
subdomainName.Otherany0.9021boolean0.0242string0.0221complex0.0194number0.0086
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
isStringName.Othercomplex0.8712any0.0862boolean0.0370string0.0022number0.0006
(Punctuation
domainName.Otherany0.8206string0.1204complex0.0289string[]0.0100any[]0.0080
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dotName.Othernumber0.7009any0.1753boolean0.0797string0.0396complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
subdomainName.Otherany0.4490string[]0.3098any[]0.0866complex0.0516string0.0351
.Punctuation
lengthName.Othernumber0.6196any0.3743complex0.0024string0.0020boolean0.0006
 Text.Whitespace
-Operator
 Text.Whitespace
domainName.Otherany0.3554string0.2864string[]0.2623any[]0.0410complex0.0270
.Punctuation
lengthName.Othernumber0.5491any0.4455string0.0020complex0.0019boolean0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
dotName.Othernumber0.7142any0.2176boolean0.0494string0.0157complex0.0019
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
subdomainName.Otherany0.8485complex0.0400boolean0.0283any[]0.0219string[]0.0149
[Punctuation
dotName.Othernumber0.5126any0.2766boolean0.1133string0.0894complex0.0030
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
"."Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
subdomainName.Otherany0.5879string0.3122boolean0.0890RegExp0.0018number0.0016
.Punctuation
endsWithName.Otherboolean0.8405any0.1426string0.0073complex0.0073number0.0007
(Punctuation
domainName.Otherstring0.8268any0.1568string[]0.0050complex0.0037boolean0.0032
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isStringName.Othercomplex0.6400boolean0.1747any0.1725string0.0047number0.0014
(Punctuation
valueName.Otherany0.9494string0.0401boolean0.0034number0.0026complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9376string0.0319complex0.0178boolean0.0034Object0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.9195string0.0468complex0.0228boolean0.0039Object0.0018
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
StringName.BuiltinStringConstructor0.9960String0.0021complex0.0001NumberConstructor0.0001String[]0.0000
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isFunctionName.Otherboolean0.9127complex0.0534any0.0242string0.0024void0.0010
(Punctuation
valueName.Otherany0.9482string0.0247boolean0.0110complex0.0048number0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.8622string0.0554complex0.0256boolean0.0213number0.0103
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isBufferName.Otherany0.3816boolean0.3529string0.1176complex0.0422any[]0.0074
(Punctuation
valueName.Otherany0.9069string0.0725boolean0.0073number0.0025complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.8610string0.1069complex0.0104boolean0.0079number0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
"length"Literal.String.Double
 Text.Whitespace
inOperator.Word
 Text.Whitespace
valueName.Otherany0.8691complex0.0761string0.0337{}0.0045Object0.0038
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// ExportsComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
wrapName.Otherany0.3447string0.3081complex0.1056void0.0824boolean0.0152
(Punctuation
{Punctuation
 Text.Whitespace
httpName.Otherany0.9119string0.0703boolean0.0024complex0.0024void0.0017
:Operator
 Text.Whitespace
httpKeyword.Typeany0.9772string0.0121complex0.0031void0.0010boolean0.0006
,Punctuation
 Text.Whitespace
httpsName.Otherboolean0.4892any0.4025string0.0342number0.0150any[]0.0068
:Operator
 Text.Whitespace
httpsKeyword.Typeany0.8488boolean0.0933number0.0162string0.0160complex0.0068
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.wrapName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
wrapName.Otherany0.3558string0.2490void0.0863boolean0.0433complex0.0430
;Punctuation
\nText.Whitespace
