Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
allArgsName.Otherstring0.7018string[]0.1782any0.0813complex0.0116boolean0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
allArgsName.Otherstring[]0.8336string0.1104any0.0241complex0.0112any[]0.0077
.Punctuation
concatName.Othercomplex0.9666any0.0168string0.0108number0.0014string[]0.0009
(Punctuation
afterName.Otherstring[]0.6455string0.2654any0.0189number[]0.0183complex0.0159
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
allArgsName.Otherstring[]0.4724string0.3880any0.0846any[]0.0128number[]0.0064
.Punctuation
lengthName.Othernumber0.9666any0.0303string0.0022complex0.0004boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
allArgsName.Otherstring[]0.7759any0.1014string0.0626any[]0.0313complex0.0058
.Punctuation
joinName.Otherstring0.9632any0.0290number0.0028complex0.0024boolean0.0007
(Punctuation
", "Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getTapFnName.Otherstring0.9005number0.0351any0.0346boolean0.0201void0.0018
(Punctuation
idxName.Othernumber0.9089any0.0635string0.0246boolean0.0009Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
_x[Literal.String.Backtick
${Literal.String.Interpol
idxName.Othernumber0.9306any0.0437string0.0212boolean0.0013void0.0005
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getTapName.Otherstring0.8379number0.0614any0.0430boolean0.0379complex0.0033
(Punctuation
idxName.Othernumber0.8988any0.0679string0.0285boolean0.0011Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
_taps[Literal.String.Backtick
${Literal.String.Interpol
idxName.Othernumber0.9232any0.0481string0.0233boolean0.0016void0.0005
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getInterceptorName.Otherstring0.8492number0.0560boolean0.0396any0.0395complex0.0028
(Punctuation
idxName.Othernumber0.8855any0.0742string0.0346boolean0.0014Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
_interceptors[Literal.String.Backtick
${Literal.String.Interpol
idxName.Othernumber0.9109any0.0564string0.0256boolean0.0017void0.0008
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
HookCodeFactoryName.Otherany0.5693number0.1821string0.1141void0.0488boolean0.0241
;Punctuation
\nText.Whitespace
