Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
'highlight'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'highlighttext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'inactiveborder'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'inactivecaption'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'inactivecaptiontext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'infobackground'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'infotext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'menu'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'menutext'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'scrollbar'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'threeddarkshadow'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'threedface'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'threedhighlight'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'threedlightshadow'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'threedshadow'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'window'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'windowframe'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'windowtext'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Othercomplex0.5196any0.4696{}0.0039Object0.0011string0.0011
.Punctuation
TYPESName.Othercomplex0.9804any0.0186{}0.0002any[]0.0002string[]0.0001
.Punctuation
COLORName.Otherstring0.7779any0.1857number0.0145complex0.0080string[]0.0067
;Punctuation
\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
exportsName.Otherany0.7744complex0.2132{}0.0037Object0.0019string0.0011
.Punctuation
TYPESName.Othercomplex0.6324any0.3613string[]0.0013any[]0.0013{}0.0006
.Punctuation
KEYWORDName.Otherany0.6059string0.2262number0.0980string[]0.0157complex0.0140
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.5009complex0.2975Object0.0178{}0.0105any[]0.0072
.Punctuation
parseIntegerName.Otherany0.7323string0.1471complex0.0478number0.0399boolean0.0151
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseIntegerName.Otherstring0.4853any0.2393boolean0.1222complex0.0559number0.0327
(Punctuation
valName.Otherany0.6027string0.3404number0.0176Date0.0104complex0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.6306complex0.3209string0.0064Object0.0049{}0.0041
.Punctuation
valueTypeName.Otherany0.7130string0.2496complex0.0285number0.0019void0.0012
(Punctuation
valName.Otherany0.7506string0.1805complex0.0346number0.0111{}0.0068
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.7754complex0.2077{}0.0029Object0.0015string0.0011
.Punctuation
TYPESName.Otherany0.5441complex0.4493any[]0.0010string0.0007string[]0.0007
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.7217string0.1908number0.0488complex0.0150boolean0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.5469string0.3672number0.0189{}0.0158complex0.0144
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8125complex0.1805{}0.0019string0.0007number0.0006
.Punctuation
TYPESName.Otherany0.7261complex0.2708{}0.0005string0.0004any[]0.0003
.Punctuation
INTEGERName.Otherany0.9753number0.0076string0.0048RegExp0.0030complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9980String0.0008NumberConstructor0.0000Number0.0000DateConstructor0.0000
(Punctuation
parseIntName.Builtinnumber0.9975any0.0010string0.0005Date0.0002boolean0.0002
(Punctuation
valName.Otherstring0.6931any0.2459number0.0270Date0.0104never0.0061
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6270complex0.2248Object0.0205{}0.0058any[]0.0052
.Punctuation
parseNumberName.Otherany0.7998string0.0947complex0.0369number0.0347boolean0.0206
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseNumberName.Otherstring0.3670any0.3434boolean0.1274complex0.0569number0.0386
(Punctuation
valName.Otherany0.7444string0.1758Date0.0238number0.0175complex0.0099
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.6414complex0.3133Object0.0056string0.0045any[]0.0035
.Punctuation
valueTypeName.Otherany0.7117string0.2334complex0.0427number0.0024void0.0016
(Punctuation
valName.Otherany0.7804string0.1430complex0.0375number0.0109{}0.0062
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.7701complex0.2136{}0.0023Object0.0020any[]0.0010
.Punctuation
TYPESName.Otherany0.5848complex0.4092any[]0.0007string0.0005string[]0.0005
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.7674string0.1427number0.0475complex0.0147boolean0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6303string0.2589number0.0214complex0.0197{}0.0158
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8540complex0.1358{}0.0022string0.0009Object0.0009
.Punctuation
TYPESName.Otherany0.6373complex0.3596number0.0004string0.0003any[]0.0003
.Punctuation
NUMBERName.Otherany0.6143string0.1101number0.0621complex0.0283Date0.0148
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.9308complex0.0662{}0.0007string0.0005number0.0004
.Punctuation
TYPESName.Otherany0.8807complex0.1173string0.0003{}0.0002any[]0.0002
.Punctuation
INTEGERName.Otherany0.9872number0.0043string0.0024complex0.0013RegExp0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9979String0.0009NumberConstructor0.0000Number0.0000String[]0.0000
(Punctuation
parseFloatName.Builtinnumber0.9968string0.0007any0.0007boolean0.0004Date0.0003
(Punctuation
valName.Otherstring0.4589any0.4556number0.0221never0.0112Date0.0101
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7276complex0.1697Object0.0166{}0.0035any[]0.0033
.Punctuation
parseLengthName.Otherany0.8036string0.1425complex0.0204number0.0187boolean0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseLengthName.Otherstring0.7369any0.1473number0.0346boolean0.0328complex0.0205
(Punctuation
valName.Otherany0.7275string0.1777number0.0489Date0.0164complex0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.7937string0.1132number0.0523complex0.0185Date0.0082
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
valName.Otherany0.5272string0.4388complex0.0100number0.0066Date0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'0px'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8454complex0.1351Object0.0040string0.0033any[]0.0016
.Punctuation
valueTypeName.Otherany0.8137string0.1526complex0.0249number0.0014void0.0010
(Punctuation
valName.Otherany0.8596string0.0965complex0.0187number0.0054{}0.0043
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8315complex0.1553Object0.0026{}0.0019string0.0009
.Punctuation
TYPESName.Otherany0.7028complex0.2922any[]0.0006string0.0005{}0.0004
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8204string0.1174number0.0334complex0.0107boolean0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6956string0.2197number0.0179complex0.0148{}0.0124
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.6784complex0.2942{}0.0046Object0.0043any[]0.0019
.Punctuation
TYPESName.Othercomplex0.5262any0.4690string0.0009any[]0.0005{}0.0005
.Punctuation
LENGTHName.Otherstring0.5463any0.4114number0.0314complex0.0054{}0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.5243string0.3416number0.0445complex0.0120never0.0119
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6489complex0.1871Object0.0231{}0.0065any[]0.0039
.Punctuation
parsePercentName.Otherany0.7838string0.1499complex0.0299number0.0204boolean0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parsePercentName.Otherstring0.7605any0.1486boolean0.0271complex0.0203number0.0193
(Punctuation
valName.Otherany0.7581string0.1834number0.0265Date0.0086complex0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8032string0.1286number0.0357complex0.0153Date0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
valName.Otherany0.5533string0.4218complex0.0086number0.0045Date0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'0%'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8326complex0.1424Object0.0050string0.0040any[]0.0021
.Punctuation
valueTypeName.Otherany0.8096string0.1578complex0.0242number0.0012void0.0010
(Punctuation
valName.Otherany0.8688string0.0900complex0.0182{}0.0047number0.0043
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8314complex0.1529Object0.0030{}0.0024string0.0011
.Punctuation
TYPESName.Otherany0.7042complex0.2902any[]0.0008string0.0005{}0.0005
.Punctuation
NULL_OR_EMPTY_STRName.Otherany0.8325string0.1128number0.0290complex0.0092boolean0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6780string0.2426number0.0157{}0.0136complex0.0120
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
exportsName.Otherany0.8611complex0.1259{}0.0026Object0.0023string0.0012
.Punctuation
TYPESName.Otherany0.6992complex0.2965string0.0006any[]0.0005{}0.0004
.Punctuation
PERCENTName.Otherany0.8474string0.1075number0.0228complex0.0067boolean0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.5999string0.2888number0.0295{}0.0195complex0.0116
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// either a length or a percentComment.Single
\nText.Whitespace
exportsName.Otherany0.5336complex0.2498Object0.0347{}0.0127any[]0.0053
.Punctuation
parseMeasurementName.Otherany0.7866string0.1166complex0.0516number0.0240boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseMeasurementName.Otherany0.4106string0.4047complex0.0554boolean0.0503number0.0197
(Punctuation
valName.Otherany0.7683string0.1907number0.0075complex0.0075Date0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7117complex0.2476Object0.0068string0.0055{}0.0032
.Punctuation
valueTypeName.Otherany0.7528string0.2076complex0.0305number0.0018void0.0011
(Punctuation
valName.Otherany0.8249string0.1213complex0.0280number0.0071{}0.0061
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
exportsName.Otherany0.8815complex0.1104{}0.0017Object0.0012string0.0008
.Punctuation
TYPESName.Otherany0.6930complex0.3030{}0.0005string0.0005any[]0.0004
.Punctuation
CALCName.Otherany0.8340string0.1146number0.0313complex0.0081string[]0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6680string0.2548number0.0196{}0.0148complex0.0126
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.7570any0.2385string0.0029complex0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7381complex0.1071{}0.0095Object0.0078any[]0.0044
.Punctuation
parseLengthName.Otherany0.7776complex0.0839string0.0521number0.0301any[]0.0084
(Punctuation
valName.Otherany0.6865string0.1595complex0.0708number0.0584{}0.0074
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lengthName.Othernumber0.7398any0.2571string0.0020complex0.0003boolean0.0002
