'use strict'Literal.String.Single
toEqualName.Otherany0.9914complex0.0053boolean0.0019string0.0008void0.0002
(Punctuation
'color'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9852complex0.0119void0.0013string0.0002NgMatchers0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.5111Style0.1244string[]0.0953any0.0196{}0.0075
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9895complex0.0073boolean0.0019string0.0008void0.0002
(Punctuation
'background-color'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9887complex0.0095void0.0009string0.0002NgMatchers0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8559Style0.0328any0.0099HTMLStyleElement0.0040{}0.0020
.Punctuation
cssTextName.Otherstring0.9909any0.0065number0.0013string[]0.0004complex0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9877complex0.0087boolean0.0018string0.0010void0.0004
(Punctuation
'color: blue; background-color: red;'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9821complex0.0157void0.0012string0.0002NgMatchers0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8338Style0.0318any0.0146HTMLStyleElement0.0039complex0.0029
.Punctuation
backgroundColorName.Otherstring0.9658any0.0193complex0.0044string[]0.0039boolean0.0026
)Punctuation
.Punctuation
toEqualName.Otherany0.9847complex0.0103boolean0.0027string0.0011void0.0006
(Punctuation
'red'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8413Style0.0454any0.0114HTMLStyleElement0.0093{}0.0020
.Punctuation
removePropertyName.Otherstring0.8317any0.0797void0.0673complex0.0135string[]0.0037
(Punctuation
'color'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9850complex0.0119void0.0018string0.0002NgMatchers0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.4661Style0.1381string[]0.0950any0.0264HTMLStyleElement0.0109
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9884complex0.0068boolean0.0032string0.0009void0.0003
(Punctuation
'background-color'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9549complex0.0422void0.0013string0.0002ITestDefinition0.0001
(Punctuation
'shorthand properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3712Style0.1529HTMLStyleElement0.0421HTMLDivElement0.0117HTMLSpanElement0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0409Event0.0189Document0.0157EventTarget0.0150Storage0.0117
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9886any0.0100void0.0011boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8112Style0.0370HTMLStyleElement0.0058complex0.0038any0.0030
.Punctuation
backgroundName.Otherstring0.9733any0.0142boolean0.0061void0.0018string[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
'blue url(http://www.example.com/some_img.jpg)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9038complex0.0905void0.0027string0.0007boolean0.0005
(Punctuation
styleName.OtherCSSStyleDeclaration0.8596Style0.0199any0.0034HTMLStyleElement0.0032complex0.0022
.Punctuation
backgroundColorName.Otherstring0.9694any0.0118complex0.0076boolean0.0043string[]0.0027
)Punctuation
.Punctuation
toEqualName.Otherany0.9674complex0.0256boolean0.0044string0.0016void0.0005
(Punctuation
'blue'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9595complex0.0377void0.0017string0.0003boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8328Style0.0318HTMLStyleElement0.0045XMLHttpRequest0.0026HTMLDivElement0.0025
.Punctuation
backgroundImageName.Otherstring0.9934any0.0037number0.0011boolean0.0006complex0.0004
)Punctuation
.Punctuation
toEqualName.Otherany0.9830complex0.0135boolean0.0019string0.0008void0.0004
(Punctuation
'url(http://www.example.com/some_img.jpg)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9673complex0.0300void0.0017string0.0003boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8474Style0.0350HTMLStyleElement0.0046any0.0033HTMLDivElement0.0019
.Punctuation
backgroundName.Otherstring0.9629any0.0238boolean0.0078void0.0022number0.0009
)Punctuation
.Punctuation
toEqualName.Otherany0.9881complex0.0085boolean0.0021string0.0007void0.0003
(Punctuation
'blue url(http://www.example.com/some_img.jpg)'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8505Style0.0368HTMLStyleElement0.0080HTMLDivElement0.0032any0.0030
.Punctuation
borderName.Otherstring0.9005RegExp0.0405string[]0.0152any0.0086boolean0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
'0 solid black'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9628complex0.0348void0.0013string0.0003number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8473Style0.0442any0.0085HTMLStyleElement0.0047XMLHttpRequest0.0023
.Punctuation
borderWidthName.Othernumber0.6438any0.1598string0.1170complex0.0394string[]0.0113
)Punctuation
.Punctuation
toEqualName.Otherany0.9720complex0.0222boolean0.0036void0.0009string0.0008
(Punctuation
'0px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9806complex0.0172void0.0015string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8300Style0.0397HTMLStyleElement0.0044any0.0035XMLHttpRequest0.0026
.Punctuation
borderStyleName.Otherstring0.9569any0.0153boolean0.0082string[]0.0058void0.0052
)Punctuation
.Punctuation
toEqualName.Otherany0.9876complex0.0082boolean0.0026string0.0007void0.0005
(Punctuation
'solid'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9854complex0.0129void0.0010string0.0001number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8437Style0.0457any0.0065HTMLStyleElement0.0029XMLHttpRequest0.0018
.Punctuation
borderColorName.Otherstring0.9474any0.0429number0.0031complex0.0026boolean0.0017
)Punctuation
.Punctuation
toEqualName.Otherany0.9805complex0.0150boolean0.0026string0.0009void0.0006
(Punctuation
'black'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9815complex0.0161void0.0015string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8695Style0.0362HTMLStyleElement0.0031any0.0023XMLHttpRequest0.0017
.Punctuation
borderTopWidthName.Otherstring0.9840any0.0107number0.0023boolean0.0010string[]0.0007
)Punctuation
.Punctuation
toEqualName.Otherany0.9788complex0.0157boolean0.0032string0.0012void0.0005
(Punctuation
'0px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9779complex0.0195void0.0016string0.0003number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8426Style0.0341HTMLStyleElement0.0046any0.0044XMLHttpRequest0.0025
.Punctuation
borderLeftStyleName.Otherstring0.9143any0.0281string[]0.0219boolean0.0189void0.0080
)Punctuation
.Punctuation
toEqualName.Otherany0.9848complex0.0107boolean0.0025string0.0009void0.0005
(Punctuation
'solid'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9840complex0.0133void0.0019string0.0002number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8567Style0.0382HTMLStyleElement0.0047XMLHttpRequest0.0026any0.0025
.Punctuation
borderBottomColorName.Otherstring0.9628any0.0161void0.0059number0.0048boolean0.0043
)Punctuation
.Punctuation
toEqualName.Otherany0.9878complex0.0085boolean0.0020string0.0007void0.0005
(Punctuation
'black'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8494Style0.0474HTMLStyleElement0.0051any0.0039HTMLDivElement0.0022
.Punctuation
fontName.Otherstring0.9705any0.0170string[]0.0060boolean0.0015RegExp0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
'12em monospace'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9796complex0.0162void0.0023string0.0007number0.0003
(Punctuation
styleName.OtherCSSStyleDeclaration0.8866Style0.0209HTMLStyleElement0.0029any0.0015HTMLDivElement0.0011
.Punctuation
fontSizeName.Otherstring0.8602number0.0963any0.0363boolean0.0026string[]0.0017
)Punctuation
.Punctuation
toEqualName.Otherany0.9903complex0.0067boolean0.0015string0.0008void0.0003
(Punctuation
'12em'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9851complex0.0125void0.0014string0.0001number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8780Style0.0287any0.0058HTMLStyleElement0.0026XMLHttpRequest0.0013
.Punctuation
fontFamilyName.Otherstring0.9783any0.0186number0.0009string[]0.0008complex0.0004
)Punctuation
.Punctuation
toEqualName.Otherany0.9872complex0.0081boolean0.0024string0.0014void0.0005
(Punctuation
'monospace'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9514complex0.0448void0.0017ITestDefinition0.0002string0.0002
(Punctuation
'width and height properties and null and empty strings'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3959Style0.1433HTMLStyleElement0.0372HTMLDivElement0.0097HTMLSpanElement0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0321Event0.0173Document0.0142Storage0.0137complex0.0132
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9913any0.0074void0.0011boolean0.0001string0.0000
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7576Style0.0371HTMLStyleElement0.0090HTMLDivElement0.0060XMLHttpRequest0.0054
.Punctuation
heightName.Othernumber0.5229string0.3923complex0.0358any0.0342void0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
6Literal.Number.Float
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9500complex0.0450void0.0030string0.0005boolean0.0003
(Punctuation
styleName.OtherCSSStyleDeclaration0.8295Style0.0246HTMLStyleElement0.0053HTMLDivElement0.0038XMLHttpRequest0.0030
.Punctuation
heightName.Otherstring0.9694number0.0146any0.0099complex0.0025boolean0.0013
)Punctuation
.Punctuation
toEqualName.Otherany0.9738complex0.0214boolean0.0031string0.0008void0.0006
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8238Style0.0616HTMLStyleElement0.0048any0.0028XMLHttpRequest0.0022
.Punctuation
widthName.Othernumber0.7235string0.2231any0.0304complex0.0103boolean0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9816complex0.0153void0.0017string0.0004number0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8829Style0.0254HTMLStyleElement0.0032any0.0020HTMLDivElement0.0015
.Punctuation
widthName.Otherstring0.9557number0.0238any0.0141boolean0.0026string[]0.0015
)Punctuation
.Punctuation
toEqualName.Otherany0.9862complex0.0098boolean0.0025string0.0008void0.0004
(Punctuation
'0px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8519Style0.0460HTMLStyleElement0.0058any0.0035HTMLDivElement0.0024
.Punctuation
heightName.Otherstring0.9852any0.0083number0.0029complex0.0010boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
'34%'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9839complex0.0137void0.0014string0.0003number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8833Style0.0191HTMLStyleElement0.0035any0.0018HTMLDivElement0.0016
.Punctuation
heightName.Otherstring0.9800number0.0086any0.0082complex0.0010boolean0.0007
)Punctuation
.Punctuation
toEqualName.Otherany0.9848complex0.0108boolean0.0029string0.0008void0.0004
(Punctuation
'34%'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8363Style0.0515HTMLStyleElement0.0070any0.0034HTMLDivElement0.0027
.Punctuation
heightName.Otherstring0.9858any0.0083number0.0027complex0.0010boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
'100vh'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9842complex0.0132void0.0015string0.0003number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8787Style0.0205HTMLStyleElement0.0039any0.0020XMLHttpRequest0.0016
.Punctuation
heightName.Otherstring0.9810any0.0082number0.0079complex0.0009boolean0.0007
)Punctuation
.Punctuation
toEqualName.Otherany0.9854complex0.0103boolean0.0028string0.0008void0.0004
(Punctuation
'100vh'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8350Style0.0529HTMLStyleElement0.0071any0.0037HTMLDivElement0.0026
.Punctuation
heightName.Otherstring0.9859any0.0083number0.0025complex0.0009boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
'100vw'Literal.String.Single
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9848complex0.0125void0.0015string0.0004number0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8712Style0.0226HTMLStyleElement0.0043any0.0022XMLHttpRequest0.0018
.Punctuation
heightName.Otherstring0.9818any0.0079number0.0076complex0.0008boolean0.0006
)Punctuation
.Punctuation
toEqualName.Otherany0.9858complex0.0099boolean0.0028string0.0008void0.0004
(Punctuation
'100vw'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8247Style0.0585HTMLStyleElement0.0071any0.0052HTMLDivElement0.0025
.Punctuation
heightName.Otherstring0.9858any0.0087number0.0024complex0.0009boolean0.0008
