'use strict'Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
\n                Text.Whitespace
responseName.Otherany0.7700Response0.0351complex0.0148string0.0115IResponse0.0071
.Punctuation
headersName.Otherany0.9553complex0.0344string0.0019any[]0.0014{}0.0007
.Punctuation
etagName.Otherany0.8120string0.1842complex0.0021number0.0008boolean0.0005
.Punctuation
replaceName.Othercomplex0.8374any0.1576string0.0018boolean0.0006void0.0004
(Punctuation
/^\s*W\//Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.4200complex0.2620{}0.1669boolean0.0297RegExp0.0158
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
matchesName.Otherboolean0.5357any0.3712any[]0.0311complex0.0143string[]0.0130
 Text.Whitespace
=Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.5681complex0.1864{}0.0687RegExp0.0234boolean0.0209
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
 Text.Whitespace
===Operator
\n                Text.Whitespace
responseName.Otherany0.8434Response0.0194string0.0083complex0.0062IResponse0.0055
.Punctuation
headersName.Otherany0.9272complex0.0352{}0.0046any[]0.0035Object0.0034
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// If the new response does not include any form of validator (such as in the case whereComment.Single
\n            Text.Whitespace
// a client generates an If-Modified-Since request from a source other than the Last-ModifiedComment.Single
\n            Text.Whitespace
// response header field), and there is only one stored response, and that stored response alsoComment.Single
\n            Text.Whitespace
// lacks a validator, then that stored response is selected for update.Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resHeadersName.Otherany0.8177complex0.0216RegExp0.0123boolean0.0094string0.0029
.Punctuation
etagName.Otherany0.6826string0.2675boolean0.0344complex0.0103number0.0024
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resHeadersName.Otherany0.5094complex0.1494{}0.1107RegExp0.0353boolean0.0330
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
responseName.Otherany0.8701complex0.0204Response0.0192boolean0.0090IResponse0.0043
.Punctuation
headersName.Otherany0.9461complex0.0389string0.0026boolean0.0016any[]0.0014
.Punctuation
etagName.Otherany0.8994string0.0833boolean0.0097complex0.0052number0.0012
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
responseName.Otherany0.8504Response0.0179IResponse0.0073complex0.0068boolean0.0037
.Punctuation
headersName.Otherany0.9183complex0.0413{}0.0052any[]0.0048Object0.0034
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
matchesName.Otherboolean0.9866any0.0088true0.0012false0.0009number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchesName.Otherboolean0.8760any0.0860any[]0.0096complex0.0081string0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
policyName.Otherany0.8186string0.0198void0.0118complex0.0108boolean0.0090
:Operator
 Text.Whitespace
newKeyword.Typeany0.4624string0.1223boolean0.0189number0.0186any[]0.0174
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
requestName.Otherany0.7391string0.0423number0.0418Request0.0195any[]0.0088
,Punctuation
 Text.Whitespace
responseName.Otherany0.6712Response0.0822complex0.0338string0.0081IncomingMessage0.0078
)Punctuation
,Punctuation
\n                Text.Whitespace
// Client receiving 304 without body, even if it's invalid/mismatched has no optionComment.Single
\n                Text.Whitespace
// but to reuse a cached body. We don't have a good way to tell clients to doComment.Single
\n                Text.Whitespace
// error recovery in such case.Comment.Single
\n                Text.Whitespace
modifiedName.Otherboolean0.5245number0.4012any0.0449string0.0173complex0.0038
:Operator
 Text.Whitespace
response.statusKeyword.Type
 Text.Whitespace
!=Operator
 Text.Whitespace
304Literal.Number.Float
,Punctuation
\n                Text.Whitespace
matchesName.Otherboolean0.9951any0.0027false0.0006number0.0003string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// use other header fields provided in the 304 (Not Modified) response to replace all instancesComment.Single
\n        Text.Whitespace
// of the corresponding header fields in the stored response.Comment.Single
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headersName.Otherany0.3332{}0.2966complex0.0604object0.0547Object0.0373
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
kName.Otherstring0.9850any0.0117number0.0011boolean0.0007complex0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Othercomplex0.4756any0.2109boolean0.0866{}0.0543object0.0252
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
headersName.Othercomplex0.4649any0.2942{}0.1083Object0.0543object0.0231
[Punctuation
kName.Otherstring0.9787any0.0163number0.0024complex0.0015boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
\n                Text.Whitespace
kName.Otherstring0.9779any0.0173number0.0013complex0.0012boolean0.0010
 Text.Whitespace
inOperator.Word
 Text.Whitespace
responseName.Otherany0.6210complex0.1226{}0.0246Response0.0221object0.0166
.Punctuation
headersName.Othercomplex0.4829any0.4182Object0.0242{}0.0230object0.0128
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
excludedFromRevalidationUpdateName.Othercomplex0.6140any0.2050{}0.1034Object0.0102any[]0.0096
[Punctuation
kName.Otherstring0.9733any0.0214number0.0028complex0.0014boolean0.0003
]Punctuation
\n                    Text.Whitespace
?Operator
 Text.Whitespace
responseName.Otherany0.6072complex0.0931Response0.0477{}0.0151IResponse0.0143
.Punctuation
headersName.Otherany0.6824complex0.2035{}0.0262Object0.0234object0.0132
[Punctuation
kName.Otherstring0.9692any0.0261number0.0025complex0.0011boolean0.0002
]Punctuation
\n                    Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Othercomplex0.7455{}0.1588any0.0485Object0.0078any[]0.0065
[Punctuation
kName.Otherstring0.9577any0.0215number0.0126complex0.0052{}0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
newResponseName.Otherany0.4681complex0.1454Object0.0346{}0.0300object0.0173
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.6509any0.1855{}0.0701Object0.0324boolean0.0106
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
responseName.Otherany0.4354complex0.0757Response0.0583{}0.0374object0.0302
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
statusName.Otherany0.3811string0.2744number0.2132complex0.0337boolean0.0222
:Operator
 Text.Whitespace
this._statusKeyword.Type
,Punctuation
\n            Text.Whitespace
methodName.Otherstring0.6215any0.3231number0.0176boolean0.0131complex0.0096
:Operator
 Text.Whitespace
this._methodKeyword.Type
,Punctuation
\n            Text.Whitespace
headersName.Othercomplex0.5310any0.2533{}0.0759any[]0.0352Object0.0207
,Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
policyName.Otherany0.7352complex0.0210void0.0171string0.0105{}0.0099
:Operator
 Text.Whitespace
newKeyword.Typeany0.4163string0.0610Date0.0138number0.0109Error0.0100
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
requestName.Otherany0.2995Request0.0867complex0.0226IXHROptions0.0157number0.0112
,Punctuation
 Text.Whitespace
newResponseName.Otherany0.5295boolean0.0749string0.0451number0.0429complex0.0314
,Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
sharedName.Otherany0.3498boolean0.3392number0.1379string0.0446any[]0.0144
:Operator
 Text.Whitespace
this._isSharedKeyword.Type
,Punctuation
\n                Text.Whitespace
cacheHeuristicName.Otherboolean0.6406any0.1273number0.1270string0.0596any[]0.0054
:Operator
 Text.Whitespace
this._cacheHeuristicKeyword.Type
,Punctuation
\n                Text.Whitespace
immutableMinTimeToLiveName.Otherboolean0.7710number0.0796any0.0756string0.0350any[]0.0049
:Operator
 Text.Whitespace
this._immutableMinTtlKeyword.Type
,Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
modifiedName.Otherboolean0.9982false0.0004any0.0003true0.0002number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n            Text.Whitespace
matchesName.Otherboolean0.9980true0.0006any0.0004false0.0003number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
