constKeyword.Declaration
'\u{1F937}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F938}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F939}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93C}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93C}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93D}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F93E}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B8}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9B9}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CD}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CE}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9CF}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D4}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D6}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D7}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D8}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9D9}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DA}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DB}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DC}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DD}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F9DF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F468}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FB}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FC}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FD}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FE}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F468}\u{1F3FF}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F469}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FB}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FC}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FD}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FE}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F469}\u{1F3FF}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FB}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FC}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F9B0}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F9B1}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F9B2}'Literal.String.Single
,Punctuation
'\u{1F9D1}\u{1F3FD}\u200D\u{1F9B3}'Literal.String.Single
,Punctuation
