argsName.Otherany[]0.9528any0.0200string[]0.0157number[]0.0013Color0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
colorName.Otherany0.7505any[]0.0862string0.0421Color0.0391string[]0.0230
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.7598any0.1337string[]0.0745number[]0.0053Color0.0027
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
colorName.Otherany0.5647complex0.1328Color0.0750string0.0508any[]0.0494
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
colorName.Otherany0.2891any[]0.1829Color0.1759string[]0.0747string0.0637
 Text.Whitespace
=Operator
 Text.Whitespace
zeroArrayName.Otherany0.2380any[]0.2123complex0.1014string0.0877Color0.0822
(Punctuation
argsName.Otherany[]0.6704any0.1924string[]0.0595string0.0173Color0.0075
,Punctuation
 Text.Whitespace
channelsName.Othernumber0.4479string0.3750any0.1026complex0.0087boolean0.0075
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8610string0.0531Color0.0179complex0.0087any[]0.0076
 Text.Whitespace
ColorName.Otherany0.9946complex0.0017any[]0.0007boolean0.0007void0.0005
(Punctuation
colorName.Otherany0.2353Color0.2127string0.1659string[]0.1303any[]0.1219
,Punctuation
 Text.Whitespace
modelName.Otherany0.3596number0.1313string0.1187object0.0642any[]0.0524
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
roundToName.Othernumber0.6466string0.1571any0.1286complex0.0163boolean0.0105
(Punctuation
numberKeyword.Type
,Punctuation
 Text.Whitespace
placesName.Othernumber0.4486any0.3145string0.1699object0.0089complex0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9963Number0.0005Math0.0000number0.0000StringConstructor0.0000
(Punctuation
numberKeyword.Type
.Punctuation
toFixedName.Otherstring0.9412any0.0330number0.0169complex0.0060number[]0.0005
(Punctuation
placesName.Otherany0.5778string0.2373number0.0857complex0.0342any[]0.0113
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
roundToPlaceName.Othernumber0.5393any0.2882string0.0998boolean0.0180complex0.0136
(Punctuation
placesName.Otherany0.7308string0.1506number0.0679complex0.0047Buffer0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
numberKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
roundToName.Othernumber0.6490any0.2183string0.0831complex0.0237number[]0.0043
(Punctuation
numberKeyword.Type
,Punctuation
 Text.Whitespace
placesName.Otherany0.6658string0.1342number0.1024complex0.0258any[]0.0107
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getsetName.Otherany0.4910number0.2685string0.1324complex0.0204void0.0099
(Punctuation
modelName.Otherany0.7806string0.0482number0.0366object0.0176Object0.0075
,Punctuation
 Text.Whitespace
channelName.Otherstring0.8705any0.0803number0.0371boolean0.0010complex0.0003
,Punctuation
 Text.Whitespace
modifierName.Otherany0.8630string0.0815number0.0258object0.0058Object0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
modelName.Otherany0.8217string0.0528number0.0414object0.0133Object0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000Array0.0000
.Punctuation
isArrayName.Othercomplex0.9956any0.0017any[]0.0011number0.0002boolean0.0001
(Punctuation
modelName.Otherany0.8566complex0.0388any[]0.0178object0.0092number0.0072
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
modelName.Otherany[]0.3431any0.2107complex0.0851any[][]0.0376number[]0.0211
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
modelName.Otherany0.7427string0.0895number0.0817complex0.0232any[]0.0064
]Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
mName.Otherany0.7730string0.1507number0.0356complex0.0133any[]0.0029
 Text.Whitespace
ofKeyword
 Text.Whitespace
modelName.Otherany0.8064any[]0.0324string0.0243complex0.0220number0.0125
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
(Punctuation
limitersName.Otherany0.8398any[]0.0575complex0.0323{}0.0224string[]0.0025
[Punctuation
mName.Otherany0.4945string0.3718number0.1091complex0.0057any[]0.0035
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
limitersName.Otherany0.8584complex0.0640any[]0.0342{}0.0122number[]0.0024
[Punctuation
mName.Otherany0.5599string0.2188number0.1989complex0.0080any[]0.0043
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
)Punctuation
[Punctuation
channelName.Otherstring0.7393any0.1982number0.0518complex0.0037boolean0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
modifierName.Otherany0.9735number0.0117string0.0073any[]0.0028{}0.0005
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
modelName.Otherany0.8494string0.0518number0.0396any[]0.0070complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
modelName.Otherany0.7659any[]0.0897string0.0116complex0.0104number0.0074
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9254string0.0386number0.0123any[]0.0056complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9712any[]0.0068complex0.0051number0.0046string0.0030
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9280string0.0353number0.0242complex0.0038any[]0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
modifierName.Otherany0.9232string0.0497number0.0107boolean0.0044any[]0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
valueName.Otherany0.9766string0.0076number0.0060any[]0.0033complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
modifierName.Otherany0.9811string0.0046number0.0039any[]0.0034{}0.0010
(Punctuation
valueName.Otherany0.8023string0.1264number0.0315any[]0.0180complex0.0039
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
resultName.Otherany0.9411any[]0.0166string0.0063complex0.0059number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
modelName.Otherany0.6166string0.2055number0.1054complex0.0230any[]0.0039
]Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.8976complex0.0187{}0.0105any[]0.0064State0.0033
.Punctuation
colorName.Otherany0.8603complex0.0563any[]0.0117string0.0097Color0.0077
[Punctuation
channelName.Otherstring0.8895any0.0783number0.0245complex0.0016boolean0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8478number0.0662string0.0622any[]0.0074complex0.0043
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.9276any[]0.0223{}0.0074number0.0071string0.0069
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
resultName.Otherany0.9573any[]0.0099string0.0064complex0.0053number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
modelName.Otherany0.5797string0.2313number0.1000complex0.0273Object0.0025
]Punctuation
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.8799complex0.0392any[]0.0093Color0.0090string0.0063
[Punctuation
channelName.Otherstring0.8764any0.0846number0.0296complex0.0017boolean0.0005
]Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
modifierName.Otherany0.9563string0.0263number0.0089boolean0.0019any[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.9692string0.0065number0.0064any[]0.0034complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
modifierName.Otherany0.9786number0.0060string0.0038any[]0.0022{}0.0017
(Punctuation
resultName.Otherany0.8846number0.0218{}0.0133any[]0.0121string0.0110
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8759any[]0.0398number0.0162complex0.0127{}0.0109
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
maxfnName.Othernumber0.8196any0.0714string0.0461boolean0.0453complex0.0066
(Punctuation
maxName.Othernumber0.7510any0.2043string0.0064Date0.0039Position0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
vName.Otherany0.6698number0.2025string0.0210boolean0.0049Date0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000complex0.0000
.Punctuation
maxName.Othernumber0.9934any0.0049complex0.0006string0.0003boolean0.0001
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
minName.Othernumber0.9950any0.0034complex0.0004string0.0003boolean0.0003
(Punctuation
maxName.Othernumber0.9238any0.0723string0.0009Date0.0005complex0.0004
,Punctuation
 Text.Whitespace
vName.Otherany0.6804number0.2775string0.0093boolean0.0037any[]0.0025
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assertArrayName.Otherany0.5979number0.1989string0.0994boolean0.0260complex0.0215
(Punctuation
valueName.Otherany0.7322string0.1610number0.0781any[]0.0034complex0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000any0.0000Array0.0000ObjectConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9937any0.0026any[]0.0021number0.0002boolean0.0002
(Punctuation
valueName.Otherany0.9128any[]0.0342complex0.0235number0.0097string0.0064
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
valueName.Otherany[]0.7515any0.1529complex0.0253string[]0.0158number[]0.0117
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
valueName.Otherany0.6651number0.1790string0.1053any[]0.0260complex0.0045
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
zeroArrayName.Otherany0.4537number0.3548string0.0668any[]0.0563complex0.0144
(Punctuation
arrayName.Otherany[]0.7963any0.1495number[]0.0134string[]0.0126T[]0.0031
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.8884any0.1095string0.0008void0.0003any[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9957any0.0038string0.0003boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9667any0.0321string0.0008void0.0001boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9062any0.0926string0.0007complex0.0001void0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9710any0.0283string0.0004boolean0.0001complex0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
arrayName.Otherany0.5713any[]0.3572number[]0.0202complex0.0123string[]0.0096
[Punctuation
iName.Othernumber0.9697any0.0262string0.0035boolean0.0002complex0.0001
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
arrayName.Otherany[]0.5076any0.3989string[]0.0251number[]0.0249complex0.0074
[Punctuation
iName.Othernumber0.9827any0.0145string0.0023boolean0.0002complex0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany[]0.8526any0.0914string[]0.0115number[]0.0092T[]0.0071
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
ColorName.Otherany0.9918boolean0.0018string0.0016number0.0010complex0.0009
;Punctuation
\nText.Whitespace
