...Punctuation
argsName.Otherany[]0.9527any0.0199string[]0.0160number[]0.0012Color0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
colorName.Otherany0.7534any[]0.0911string0.0411Color0.0345string[]0.0223
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.7673any0.1355string[]0.0669number[]0.0047Color0.0023
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
colorName.Otherany0.5807complex0.1216Color0.0680any[]0.0546string0.0467
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
colorName.Otherany0.3264any[]0.1933Color0.1465string[]0.0720string0.0634
 Text.Whitespace
=Operator
 Text.Whitespace
zeroArrayName.Otherany0.2535any[]0.2266string0.0911complex0.0906Color0.0716
(Punctuation
argsName.Otherany[]0.6731any0.1993string[]0.0532string0.0167Color0.0066
,Punctuation
 Text.Whitespace
channelsName.Othernumber0.4261string0.3859any0.1136complex0.0085boolean0.0069
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8638string0.0518Color0.0166complex0.0082any[]0.0075
 Text.Whitespace
ColorName.Otherany0.9949complex0.0016any[]0.0007boolean0.0007void0.0005
(Punctuation
colorName.Otherany0.2555Color0.1880string0.1594any[]0.1328string[]0.1294
,Punctuation
 Text.Whitespace
modelName.Otherany0.3700number0.1221string0.1135object0.0719any[]0.0532
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
roundToName.Othernumber0.6227string0.1695any0.1330complex0.0170boolean0.0111
(Punctuation
numberKeyword.Type
,Punctuation
 Text.Whitespace
placesName.Othernumber0.4115any0.3419string0.1724object0.0111complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9962Number0.0005Math0.0000StringConstructor0.0000number0.0000
(Punctuation
numberKeyword.Type
.Punctuation
toFixedName.Otherstring0.9381any0.0364number0.0166complex0.0060number[]0.0005
(Punctuation
placesName.Otherany0.5990string0.2213number0.0809complex0.0317any[]0.0115
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
roundToPlaceName.Othernumber0.5206any0.2918string0.1083boolean0.0186complex0.0133
(Punctuation
placesName.Otherany0.7306string0.1490number0.0613complex0.0048Buffer0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
numberKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
roundToName.Othernumber0.6297any0.2306string0.0881complex0.0234number[]0.0043
(Punctuation
numberKeyword.Type
,Punctuation
 Text.Whitespace
placesName.Otherany0.6877string0.1250number0.0891complex0.0230object0.0113
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getsetName.Otherany0.4900number0.2473string0.1407complex0.0193void0.0105
(Punctuation
modelName.Otherany0.7758string0.0477number0.0334object0.0196Object0.0079
,Punctuation
 Text.Whitespace
channelName.Otherstring0.8561any0.0895number0.0406boolean0.0010object0.0004
,Punctuation
 Text.Whitespace
modifierName.Otherany0.8626string0.0804number0.0237object0.0073Object0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
modelName.Otherany0.8214string0.0531number0.0383object0.0153Object0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000Array0.0000
.Punctuation
isArrayName.Othercomplex0.9952any0.0018any[]0.0012number0.0002boolean0.0001
(Punctuation
modelName.Otherany0.8549complex0.0349any[]0.0168object0.0113number0.0069
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
modelName.Otherany[]0.3266any0.2138complex0.0768any[][]0.0447number[]0.0189
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
modelName.Otherany0.7507string0.0853number0.0770complex0.0209any[]0.0063
]Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
mName.Otherany0.7770string0.1510number0.0316complex0.0124any[]0.0028
 Text.Whitespace
ofKeyword
 Text.Whitespace
modelName.Otherany0.8073any[]0.0306string0.0238complex0.0209number0.0115
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
(Punctuation
limitersName.Otherany0.8401any[]0.0555complex0.0302{}0.0222string[]0.0027
[Punctuation
mName.Otherany0.5182string0.3560number0.1002complex0.0053any[]0.0037
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
limitersName.Otherany0.8654complex0.0572any[]0.0330{}0.0113any[][]0.0025
[Punctuation
mName.Otherany0.5813string0.2120number0.1844complex0.0071any[]0.0044
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
)Punctuation
[Punctuation
channelName.Otherstring0.7309any0.2035number0.0541complex0.0036boolean0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
modifierName.Otherany0.9737number0.0109string0.0074any[]0.0029{}0.0005
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
modelName.Otherany0.8465string0.0524number0.0385any[]0.0070complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
modelName.Otherany0.7730any[]0.0839string0.0111complex0.0093any[][]0.0071
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9239string0.0395number0.0113any[]0.0059complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9709any[]0.0071complex0.0048number0.0044string0.0029
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.9330string0.0326number0.0226complex0.0034any[]0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
modifierName.Otherany0.9246string0.0484number0.0101boolean0.0043any[]0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
valueName.Otherany0.9773string0.0075number0.0056any[]0.0032complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
modifierName.Otherany0.9813string0.0044number0.0035any[]0.0035{}0.0011
(Punctuation
valueName.Otherany0.8192string0.1154number0.0269any[]0.0181complex0.0034
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
resultName.Otherany0.9356any[]0.0187string0.0066complex0.0057number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
modelName.Otherany0.6233string0.2027number0.1001complex0.0213any[]0.0041
]Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.9014complex0.0168{}0.0089any[]0.0063State0.0037
.Punctuation
colorName.Otherany0.8750complex0.0505any[]0.0109string0.0088Color0.0058
[Punctuation
channelName.Otherstring0.8828any0.0823number0.0268complex0.0016boolean0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8569string0.0608number0.0591any[]0.0076complex0.0039
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.9307any[]0.0216{}0.0067string0.0066number0.0063
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
resultName.Otherany0.9556any[]0.0102string0.0067complex0.0051number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
modelName.Otherany0.5950string0.2243number0.0915complex0.0258Object0.0027
]Punctuation
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.8893complex0.0353any[]0.0086Color0.0072string0.0058
[Punctuation
channelName.Otherstring0.8745any0.0847number0.0313complex0.0016boolean0.0005
]Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
modifierName.Otherany0.9580string0.0255number0.0082boolean0.0016any[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.9707string0.0063number0.0059any[]0.0033complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
modifierName.Otherany0.9792number0.0054string0.0037any[]0.0021{}0.0016
(Punctuation
resultName.Otherany0.8921number0.0189{}0.0121any[]0.0118string0.0109
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8782any[]0.0405number0.0142complex0.0123{}0.0102
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
maxfnName.Othernumber0.8097any0.0754string0.0520boolean0.0440complex0.0068
(Punctuation
maxName.Othernumber0.7346any0.2116string0.0068Position0.0041Date0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
vName.Otherany0.6755number0.1870string0.0211boolean0.0051Date0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9932any0.0052complex0.0006string0.0003boolean0.0001
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000number[]0.0000
.Punctuation
minName.Othernumber0.9947any0.0036complex0.0004string0.0003boolean0.0003
(Punctuation
maxName.Othernumber0.9209any0.0749string0.0010Date0.0005complex0.0004
,Punctuation
 Text.Whitespace
vName.Otherany0.7062number0.2497string0.0094boolean0.0034any[]0.0027
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assertArrayName.Otherany0.6013number0.1830string0.1082boolean0.0250complex0.0211
(Punctuation
valueName.Otherany0.7453string0.1597number0.0654any[]0.0035complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000any0.0000Array0.0000ObjectConstructor0.0000
.Punctuation
isArrayName.Othercomplex0.9932any0.0027any[]0.0024number0.0002boolean0.0002
(Punctuation
valueName.Otherany0.9150any[]0.0346complex0.0209number0.0088string0.0064
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
valueName.Otherany[]0.7494any0.1537complex0.0241string[]0.0176number[]0.0108
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
valueName.Otherany0.6737number0.1675string0.1024any[]0.0294complex0.0044
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
zeroArrayName.Otherany0.4721number0.3210string0.0734any[]0.0628complex0.0149
(Punctuation
arrayName.Otherany[]0.7841any0.1612number[]0.0132string[]0.0127T[]0.0019
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.8754any0.1223string0.0010void0.0003any[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9953any0.0041string0.0004boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9642any0.0345string0.0009void0.0001boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8972any0.1015string0.0008complex0.0001void0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9669any0.0323string0.0005boolean0.0001complex0.0000
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
arrayName.Otherany0.5699any[]0.3580number[]0.0188complex0.0130string[]0.0098
[Punctuation
iName.Othernumber0.9662any0.0292string0.0041boolean0.0002complex0.0001
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
arrayName.Otherany[]0.5026any0.3992number[]0.0259string[]0.0255complex0.0077
[Punctuation
iName.Othernumber0.9814any0.0157string0.0025boolean0.0001complex0.0000
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
arrayName.Otherany[]0.8004any0.1319string[]0.0123number[]0.0114T[]0.0032
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ColorName.Otherany0.9955string0.0015boolean0.0009number0.0005complex0.0004
;Punctuation
\nText.Whitespace
