Text
// 'path' module extracted from Node.js v8.11.1 (only the posix part)Comment.Single
retName.Othercomplex0.9031any0.0100{}0.0058any[]0.0046number[]0.0028
.Punctuation
baseName.Otherstring0.8898any0.0846complex0.0123string[]0.0034boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
retName.Othercomplex0.8907any0.0322any[]0.0045string[]0.0042{}0.0023
.Punctuation
nameName.Otherstring0.8629any0.1193complex0.0120string[]0.0018number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7639any0.1858string[]0.0212complex0.0082any[]0.0036
.Punctuation
sliceName.Otherstring0.5689any0.2569string[]0.0866complex0.0421any[]0.0151
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
endName.Othernumber0.9445any0.0348string0.0107complex0.0048boolean0.0023
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
retName.Othercomplex0.8837any0.0619{}0.0047any[]0.0038number[]0.0021
.Punctuation
baseName.Otherstring0.6633any0.2944complex0.0197string[]0.0062any[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
retName.Othercomplex0.8932any0.0502any[]0.0049string[]0.0039{}0.0025
.Punctuation
nameName.Otherstring0.7757any0.2013complex0.0166string[]0.0020any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5926any0.3537string[]0.0190complex0.0125any[]0.0047
.Punctuation
sliceName.Otherstring0.5356any0.3328string[]0.0475complex0.0382any[]0.0118
(Punctuation
startPartName.Othernumber0.7520any0.1163string0.1139boolean0.0068complex0.0045
,Punctuation
 Text.Whitespace
endName.Othernumber0.9367any0.0494string0.0078complex0.0025boolean0.0010
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startPartName.Othernumber0.9132any0.0528boolean0.0245string0.0061complex0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
isAbsoluteName.Otherboolean0.6000any0.3003string0.0437complex0.0178number0.0151
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
retName.Othercomplex0.8329any0.0399{}0.0100any[]0.0048string[]0.0031
.Punctuation
nameName.Otherstring0.8053any0.1807complex0.0066string[]0.0018number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6325any0.2927string[]0.0361complex0.0103Path0.0047
.Punctuation
sliceName.Otherstring0.4942any0.3317string[]0.0759complex0.0398any[]0.0187
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
startDotName.Othernumber0.8500any0.0748string0.0444boolean0.0158complex0.0080
)Punctuation
;Punctuation
\n        Text.Whitespace
retName.Othercomplex0.8776any0.0328{}0.0101any[]0.0045number[]0.0026
.Punctuation
baseName.Otherstring0.8110any0.1538complex0.0136string[]0.0078any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6630any0.2637string[]0.0256complex0.0133Path0.0066
.Punctuation
sliceName.Otherstring0.4853any0.3110string[]0.0952complex0.0472any[]0.0208
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
endName.Othernumber0.8966any0.0717string0.0214complex0.0045boolean0.0018
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
retName.Othercomplex0.7872any0.1048{}0.0118any[]0.0077string[]0.0031
.Punctuation
nameName.Otherstring0.7355any0.2510complex0.0070string[]0.0017any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5956any0.3157string[]0.0461complex0.0128any[]0.0070
.Punctuation
sliceName.Otherstring0.5194any0.3187string[]0.0752complex0.0409any[]0.0169
(Punctuation
startPartName.Othernumber0.7243any0.1346string0.1112complex0.0090boolean0.0089
,Punctuation
 Text.Whitespace
startDotName.Othernumber0.8230any0.0908string0.0497boolean0.0197complex0.0080
)Punctuation
;Punctuation
\n        Text.Whitespace
retName.Othercomplex0.8541any0.0454{}0.0115any[]0.0082string[]0.0036
.Punctuation
baseName.Otherstring0.8114any0.1489complex0.0151string[]0.0107any[]0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6608any0.2435string[]0.0418complex0.0161Path0.0073
.Punctuation
sliceName.Otherstring0.4952any0.2778string[]0.1117complex0.0548any[]0.0188
(Punctuation
startPartName.Othernumber0.6598string0.1684any0.1295boolean0.0179complex0.0106
,Punctuation
 Text.Whitespace
endName.Othernumber0.9242any0.0560string0.0118complex0.0038boolean0.0015
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
retName.Othercomplex0.6779any0.0888any[]0.0146string[]0.0071{}0.0067
.Punctuation
extName.Otherstring0.7928any0.1644complex0.0111string[]0.0050boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7407any0.2249string[]0.0151complex0.0074Path0.0019
.Punctuation
sliceName.Otherstring0.5313any0.3550string[]0.0489complex0.0359any[]0.0086
(Punctuation
startDotName.Othernumber0.6760string0.2296any0.0739boolean0.0104complex0.0044
,Punctuation
 Text.Whitespace
endName.Othernumber0.9581any0.0268string0.0105complex0.0021boolean0.0009
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startPartName.Othernumber0.9525any0.0362string0.0065boolean0.0021complex0.0018
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
retName.Othercomplex0.8897any0.0193number[]0.0029{}0.0028any[]0.0025
.Punctuation
dirName.Otherstring0.8774any0.1066complex0.0073number0.0029string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7977any0.1383string[]0.0311complex0.0117any[]0.0034
.Punctuation
sliceName.Otherstring0.5602any0.2781string[]0.0782complex0.0392any[]0.0155
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
startPartName.Othernumber0.9678any0.0267string0.0043boolean0.0005complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAbsoluteName.Otherboolean0.5324any0.3293string0.0476complex0.0426number0.0237
)Punctuation
 Text.Whitespace
retName.Othercomplex0.8571any0.0394{}0.0069any[]0.0028number[]0.0026
.Punctuation
dirName.Otherstring0.9493any0.0458complex0.0015number0.0010boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'/'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
retName.Othercomplex0.6798any0.1201{}0.0349any[]0.0216string0.0184
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
sepName.Otherstring0.9885any0.0042RegExp0.0035boolean0.0013number0.0010
:Operator
 Text.Whitespace
'/'Literal.String.Single
,Punctuation
\n  Text.Whitespace
delimiterName.Otherstring0.9954any0.0019boolean0.0011number0.0009complex0.0003
:Operator
 Text.Whitespace
':'Literal.String.Single
,Punctuation
\n  Text.Whitespace
win32Name.Othernull0.9977undefined0.0004boolean0.0004string0.0002number0.0001
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n  Text.Whitespace
posixName.Othernull0.8268any0.0409complex0.0174any[]0.0142boolean0.0062
:Operator
 Text.Whitespace
nullKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
posixName.Otherany0.9621complex0.0072any[]0.0025boolean0.0008void0.0005
.Punctuation
posixName.Otherany0.9241boolean0.0066complex0.0060any[]0.0051void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
posixName.Otherany0.9434complex0.0133any[]0.0047boolean0.0043string0.0020
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
posixName.Otherany0.9699complex0.0056boolean0.0024string0.0019any[]0.0017
;Punctuation
\nText.Whitespace
