Text
/*global env: true */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
typesName.Otherany[]0.9528string[]0.0158any0.0062any[][]0.0053number[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
itemsName.Otherany[]0.4430any0.3927complex0.0306string[]0.0110any[][]0.0073
.Punctuation
forEachName.Otherany0.3691void0.3636complex0.1881v...0.0545any[]0.0065
(Punctuation
itemName.Otherany0.8662string0.0857complex0.0098any[]0.0053number0.0026
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typesName.Otherany[]0.8144string[]0.1039any0.0601number[]0.0036complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
typesName.Otherany[]0.8646string[]0.0726any0.0427complex0.0032number[]0.0016
.Punctuation
concatName.Othercomplex0.7334any0.2040any[]0.0468string0.0085number0.0019
(Punctuation
 Text.Whitespace
buildItemTypeStringsName.Otherany0.4353any[]0.2323string0.2118complex0.0369string[]0.0349
(Punctuation
itemName.Otherany0.8345string0.0729any[]0.0202complex0.0035string[]0.0032
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typesName.Otherany[]0.8744string[]0.0666any0.0164complex0.0069number[]0.0033
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addSignatureParamsName.Otherany0.3609void0.3520string0.1618complex0.0278any[]0.0266
(Punctuation
fName.Otherany0.1390string0.0824Function0.0156Buffer0.0058Path0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
paramsName.Otherany0.6573any[]0.1047string[]0.0322complex0.0187string0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
fName.Otherany0.2279string0.0067Object0.0059any[]0.0059complex0.0041
.Punctuation
paramsName.Otherany0.5477string[]0.0508any[]0.0391string0.0238boolean0.0212
 Text.Whitespace
?Operator
 Text.Whitespace
addParamAttributesName.Otherany0.5774string[]0.0826complex0.0702any[]0.0693string0.0653
(Punctuation
fName.Otherany0.1247string0.0067Type0.0057undefined[]0.0034any[]0.0034
.Punctuation
paramsName.Otherany0.4121string[]0.0447any[]0.0298string0.0240any[][]0.0183
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
fName.Otherany0.3478string0.0091File0.0034complex0.0033ServerInfo0.0026
.Punctuation
signatureName.Otherany0.5253string0.4715complex0.0016number0.0004any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9970string0.0018complex0.0008any[]0.0001number0.0001
.Punctuation
formatName.Otherany0.7686string0.1604complex0.0650any[]0.0012number0.0009
(Punctuation
 Text.Whitespace
'%s(%s)'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
fName.Otherany0.1446string0.0085Component0.0051HotObservable<string>0.0046Type0.0040
.Punctuation
signatureName.Otherstring0.7036any0.2934complex0.0012any[]0.0004string[]0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
paramsName.Otherstring[]0.4608any[]0.2560any0.1618string[][]0.0071number[]0.0071
.Punctuation
joinName.Otherstring0.6185any0.3679complex0.0075number0.0013string[]0.0011
(Punctuation
', 'Literal.String.Single
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addSignatureReturnsName.Othervoid0.8225any0.0801string0.0628complex0.0074any[]0.0068
(Punctuation
fName.Otherstring0.3217any0.2065Function0.0138Buffer0.0075String0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
attribsName.Otherany[]0.6514any[][]0.0540string[]0.0512any0.0148Array0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
attribsStringName.Otherstring0.9002RegExp0.0550any0.0342string[]0.0044boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
returnTypesName.Otherany[]0.9334string[]0.0165any0.0162any[][]0.0034number[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
returnTypesStringName.Otherstring0.8432any0.0790RegExp0.0571string[]0.0067any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// jam all the return-type attributes into an array. this could create odd results (for example,Comment.Single
\n    Text.Whitespace
// if there are both nullable and non-nullable return types), but let's assume that most peopleComment.Single
\n    Text.Whitespace
// who use multiple @return tags aren't using Closure Compiler type annotations, and vice-versa.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fName.Otherany0.1250Type0.0054Change0.0046Function0.0042Array0.0035
.Punctuation
returnsName.Otherany0.4170string0.4050number0.0363complex0.0247boolean0.0239
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
fName.Otherany0.2441any[]0.0111complex0.0081Logger0.0049ViewBase0.0049
.Punctuation
returnsName.Otherany0.2118any[]0.1895string[]0.1723string0.0525complex0.0217
.Punctuation
forEachName.Othervoid0.5188any0.2990complex0.1519v...0.0126any[]0.0032
(Punctuation
itemName.Otherany0.8188string0.1004complex0.0194any[]0.0038{}0.0036
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
helperName.Otherany0.4395any[]0.0247string[]0.0124complex0.0112{}0.0097
.Punctuation
getAttribsName.Othervoid0.3948any0.2580complex0.1033string0.0761any[]0.0455
(Punctuation
itemName.Otherany0.8711string0.0275complex0.0114{}0.0061number0.0035
)Punctuation
.Punctuation
forEachName.Otherany0.6595void0.2392complex0.0829v...0.0081any[]0.0018
(Punctuation
attribName.Otherany0.6158string0.3032void0.0168complex0.0111number0.0107
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
attribsName.Otherstring0.6902any0.2287string[]0.0408any[]0.0281number0.0030
.Punctuation
indexOfName.Othernumber0.7970any0.1942string0.0048complex0.0015void0.0010
(Punctuation
attribName.Otherstring0.6158any0.3240number0.0467boolean0.0033any[]0.0016
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
attribsName.Otherany[]0.4189any0.3738string[]0.0894string0.0682number[]0.0067
.Punctuation
pushName.Othernumber0.8135any0.1758string0.0043void0.0037complex0.0009
(Punctuation
attribName.Otherany0.5733string0.3161number0.0564any[]0.0202complex0.0060
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
attribsStringName.Otherany0.5191string0.2223void0.0819any[]0.0684number0.0185
 Text.Whitespace
=Operator
 Text.Whitespace
buildAttribsStringName.Otherany0.3871void0.1902string0.1735any[]0.0763complex0.0649
(Punctuation
attribsName.Otherany0.4063string0.4008any[]0.1040string[]0.0288number0.0047
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fName.Otherany0.1125Type0.0093Array0.0043Function0.0036Change0.0034
.Punctuation
returnsName.Otherany0.5337string0.2900number0.0631any[]0.0201complex0.0181
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnTypesName.Otherany0.4855any[]0.2414string0.1123string[]0.0310complex0.0227
 Text.Whitespace
=Operator
 Text.Whitespace
addNonParamAttributesName.Otherany0.2836string0.2327any[]0.1677complex0.0972void0.0463
(Punctuation
fName.Otherany0.2100Type0.0091any[]0.0068Function0.0063Logger0.0034
.Punctuation
returnsName.Otherstring0.4291any0.4027number0.0472any[]0.0282string[]0.0187
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
returnTypesName.Otherstring[]0.3789any[]0.3788any0.1404string0.0698complex0.0073
.Punctuation
lengthName.Othernumber0.8219any0.1709string0.0041complex0.0010boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnTypesStringName.Otherstring0.4985any0.4836number0.0063any[]0.0051string[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9969string0.0014complex0.0009number0.0003any[]0.0002
.Punctuation
formatName.Otherany0.6610string0.2205complex0.1037number0.0049any[]0.0031
(Punctuation
 Text.Whitespace
' &rarr; %s{%s}'Literal.String.Single
,Punctuation
 Text.Whitespace
attribsStringName.Otherstring0.4610any0.3373string[]0.0783any[]0.0775boolean0.0120
,Punctuation
 Text.Whitespace
returnTypesName.Otherstring[]0.4989any[]0.3182any0.1448string0.0137complex0.0060
.Punctuation
joinName.Otherstring0.7788any0.2100complex0.0062number0.0018string[]0.0010
(Punctuation
'|'Literal.String.Single
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
fName.Otherany0.1390string0.0071SourceFile0.0062Path0.0057Tag0.0046
.Punctuation
signatureName.Otherstring0.7107any0.2863complex0.0009number0.0005any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'<span class="signature">'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
fName.Otherany0.1551string0.0089Type0.0060String0.0040BuildContext0.0037
.Punctuation
signatureName.Otherstring0.5342any0.4628complex0.0010any[]0.0006number0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'</span>'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
'<span class="type-signature">'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
returnTypesStringName.Otherstring0.8507any0.1122number0.0347boolean0.0005complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'</span>'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addSignatureTypesName.Othervoid0.6554any0.1770string0.1232complex0.0096any[]0.0072
(Punctuation
fName.Otherany0.2209string0.1611Function0.0249Buffer0.0070any[]0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
typesName.Otherany0.6432any[]0.2570string[]0.0397complex0.0106string0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
fName.Otherany0.1114Type0.0085Function0.0048string0.0047any[]0.0043
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
?Operator
 Text.Whitespace
buildItemTypeStringsName.Otherany0.7828any[]0.0605string0.0434complex0.0251string[]0.0221
(Punctuation
fName.Otherany0.1355string0.1081undefined[]0.0180Function0.0171any[]0.0126
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
fName.Otherany0.2064string0.0113Type0.0051BuildContext0.0040Function0.0040
.Punctuation
signatureName.Otherstring0.6214any0.3741complex0.0018number0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
fName.Otherany0.1745string0.0163Type0.0088Dimension0.0040Function0.0036
.Punctuation
signatureName.Otherstring0.6672any0.3283complex0.0018any[]0.0008string[]0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'<span class="type-signature">'Literal.String.Single
 Text.Whitespace
+Operator
\n        Text.Whitespace
(Punctuation
typesName.Otherstring[]0.4574any[]0.2835any0.1918string0.0224number[]0.0049
.Punctuation
lengthName.Otherany0.6022number0.3750string0.0178complex0.0016boolean0.0011
 Text.Whitespace
?Operator
 Text.Whitespace
' :'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
typesName.Otherany[]0.3895string[]0.3578any0.2143complex0.0141string0.0063
.Punctuation
joinName.Otherstring0.5903any0.3811complex0.0208string[]0.0024number0.0017
(Punctuation
'|'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'</span>'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addAttribsName.Othervoid0.8313string0.1030any0.0416complex0.0044number0.0026
(Punctuation
fName.Otherany0.1817string0.1328Function0.0178Buffer0.0051Component0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
attribsName.Otherstring0.8091any0.1521string[]0.0062number0.0034any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.8997string0.0171complex0.0068string[]0.0057any[]0.0042
.Punctuation
getAttribsName.Otherstring0.5058any0.2875complex0.0315number0.0222void0.0218
(Punctuation
fName.Otherany0.4028string0.1803void0.0136Function0.0131Object0.0060
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
attribsStringName.Otherstring0.4991any0.3060number0.0335void0.0299any[]0.0228
 Text.Whitespace
=Operator
 Text.Whitespace
buildAttribsStringName.Otherstring0.5342any0.2513void0.0458any[]0.0286number0.0261
(Punctuation
attribsName.Otherstring0.6373any0.2111string[]0.0304any[]0.0254Object0.0050
)Punctuation
;Punctuation
\n\n    Text.Whitespace
fName.Otherany0.3723string0.0109Function0.0062File0.0051BuildContext0.0032
.Punctuation
attribsName.Otherstring0.6768any0.3034string[]0.0043any[]0.0025number0.0017
