processOutgoingMessageName.Othervoid0.4804any0.3859complex0.0397{}0.0099any[]0.0075
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherundefined[]0.9991any[]0.0003T[]0.0001number[]0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8484Error0.0961string0.0256void0.0145{}0.0022
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6859any0.2842complex0.0083string[]0.0054any[]0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
assertNullName.Othervoid0.9887complex0.0049Function0.0014any0.0012any[]0.0006
(Punctuation
 Text.Whitespace
errorName.Otherany0.8676Error0.1000string0.0173void0.0038complex0.0029
 Text.Whitespace
)Punctuation
\n          Text.Whitespace
assertEqualName.Othervoid0.9593any0.0183complex0.0164{}0.0012Promise<void>0.0009
(Punctuation
 Text.Whitespace
[Punctuation
"deflate"Literal.String.Double
,Punctuation
 Text.Whitespace
"reverse"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
messageName.Otherany0.9196string0.0340complex0.0305Message0.0034any[]0.0021
.Punctuation
framesName.Otherany0.4479any[]0.2718string[]0.0904number[]0.0522T[]0.0179
 Text.Whitespace
)Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9968complex0.0017void0.0010string0.0002number0.0001
(Punctuation
"processes messages in the server's order, not the client's order"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9531any0.0234complex0.0181{}0.0007this0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.4666Set<string>0.0068Document0.0048Set<any>0.0041Array0.0040
.Punctuation
activateName.Otherany0.5390void0.3798complex0.0261boolean0.0095Promise<void>0.0053
(Punctuation
"reverse, deflate"Literal.String.Double
)Punctuation
\n\n        Text.Whitespace
extensionsName.Otherany0.8850{}0.0038complex0.0032string[]0.0025any[]0.0023
.Punctuation
processOutgoingMessageName.Otherany0.5284void0.3646complex0.0334{}0.0076any[]0.0059
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherundefined[]0.9988any[]0.0004T[]0.0002number[]0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8804Error0.0756string0.0195void0.0125{}0.0016
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6269any0.3473complex0.0078string[]0.0044void0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
assertNullName.Othervoid0.9893complex0.0046Function0.0013any0.0011any[]0.0006
(Punctuation
 Text.Whitespace
errorName.Otherany0.8727Error0.0963string0.0168void0.0035complex0.0029
 Text.Whitespace
)Punctuation
\n          Text.Whitespace
assertEqualName.Othervoid0.9574any0.0194complex0.0168Promise<void>0.0011{}0.0011
(Punctuation
 Text.Whitespace
[Punctuation
"reverse"Literal.String.Double
,Punctuation
 Text.Whitespace
"deflate"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
messageName.Otherany0.9169string0.0339complex0.0339Message0.0032any[]0.0022
.Punctuation
framesName.Otherany0.4220any[]0.2922string[]0.1041number[]0.0568string0.0178
 Text.Whitespace
)Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9974complex0.0014void0.0008string0.0002number0.0000
(Punctuation
"yields an error if a session yields an error"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9556any0.0240complex0.0162{}0.0006Promise<void>0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.5862Set<string>0.0047Array0.0043Map0.0041string[]0.0035
.Punctuation
activateName.Otherany0.6523void0.3125complex0.0096boolean0.0082number0.0028
(Punctuation
"deflate"Literal.String.Double
)Punctuation
\n        Text.Whitespace
stubName.Otherany0.9212void0.0498complex0.0091boolean0.0022number0.0013
(Punctuation
sessionName.Otherany0.6376complex0.0756Session0.0638{}0.0181string0.0151
,Punctuation
 Text.Whitespace
"processOutgoingMessage"Literal.String.Double
)Punctuation
.Punctuation
yieldsName.Otherany0.7594void0.2321string0.0020complex0.0017number0.0010
(Punctuation
[Punctuation
{Punctuation
 Text.Whitespace
messageName.Otherstring0.9940any0.0047number0.0004string[]0.0004complex0.0001
:Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
 Text.Whitespace
}Punctuation
]Punctuation
)Punctuation
\n\n        Text.Whitespace
extensionsName.Otherany0.8933complex0.0054{}0.0046any[]0.0018string[]0.0013
.Punctuation
processOutgoingMessageName.Otherany0.5015void0.4423complex0.0232Promise<void>0.0065{}0.0035
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherundefined[]0.9991any[]0.0003T[]0.0002number[]0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8005Error0.1504void0.0189string0.0182complex0.0018
,Punctuation
 Text.Whitespace
messageName.Otherstring0.6799any0.2952complex0.0075void0.0036string[]0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
assertEqualName.Othervoid0.9792any0.0110complex0.0076Promise<void>0.0003{}0.0002
(Punctuation
 Text.Whitespace
"deflate: ENOENT"Literal.String.Double
,Punctuation
 Text.Whitespace
errorName.Otherany0.8528Error0.1288string0.0050void0.0032complex0.0027
.Punctuation
messageName.Otherany0.7737string0.2168complex0.0023string[]0.0022any[]0.0014
 Text.Whitespace
)Punctuation
\n          Text.Whitespace
assertNullName.Othervoid0.9923complex0.0018Function0.0012any0.0006any[]0.0004
(Punctuation
 Text.Whitespace
messageName.Otherany0.6976string0.2581complex0.0243string[]0.0052any[]0.0038
 Text.Whitespace
)Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9981complex0.0011void0.0004string0.0002number0.0000
(Punctuation
"does not call sessions after one has yielded an error"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9545any0.0256complex0.0153{}0.0006this0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.6144Set<string>0.0046string[]0.0036Map0.0034any[]0.0032
.Punctuation
activateName.Otherany0.6857void0.2771complex0.0102boolean0.0089number0.0030
(Punctuation
"deflate, reverse"Literal.String.Double
)Punctuation
\n        Text.Whitespace
stubName.Otherany0.9264void0.0444complex0.0084boolean0.0025number0.0015
(Punctuation
sessionName.Otherany0.6003complex0.0903Session0.0674{}0.0175string0.0167
,Punctuation
 Text.Whitespace
"processOutgoingMessage"Literal.String.Double
)Punctuation
.Punctuation
yieldsName.Otherany0.7909void0.2000string0.0023complex0.0017number0.0012
(Punctuation
[Punctuation
{Punctuation
 Text.Whitespace
messageName.Otherstring0.9944any0.0045number0.0005string[]0.0003complex0.0001
:Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
 Text.Whitespace
}Punctuation
]Punctuation
)Punctuation
\n\n        Text.Whitespace
expectName.Otherany0.9962complex0.0029void0.0002string0.0002number0.0001
(Punctuation
nonconflictSessionName.Otherany0.5500string0.0838number0.0630false0.0402void0.0280
,Punctuation
 Text.Whitespace
"processOutgoingMessage"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9938void0.0038complex0.0010number0.0002{}0.0002
(Punctuation
0Literal.Number.Float
)Punctuation
\n\n        Text.Whitespace
extensionsName.Otherany0.7794complex0.0089{}0.0052any[]0.0032string[]0.0029
.Punctuation
processOutgoingMessageName.Othervoid0.5752any0.3500complex0.0327Promise<void>0.0099{}0.0028
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherundefined[]0.9993any[]0.0002T[]0.0001number[]0.0001string[]0.0001
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n  Text.Whitespace
describeName.Otherany0.9903void0.0064complex0.0021string0.0003Function0.0001
(Punctuation
"server sessions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9831any0.0091complex0.0044this0.0006{}0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
beforeName.Otherany0.9960complex0.0024void0.0013string0.0001{}0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9534any0.0267complex0.0100this0.0029{}0.0010
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
responseName.Otherany0.8747complex0.0647{}0.0094Response0.0065string0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
modeName.Otherstring0.9935any0.0034number0.0009string[]0.0005RegExp0.0002
:Operator
 Text.Whitespace
"compress"Literal.String.Double
 Text.Whitespace
}Punctuation
\n      Text.Whitespace
stubName.Otherany0.6948void0.1704complex0.1001{}0.0032...0.0022
(Punctuation
extName.Otherany0.6846string0.1242complex0.0389number0.0119{}0.0100
,Punctuation
 Text.Whitespace
"createServerSession"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9954complex0.0020string0.0009number0.0005void0.0004
(Punctuation
sessionName.Otherany0.7148complex0.1860{}0.0210string0.0111void0.0095
)Punctuation
\n      Text.Whitespace
stubName.Otherany0.9313void0.0334complex0.0140{}0.0016boolean0.0011
(Punctuation
sessionName.Otherany0.6865complex0.1601Session0.0219{}0.0174string0.0096
,Punctuation
 Text.Whitespace
"generateResponse"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9956complex0.0015string0.0007void0.0005number0.0004
(Punctuation
responseName.Otherany0.7245complex0.1106string0.0354Response0.0239{}0.0181
)Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
conflictName.Othercomplex0.5216any0.3289{}0.0106void0.0071string0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.9971any0.0020number0.0002string[]0.0002boolean0.0002
:Operator
 Text.Whitespace
"tar"Literal.String.Double
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"permessage"Literal.String.Double
,Punctuation
 Text.Whitespace
rsv1Name.Otherboolean0.9978string0.0005false0.0004any0.0004true0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
rsv2Name.Otherboolean0.9970false0.0007any0.0006true0.0004string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
rsv3Name.Otherboolean0.9957any0.0009false0.0009true0.0006void0.0005
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
conflictSessionName.Otherany0.3718{}0.3611complex0.1887void0.0211boolean0.0209
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n      Text.Whitespace
stubName.Otherany0.8610void0.0837complex0.0393{}0.0025any[]0.0008
(Punctuation
conflictName.Othercomplex0.4123any0.1742{}0.0237any[]0.0084void0.0042
,Punctuation
 Text.Whitespace
"createServerSession"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9970complex0.0014number0.0004string0.0004void0.0002
(Punctuation
conflictSessionName.Otherany0.3968string0.1705void0.1182complex0.0814boolean0.0622
)Punctuation
\n      Text.Whitespace
stubName.Otherany0.9782void0.0087complex0.0073{}0.0006number0.0006
(Punctuation
conflictSessionName.Otherany0.6726complex0.1090string0.0318void0.0316number0.0269
,Punctuation
 Text.Whitespace
"generateResponse"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9977complex0.0010string0.0005number0.0004void0.0001
(Punctuation
{Punctuation
 Text.Whitespace
gzipName.Otherboolean0.9982any0.0004false0.0004true0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
nonconflictName.Otherany0.7218complex0.2166boolean0.0138void0.0070number0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.9969any0.0020boolean0.0003number0.0002string[]0.0002
:Operator
 Text.Whitespace
"reverse"Literal.String.Double
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"permessage"Literal.String.Double
,Punctuation
 Text.Whitespace
rsv1Name.Otherboolean0.9972false0.0007any0.0005string0.0005void0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
rsv2Name.Otherboolean0.9978false0.0004any0.0004true0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
rsv3Name.Otherboolean0.9963false0.0009any0.0008true0.0005void0.0004
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
nonconflictSessionName.Otherany0.3816complex0.2823{}0.2784void0.0146boolean0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n      Text.Whitespace
stubName.Otherany0.9137void0.0391complex0.0348any[]0.0008{}0.0008
(Punctuation
nonconflictName.Otherany0.6334complex0.1724string0.0504{}0.0279any[]0.0209
,Punctuation
 Text.Whitespace
"createServerSession"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9971complex0.0018string0.0003number0.0002void0.0002
(Punctuation
nonconflictSessionName.Otherany0.3795complex0.1531void0.1337string0.0998boolean0.0523
)Punctuation
\n      Text.Whitespace
stubName.Otherany0.9745complex0.0101void0.0089{}0.0006number0.0006
(Punctuation
nonconflictSessionName.Otherany0.6247complex0.1598void0.0322{}0.0273string0.0272
,Punctuation
 Text.Whitespace
"generateResponse"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9965complex0.0020string0.0005number0.0004void0.0002
(Punctuation
{Punctuation
 Text.Whitespace
utf8Name.Otherboolean0.9933any0.0016false0.0012true0.0009void0.0009
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n\n      Text.Whitespace
extensionsName.Otherany0.4647Set<string>0.0290complex0.0212Set<any>0.0155string[]0.0086
.Punctuation
addName.Otherany0.6638complex0.1053void0.0980Set<string>0.0328Set<any>0.0115
(Punctuation
extName.Otherany0.5739string0.2058complex0.0650number0.0196{}0.0059
)Punctuation
\n      Text.Whitespace
extensionsName.Otherany0.4446Set<string>0.0303complex0.0158Set<any>0.0134{}0.0086
.Punctuation
addName.Otherany0.6200void0.1673complex0.0889Set<string>0.0307boolean0.0135
(Punctuation
conflictName.Otherany0.0329complex0.0311Set<string>0.0089SubscriptionRef0.0049Dataset0.0048
)Punctuation
\n      Text.Whitespace
extensionsName.Otherany0.5691Set<string>0.0547Set<any>0.0158{}0.0090complex0.0063
.Punctuation
addName.Otherany0.7513void0.1114Set<string>0.0458complex0.0155Set<any>0.0096
(Punctuation
nonconflictName.Otherany0.6169string0.0740void0.0661complex0.0544number0.0467
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9836void0.0076complex0.0065string0.0007number0.0002
(Punctuation
"generateResponse"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9716complex0.0124any0.0117this0.0007{}0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
itName.Otherany0.9763complex0.0194void0.0031string0.0006ITestDefinition0.0001
(Punctuation
"asks the extension for a server session with the offer"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9533complex0.0291any0.0133string0.0005this0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9855complex0.0125void0.0007string0.0004ExpectStatic0.0001
(Punctuation
extName.Otherany0.6490string0.1732complex0.0171number0.0149never0.0057
,Punctuation
 Text.Whitespace
"createServerSession"Literal.String.Double
)Punctuation
.Punctuation
givenName.Otherany0.6222string0.0365void0.0177number0.0093boolean0.0086
(Punctuation
[Punctuation
{Punctuation
 Text.Whitespace
flagName.Otherboolean0.9986false0.0004true0.0003string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
]Punctuation
)Punctuation
.Punctuation
exactlyName.Otherany0.9918complex0.0029void0.0028any[]0.0005{}0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.7397any0.0955void0.0730string0.0099this0.0039
(Punctuation
sessionName.Otherany0.6815complex0.1229Session0.0285{}0.0154string0.0126
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.7433{}0.0072complex0.0063void0.0028any[]0.0022
.Punctuation
generateResponseName.Otherany0.5715void0.2307string0.0884complex0.0364number0.0127
(Punctuation
"deflate; flag"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9929complex0.0056void0.0008string0.0003number0.0001
(Punctuation
"asks the extension for a server session with multiple offers"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9499complex0.0305any0.0127this0.0011string0.0006
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9860complex0.0118void0.0007string0.0004ExpectStatic0.0002
(Punctuation
extName.Otherany0.5663string0.2196number0.0189complex0.0178never0.0061
,Punctuation
 Text.Whitespace
"createServerSession"Literal.String.Double
)Punctuation
.Punctuation
givenName.Otherany0.3579string0.0429void0.0150number0.0104boolean0.0089
(Punctuation
[Punctuation
{Punctuation
 Text.Whitespace
aName.Otherboolean0.9978string0.0005false0.0005true0.0005number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
bName.Otherboolean0.9979true0.0007false0.0005string0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
]Punctuation
)Punctuation
.Punctuation
exactlyName.Otherany0.9840complex0.0070void0.0047any[]0.0008{}0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.7706any0.0768void0.0608string0.0114this0.0036
(Punctuation
sessionName.Otherany0.6322complex0.1445Session0.0305{}0.0140string0.0136
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.6922complex0.0063{}0.0060void0.0031Error0.0020
.Punctuation
generateResponseName.Otherany0.5679void0.2015string0.0963complex0.0443number0.0149
(Punctuation
"deflate; a, deflate; b"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9955complex0.0034void0.0005string0.0003number0.0001
(Punctuation
"asks the session to generate a response"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9639complex0.0226any0.0080this0.0006string0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9900complex0.0087void0.0006string0.0001ExpectStatic0.0001
(Punctuation
sessionName.Otherany0.3000complex0.1608Session0.1129ResolutionSession0.0264{}0.0165
,Punctuation
 Text.Whitespace
"generateResponse"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9863void0.0063complex0.0037string0.0008any[]0.0006
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.6887void0.1079any0.0985string0.0117this0.0086
(Punctuation
responseName.Otherany0.5746complex0.0640Response0.0582string0.0381{}0.0286
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.5763{}0.0085complex0.0068B0.0025void0.0023
.Punctuation
generateResponseName.Otherany0.5251void0.3042string0.0490complex0.0356number0.0112
(Punctuation
"deflate"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9950complex0.0036void0.0007string0.0004number0.0001
(Punctuation
"asks multiple sessions to generate a response"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9624complex0.0218any0.0101this0.0005string0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9892complex0.0094void0.0006ExpectStatic0.0001string0.0001
(Punctuation
sessionName.Otherany0.3024complex0.1602Session0.1127ResolutionSession0.0266{}0.0163
,Punctuation
 Text.Whitespace
"generateResponse"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9843void0.0062complex0.0051string0.0008any[]0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.7800any0.0867void0.0559this0.0084string0.0082
(Punctuation
responseName.Otherany0.4480complex0.2424{}0.0452string0.0356Response0.0337
)Punctuation
\n        Text.Whitespace
expectName.Otherany0.9842complex0.0139string0.0005void0.0005ExpectStatic0.0002
(Punctuation
nonconflictSessionName.Otherany0.5388string0.2767void0.0338number0.0231complex0.0214
,Punctuation
 Text.Whitespace
"generateResponse"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9844complex0.0052void0.0049string0.0011any[]0.0008
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.7005any0.1129void0.0937string0.0133this0.0086
(Punctuation
responseName.Otherany0.6604complex0.0659Response0.0522string0.0334{}0.0255
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.6694{}0.0091complex0.0077void0.0024B0.0021
.Punctuation
generateResponseName.Otherany0.5558void0.3141string0.0350complex0.0313Promise<void>0.0091
(Punctuation
"deflate, reverse"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9936complex0.0048void0.0009string0.0003number0.0001
(Punctuation
"does not ask the session to generate a response if the extension doesn't build a session"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9196any0.0449complex0.0289this0.0011{}0.0008
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
stubName.Otherany0.8677complex0.0582void0.0562{}0.0011...0.0008
(Punctuation
extName.Otherany0.4964string0.0845complex0.0789number0.0186{}0.0120
,Punctuation
 Text.Whitespace
"createServerSession"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9866complex0.0046string0.0024number0.0021void0.0007
(Punctuation
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
expectName.Otherany0.9929complex0.0054void0.0005string0.0003ExpectStatic0.0002
(Punctuation
sessionName.Otherany0.4444complex0.2110Session0.0401{}0.0163string0.0162
,Punctuation
 Text.Whitespace
"generateResponse"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9907void0.0053complex0.0019string0.0004number0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.4645{}0.0077complex0.0054void0.0046Map0.0036
.Punctuation
generateResponseName.Othervoid0.6252any0.3035complex0.0176string0.0104Promise<void>0.0091
(Punctuation
"deflate"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9968complex0.0021void0.0006string0.0002number0.0000
(Punctuation
"does not ask the extension to build a session for unoffered extensions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9769complex0.0129any0.0068this0.0004{}0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9929complex0.0062void0.0003string0.0002number0.0001
(Punctuation
nonconflictName.Otherany0.6554string0.0841number0.0385void0.0271false0.0233
,Punctuation
 Text.Whitespace
"createServerSession"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9909void0.0050complex0.0016number0.0005string0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.4140{}0.0129complex0.0086Map0.0053void0.0049
.Punctuation
generateResponseName.Othervoid0.6234any0.2989complex0.0228Promise<void>0.0084string0.0078
(Punctuation
"deflate"Literal.String.Double
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9963complex0.0027void0.0005string0.0002number0.0001
(Punctuation
"does not ask the extension to build a session for conflicting extensions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9587complex0.0245any0.0109this0.0009{}0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9931complex0.0061void0.0003string0.0002number0.0001
(Punctuation
conflictName.Otherany0.0303complex0.0125SinonSpy0.0095false0.0060SubscriptionRef0.0056
,Punctuation
 Text.Whitespace
"createServerSession"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9899void0.0053complex0.0015string0.0006number0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.5166{}0.0095complex0.0065Map0.0045void0.0040
.Punctuation
