Text
/* global BigInt */Comment.Multiline
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9579complex0.0079void0.0021any[]0.0020{}0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9310complex0.0220ComponentFixture0.0030{}0.0016void0.0014
.Punctuation
as3Name.Otherany0.9379void0.0215complex0.0038number0.0016string0.0012
.Punctuation
modName.Otherany0.6399void0.2647number0.0424string0.0081complex0.0067
(Punctuation
fixtureName.Otherany0.8228complex0.0632any[]0.0076ComponentFixture0.0066{}0.0040
.Punctuation
a3Name.Otherany0.7811string0.1143void0.0456number0.0395complex0.0048
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9954any0.0022complex0.0006Promise<void>0.0004number0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9609complex0.0071void0.0021any[]0.0019{}0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9335complex0.0198ComponentFixture0.0030{}0.0015any[]0.0014
.Punctuation
as4Name.Otherany0.9320void0.0260complex0.0040number0.0019string0.0016
.Punctuation
modName.Otherany0.6513void0.2540number0.0424string0.0090complex0.0058
(Punctuation
fixtureName.Otherany0.8527complex0.0471any[]0.0072ComponentFixture0.0068{}0.0033
.Punctuation
a4Name.Otherany0.8072string0.1157void0.0325number0.0283complex0.0035
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
yaffleName.Othervoid0.7523any0.1825string0.0137number0.0121boolean0.0073
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9713complex0.0053any[]0.0019string0.0019ComponentFixture0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
remainderName.Otherany0.6089string0.2151number0.0705any[]0.0085complex0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
fixtureName.Otherany0.9211complex0.0263string0.0025ComponentFixture0.0020any[]0.0018
.Punctuation
as6Name.Otherany0.9703complex0.0093string0.0027void0.0023{}0.0011
.Punctuation
remainderName.Otherany0.7077number0.1336string0.0651complex0.0174void0.0059
(Punctuation
fixtureName.Otherany0.8045complex0.0984any[]0.0053ComponentFixture0.0036{}0.0032
.Punctuation
a6Name.Otherany0.6934void0.1438string0.0884number0.0493complex0.0063
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
remainderName.Otherany0.5485number0.0389complex0.0172Promise<{}>0.0170string0.0132
.Punctuation
compareToName.Otherany0.8716number0.0606string0.0217complex0.0190void0.0056
(Punctuation
BigIntegerName.Otherany0.7998number0.0048complex0.0038void0.0023string0.0020
.Punctuation
ZEROName.Otherany0.5182string0.2654number0.0857boolean0.0822void0.0094
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
\n      Text.Whitespace
?Operator
 Text.Whitespace
remainderName.Otherany0.4771number0.0739string0.0255any[]0.0094complex0.0060
.Punctuation
addName.Otherany0.8745complex0.0406void0.0136number0.0038{}0.0029
(Punctuation
fixtureName.Otherany0.7505complex0.0681ComponentFixture0.0228any[]0.0044{}0.0017
.Punctuation
a6Name.Otherany0.7752string0.1206number0.0743void0.0117complex0.0033
)Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
remainderName.Otherany0.5273number0.2817string0.1009any[]0.0111boolean0.0109
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'silentmatt-biginteger'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9707complex0.0037string0.0020any[]0.0012ComponentFixture0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
remainderName.Otherany0.6837string0.1455number0.0677complex0.0076any[]0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
fixtureName.Otherany0.9160complex0.0304string0.0021ComponentFixture0.0018any[]0.0015
.Punctuation
as7Name.Otherany0.9674complex0.0092void0.0025string0.0023number0.0012
.Punctuation
remainderName.Otherany0.7242number0.1316string0.0526complex0.0167void0.0065
(Punctuation
fixtureName.Otherany0.8717complex0.0613any[]0.0025ComponentFixture0.0022{}0.0019
.Punctuation
a7Name.Otherany0.7547void0.1107string0.0738number0.0430complex0.0049
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
remainderName.Otherany0.4359complex0.0383number0.0350any[]0.0142number[]0.0111
.Punctuation
compareName.Othernumber0.5024any0.4170boolean0.0176complex0.0153void0.0114
(Punctuation
BigIntegerName.Otherany0.8895complex0.0042void0.0017Type0.0015number0.0015
.Punctuation
ZEROName.Otherany0.5356string0.3119number0.0562boolean0.0543void0.0086
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
\n      Text.Whitespace
?Operator
 Text.Whitespace
remainderName.Otherany0.4778number0.0655string0.0300complex0.0101any[]0.0071
.Punctuation
addName.Otherany0.8757complex0.0422void0.0233Set<string>0.0031number0.0027
(Punctuation
fixtureName.Otherany0.7734complex0.0930ComponentFixture0.0141any[]0.0049{}0.0016
.Punctuation
a7Name.Otherany0.7542string0.1652number0.0461void0.0189complex0.0032
)Punctuation
\n      Text.Whitespace
:Operator
 Text.Whitespace
remainderName.Otherany0.6120number0.1810string0.1232void0.0105{}0.0088
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9042any0.0724complex0.0072{}0.0021Promise<void>0.0017
(Punctuation
'mul-mod k256'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9683complex0.0046void0.0020string0.0016{}0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9568complex0.0151ComponentFixture0.0013string0.0012{}0.0010
.Punctuation
am1Name.Otherany0.9692void0.0080complex0.0027string0.0018any[]0.0008
.Punctuation
redSqrName.Otherany0.5871void0.3911string0.0063complex0.0035Promise<void>0.0021
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
sjclName.Othervoid0.9958any0.0023Promise<void>0.0004complex0.0004string0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9664complex0.0066any[]0.0020void0.0016string0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9644complex0.0082ComponentFixture0.0034string0.0008any[]0.0008
.Punctuation
am5Name.Otherany0.9813void0.0024complex0.0013string0.0008any[]0.0006
.Punctuation
squareName.Otherany0.9771void0.0070string0.0050complex0.0021number0.0017
(Punctuation
)Punctuation
.Punctuation
fullReduceName.Otherany0.8332void0.1189string0.0221complex0.0027number0.0026
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
prime1Name.Otherany0.8569void0.1100number0.0066string0.0047boolean0.0029
;Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bignumName.Otherany0.7519boolean0.1305string0.0360void0.0345number0.0118
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
prime1Name.Otherany0.9723string0.0046void0.0024number0.0019complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9261string0.0272void0.0077number0.0058complex0.0027
 Text.Whitespace
bignumName.Otherany0.9681void0.0183string0.0029complex0.0026number0.0018
(Punctuation
\n    Text.Whitespace
'fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
Text
// var prime4 = new bigi(Comment.Single
\nText.Whitespace
//   'fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f',Comment.Single
\nText.Whitespace
//   16);Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
prime5Name.Otherany0.9540void0.0078string0.0054complex0.0013number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9093string0.0189void0.0079complex0.0042Error0.0031
 Text.Whitespace
sjclName.Otherany0.9787void0.0123complex0.0030string0.0015number0.0005
(Punctuation
\n  Text.Whitespace
'fffffffffffffffffffffffffffffffffffffffffffffffffffffffefffffc2f'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.8526any0.1181complex0.0098{}0.0019Promise<void>0.0017
(Punctuation
'pow k256'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9737complex0.0038void0.0017string0.0016ComponentFixture0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9632complex0.0132string0.0016ComponentFixture0.0011void0.0008
.Punctuation
am1Name.Otherany0.9721void0.0077complex0.0023string0.0019any[]0.0006
.Punctuation
redPowName.Otherany0.6100void0.3627string0.0075complex0.0050Promise<void>0.0028
(Punctuation
fixtureName.Otherany0.8510complex0.0620any[]0.0049ComponentFixture0.0037{}0.0024
.Punctuation
pow1Name.Otherany0.7594string0.1127void0.0761number0.0290complex0.0063
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9968any0.0015complex0.0006Promise<void>0.0003boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9695complex0.0072void0.0016any[]0.0016string0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9570complex0.0174ComponentFixture0.0015string0.0015any[]0.0011
.Punctuation
a3Name.Otherany0.9793void0.0052complex0.0023string0.0014any[]0.0005
.Punctuation
powmName.Otherany0.5946void0.3789string0.0067complex0.0056Promise<void>0.0022
(Punctuation
fixtureName.Otherany0.8873complex0.0437ComponentFixture0.0041any[]0.0037void0.0017
.Punctuation
a3Name.Otherany0.7771string0.1034void0.0586number0.0294complex0.0084
,Punctuation
 Text.Whitespace
prime1Name.Otherany0.7467void0.1499string0.0418number0.0279any[]0.0057
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9159any0.0635complex0.0068{}0.0018Promise<void>0.0017
(Punctuation
'invm k256'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9737complex0.0047void0.0017string0.0011any[]0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9617complex0.0156string0.0011ComponentFixture0.0009any[]0.0008
.Punctuation
am1Name.Otherany0.9691void0.0076complex0.0027string0.0017any[]0.0008
.Punctuation
redInvmName.Otherany0.5997void0.3782string0.0061complex0.0033Promise<void>0.0020
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
sjclName.Othervoid0.9961any0.0018complex0.0006Promise<void>0.0004string0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9720complex0.0060any[]0.0017string0.0014void0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9635complex0.0166string0.0011any[]0.0011ComponentFixture0.0011
.Punctuation
am5Name.Otherany0.9769void0.0061complex0.0030string0.0014any[]0.0008
.Punctuation
inverseModName.Otherany0.6619void0.3138string0.0077complex0.0036number0.0018
(Punctuation
prime5Name.Otherany0.8005void0.0968string0.0517number0.0136{}0.0072
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9183any0.0576complex0.0076{}0.0024Promise<void>0.0021
(Punctuation
'gcd'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9724complex0.0058void0.0023any[]0.0017{}0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9471complex0.0203void0.0014{}0.0013ComponentFixture0.0012
.Punctuation
a1Name.Otherany0.9074void0.0496complex0.0076{}0.0024Promise<void>0.0023
.Punctuation
gcdName.Otherany0.7154void0.2277number0.0210string0.0057T0.0036
(Punctuation
fixtureName.Otherany0.9437complex0.0292any[]0.0024{}0.0012void0.0011
.Punctuation
b1Name.Otherany0.8515void0.0746string0.0464number0.0115complex0.0042
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9964any0.0017complex0.0005Promise<void>0.0003boolean0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9726complex0.0071any[]0.0021void0.0017string0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9541complex0.0198ComponentFixture0.0013{}0.0010any[]0.0010
.Punctuation
a4Name.Otherany0.9331void0.0328complex0.0111{}0.0016number0.0013
.Punctuation
gcdName.Otherany0.7721void0.1734number0.0238string0.0054T0.0033
(Punctuation
fixtureName.Otherany0.9623complex0.0169any[]0.0015ComponentFixture0.0008{}0.0007
.Punctuation
b4Name.Otherany0.9074string0.0407void0.0309number0.0098complex0.0023
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9128any0.0639complex0.0080{}0.0023Promise<void>0.0018
(Punctuation
'egcd'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9706complex0.0058void0.0016any[]0.0014{}0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9539complex0.0191ComponentFixture0.0014string0.0013any[]0.0011
.Punctuation
a1Name.Otherany0.9776void0.0054complex0.0025string0.0013any[]0.0005
.Punctuation
egcdName.Otherany0.6897void0.2829string0.0075complex0.0056Promise<void>0.0023
(Punctuation
fixtureName.Otherany0.8710complex0.0481any[]0.0046ComponentFixture0.0042{}0.0023
.Punctuation
b1Name.Otherany0.7618string0.1480void0.0481number0.0237complex0.0040
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9112any0.0614complex0.0072Promise<void>0.0029{}0.0021
(Punctuation
'bitLength'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9535complex0.0202{}0.0012string0.0011ComponentFixture0.0010
.Punctuation
a1Name.Otherany0.9797void0.0038complex0.0027string0.0012any[]0.0007
.Punctuation
bitLengthName.Otherany0.7725void0.2091string0.0041complex0.0035number0.0014
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.8963any0.0705complex0.0093Promise<void>0.0032{}0.0030
(Punctuation
'toArray'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9870complex0.0040any[]0.0006ComponentFixture0.0004string0.0003
.Punctuation
a1jName.Otherany0.9942void0.0013complex0.0012any[]0.0003string0.0003
.Punctuation
toArrayName.Otherany0.9928any[]0.0013void0.0012complex0.0010string0.0008
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
startName.Othervoid0.9634any0.0158Promise<void>0.0054Promise<{}>0.0024number0.0016
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
