Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
valName.Otherany0.8688number0.0959string0.0185boolean0.0072void0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bufName.Otherany0.7115Buffer0.0395ArrayBuffer0.0300void0.0076any[]0.0075
.Punctuation
writeByteName.Othervoid0.7034any0.2601number0.0131string0.0047complex0.0038
(Punctuation
BSER_NULLName.Othernumber0.7004any0.1920string0.0475void0.0230boolean0.0110
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9402number0.0196complex0.0057boolean0.0044string0.0034
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
Int64Name.Otherany0.9320number0.0443string0.0053complex0.0031boolean0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dump_int64Name.Othervoid0.9205any0.0394number0.0154Function0.0066string0.0039
(Punctuation
bufName.Otherany0.4993Buffer0.0748ArrayBuffer0.0730number0.0431any[]0.0308
,Punctuation
 Text.Whitespace
valName.Otherany0.5947number0.3306string0.0392boolean0.0058any[]0.0048
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9997Math0.0000ObjectConstructor0.0000any0.0000Array0.0000
.Punctuation
isArrayName.Othercomplex0.9938any0.0019any[]0.0011number0.0010void0.0007
(Punctuation
valName.Otherany0.8663number0.0665any[]0.0300complex0.0136string0.0031
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bufName.Otherany0.8413any[]0.0275Buffer0.0164number0.0074ArrayBuffer0.0069
.Punctuation
writeByteName.Otherany0.6134void0.2867number0.0408complex0.0191any[]0.0173
(Punctuation
BSER_ARRAYName.Othernumber0.6720any0.2467any[]0.0258string0.0235void0.0103
)Punctuation
;Punctuation
\n        Text.Whitespace
dump_intName.Othervoid0.9370any0.0290number0.0173complex0.0035boolean0.0027
(Punctuation
bufName.Otherany0.5497any[]0.0872Buffer0.0721number0.0668ArrayBuffer0.0310
,Punctuation
 Text.Whitespace
valName.Otherany0.7165any[]0.2203string0.0251number0.0153number[]0.0049
.Punctuation
lengthName.Otherany0.5202number0.4760string0.0012complex0.0008void0.0005
)Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9963any0.0033string0.0001boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9876any0.0117string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
valName.Otherany0.6884any[]0.2048number0.0477string0.0252number[]0.0081
.Punctuation
lengthName.Othernumber0.6993any0.2979string0.0008complex0.0007void0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9956any0.0038string0.0003boolean0.0001void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dump_anyName.Othervoid0.9362any0.0323number0.0163complex0.0036Function0.0028
(Punctuation
bufName.Otherany0.6526Buffer0.0528any[]0.0452number0.0285ArrayBuffer0.0227
,Punctuation
 Text.Whitespace
valName.Otherany0.6797any[]0.2546number[]0.0106number0.0090string[]0.0045
[Punctuation
iName.Othernumber0.9918any0.0064string0.0011void0.0001boolean0.0001
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
bufName.Otherany0.8176Buffer0.0286any[]0.0105ArrayBuffer0.0087void0.0078
.Punctuation
writeByteName.Otherany0.7274void0.1977number0.0277complex0.0122any[]0.0060
(Punctuation
BSER_OBJECTName.Othernumber0.7450any0.1696string0.0367void0.0124boolean0.0071
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.7785any[]0.1631any0.0361string0.0077number[]0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9806any[]0.0121complex0.0016string0.0016number[]0.0012
(Punctuation
valName.Otherany0.7431complex0.0602{}0.0600number0.0565any[]0.0259
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// First pass to compute number of defined keysComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
num_keysName.Othernumber0.9574any0.0256void0.0074string0.0041boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherstring[]0.6862any[]0.1557any0.1217number[]0.0137string0.0075
.Punctuation
lengthName.Othernumber0.8799any0.1174string0.0011complex0.0005void0.0003
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9958any0.0037string0.0002boolean0.0000void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9888any0.0101string0.0005void0.0003boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
keysName.Otherstring[]0.7835any0.1216any[]0.0720number[]0.0078string0.0063
.Punctuation
lengthName.Othernumber0.8724any0.1255string0.0010complex0.0003void0.0003
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9901any0.0089string0.0006void0.0001boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.6086string0.3728number0.0110complex0.0029void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherstring[]0.5979any[]0.2401any0.1405number[]0.0055string0.0038
[Punctuation
iName.Othernumber0.9921any0.0059string0.0016void0.0001boolean0.0001
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
vName.Otherany0.9641complex0.0152number0.0054string0.0035{}0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8978{}0.0311complex0.0193any[]0.0174T0.0053
[Punctuation
keyName.Otherstring0.7950any0.1372number0.0520complex0.0096void0.0028
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
(Punctuation
vName.Otherany0.9527complex0.0111string0.0083number0.0082boolean0.0050
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
num_keysName.Othernumber0.9542any0.0376void0.0049string0.0018boolean0.0003
--Operator
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
dump_intName.Othervoid0.9871any0.0052number0.0028string0.0009complex0.0007
(Punctuation
bufName.Otherany0.5360Buffer0.1115number0.0318ArrayBuffer0.0272Uint8Array0.0154
,Punctuation
 Text.Whitespace
num_keysName.Othernumber0.7094any0.2248string0.0271void0.0137boolean0.0064
)Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9958any0.0037string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9901any0.0088string0.0004void0.0003boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
keysName.Otherstring[]0.6766any0.1594any[]0.1273string0.0107number[]0.0090
.Punctuation
lengthName.Othernumber0.8875any0.1103string0.0013complex0.0003void0.0002
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9898any0.0091string0.0007boolean0.0001void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.6072string0.3735number0.0119complex0.0027void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherstring[]0.5156any[]0.3099any0.1462number[]0.0060string0.0048
[Punctuation
iName.Othernumber0.9917any0.0063string0.0016void0.0001boolean0.0001
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
vName.Otherany0.9547complex0.0193number0.0048{}0.0044string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8864{}0.0369complex0.0196any[]0.0150T0.0073
[Punctuation
keyName.Otherstring0.7493any0.1767number0.0550complex0.0112void0.0036
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
(Punctuation
vName.Otherany0.9384complex0.0137number0.0091string0.0087boolean0.0051
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// Don't include itComment.Single
\n          Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
dump_anyName.Othervoid0.9513any0.0214boolean0.0066number0.0056string0.0036
(Punctuation
bufName.Otherany0.6178Buffer0.0699number0.0521ArrayBuffer0.0299string0.0205
,Punctuation
 Text.Whitespace
keyName.Otherstring0.6752any0.2863number0.0304complex0.0022void0.0007
)Punctuation
;Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
dump_anyName.Othervoid0.8565any0.0966number0.0132string0.0093Function0.0088
(Punctuation
bufName.Otherany0.5164Buffer0.1237number0.0427ArrayBuffer0.0407string0.0183
,Punctuation
 Text.Whitespace
vName.Otherany0.8428string0.0629number0.0395complex0.0073boolean0.0061
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9986number0.0005string0.0003Error0.0002complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
throwKeywordany0.6385Error0.3200complex0.0108string0.0101number0.0082
 Text.Whitespace
newOperator.Wordany0.6472Error0.1813ErrorConstructor0.0807string0.0647complex0.0049
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
\n            Text.Whitespace
eName.Otherany0.9881Error0.0081string0.0010complex0.0010number0.0005
.Punctuation
messageName.Otherany0.8334string0.1626number0.0025complex0.0010Error0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
' (while serializing object property with name `'Literal.String.Single
 Text.Whitespace
+Operator
\n              Text.Whitespace
keyName.Otherstring0.7436any0.2134number0.0388complex0.0013void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
"')"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
throwKeyword.Typeany0.5256Error0.4291string0.0143complex0.0080number0.0048
 Text.Whitespace
newOperator.WordErrorConstructor0.3965Error0.2776any0.2529string0.0373complex0.0027
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'cannot serialize type 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
typeofOperator.Word
(Punctuation
valName.Otherany0.8184number0.0830never0.0278string0.0230complex0.0094
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' to BSER'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// BSER encode value and return a buffer of the contentsComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dumpToBufferName.Otherany0.4420void0.3326string0.0581number0.0500boolean0.0461
(Punctuation
valName.Otherany0.8230number0.0702string0.0599boolean0.0079any[]0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.6760Buffer0.0391ArrayBuffer0.0272number0.0104Function0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8374string0.0300number0.0262Error0.0072ArrayBuffer0.0053
 Text.Whitespace
AccumulatorName.Otherany0.9599number0.0233void0.0052string0.0033complex0.0021
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
// Build out the headerComment.Single
\n  Text.Whitespace
bufName.Otherany0.5510Buffer0.0704ArrayBuffer0.0434number0.0114Uint8Array0.0107
.Punctuation
writeByteName.Othervoid0.4678any0.4176number0.0665string0.0084complex0.0083
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
bufName.Otherany0.6508Buffer0.0525ArrayBuffer0.0282number0.0096Function0.0066
.Punctuation
writeByteName.Otherany0.5385void0.3472number0.0674complex0.0075string0.0072
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
// Reserve room for an int32 to hold our PDU lengthComment.Single
\n  Text.Whitespace
bufName.Otherany0.6370Buffer0.0542ArrayBuffer0.0291number0.0102void0.0075
.Punctuation
writeByteName.Othervoid0.5320any0.3764number0.0366complex0.0115string0.0086
(Punctuation
BSER_INT32Name.Othernumber0.7696any0.1471string0.0303void0.0157boolean0.0082
)Punctuation
;Punctuation
\n  Text.Whitespace
bufName.Otherany0.6531Buffer0.0513ArrayBuffer0.0244number0.0107Uint8Array0.0070
.Punctuation
writeIntName.Othervoid0.5036any0.4240number0.0317complex0.0097boolean0.0039
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
// We'll come back and fill this in at the endComment.Single
\n\n  Text.Whitespace
dump_anyName.Othervoid0.9315any0.0390number0.0127Function0.0049complex0.0035
(Punctuation
bufName.Otherany0.5320Buffer0.0728ArrayBuffer0.0520number0.0300Function0.0161
,Punctuation
 Text.Whitespace
valName.Otherany0.7609number0.1892string0.0148boolean0.0098any[]0.0047
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Compute PDU lengthComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offName.Otherany0.8015boolean0.0928number0.0504void0.0157complex0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.5570Buffer0.0573ArrayBuffer0.0224number0.0123Function0.0112
.Punctuation
writeOffsetName.Otherany0.6526number0.2942void0.0135string0.0133boolean0.0065
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9169any0.0739boolean0.0044void0.0012string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
offName.Otherany0.6791number0.2096boolean0.0522void0.0126complex0.0058
 Text.Whitespace
-Operator
 Text.Whitespace
7Literal.Number.Float
 Text.Whitespace
/* the header length */Comment.Multiline
;Punctuation
\n  Text.Whitespace
bufName.Otherany0.6291Buffer0.0417ArrayBuffer0.0187number0.0170void0.0084
.Punctuation
writeOffsetName.Othernumber0.5978any0.3714void0.0163string0.0040boolean0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
 Text.Whitespace
// The length value to fill inComment.Single
\n  Text.Whitespace
bufName.Otherany0.5407Buffer0.0776ArrayBuffer0.0317Function0.0121void0.0117
.Punctuation
writeIntName.Otherany0.4913void0.4114number0.0562complex0.0120Function0.0038
(Punctuation
lenName.Othernumber0.9550any0.0391boolean0.0014string0.0014void0.0012
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
// write the length in the space we reservedComment.Single
\n  Text.Whitespace
bufName.Otherany0.7972Buffer0.0204ArrayBuffer0.0084Function0.0081number0.0079
.Punctuation
writeOffsetName.Otherany0.9223number0.0450boolean0.0119void0.0064complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
offName.Otherany0.7591boolean0.1130number0.0373void0.0327complex0.0150
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.6557Buffer0.0383ArrayBuffer0.0223any[]0.0093Function0.0082
.Punctuation
bufName.Otherany0.9023any[]0.0146string0.0146complex0.0136ArrayBuffer0.0070
.Punctuation
sliceName.Otherany0.8919any[]0.0385complex0.0171string0.0148void0.0129
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
offName.Otherany0.6939number0.1009boolean0.0747void0.0464complex0.0209
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
exportsName.Otherany0.3338complex0.1102Object0.0214any[]0.0066ViewBase0.0060
.Punctuation
dumpToBufferName.Otherany0.7435void0.0883number0.0603complex0.0179string0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
dumpToBufferName.Othernumber0.1059any0.0914void0.0831any[]0.0336complex0.0318
\nText.Whitespace
