 Text.Whitespace
optName.Otherany0.8712complex0.0091void0.0078Function0.0062this0.0018
.Punctuation
durationName.Otherany0.9395number0.0377string0.0184void0.0015boolean0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
"number"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
optName.Otherany0.6466void0.0289complex0.0224Function0.0159HTMLElement0.0061
.Punctuation
durationName.Otherany0.6936string0.2052number0.0908boolean0.0075void0.0010
 Text.Whitespace
inOperator.Word
 Text.Whitespace
jQueryName.Otherany0.9866complex0.0050any[]0.0009void0.0008boolean0.0006
.Punctuation
fxName.Otherany0.9948void0.0018complex0.0017any[]0.0004number0.0001
.Punctuation
speedsName.Otherany0.9889void0.0027complex0.0026string0.0019any[]0.0012
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
optName.Otherany0.8052void0.0276Function0.0219string0.0057complex0.0039
.Punctuation
durationName.Otherany0.8765number0.0923string0.0254boolean0.0018void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9852complex0.0053string0.0014any[]0.0010void0.0006
.Punctuation
fxName.Otherany0.9948complex0.0020void0.0008any[]0.0003string0.0003
.Punctuation
speedsName.Otherany0.9841complex0.0117{}0.0010any[]0.0010string0.0006
[Punctuation
 Text.Whitespace
optName.Otherany0.7443complex0.0183void0.0160Function0.0073string0.0070
.Punctuation
durationName.Otherany0.7356number0.2376string0.0237void0.0009complex0.0006
 Text.Whitespace
]Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
optName.Otherany0.8510void0.0203Function0.0121complex0.0056string0.0050
.Punctuation
durationName.Otherany0.8499number0.1184string0.0267boolean0.0024void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9720complex0.0086string0.0020any[]0.0015void0.0012
.Punctuation
fxName.Otherany0.9941complex0.0030void0.0011string0.0003number0.0003
.Punctuation
speedsName.Otherany0.9902complex0.0071void0.0006string0.0004any[]0.0003
.Punctuation
_defaultName.Otherany0.9856string0.0065void0.0020boolean0.0016number0.0012
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Normalize opt.queue - true/undefined/null -> "fx"Comment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
optName.Otherany0.5926complex0.0408void0.0137HTMLElement0.0078Function0.0072
.Punctuation
queueName.Otherany0.9719number0.0061complex0.0044any[]0.0038string0.0027
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
optName.Otherany0.5662complex0.0319void0.0113Function0.0091HTMLElement0.0064
.Punctuation
queueName.Otherany0.9729boolean0.0112complex0.0039void0.0026number0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
optName.Otherany0.6226Function0.0236void0.0135HTMLElement0.0056this0.0043
.Punctuation
queueName.Otherany0.9708string0.0089number0.0030boolean0.0015any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
"fx"Literal.String.Double
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// QueueingComment.Single
\n\tText.Whitespace
optName.Otherany0.3921void0.0343Function0.0226Promise<{}>0.0097complex0.0089
.Punctuation
oldName.Otherany0.8209boolean0.1187string0.0122number0.0116void0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
optName.Otherany0.3073Function0.0203void0.0172complex0.0078HTMLElement0.0078
.Punctuation
completeName.Otherany0.9053boolean0.0434void0.0204string0.0083complex0.0062
;Punctuation
\n\n\tText.Whitespace
optName.Otherany0.5877void0.0363Function0.0169complex0.0084HTMLElement0.0068
.Punctuation
completeName.Otherany0.8908void0.0754boolean0.0114complex0.0067string0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
optName.Otherany0.7884Function0.0120void0.0077complex0.0074HTMLElement0.0034
.Punctuation
oldName.Otherany0.9510boolean0.0179string0.0095Function0.0063void0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
optName.Otherany0.7693void0.0637Function0.0455complex0.0096any[]0.0025
.Punctuation
oldName.Otherany0.8405void0.0652boolean0.0404Function0.0216complex0.0085
.Punctuation
callName.Otherany0.9972void0.0014Function0.0003number0.0003string0.0002
(Punctuation
 Text.Whitespace
thisKeyword
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
optName.Otherany0.7778Function0.0126void0.0103complex0.0071this0.0051
.Punctuation
queueName.Otherany0.9588boolean0.0066number0.0052void0.0043string0.0042
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
jQueryName.Otherany0.9818complex0.0023JQuery0.0015any[]0.0007Event0.0006
.Punctuation
dequeueName.Otherany0.9943complex0.0017void0.0016number0.0007string0.0005
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
optName.Otherany0.8510complex0.0120void0.0093Function0.0085HTMLElement0.0053
.Punctuation
queueName.Otherany0.9845complex0.0035any[]0.0029string0.0016number0.0015
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
optName.Otherany0.7771Function0.0233void0.0142HTMLElement0.0096complex0.0060
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9483complex0.0068any[]0.0034JQuery0.0032boolean0.0017
.Punctuation
fnName.Otherany0.9916complex0.0046void0.0012Function0.0006boolean0.0005
.Punctuation
extendName.Otherany0.9982complex0.0005void0.0003T0.0002number0.0002
(Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
fadeToName.Otherany0.5521any[]0.1459void0.1222boolean0.0460complex0.0413
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
speedName.Otherany0.7531number0.0544string0.0516boolean0.0459any[]0.0327
,Punctuation
 Text.Whitespace
toName.Otherany0.7006string0.2478number0.0334any[]0.0052string[]0.0036
,Punctuation
 Text.Whitespace
easingName.Otherany0.6594string0.2650any[]0.0283string[]0.0102number0.0097
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8100Function0.1384boolean0.0127string0.0074void0.0056
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\tText.Whitespace
// Show any hidden elements after setting opacity to 0Comment.Single
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Otherany0.9911complex0.0061string0.0008void0.0005number0.0002
(Punctuation
 Text.Whitespace
isHiddenWithinTreeName.Otherany0.8593string0.0897boolean0.0281complex0.0039number0.0032
 Text.Whitespace
)Punctuation
.Punctuation
cssName.Otherany0.9928complex0.0053string0.0012void0.0003boolean0.0001
(Punctuation
 Text.Whitespace
"opacity"Literal.String.Double
,Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
.Punctuation
showName.Otherany0.9964complex0.0014void0.0008number0.0003boolean0.0002
(Punctuation
)Punctuation
\n\n\t\t\tText.Whitespace
// Animate to the value specifiedComment.Single
\n\t\t\tText.Whitespace
.Punctuation
endName.Otherany0.9984number0.0004complex0.0003void0.0002string0.0002
(Punctuation
)Punctuation
.Punctuation
animateName.Otherany0.9979string0.0006complex0.0005void0.0003boolean0.0003
(Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
opacityName.Otherstring0.9869any0.0062number0.0059boolean0.0003string[]0.0002
:Operator
 Text.Whitespace
toKeyword.Typestring0.5401any0.3299number0.1163string[]0.0030boolean0.0025
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
speedName.Otherany0.3063number0.2376any[]0.1236boolean0.1089void0.0755
,Punctuation
 Text.Whitespace
easingName.Otherstring0.4801any0.4389any[]0.0258string[]0.0169number0.0067
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6171void0.2033Function0.1290boolean0.0206string0.0065
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
animateName.Othervoid0.9523any0.0339complex0.0052boolean0.0028string0.0016
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
propName.Otherany0.5089string0.4812number0.0047boolean0.0009any[]0.0007
,Punctuation
 Text.Whitespace
speedName.Otherany0.6314number0.1722boolean0.0638string0.0415any[]0.0298
,Punctuation
 Text.Whitespace
easingName.Otherany0.4925string0.4527any[]0.0114number0.0090string[]0.0068
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8099Function0.1470boolean0.0103void0.0089number0.0049
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
emptyName.Otherany0.7611boolean0.1883string0.0188any[]0.0073void0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9908complex0.0029boolean0.0015any[]0.0005string0.0005
.Punctuation
isEmptyObjectName.Otherany0.9049boolean0.0901void0.0017complex0.0008Function0.0005
(Punctuation
 Text.Whitespace
propName.Otherany0.8219string0.1700number0.0027any[]0.0017complex0.0011
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
optallName.Otherany0.9829boolean0.0072number0.0036string0.0027any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9977complex0.0007string0.0004boolean0.0002any[]0.0002
.Punctuation
speedName.Otherany0.9947any[]0.0015complex0.0010void0.0010number0.0008
(Punctuation
 Text.Whitespace
speedName.Otherany0.3698number0.2507any[]0.1443boolean0.0974string0.0539
,Punctuation
 Text.Whitespace
easingName.Otherstring0.5430any0.3711any[]0.0314string[]0.0201number0.0064
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7463Function0.1321void0.1021boolean0.0051string0.0023
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
doAnimationName.Othervoid0.4877any0.3513boolean0.0427complex0.0416any[]0.0232
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Operate on a copy of prop so per-property easing won't be lostComment.Single
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
animName.Otherany0.9751complex0.0040void0.0028any[]0.0022JQuery0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
AnimationName.Otherany0.9818complex0.0091void0.0040any[]0.0010boolean0.0006
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
jQueryName.Otherany0.9825complex0.0035JQuery0.0015any[]0.0014string0.0008
.Punctuation
extendName.Otherany0.9985complex0.0003T0.0003void0.0002number0.0002
(Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
propName.Otherany0.7331string0.2597complex0.0015number0.0014any[]0.0007
 Text.Whitespace
)Punctuation
,Punctuation
 Text.Whitespace
optallName.Otherany0.8550complex0.0476void0.0355string0.0197any[]0.0116
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
// Empty animations, or finishing resolves immediatelyComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
emptyName.Otherany0.8820boolean0.0672string0.0093void0.0053{}0.0050
 Text.Whitespace
||Operator
 Text.Whitespace
dataPrivName.Otherany0.6687complex0.3163boolean0.0022{}0.0022any[]0.0017
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
"finish"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
animName.Otherany0.9901complex0.0018any[]0.0007JQuery0.0004void0.0002
.Punctuation
stopName.Otherany0.9344void0.0581complex0.0021boolean0.0016number0.0009
(Punctuation
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
doAnimationName.Otherany0.9328complex0.0187void0.0022HTMLElement0.0021HTMLDivElement0.0012
.Punctuation
finishName.Otherany0.9382void0.0377number0.0087boolean0.0071string0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
doAnimationName.Otherany0.7756void0.0968number0.0408boolean0.0262string0.0204
;Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
emptyName.Otherany0.8640boolean0.0748string0.0088void0.0048any[]0.0035
 Text.Whitespace
||Operator
 Text.Whitespace
optallName.Otherany0.9677complex0.0184boolean0.0010any[]0.0008string0.0006
.Punctuation
queueName.Otherany0.9825boolean0.0063complex0.0039any[]0.0014number0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
?Operator
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
doAnimationName.Otherany0.8648complex0.0456any[]0.0312void0.0112string0.0105
 Text.Whitespace
)Punctuation
 Text.Whitespace
:Operator
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
queueName.Otherany0.7748any[]0.0606void0.0580complex0.0539number0.0040
(Punctuation
 Text.Whitespace
optallName.Otherany0.9647complex0.0221any[]0.0030{}0.0006void0.0005
.Punctuation
queueName.Otherany0.9709any[]0.0157complex0.0027number0.0018string0.0014
,Punctuation
 Text.Whitespace
doAnimationName.Otherany0.8130complex0.0454string0.0368any[]0.0282void0.0265
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
stopName.Othervoid0.7774any0.1419boolean0.0253complex0.0110any[]0.0098
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
clearQueueName.Otherany0.9579string0.0257boolean0.0035number0.0022Function0.0022
,Punctuation
 Text.Whitespace
gotoEndName.Otherany0.9625string0.0146boolean0.0095Function0.0034number0.0019
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stopQueueName.Otherany0.9260void0.0219boolean0.0094complex0.0078Function0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
hooksName.Otherany0.9878complex0.0039Function0.0016string0.0011any[]0.0005
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stopName.Otherany0.9044void0.0476number0.0119complex0.0091string0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
hooksName.Otherany0.9711complex0.0235void0.0012Function0.0008any[]0.0007
.Punctuation
stopName.Otherany0.9779void0.0125complex0.0028number0.0019string0.0018
;Punctuation
\n\t\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
hooksName.Otherany0.9741complex0.0204void0.0010Function0.0007any[]0.0007
.Punctuation
stopName.Otherany0.9632void0.0281string0.0022complex0.0021number0.0013
;Punctuation
\n\t\t\tText.Whitespace
stopName.Othervoid0.7543any0.2332Function0.0021complex0.0020string0.0018
(Punctuation
 Text.Whitespace
gotoEndName.Otherany0.9114string0.0618number0.0062complex0.0047void0.0038
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
gotoEndName.Otherany0.9399string0.0209number0.0109complex0.0070Function0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
clearQueueName.Otherany0.9189string0.0384number0.0172complex0.0076boolean0.0038
;Punctuation
\n\t\t\tText.Whitespace
clearQueueName.Otherany0.9249string0.0495complex0.0094Function0.0056boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\t\t\tText.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
clearQueueName.Otherany0.7040boolean0.2286string0.0328complex0.0109number0.0080
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
queueName.Otherany0.7430void0.1690complex0.0141this0.0073number0.0068
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
||Operator
 Text.Whitespace
"fx"Literal.String.Double
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dequeueName.Otherboolean0.7526any0.2161string0.0073number0.0060complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
indexName.Otherany0.7003number0.2872string0.0102boolean0.0010complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
"queueHooks"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
timersName.Otherany0.9684any[]0.0223string0.0044void0.0015complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9919complex0.0028string0.0010any[]0.0007void0.0003
.Punctuation
timersName.Otherany0.9931string0.0034any[]0.0023complex0.0007number0.0002
,Punctuation
\n\t\t\t\tText.Whitespace
dataName.Otherany0.8067any[]0.0986complex0.0276string0.0264string[]0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
dataPrivName.Otherany0.7081complex0.2692any[]0.0090string[]0.0013{}0.0009
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
thisKeyword
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
indexName.Otherany0.5554number0.4361string0.0057boolean0.0009complex0.0008
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
dataName.Otherany0.7714any[]0.1630string[]0.0187string0.0079number[]0.0047
[Punctuation
 Text.Whitespace
indexName.Othernumber0.6741any0.3132string0.0112complex0.0005void0.0003
 Text.Whitespace
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
dataName.Otherany0.8496any[]0.0975string[]0.0063complex0.0055string0.0047
[Punctuation
 Text.Whitespace
indexName.Othernumber0.5617any0.4176string0.0181void0.0009complex0.0007
 Text.Whitespace
]Punctuation
.Punctuation
stopName.Otherany0.9758void0.0174number0.0029string0.0014complex0.0009
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
stopQueueName.Othervoid0.8860any0.0908complex0.0135string0.0017Promise<void>0.0014
(Punctuation
 Text.Whitespace
dataName.Otherany0.8696any[]0.0693string[]0.0175string0.0067complex0.0058
[Punctuation
 Text.Whitespace
indexName.Othernumber0.5112any0.4645string0.0220complex0.0010void0.0004
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
indexName.Otherany0.6838string0.2724number0.0418complex0.0007boolean0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dataName.Otherany0.9300any[]0.0398complex0.0122string[]0.0021string0.0019
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
dataName.Otherany0.7897any[]0.1492string[]0.0231string0.0068complex0.0054
[Punctuation
 Text.Whitespace
indexName.Othernumber0.6401any0.3426string0.0158complex0.0006boolean0.0004
 Text.Whitespace
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
dataName.Otherany0.8479any[]0.1010string[]0.0103string0.0076complex0.0051
[Punctuation
 Text.Whitespace
indexName.Othernumber0.6970any0.2814string0.0200complex0.0005boolean0.0003
 Text.Whitespace
]Punctuation
.Punctuation
stopName.Otherany0.9886void0.0052string0.0017number0.0012boolean0.0012
 Text.Whitespace
&&Operator
 Text.Whitespace
rrunName.Otherany0.6594RegExp0.2899boolean0.0076string0.0074string[]0.0061
.Punctuation
testName.Otherboolean0.7539any0.2207void0.0118complex0.0073string0.0021
(Punctuation
 Text.Whitespace
indexName.Othernumber0.5012any0.4814string0.0156complex0.0006boolean0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
stopQueueName.Othervoid0.8544any0.1157complex0.0153Function0.0034string0.0029
(Punctuation
 Text.Whitespace
dataName.Otherany0.8313any[]0.0876string[]0.0318string0.0094complex0.0090
[Punctuation
 Text.Whitespace
indexName.Othernumber0.6938any0.2837string0.0205complex0.0005void0.0005
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
indexName.Otherany0.7070number0.2817string0.0098boolean0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
timersName.Otherany0.6401any[]0.3333complex0.0064string[]0.0057string0.0038
.Punctuation
lengthName.Otherany0.8184number0.1789string0.0013complex0.0007void0.0002
;Punctuation
 Text.Whitespace
indexName.Othernumber0.6213any0.3753string0.0022void0.0005complex0.0002
--Operator
;Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
timersName.Otherany0.5488any[]0.4100string[]0.0144complex0.0042number[]0.0041
[Punctuation
 Text.Whitespace
indexName.Othernumber0.8325any0.1551string0.0112boolean0.0003complex0.0003
 Text.Whitespace
]Punctuation
.Punctuation
elemName.Otherany0.9900number0.0027string0.0026boolean0.0012complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
timersName.Otherany0.6562any[]0.3086string[]0.0130complex0.0054number[]0.0033
[Punctuation
 Text.Whitespace
indexName.Othernumber0.8078any0.1744string0.0164complex0.0003void0.0003
 Text.Whitespace
]Punctuation
.Punctuation
queueName.Otherany0.9842number0.0055string0.0026complex0.0019void0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\tText.Whitespace
timersName.Otherany0.5725any[]0.3719complex0.0122string[]0.0085number[]0.0043
[Punctuation
 Text.Whitespace
indexName.Othernumber0.8159any0.1537string0.0280void0.0008boolean0.0004
 Text.Whitespace
]Punctuation
.Punctuation
animName.Otherany0.9957complex0.0017any[]0.0004void0.0002number0.0002
.Punctuation
stopName.Otherany0.9717void0.0216number0.0027complex0.0014boolean0.0007
(Punctuation
 Text.Whitespace
gotoEndName.Otherany0.7849string0.0802number0.0679complex0.0174void0.0119
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
dequeueName.Otherany0.6006boolean0.3689number0.0117string0.0055complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
timersName.Otherany0.5302any[]0.4320string[]0.0118complex0.0073number[]0.0048
.Punctuation
spliceName.Othercomplex0.5026any0.4919any[]0.0021void0.0015number0.0006
(Punctuation
 Text.Whitespace
indexName.Othernumber0.8475any0.1472string0.0044boolean0.0004complex0.0002
,Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Start the next in the queue if the last step wasn't forced.Comment.Single
\n\t\t\tText.Whitespace
// Timers currently will call their complete callbacks, whichComment.Single
\n\t\t\tText.Whitespace
// will dequeue but only if they were gotoEnd.Comment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
dequeueName.Otherany0.8923boolean0.0389complex0.0187number0.0178string0.0142
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
gotoEndName.Otherboolean0.6596any0.2870number0.0144string0.0139any[]0.0055
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
jQueryName.Otherany0.9911complex0.0019any[]0.0008boolean0.0005JQuery0.0004
.Punctuation
dequeueName.Otherany0.9927void0.0020number0.0016complex0.0013boolean0.0007
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
finishName.Othervoid0.6093boolean0.2710any0.1033string0.0048complex0.0030
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
