nodeNameName.Otherany0.9865string0.0088T0.0013complex0.0012void0.0008
(Punctuation
 Text.Whitespace
targetName.Otherany0.9626Object0.0103number0.0044Function0.0040HTMLElement0.0027
,Punctuation
 Text.Whitespace
"a"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
beforeunloadName.Othercomplex0.9388void0.0314any0.0178{}0.0052any[]0.0010
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
postDispatchName.Othervoid0.9868any0.0052boolean0.0045complex0.0010Function0.0005
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
eventName.Otherany0.9579Event0.0224complex0.0032string0.0018MouseEvent0.0014
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Support: Chrome <=73+Comment.Single
\n\t\t\t\tText.Whitespace
// Chrome doesn't alert on `event.preventDefault()`Comment.Single
\n\t\t\t\tText.Whitespace
// as the standard mandates.Comment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
eventName.Otherany0.9811Event0.0082complex0.0034string0.0009MouseEvent0.0006
.Punctuation
resultName.Otherany0.9944string0.0018number0.0011complex0.0010boolean0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
eventName.Otherany0.9752Event0.0153complex0.0024MouseEvent0.0007number0.0006
.Punctuation
originalEventName.Otherany0.9944string0.0016Event0.0011number0.0009{}0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
eventName.Otherany0.9814Event0.0093complex0.0053MouseEvent0.0004number0.0004
.Punctuation
originalEventName.Otherany0.9960Event0.0011number0.0007complex0.0006string0.0006
.Punctuation
returnValueName.Otherany0.9991string0.0005number0.0003complex0.0001boolean0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
eventName.Otherany0.9746complex0.0104Event0.0091MouseEvent0.0006string0.0004
.Punctuation
resultName.Otherany0.9948string0.0015number0.0011boolean0.0008complex0.0008
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Ensure the presence of an event listener that handles manually-triggeredComment.Single
\nText.Whitespace
// synthetic events by interrupting progress until reinvoked in response toComment.Single
\nText.Whitespace
// *native* events that it fires directly, ensuring that state changes haveComment.Single
\nText.Whitespace
// already occurred before other listeners are invoked.Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
leverageNativeName.Othervoid0.8487any0.0882boolean0.0284complex0.0125Function0.0058
(Punctuation
 Text.Whitespace
elName.Otherany0.9289HTMLElement0.0352ElementRef0.0039Element0.0038JQuery0.0033
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
expectSyncName.Otherany0.8329boolean0.0766string0.0639number0.0077Function0.0041
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
// Missing expectSync indicates a trigger call, which must force setup through jQuery.event.addComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
expectSyncName.Otherany0.8086boolean0.1591string0.0161complex0.0041number0.0030
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
dataPrivName.Otherany0.8875complex0.1013boolean0.0018{}0.0006any[]0.0006
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
elName.Otherany0.9893string0.0052HTMLElement0.0018complex0.0007Element0.0005
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
jQueryName.Otherany0.9902complex0.0049any[]0.0005void0.0004boolean0.0004
.Punctuation
eventName.Otherany0.9910Event0.0035complex0.0027number0.0005string0.0002
.Punctuation
addName.Otherany0.9730void0.0220complex0.0025number0.0004boolean0.0003
(Punctuation
 Text.Whitespace
elName.Otherany0.9595HTMLElement0.0169complex0.0100string0.0063Element0.0013
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
returnTrueName.Otherany0.9177string0.0284void0.0206number0.0130complex0.0075
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Register the controller as a special universal handler for all event namespacesComment.Single
\n\tText.Whitespace
dataPrivName.Othercomplex0.5799any0.3989{}0.0023any[]0.0017void0.0015
.Punctuation
setName.Other
(Punctuation
 Text.Whitespace
elName.Otherany0.9694HTMLElement0.0135complex0.0036string0.0030Element0.0027
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
jQueryName.Otherany0.9788complex0.0079boolean0.0010Event0.0010any[]0.0009
.Punctuation
eventName.Otherany0.9886Event0.0048complex0.0032number0.0006string0.0003
.Punctuation
addName.Otherany0.9849void0.0085complex0.0039boolean0.0005number0.0004
(Punctuation
 Text.Whitespace
elName.Otherany0.9645complex0.0112HTMLElement0.0097string0.0048Element0.0014
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
namespaceName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n\t\tText.Whitespace
handlerName.Othervoid0.7811any0.1640Function0.0227boolean0.0162complex0.0039
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
eventName.Otherany0.9653Event0.0191complex0.0029string0.0020MessageEvent0.0008
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
notAsyncName.Otherany0.9065void0.0145number0.0142string0.0098Function0.0048
,Punctuation
 Text.Whitespace
resultName.Otherany0.9759string0.0032number0.0031complex0.0030any[]0.0028
,Punctuation
\n\t\t\t\tText.Whitespace
savedName.Otherany0.8483any[]0.0722complex0.0176void0.0115string0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
dataPrivName.Otherany0.7048complex0.2712any[]0.0071void0.0024number0.0011
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
eventName.Otherany0.9713Event0.0096complex0.0090MouseEvent0.0009number0.0006
.Punctuation
isTriggerName.Otherany0.9637number0.0280string0.0028boolean0.0024complex0.0010
 Text.Whitespace
&Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Interrupt processing of the outer synthetic .trigger()ed eventComment.Single
\n\t\t\t\tText.Whitespace
// Saved data should be false in such cases, but might be a leftover capture objectComment.Single
\n\t\t\t\tText.Whitespace
// from an async native handler (gh-4350)Comment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
savedName.Otherany0.9461any[]0.0288string0.0072string[]0.0034void0.0033
.Punctuation
lengthName.Otherany0.6096number0.3880string0.0009void0.0006boolean0.0003
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\tText.Whitespace
// Store arguments for use when handling the inner native eventComment.Single
\n\t\t\t\t\tText.Whitespace
// There will always be at least one argument (an event object), so this arrayComment.Single
\n\t\t\t\t\tText.Whitespace
// will not be confused with a leftover capture object.Comment.Single
\n\t\t\t\t\tText.Whitespace
savedName.Otherany0.7321any[]0.2058void0.0163number[]0.0071string0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
sliceName.Otherany[]0.7838any0.1624string[]0.0145complex0.0083number[]0.0060
.Punctuation
callName.Otherany0.9966number0.0011complex0.0005void0.0005string0.0004
(Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9794any[]0.0102any0.0058string[]0.0005JQuery0.0003
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
dataPrivName.Otherany0.5387complex0.4335any[]0.0037{}0.0014void0.0013
.Punctuation
setName.Other
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
savedName.Otherany0.9311any[]0.0191string0.0089void0.0077number0.0059
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
// Trigger the native event and capture its resultComment.Single
\n\t\t\t\t\tText.Whitespace
// Support: IE <=9 - 11+Comment.Single
\n\t\t\t\t\tText.Whitespace
// focus() and blur() are asynchronousComment.Single
\n\t\t\t\t\tText.Whitespace
notAsyncName.Otherany0.9199any[]0.0144string0.0139boolean0.0137number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
expectSyncName.Otherany0.8538complex0.0315boolean0.0238string0.0226void0.0160
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
resultName.Otherany0.9708string0.0074number0.0040complex0.0037boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
dataPrivName.Otherany0.7998complex0.1863void0.0019T0.0014any[]0.0012
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
savedName.Otherany0.9622string0.0189number0.0054void0.0030boolean0.0029
 Text.Whitespace
!==Operator
 Text.Whitespace
resultName.Otherany0.9726boolean0.0103string0.0047number0.0041void0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
notAsyncName.Otherany0.8557boolean0.1127number0.0086string0.0078complex0.0049
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
dataPrivName.Otherany0.8635complex0.1235any[]0.0020void0.0010{}0.0009
.Punctuation
setName.Other
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
resultName.Otherany0.9834{}0.0072complex0.0032string0.0012boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
savedName.Otherany0.9290string0.0152void0.0141boolean0.0117any[]0.0070
 Text.Whitespace
!==Operator
 Text.Whitespace
resultName.Otherany0.9443boolean0.0291string0.0047any[]0.0041complex0.0036
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\t\tText.Whitespace
// Cancel the outer synthetic eventComment.Single
\n\t\t\t\t\t\tText.Whitespace
eventName.Otherany0.8983Event0.0539complex0.0252KeyboardEvent0.0021Object0.0019
.Punctuation
stopImmediatePropagationName.Otherany0.4929void0.4674complex0.0157boolean0.0096Function0.0077
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
eventName.Otherany0.9463Event0.0232complex0.0142MouseEvent0.0017KeyboardEvent0.0016
.Punctuation
preventDefaultName.Otherany0.8115void0.1754boolean0.0055complex0.0041Function0.0013
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\t\t\tText.Whitespace
// Support: Chrome 86+Comment.Single
\n\t\t\t\t\t\tText.Whitespace
// In Chrome, if an element having a focusout handler is blurred byComment.Single
\n\t\t\t\t\t\tText.Whitespace
// clicking outside of it, it invokes the handler synchronously. IfComment.Single
\n\t\t\t\t\t\tText.Whitespace
// that handler calls `.remove()` on the element, the data is cleared,Comment.Single
\n\t\t\t\t\t\tText.Whitespace
// leaving `result` undefined. We need to guard against this.Comment.Single
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.9793boolean0.0093complex0.0027string0.0019number0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
resultName.Otherany0.9899complex0.0027string0.0008T0.0008any[]0.0007
.Punctuation
valueName.Otherany0.9838string0.0088boolean0.0029any[]0.0013number0.0008
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
// If this is an inner synthetic event for an event with a bubbling surrogateComment.Single
\n\t\t\t\tText.Whitespace
// (focus or blur), assume that the surrogate already propagated from triggering theComment.Single
\n\t\t\t\tText.Whitespace
// native event and prevent that from happening again here.Comment.Single
\n\t\t\t\tText.Whitespace
// This technically gets the ordering wrong w.r.t. to `.trigger()` (in which theComment.Single
\n\t\t\t\tText.Whitespace
// bubbling surrogate propagates *after* the non-bubbling base), but that seemsComment.Single
\n\t\t\t\tText.Whitespace
// less bad than duplication.Comment.Single
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
jQueryName.Otherany0.9744complex0.0150any[]0.0012void0.0008{}0.0005
.Punctuation
eventName.Otherany0.9929complex0.0028Event0.0014number0.0005{}0.0004
.Punctuation
specialName.Otherany0.9981complex0.0009{}0.0003void0.0001boolean0.0001
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
 Text.Whitespace
)Punctuation
.Punctuation
delegateTypeName.Otherany0.9775number0.0060boolean0.0050void0.0048string0.0039
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
eventName.Otherany0.9698Event0.0128complex0.0110number0.0008string0.0007
.Punctuation
stopPropagationName.Otherany0.7066void0.2861complex0.0027Function0.0011number0.0011
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// If this is a native event triggered above, everything is now in orderComment.Single
\n\t\t\tText.Whitespace
// Fire an inner synthetic event with the original argumentsComment.Single
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
savedName.Otherany0.8900any[]0.0702string0.0103void0.0081complex0.0049
.Punctuation
lengthName.Othernumber0.5019any0.4957string0.0008void0.0006complex0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// ...and capture the resultComment.Single
\n\t\t\t\tText.Whitespace
dataPrivName.Otherany0.7055complex0.2800void0.0022any[]0.0019{}0.0017
.Punctuation
setName.Other
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
valueName.Otherany0.8272string0.0786any[]0.0354number0.0197boolean0.0099
:Operator
 Text.Whitespace
jQuery.event.triggerKeyword.Type
(Punctuation
\n\n\t\t\t\t\t\tText.Whitespace
// Support: IE <=9 - 11+Comment.Single
\n\t\t\t\t\t\tText.Whitespace
// Extend with the prototype to reset the above stopImmediatePropagation()Comment.Single
\n\t\t\t\t\t\tText.Whitespace
jQueryName.Otherany0.9958complex0.0016string0.0004any[]0.0003boolean0.0003
.Punctuation
extendName.Otherany0.9992complex0.0002number0.0002T0.0001void0.0001
(Punctuation
 Text.Whitespace
savedName.Otherany0.7244any[]0.2205complex0.0231number[]0.0095string[]0.0065
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
jQueryName.Otherany0.9931complex0.0041string0.0003void0.0003Event0.0002
.Punctuation
EventName.Otherany0.9729complex0.0260string0.0003void0.0002any[]0.0002
.Punctuation
prototypeName.Otherany0.9749void0.0040any[]0.0040Function0.0033string0.0018
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
savedName.Otherany0.6317any[]0.2256string0.0448string[]0.0187number[]0.0160
.Punctuation
sliceName.Otherany0.5704string0.1868any[]0.0986complex0.0441void0.0407
(Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
\n\t\t\t\t\tText.Whitespace
)Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\t\tText.Whitespace
// Abort handling of the native eventComment.Single
\n\t\t\t\tText.Whitespace
eventName.Otherany0.8944Event0.0635complex0.0174Function0.0026KeyboardEvent0.0021
.Punctuation
stopImmediatePropagationName.Othervoid0.6754any0.2984Function0.0114complex0.0066boolean0.0036
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9457JQuery0.0070complex0.0045Document0.0042Event0.0036
.Punctuation
removeEventName.Otherany0.9371void0.0521boolean0.0044number0.0018complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
elemName.Otherany0.9890HTMLElement0.0031string0.0027Element0.0012number0.0011
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
handleName.Otherany0.9766string0.0126number0.0038Function0.0019void0.0019
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
// This "if" is needed for plain objectsComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
elemName.Otherany0.9892HTMLElement0.0040string0.0014Element0.0013number0.0005
.Punctuation
removeEventListenerName.Otherany0.9929complex0.0046void0.0012string0.0006number0.0005
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
elemName.Otherany0.9927HTMLElement0.0024Element0.0011string0.0008complex0.0005
.Punctuation
removeEventListenerName.Otherany0.9893complex0.0073void0.0024number0.0004string0.0003
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
handleName.Otherany0.9440string0.0236number0.0177void0.0096Function0.0015
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9684Document0.0043complex0.0028Event0.0019HTMLElement0.0016
.Punctuation
EventName.Otherany0.9697complex0.0268void0.0018string0.0005number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
srcName.Otherany0.9826string0.0019any[]0.0013Function0.0010Event0.0007
,Punctuation
 Text.Whitespace
propsName.Otherany0.8607string0.0322any[]0.0154Object0.0073number0.0066
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
// Allow instantiation without the 'new' keywordComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
(Punctuation
 Text.Whitespace
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
jQueryName.Otherany0.9943complex0.0016Event0.0008Document0.0004string0.0003
.Punctuation
EventName.Otherany0.9898complex0.0090string0.0004Event0.0002any[]0.0002
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9905string0.0018Event0.0011any[]0.0006HTMLElement0.0006
 Text.Whitespace
jQueryName.Otherany0.9990complex0.0006string0.0001void0.0000boolean0.0000
.Punctuation
EventName.Otherany0.9862complex0.0134void0.0002string0.0001any[]0.0000
(Punctuation
 Text.Whitespace
srcName.Otherany0.9533complex0.0097string0.0082any[]0.0043T0.0038
,Punctuation
 Text.Whitespace
propsName.Otherany0.8880string0.0257complex0.0246any[]0.0136{}0.0114
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Event objectComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
srcName.Otherany0.9775complex0.0066string0.0028Function0.0018any[]0.0014
 Text.Whitespace
&&Operator
 Text.Whitespace
srcName.Otherany0.9654complex0.0035T0.0019Function0.0016Event0.0015
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
originalEventName.Otherany0.9634Event0.0145string0.0035Function0.0024complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
srcName.Otherany0.9875complex0.0034string0.0017Function0.0011T0.0009
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
srcName.Otherany0.9807complex0.0034Function0.0020T0.0015Event0.0014
.Punctuation
typeKeyword.Reserved
;Punctuation
\n\n\t\tText.Whitespace
// Events bubbling up the document may have been marked as preventedComment.Single
\n\t\tText.Whitespace
// by a handler lower down the tree; reflect the correct value.Comment.Single
\n\t\tText.Whitespace
thisKeyword
.Punctuation
isDefaultPreventedName.Otherany0.8519boolean0.0549string0.0317number0.0204Function0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
srcName.Otherany0.9694complex0.0068Function0.0038T0.0015Event0.0009
.Punctuation
defaultPreventedName.Otherany0.9418boolean0.0458complex0.0040number0.0019Function0.0017
 Text.Whitespace
?Operator
\n\t\t\tText.Whitespace
returnTrueName.Otherany0.9684boolean0.0119string0.0056number0.0041complex0.0025
 Text.Whitespace
:Operator
\n\t\t\tText.Whitespace
returnFalseKeyword.Typeany0.9079boolean0.0278string0.0178number0.0161void0.0111
;Punctuation
\n\n\t\tText.Whitespace
// Create target propertiesComment.Single
\n\t\tText.Whitespace
thisKeyword
.Punctuation
targetName.Otherany0.8642Function0.0439Object0.0197HTMLElement0.0128EventTarget0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
srcName.Otherany0.9527complex0.0102Function0.0044Object0.0034any[]0.0030
.Punctuation
targetName.Otherany0.9348Function0.0178EventTarget0.0124Object0.0097complex0.0062
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
currentTargetName.Otherany0.7445EventTarget0.1167Function0.0364complex0.0260Object0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
srcName.Otherany0.9143complex0.0164Function0.0057Object0.0051any[]0.0049
.Punctuation
currentTargetName.Otherany0.8827EventTarget0.0597Function0.0147complex0.0127Object0.0041
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
relatedTargetName.Otherany0.3788EventTarget0.2324HTMLElement0.1266Element0.0615HTMLDivElement0.0375
 Text.Whitespace
=Operator
 Text.Whitespace
srcName.Otherany0.7520complex0.0756Document0.0159T0.0143HTMLElement0.0105
.Punctuation
relatedTargetName.Otherany0.7085EventTarget0.0886complex0.0516HTMLElement0.0395Element0.0195
;Punctuation
\n\n\tText.Whitespace
// Event typeComment.Single
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
srcName.Otherany0.9809string0.0096complex0.0018any[]0.0013number0.0008
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Put explicitly provided properties onto the event objectComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
propsName.Otherany0.8493{}0.0253string0.0175any[]0.0173complex0.0102
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
jQueryName.Otherany0.9841complex0.0037any[]0.0014void0.0009Document0.0007
.Punctuation
extendName.Otherany0.9941void0.0033number0.0010T0.0004complex0.0003
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
propsName.Otherany0.8258{}0.0425complex0.0388any[]0.0208string0.0161
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Create a timestamp if incoming event doesn't have oneComment.Single
\n\tText.Whitespace
thisKeyword
.Punctuation
timeStampName.Otherany0.5298number0.4082void0.0359string0.0101boolean0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
srcName.Otherany0.9436string0.0113complex0.0085number0.0080T0.0044
 Text.Whitespace
&&Operator
 Text.Whitespace
srcName.Otherany0.9045complex0.0181any[]0.0087T0.0080{}0.0020
.Punctuation
timeStampName.Otherany0.6546number0.3273void0.0070string0.0045boolean0.0025
 Text.Whitespace
||Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9919any0.0035complex0.0009Date0.0005number0.0002
.Punctuation
nowName.Othernumber0.9687any0.0210boolean0.0038void0.0016complex0.0015
(Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Mark it as fixedComment.Single
\n\tText.Whitespace
thisKeyword
[Punctuation
 Text.Whitespace
jQueryName.Otherany0.9765complex0.0080Event0.0012any[]0.0008void0.0007
.Punctuation
expandoName.Otherany0.9751string0.0149number0.0060boolean0.0020void0.0010
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// jQuery.Event is based on DOM3 Events as specified by the ECMAScript Language BindingComment.Single
\nText.Whitespace
// https://www.w3.org/TR/2003/WD-DOM-Level-3-Events-20030331/ecma-script-binding.htmlComment.Single
\nText.Whitespace
jQueryName.Otherany0.9771complex0.0069Event0.0018Document0.0013void0.0011
.Punctuation
EventName.Otherany0.9680complex0.0306void0.0004string0.0003any[]0.0002
.Punctuation
prototypeName.Otherany0.9649any[]0.0062void0.0043Function0.0039Event0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
