Text
/* globals globalThis, global, self, window */Comment.Multiline
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6032string0.3320number0.0226complex0.0173boolean0.0075
:Operator
 Text.Whitespace
nameNode.nameKeyword.Type
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameNodeName.Otherany0.7170complex0.0279Function0.0095string0.0080never0.0052
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"Literal"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameNodeName.Otherany0.6532complex0.0486string0.0114String0.0107Node0.0067
.Punctuation
bigintName.Otherstring0.7738any0.1998complex0.0133number0.0092boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5895string0.3127number0.0359complex0.0236{}0.0109
:Operator
 Text.Whitespace
nameNode.bigintKeyword.Type
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherstring0.5426any0.2593String0.0576StringConstructor0.0513number0.0190
:Operator
 Text.Whitespace
StringKeyword.TypeStringConstructor0.9991String0.0004NumberConstructor0.0000complex0.0000string0.0000
(Punctuation
nameNodeName.Otherany0.6144complex0.0385never0.0183String0.0163Function0.0108
.Punctuation
valueName.Otherany0.7514string0.1516complex0.0294number0.0252T0.0097
)Punctuation
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the value of a given node if it's a static value.\n * @param {Node} node The node to get.\n * @param {Scope} [initialScope] The scope to start finding variable. Optional. If this scope was given, this tries to resolve identifier references which are in the given node as much as possible.\n * @returns {{value:any}|{value:undefined,optional?:true}|null} The static value of the node, or `null`.\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getStaticValueName.Otherany0.4697string0.2074complex0.0714boolean0.0294number0.0198
(Punctuation
nodeName.Otherany0.7950Node0.0538never0.0102string0.0077Element0.0052
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7627string0.0922boolean0.0287number0.0163Node0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
getStaticValueRName.Otherany0.6981string0.1279complex0.0497boolean0.0246number0.0142
(Punctuation
nodeName.Otherany0.9022Node0.0195complex0.0040string0.0038Element0.0038
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8302string0.0702complex0.0184boolean0.0178number0.0140
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
_errorName.Otherany0.9923string0.0060number0.0004complex0.0002Object0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
