Text
/*\n * @fileoverview Main Doctrine object\n * @author Yusuke Suzuki <utatane.tea@gmail.com>\n * @author Dan Tao <daniel.tao@gmail.com>\n * @author Andrew Eisenberg <andrew@eisenberg.as>\n */Comment.Multiline
lengthName.Otherany0.8612number0.1352string0.0027complex0.0004boolean0.0001
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchName.Otherany0.9655RegExpExecArray0.0156complex0.0045string0.0044RegExpMatchArray0.0026
.Punctuation
indexName.Otherany0.7294number0.2595string0.0086complex0.0014boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
matchName.Otherany0.8964RegExpExecArray0.0486string0.0346complex0.0051RegExpMatchArray0.0044
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.7752number0.2213string0.0026complex0.0005boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
unwrappedIndexName.Othernumber0.6607any0.2615string0.0734boolean0.0018complex0.0014
 Text.Whitespace
+Operator
 Text.Whitespace
numSkippedCharsName.Othernumber0.4617any0.3008string0.2213boolean0.0110complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
unwrappedIndexName.Otherany0.4691string0.2989number0.2261boolean0.0033complex0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
numSkippedCharsName.Othernumber0.3578any0.3520string0.2872boolean0.0012complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
originalSourceName.Otherstring0.5355any0.4065string[]0.0346any[]0.0097number0.0037
.Punctuation
lengthName.Othernumber0.6020any0.3921string0.0044complex0.0008boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
replacedSourceName.Otherany0.4985string0.4666string[]0.0131number0.0101complex0.0026
.Punctuation
lengthName.Othernumber0.5333any0.4605string0.0048complex0.0007boolean0.0002
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
originalSourceName.Otherstring0.6796any0.3127number0.0043boolean0.0008RegExp0.0006
.Punctuation
replaceName.Othercomplex0.7680any0.2263string0.0017boolean0.0010number0.0005
(Punctuation
/\*\/$/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
replaceName.Othercomplex0.7590any0.2351string0.0020boolean0.0010RegExp0.0005
(Punctuation
/\s*$/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
lengthName.Otherany0.5395number0.4546string0.0037complex0.0009boolean0.0005
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// JSDoc Tag ParserComment.Single
\n\n    Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
exportsName.Otherany0.6670complex0.0546Object0.0284any[]0.0252{}0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
RulesName.Otherany0.9080complex0.0189any[]0.0028boolean0.0026string0.0018
,Punctuation
\n            Text.Whitespace
indexName.Othernumber0.7942any0.2021string0.0021boolean0.0005complex0.0002
,Punctuation
\n            Text.Whitespace
lineNumberName.Othernumber0.9296any0.0669boolean0.0014string0.0007complex0.0004
,Punctuation
\n            Text.Whitespace
lengthName.Othernumber0.9043any0.0932string0.0015boolean0.0004complex0.0002
,Punctuation
\n            Text.Whitespace
sourceName.Otherstring0.6654any0.2988number0.0081String0.0019Date0.0018
,Punctuation
\n            Text.Whitespace
originalSourceName.Otherany0.4851boolean0.2079string0.1559number0.1267void0.0065
,Punctuation
\n            Text.Whitespace
recoverableName.Otherany0.3947boolean0.3427number0.1414string0.1029void0.0055
,Punctuation
\n            Text.Whitespace
sloppyName.Otherboolean0.4077any0.3463number0.1392string0.0929void0.0052
,Punctuation
\n            Text.Whitespace
strictName.Otherboolean0.9681any0.0202Function0.0020number0.0019void0.0016
;Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
advanceName.Othervoid0.6533boolean0.1145number0.1079any0.0645string0.0303
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
chName.Othernumber0.8263any0.1289string0.0397boolean0.0043complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.8395any0.1473number0.0078string[]0.0016String0.0005
.Punctuation
charCodeAtName.Othernumber0.8750any0.1187string0.0043boolean0.0007complex0.0006
(Punctuation
indexName.Othernumber0.7925any0.2015string0.0044complex0.0004boolean0.0003
)Punctuation
;Punctuation
\n            Text.Whitespace
indexName.Othernumber0.9233any0.0721string0.0037boolean0.0004complex0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
esutilsName.Otherany0.7806boolean0.0370complex0.0156RegExp0.0112string0.0063
.Punctuation
codeName.Otherany0.3602boolean0.2423complex0.0979string[]0.0689RegExp0.0320
.Punctuation
isLineTerminatorName.Otherboolean0.8870any0.0931string0.0150complex0.0030number0.0006
(Punctuation
chName.Otherstring0.3499any0.3387number0.3005boolean0.0084complex0.0014
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
chName.Othernumber0.6435any0.2859string0.0660boolean0.0036complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0x0DLiteral.Number.Hex
  Text.Whitespace
/* '\r' */Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
sourceName.Otherstring0.8288any0.1631string[]0.0041number0.0016complex0.0004
.Punctuation
charCodeAtName.Othernumber0.8302any0.1636string0.0040complex0.0008boolean0.0007
(Punctuation
indexName.Othernumber0.7718any0.2207string0.0062complex0.0004boolean0.0004
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x0ALiteral.Number.Hex
  Text.Whitespace
/* '\n' */Comment.Multiline
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
lineNumberName.Othernumber0.8958any0.0994string0.0033boolean0.0006complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9964String0.0017NumberConstructor0.0000string0.0000RegExp0.0000
.Punctuation
fromCharCodeName.Otherstring0.9913any0.0062number0.0010complex0.0006void0.0003
(Punctuation
chName.Othernumber0.7015any0.1634string0.1317boolean0.0013complex0.0007
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
scanTitleName.Otherstring0.5754any0.3298boolean0.0468number0.0188void0.0080
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
titleName.Otherstring0.9164any0.0801number0.0009RegExp0.0008boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n            Text.Whitespace
// waste '@'Comment.Single
\n            Text.Whitespace
advanceName.Othervoid0.9888boolean0.0037any0.0026number0.0015complex0.0011
(Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8941any0.1005string0.0037boolean0.0007complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.7916any0.2021string0.0049boolean0.0005complex0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
isASCIIAlphanumericName.Otherany0.3487boolean0.2949string0.2051number0.1246complex0.0141
(Punctuation
sourceName.Otherstring0.9011any0.0921number0.0027string[]0.0016any[]0.0002
.Punctuation
charCodeAtName.Othernumber0.9238any0.0708string0.0034boolean0.0008complex0.0005
(Punctuation
indexName.Othernumber0.7843any0.2076string0.0063complex0.0005boolean0.0005
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
titleName.Otherstring0.7063any0.2679number0.0201complex0.0022void0.0016
 Text.Whitespace
+=Operator
 Text.Whitespace
advanceName.Othervoid0.8845string0.0349any0.0328number0.0188boolean0.0151
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
titleName.Otherstring0.6321any0.3611number0.0023boolean0.0011complex0.0008
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
seekContentName.Otherboolean0.4732any0.2322string0.1825number0.0385void0.0198
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
chName.Othernumber0.7316string0.1332any0.1256boolean0.0077complex0.0004
,Punctuation
 Text.Whitespace
waitingName.Otherany0.3713boolean0.2451number0.1200string0.0572{}0.0166
,Punctuation
 Text.Whitespace
lastName.Otherany0.5909number0.3547string0.0421boolean0.0096void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Othernumber0.7893any0.2018string0.0064boolean0.0013complex0.0002
;Punctuation
\n\n            Text.Whitespace
waitingName.Otherboolean0.9726any0.0133number0.0073false0.0025string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
lastName.Otherany0.4786number0.3850string0.1227boolean0.0100void0.0015
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8647any0.1318string0.0023boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
chName.Othernumber0.8313any0.1283string0.0350boolean0.0041complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.8968any0.0938number0.0051string[]0.0014String0.0005
.Punctuation
charCodeAtName.Othernumber0.8970any0.0966string0.0039boolean0.0012complex0.0006
(Punctuation
lastName.Otherany0.6609string0.1665number0.1516boolean0.0078complex0.0057
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
esutilsName.Otherany0.8503boolean0.0390complex0.0176string0.0039RegExp0.0031
.Punctuation
codeName.Otherany0.2896boolean0.2804complex0.1296string[]0.0367RegExp0.0210
.Punctuation
isLineTerminatorName.Otherboolean0.9615any0.0297string0.0057complex0.0018number0.0004
(Punctuation
chName.Otherstring0.3852number0.2976any0.2936boolean0.0204complex0.0016
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
chName.Othernumber0.6674any0.2479string0.0739boolean0.0096complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0x0DLiteral.Number.Hex
  Text.Whitespace
/* '\r' */Comment.Multiline
 Text.Whitespace
&&Operator
 Text.Whitespace
sourceName.Otherstring0.8490any0.1421string[]0.0039number0.0021boolean0.0004
.Punctuation
charCodeAtName.Othernumber0.8722any0.1216string0.0031boolean0.0015complex0.0009
(Punctuation
lastName.Otherany0.5203number0.4363string0.0383boolean0.0023void0.0014
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x0ALiteral.Number.Hex
  Text.Whitespace
/* '\n' */Comment.Multiline
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
waitingName.Otherboolean0.8925any0.0695number0.0094false0.0081true0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
waitingName.Otherboolean0.5321any0.1417false0.0491any[]0.0261{}0.0206
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chName.Othernumber0.8047any0.1750string0.0140boolean0.0040complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
0x40Literal.Number.Hex
  Text.Whitespace
/* '@' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
breakKeyword
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
esutilsName.Otherany0.8137boolean0.0498complex0.0302string0.0092RegExp0.0060
.Punctuation
codeName.Otherany0.4144boolean0.3322complex0.1374void0.0163number0.0091
.Punctuation
isWhiteSpaceName.Otherboolean0.9509any0.0363void0.0047complex0.0035string0.0017
(Punctuation
chName.Otherany0.4008string0.3186number0.2649boolean0.0118complex0.0012
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
waitingName.Otherboolean0.8861any0.0729false0.0132number0.0098string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
lastName.Othernumber0.7590any0.1535string0.0825void0.0017boolean0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
lastName.Otherany0.6525string0.2452number0.0629boolean0.0225any[]0.0028
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// type expression may have nest brace, such as,Comment.Single
\n        Text.Whitespace
// { { ok: string } }Comment.Single
\n        Text.Whitespace
//Comment.Single
\n        Text.Whitespace
// therefore, scanning type expression with balancing braces.Comment.Single
\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseTypeName.Otherany0.2273Type0.1674any[]0.0966complex0.0467string0.0248
(Punctuation
titleName.Otherstring0.7023any0.2909number0.0026boolean0.0005complex0.0003
,Punctuation
 Text.Whitespace
lastName.Otherany0.6829string0.1897number0.1036boolean0.0160{}0.0011
,Punctuation
 Text.Whitespace
addRangeName.Otherany0.3280void0.0573boolean0.0333string0.0245any[]0.0143
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
chName.Othernumber0.7253any0.1561string0.0981boolean0.0172complex0.0005
,Punctuation
 Text.Whitespace
braceName.Otherboolean0.4131any0.3418number0.1881string0.0169false0.0085
