'use strict'Literal.String.Single
matchName.Otherany0.9341boolean0.0428string0.0056number0.0025any[]0.0019
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
inputName.Otherany0.8165RegExp0.0055T0.0036Node0.0035string0.0025
.Punctuation
errorName.Otherany0.8686void0.0336complex0.0100T0.0048string0.0048
(Punctuation
'Choice not matched'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8554boolean0.0173string0.0159T0.0140any[]0.0117
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// EncodingComment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
NodeName.Otherany0.4808complex0.4451void0.0138Node0.0047any[]0.0023
.Punctuation
prototypeName.Otherany0.0665Node0.0144Object0.0142Node[]0.0135any[]0.0133
.Punctuation
_createEncoderBufferName.Otherany0.3401string0.0903any[]0.0200string[]0.0132complex0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createEncoderBufferName.Otherany0.4215string0.0502any[]0.0161Node0.0120complex0.0086
(Punctuation
dataName.Otherany0.5126string0.3290number0.0111Buffer0.0072any[]0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8147string0.0845{}0.0075complex0.0065Node0.0052
 Text.Whitespace
EncoderBufferName.Otherany0.9561string0.0173complex0.0102any[]0.0030void0.0015
(Punctuation
dataName.Otherany0.5013string0.3748any[]0.0312number0.0134complex0.0104
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.2369TelemetryReporter0.1373string[]0.0305number[]0.0098Element0.0094
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.4927any0.4121void0.0164Node0.0084T0.0028
.Punctuation
prototypeName.Otherany0.0556any[]0.0217Node0.0177Node[]0.0166Observable<any>0.0126
.Punctuation
_encodeName.Otherany0.5003complex0.0743boolean0.0511string0.0453any[]0.0281
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeName.Otherany0.3832string0.1560complex0.0989boolean0.0276void0.0217
(Punctuation
dataName.Otherany0.7411string0.1139any[]0.0054Buffer0.0048Node0.0033
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4140TelemetryReporter0.0626string[]0.0146Element0.0092number0.0069
,Punctuation
 Text.Whitespace
parentName.Otherany0.5939string0.0572Node0.0212Element0.0100number0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6704State0.0168number0.0133boolean0.0119complex0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7524number0.0243string0.0223any[]0.0179boolean0.0121
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6627boolean0.0256{}0.0144complex0.0136State0.0118
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.7930boolean0.0168{}0.0125complex0.0074State0.0061
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
dataName.Otherstring0.5503any0.4058number0.0069any[]0.0051boolean0.0037
)Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.7396string0.0367number0.0261any[]0.0231boolean0.0201
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_encodeValueName.Otherany0.3895complex0.0946any[]0.0693string0.0590boolean0.0200
(Punctuation
dataName.Otherany0.7369string0.1594any[]0.0197string[]0.0086complex0.0078
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4305TelemetryReporter0.0611string[]0.0574number[]0.0177number0.0151
,Punctuation
 Text.Whitespace
parentName.Otherany0.6569string0.1146T0.0135Element0.0098void0.0097
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.8886string0.0266any[]0.0168complex0.0069number0.0069
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_skipDefaultName.Otherboolean0.6330any0.1948complex0.0652string0.0123any[]0.0110
(Punctuation
resultName.Otherany0.8382boolean0.0108any[]0.0096string0.0087{}0.0080
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4377TelemetryReporter0.0643string[]0.0271Element0.0164void0.0135
,Punctuation
 Text.Whitespace
parentName.Otherany0.6317string0.0410Node0.0345Element0.0267T0.0243
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8469any[]0.0221T0.0152void0.0086boolean0.0081
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6027any0.2586void0.0171Node0.0140T0.0032
.Punctuation
prototypeName.Otherany0.0354any[]0.0181Node0.0148Observable<any>0.0119Node[]0.0113
.Punctuation
_encodeValueName.Otherany0.4269complex0.0800boolean0.0450string0.0390any[]0.0205
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeName.Otherany0.2866complex0.1261string0.1182boolean0.0198void0.0173
(Punctuation
dataName.Otherany0.6367string0.1156Buffer0.0069any[]0.0061number0.0050
,Punctuation
 Text.Whitespace
reporterName.Otherany0.1773TelemetryReporter0.1094Element0.0130string[]0.0113number0.0062
,Punctuation
 Text.Whitespace
parentName.Otherany0.2565string0.0427Node0.0347Element0.0195number0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.3749State0.0356complex0.0149Node0.0110number0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.5441number0.0375string0.0258complex0.0167any[]0.0165
;Punctuation
\n\n  Text.Whitespace
// Decode root nodeComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.3172State0.0741Node0.0209complex0.0187AppState0.0096
.Punctuation
parentName.Otherany0.4835string0.0575Node0.0331Element0.0273number0.0159
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
stateName.Otherany0.4861State0.0307Node0.0125Element0.0068AppState0.0065
.Punctuation
childrenName.Otherany0.4872HTMLCollection0.0211any[]0.0114Node[]0.0054any[][]0.0045
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
_encodeName.Otherany0.7912complex0.0574string0.0306boolean0.0079any[]0.0077
(Punctuation
dataName.Otherany0.5458string0.3385number0.0082Buffer0.0075any[]0.0039
,Punctuation
 Text.Whitespace
reporterName.Otherany0.5169TelemetryReporter0.0371string[]0.0207Element0.0122number0.0105
 Text.Whitespace
||Operator
 Text.Whitespace
newOperator.Wordany0.9028string0.0345complex0.0049void0.0037Element0.0031
 Text.Whitespace
ReporterName.Otherany0.9938string0.0018number0.0008void0.0006complex0.0004
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9287string0.0217boolean0.0072number0.0047void0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// Set reporter to share it with a child classComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.4952TelemetryReporter0.0534string[]0.0479number[]0.0103any[]0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
reporterName.Otherany0.6676TelemetryReporter0.0336string[]0.0195number0.0162number[]0.0097
;Punctuation
\n\n  Text.Whitespace
// Check if data is thereComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7831boolean0.0176State0.0083complex0.0082number0.0080
.Punctuation
optionalName.Otherboolean0.6906any0.2852string0.0081number0.0048void0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
dataName.Otherany0.7854string0.1661number0.0088any[]0.0078boolean0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7028boolean0.0327{}0.0157complex0.0156State0.0073
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
dataName.Otherany0.8749string0.0766any[]0.0061number0.0055boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.8233boolean0.0132number0.0067{}0.0066complex0.0059
[Punctuation
'default'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Encode children firstComment.Single
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
contentName.Otherany0.8393string0.1283complex0.0035any[]0.0029Node0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
primitiveName.Otherboolean0.9954any0.0028false0.0007string0.0004number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6166boolean0.0163complex0.0145Node0.0140State0.0138
.Punctuation
anyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Anything that was given is translated to bufferComment.Single
\n    Text.Whitespace
resultName.Otherany0.8110string0.0470boolean0.0261any[]0.0202number0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.4719any[]0.0543string0.0356boolean0.0277complex0.0229
(Punctuation
dataName.Otherany0.6963string0.1717any[]0.0328number0.0062complex0.0060
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.3595State0.0304complex0.0117any[]0.0089IState0.0072
.Punctuation
choiceName.Otherany0.8344string0.1035number0.0057boolean0.0053any[]0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resultName.Otherany0.8327string0.0288any[]0.0200boolean0.0170number0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_encodeChoiceName.Otherany0.4930complex0.0806string0.0702any[]0.0572boolean0.0275
(Punctuation
dataName.Otherany0.7207string0.1781any[]0.0257complex0.0092string[]0.0068
,Punctuation
 Text.Whitespace
reporterName.Otherany0.3887TelemetryReporter0.0460string[]0.0258string0.0108number0.0095
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.4767boolean0.0243complex0.0238State0.0190IState0.0102
.Punctuation
containsName.Otherboolean0.6426any0.3343string0.0066number0.0050complex0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
contentName.Otherany0.7294string0.1684complex0.0106any[]0.0105Content0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_getUseName.Otherany0.3919string0.3229complex0.0784boolean0.0211number0.0111
(Punctuation
stateName.Otherany0.5063State0.0311complex0.0224IState0.0172Element0.0071
.Punctuation
containsName.Otherany0.6413boolean0.3296complex0.0070string0.0050number0.0044
,Punctuation
 Text.Whitespace
parentName.Otherany0.5449string0.0435Node0.0169T0.0122Element0.0113
)Punctuation
.Punctuation
_encodeName.Otherany0.7830void0.0402complex0.0286string0.0257boolean0.0197
(Punctuation
dataName.Otherany0.6413string0.2661any[]0.0215complex0.0077number0.0067
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4279TelemetryReporter0.0579string[]0.0362number0.0159number[]0.0155
)Punctuation
;Punctuation
\n    Text.Whitespace
primitiveName.Otherboolean0.9928any0.0040false0.0010true0.0004string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.4998State0.0223boolean0.0150Node0.0118number0.0071
.Punctuation
childrenName.Otherany0.6410any[]0.0190string0.0187complex0.0125string[]0.0108
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
contentName.Otherany0.9410string0.0188any[]0.0118complex0.0047Node0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6287State0.0140any[]0.0116Node0.0103boolean0.0065
.Punctuation
childrenName.Otherany0.7250any[]0.0374complex0.0143string[]0.0077Node[]0.0045
.Punctuation
mapName.Otherany0.4819U[]0.4205complex0.0781any[]0.0018boolean0.0014
(Punctuation
functionKeyword.Declaration
(Punctuation
childName.Otherany0.6793Node0.0568string0.0097Element0.0065View0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
childName.Otherany0.7078Node0.0438complex0.0036string0.0035Element0.0031
.Punctuation
_baseStateName.Otherany0.9473complex0.0053Node0.0035string0.0033void0.0019
.Punctuation
tagName.Otherany0.8782string0.1097boolean0.0019number0.0016complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'null_'Literal.String.Single
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
childName.Otherany0.5835Node0.0184View0.0076Element0.0060string0.0059
.Punctuation
_encodeName.Otherany0.8969void0.0210complex0.0197boolean0.0104string0.0096
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
reporterName.Otherany0.5782TelemetryReporter0.0341string[]0.0233string0.0169number0.0166
,Punctuation
 Text.Whitespace
dataName.Otherany0.6246string0.2477any[]0.0367boolean0.0105complex0.0092
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
childName.Otherany0.6892Node0.0393complex0.0068Element0.0045View0.0043
.Punctuation
_baseStateName.Otherany0.9300complex0.0116void0.0043Node0.0032string0.0028
.Punctuation
keyName.Otherany0.8214string0.1623number0.0088complex0.0027boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.5677TelemetryReporter0.0290number0.0139string[]0.0127string0.0061
.Punctuation
errorName.Otherany0.8092void0.0408complex0.0121string0.0052number0.0045
(Punctuation
'Child should have a key'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
prevKeyName.Otherany0.5722string0.1911boolean0.1357string[]0.0206number0.0180
 Text.Whitespace
=Operator
 Text.Whitespace
reporterName.Otherany0.5924TelemetryReporter0.0238number0.0086boolean0.0081number[]0.0071
.Punctuation
enterKeyName.Otherany0.8030string0.0291boolean0.0229number0.0128complex0.0106
(Punctuation
childName.Otherany0.9054Node0.0081string0.0032complex0.0031T0.0022
.Punctuation
_baseStateName.Otherany0.9558complex0.0064string0.0030Node0.0015void0.0014
.Punctuation
keyName.Otherany0.8501string0.1409number0.0032complex0.0020any[]0.0005
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8675string0.0902complex0.0065any[]0.0028number0.0027
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.7511TelemetryReporter0.0119number0.0099string[]0.0070string0.0044
.Punctuation
errorName.Otherany0.8921void0.0300complex0.0092string0.0034number0.0030
(Punctuation
'Child expected, but input is not object'Literal.String.Single
)Punctuation
;Punctuation
\n\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.6860any[]0.0400Response0.0218boolean0.0215void0.0190
 Text.Whitespace
=Operator
 Text.Whitespace
childName.Otherany0.7401Node0.0125Element0.0045string0.0039ElementCreator<InitialOutput<{}>>0.0031
.Punctuation
_encodeName.Otherany0.7831string0.0309complex0.0293boolean0.0212any[]0.0084
(Punctuation
dataName.Otherany0.8790string0.0282any[]0.0183complex0.0171string[]0.0036
[Punctuation
childName.Otherany0.7615Node0.0165complex0.0121string0.0093void0.0042
.Punctuation
_baseStateName.Otherany0.9389complex0.0185string0.0086void0.0039number0.0012
.Punctuation
keyName.Otherany0.6751string0.3149number0.0052complex0.0016void0.0006
]Punctuation
,Punctuation
 Text.Whitespace
reporterName.Otherany0.5547TelemetryReporter0.0484number0.0245string[]0.0209string0.0178
,Punctuation
 Text.Whitespace
dataName.Otherany0.6598string0.2216any[]0.0188number0.0137string[]0.0083
)Punctuation
;Punctuation
\n      Text.Whitespace
reporterName.Otherany0.4461TelemetryReporter0.0401number[]0.0146string[]0.0121T[]0.0084
.Punctuation
leaveKeyName.Otherany0.6251void0.2259boolean0.0141complex0.0105number0.0081
(Punctuation
prevKeyName.Otherany0.8058void0.0610string0.0321number0.0249complex0.0116
)Punctuation
;Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.6725any[]0.0560{}0.0413void0.0223complex0.0143
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
.Punctuation
filterName.Otherany0.7943complex0.1682boolean0.0047valu...0.0021void0.0021
(Punctuation
functionKeyword.Declaration
(Punctuation
childName.Otherany0.7436Node0.0498string0.0086Element0.0073View0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
childName.Otherany0.6939Node0.0431string0.0055T0.0052Element0.0050
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
contentName.Otherany0.6147string0.2563any[]0.0116complex0.0063Content0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.5315string0.1901any[]0.0274complex0.0192string[]0.0075
(Punctuation
contentName.Otherany0.7374string0.1227any[]0.0176complex0.0087Content0.0067
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7096State0.0243complex0.0188Node0.0087boolean0.0059
.Punctuation
tagName.Otherany0.7184string0.2648complex0.0031boolean0.0021number0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'seqof'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
stateName.Otherany0.7380State0.0119complex0.0071IState0.0053Node0.0045
.Punctuation
tagName.Otherany0.8050string0.1854complex0.0017number0.0013boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'setof'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// TODO(indutny): this should be thrown on DSL levelComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
stateName.Otherany0.6297complex0.0130State0.0107boolean0.0074IState0.0062
.Punctuation
argsName.Otherany0.8705any[]0.0521string[]0.0195string0.0083boolean0.0063
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8615boolean0.0064complex0.0062number0.0042State0.0038
.Punctuation
argsName.Otherany0.8654any[]0.0702string[]0.0252string0.0057complex0.0047
.Punctuation
lengthName.Otherany0.7338number0.2614string0.0028complex0.0008boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.7546string[]0.0082number0.0078TelemetryReporter0.0075T[]0.0047
.Punctuation
errorName.Otherany0.8780void0.0234complex0.0117string0.0033number0.0017
(Punctuation
'Too many args for : 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
stateName.Otherany0.8357complex0.0072T0.0046State0.0030IState0.0029
.Punctuation
tagName.Otherany0.8992string0.0943number0.0019complex0.0019{}0.0003
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9995any0.0001ObjectConstructor0.0000any[]0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9945any0.0024any[]0.0016boolean0.0002string[]0.0002
(Punctuation
dataName.Otherany0.8823any[]0.0355complex0.0239string0.0238number[]0.0030
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.6197string[]0.0162any[]0.0144TelemetryReporter0.0091number0.0066
.Punctuation
errorName.Otherany0.8098void0.0664complex0.0174any[]0.0045Promise<any>0.0029
(Punctuation
'seqof/setof, but data is not Array'Literal.String.Single
)Punctuation
;Punctuation
\n\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childName.Otherany0.7612Node0.0229T0.0076Element0.0069void0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
cloneName.Otherany0.6556T0.1114complex0.0100Node0.0093Element0.0060
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
childName.Otherany0.9037Node0.0123T0.0028void0.0025string0.0018
.Punctuation
_baseStateName.Otherany0.9719complex0.0035void0.0034Node0.0010string0.0010
.Punctuation
implicitName.Otherany0.9606string0.0135void0.0052number0.0042any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n      Text.Whitespace
contentName.Otherany0.7422string0.0900any[]0.0516complex0.0089Content0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.5923any[]0.2015string0.0457complex0.0320string[]0.0235
(Punctuation
dataName.Otherany0.5139any[]0.3772string[]0.0227complex0.0096T[]0.0081
.Punctuation
mapName.OtherU[]0.6374any0.2905complex0.0583any[]0.0036boolean0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
itemName.Otherany0.9176string0.0346Node0.0040T0.0028number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7635complex0.0194State0.0112string0.0085number0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.8265string0.0333number0.0199complex0.0115any[]0.0093
;Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_getUseName.Otherany0.6544string0.0337boolean0.0222any[]0.0211complex0.0170
(Punctuation
stateName.Otherany0.8874complex0.0049State0.0030Node0.0021IState0.0018
.Punctuation
argsName.Otherany0.8662any[]0.0884string[]0.0117string0.0030complex0.0024
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
dataName.Otherany0.7798string0.1284any[]0.0204complex0.0056Buffer0.0035
)Punctuation
.Punctuation
_encodeName.Otherany0.8880string0.0365complex0.0132void0.0085any[]0.0070
(Punctuation
itemName.Otherany0.8921string0.0717number0.0066T0.0042complex0.0018
,Punctuation
 Text.Whitespace
reporterName.Otherany0.5234string[]0.0344TelemetryReporter0.0292any[]0.0185string0.0111
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
childName.Otherany0.6453Node0.0235T0.0218void0.0130string0.0066
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7827complex0.0251State0.0152boolean0.0086T0.0062
.Punctuation
useName.Otherany0.7648string0.1800number0.0137boolean0.0135T0.0037
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany0.8821string0.0293number0.0141boolean0.0138any[]0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_getUseName.Otherany0.6686complex0.0578string0.0445boolean0.0184any[]0.0162
(Punctuation
stateName.Otherany0.6780complex0.0286State0.0207IState0.0103T0.0073
.Punctuation
useName.Otherany0.8164string0.1349number0.0091boolean0.0057{}0.0055
,Punctuation
 Text.Whitespace
parentName.Otherany0.8335string0.0538any[]0.0094complex0.0081T0.0066
)Punctuation
.Punctuation
_encodeName.Otherany0.8688void0.0265string0.0258complex0.0171any[]0.0110
(Punctuation
dataName.Otherany0.6905string0.2410any[]0.0255complex0.0093number0.0050
,Punctuation
 Text.Whitespace
reporterName.Otherany0.5528TelemetryReporter0.0344string[]0.0318string0.0191number0.0163
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
contentName.Otherany0.8268string0.1194any[]0.0129complex0.0077number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_encodePrimitiveName.Otherany0.5453string0.2825complex0.0575any[]0.0145number0.0120
(Punctuation
stateName.Otherany0.7300complex0.0132State0.0109T0.0058IState0.0041
.Punctuation
tagName.Otherany0.7022string0.2822complex0.0034number0.0028any[]0.0010
,Punctuation
 Text.Whitespace
dataName.Otherany0.8328string0.1112any[]0.0243complex0.0065number0.0049
)Punctuation
;Punctuation
\n      Text.Whitespace
primitiveName.Otherboolean0.9875any0.0090false0.0008true0.0006string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Encode data itselfComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.7326complex0.0293State0.0122boolean0.0106any[]0.0080
.Punctuation
anyName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8966complex0.0065boolean0.0053State0.0044any[]0.0031
.Punctuation
choiceName.Otherany0.9668string0.0193complex0.0028number0.0027any[]0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagName.Otherany0.8238string0.1298number0.0136boolean0.0065complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.7429complex0.0146IState0.0115number0.0108State0.0108
.Punctuation
implicitName.Otherany0.8582number0.0564string0.0390boolean0.0124complex0.0077
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
state.implicitName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
