rqueryName.OtherRegExp0.9015any0.0846string0.0079string[]0.0010boolean0.0008
.Punctuation
testName.Otherboolean0.8596any0.1241string0.0089complex0.0031number0.0020
(Punctuation
 Text.Whitespace
cacheURLName.Otherany0.5296string0.3916boolean0.0518number0.0095RegExp0.0087
 Text.Whitespace
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
"&"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
"?"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"_="Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
nonceName.Otherany0.9827complex0.0058number0.0019string0.0012T0.0007
.Punctuation
guidName.Otherany0.7791number0.1652string0.0528complex0.0017void0.0003
++Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
uncachedName.Otherany0.5561string0.2938number0.1366boolean0.0065complex0.0019
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Put hash and anti-cache on the URL that will be requested (gh-1732)Comment.Single
\n\t\t\tText.Whitespace
sName.Otherany0.9328complex0.0056string0.0049Slides0.0041void0.0029
.Punctuation
urlName.Otherany0.6339string0.3621number0.0017complex0.0013boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
cacheURLName.Otherstring0.7911any0.1714number0.0322complex0.0017boolean0.0015
 Text.Whitespace
+Operator
 Text.Whitespace
uncachedName.Otherany0.5197string0.3987number0.0525boolean0.0145complex0.0051
;Punctuation
\n\n\t\tText.Whitespace
// Change '%20' to '+' if this is encoded form body content (gh-2658)Comment.Single
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9481complex0.0067string0.0025any[]0.0024{}0.0016
.Punctuation
dataName.Otherany0.9010string0.0758boolean0.0084complex0.0082any[]0.0027
 Text.Whitespace
&&Operator
 Text.Whitespace
sName.Otherany0.8780Slides0.0094complex0.0090any[]0.0047{}0.0038
.Punctuation
processDataName.Otherany0.8594string0.0638boolean0.0578complex0.0048void0.0047
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.8831complex0.0096Slides0.0085T0.0029{}0.0027
.Punctuation
contentTypeName.Otherany0.7895string0.2070complex0.0011string[]0.0007boolean0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
)Punctuation
.Punctuation
indexOfName.Otherany0.5006number0.4865string0.0056complex0.0036boolean0.0018
(Punctuation
 Text.Whitespace
"application/x-www-form-urlencoded"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
sName.Otherany0.9486complex0.0042Slides0.0028{}0.0015string0.0010
.Punctuation
dataName.Otherany0.9191string0.0770complex0.0010number0.0009void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9685complex0.0047string0.0017Slides0.0014T0.0011
.Punctuation
dataName.Otherany0.9483string0.0496complex0.0008any[]0.0004number0.0003
.Punctuation
replaceName.Otherany0.8135complex0.1837string0.0011void0.0009boolean0.0002
(Punctuation
 Text.Whitespace
r20Name.OtherRegExp0.5113any0.3027string0.1125string[]0.0195boolean0.0121
,Punctuation
 Text.Whitespace
"+"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Set the If-Modified-Since and/or If-None-Match header, if in ifModified mode.Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9457complex0.0034Slides0.0028string0.0014{}0.0011
.Punctuation
ifModifiedName.Otherany0.8265string0.0802boolean0.0759number0.0067void0.0041
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
jQueryName.Otherany0.9859complex0.0097boolean0.0004void0.0004string0.0004
.Punctuation
lastModifiedName.Otherany0.9940complex0.0033string0.0011{}0.0008boolean0.0002
[Punctuation
 Text.Whitespace
cacheURLName.Otherany0.5629string0.4084number0.0205void0.0022boolean0.0019
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
jqXHRName.Otherany0.9557complex0.0021JQuery0.0015string0.0008RegExp0.0006
.Punctuation
setRequestHeaderName.Othervoid0.5798any0.4123complex0.0036Function0.0014string0.0013
(Punctuation
 Text.Whitespace
"If-Modified-Since"Literal.String.Double
,Punctuation
 Text.Whitespace
jQueryName.Otherany0.9852complex0.0071string0.0009any[]0.0008void0.0005
.Punctuation
lastModifiedName.Otherany0.9914complex0.0037{}0.0019string0.0018boolean0.0002
[Punctuation
 Text.Whitespace
cacheURLName.Otherstring0.6320any0.3346number0.0250complex0.0018boolean0.0016
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
jQueryName.Otherany0.9836complex0.0041any[]0.0012string0.0010JQuery0.0007
.Punctuation
etagName.Otherany0.9499complex0.0413string0.0034{}0.0019any[]0.0015
[Punctuation
 Text.Whitespace
cacheURLName.Otherstring0.6131any0.3424number0.0279void0.0058complex0.0031
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
jqXHRName.Otherany0.9398complex0.0047JQuery0.0013XMLHttpRequest0.0010Object0.0009
.Punctuation
setRequestHeaderName.Othervoid0.5254any0.4657complex0.0034Function0.0023string0.0015
(Punctuation
 Text.Whitespace
"If-None-Match"Literal.String.Double
,Punctuation
 Text.Whitespace
jQueryName.Otherany0.9782complex0.0037any[]0.0016string0.0014JQuery0.0007
.Punctuation
etagName.Otherany0.9435complex0.0442string0.0065{}0.0018any[]0.0018
[Punctuation
 Text.Whitespace
cacheURLName.Otherstring0.7792any0.1810number0.0268complex0.0039void0.0034
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Set the correct header, if data is being sentComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9493complex0.0043Slides0.0016string0.0015any[]0.0014
.Punctuation
dataName.Otherany0.9664string0.0227complex0.0053boolean0.0031any[]0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
sName.Otherany0.9562complex0.0041Slides0.0022{}0.0013string0.0011
.Punctuation
hasContentName.Otherany0.6606boolean0.3302void0.0026string0.0025complex0.0015
 Text.Whitespace
&&Operator
 Text.Whitespace
sName.Otherany0.7943complex0.0101Slides0.0090T0.0050{}0.0035
.Punctuation
contentTypeName.Otherany0.8390string0.1558boolean0.0025complex0.0008number0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
optionsName.Otherany0.8183complex0.0328Options0.0258{}0.0049string0.0045
.Punctuation
contentTypeName.Otherstring0.6857any0.3076boolean0.0022number0.0014string[]0.0010
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
jqXHRName.Otherany0.7534complex0.0073JQuery0.0043XMLHttpRequest0.0027Set<any>0.0023
.Punctuation
setRequestHeaderName.Othervoid0.8356any0.1570complex0.0030Function0.0014string0.0013
(Punctuation
 Text.Whitespace
"Content-Type"Literal.String.Double
,Punctuation
 Text.Whitespace
sName.Otherany0.8629complex0.0148{}0.0060this0.0040Slides0.0033
.Punctuation
contentTypeName.Otherstring0.6888any0.3063number0.0017string[]0.0011any[]0.0005
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Set the Accepts header for the server, depending on the dataTypeComment.Single
\n\t\tText.Whitespace
jqXHRName.Otherany0.7678complex0.0111JQuery0.0053XMLHttpRequest0.0047HTMLDivElement0.0023
.Punctuation
setRequestHeaderName.Othervoid0.6084any0.3799complex0.0049string0.0022Function0.0016
(Punctuation
\n\t\t\tText.Whitespace
"Accept"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
sName.Otherany0.9706complex0.0040Slides0.0009string0.0007{}0.0006
.Punctuation
dataTypesName.Otherany0.9677string[]0.0077any[]0.0068number[]0.0049string0.0044
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
sName.Otherany0.9232complex0.0076{}0.0040Slides0.0026any[]0.0024
.Punctuation
acceptsName.Otherany0.9580complex0.0208boolean0.0106{}0.0044string0.0037
[Punctuation
 Text.Whitespace
sName.Otherany0.9789complex0.0040string0.0019any[]0.0010{}0.0007
.Punctuation
dataTypesName.Otherany0.9374any[]0.0147string[]0.0136complex0.0118string0.0107
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
?Operator
\n\t\t\t\tText.Whitespace
sName.Otherany0.9638complex0.0106{}0.0014string0.0011any[]0.0010
.Punctuation
acceptsName.Otherany0.9735complex0.0147boolean0.0046{}0.0028string0.0025
[Punctuation
 Text.Whitespace
sName.Otherany0.9833string0.0027complex0.0025any[]0.0010{}0.0006
.Punctuation
dataTypesName.Otherany0.9347string0.0152string[]0.0146any[]0.0130complex0.0092
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
]Punctuation
 Text.Whitespace
+Operator
\n\t\t\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9784complex0.0027string0.0012Slides0.0006JQuery0.0005
.Punctuation
dataTypesName.Otherany0.9532string0.0236string[]0.0066complex0.0052any[]0.0037
[Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
", "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
allTypesName.Otherstring0.4608any0.3887number0.1460boolean0.0025complex0.0007
 Text.Whitespace
+Operator
 Text.Whitespace
"; q=0.01"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
:Operator
\n\t\t\t\tText.Whitespace
sName.Otherany0.9779{}0.0033string0.0015complex0.0012any[]0.0007
.Punctuation
acceptsName.Otherany0.9696complex0.0122boolean0.0102{}0.0051string0.0010
[Punctuation
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
]Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Check for headers optionComment.Single
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
iName.Otherany0.7891string0.1978number0.0115complex0.0007void0.0002
 Text.Whitespace
inOperator.Word
 Text.Whitespace
sName.Otherany0.9277complex0.0228{}0.0042Object0.0019T0.0010
.Punctuation
headersName.Otherany0.8945complex0.0965Object0.0030{}0.0017string0.0012
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
jqXHRName.Otherany0.8712complex0.0194XMLHttpRequest0.0022Set<any>0.0017Object0.0016
.Punctuation
setRequestHeaderName.Othervoid0.7611any0.2240Function0.0042complex0.0039string0.0036
(Punctuation
 Text.Whitespace
iName.Otherany0.8554number0.0783string0.0629boolean0.0011void0.0010
,Punctuation
 Text.Whitespace
sName.Otherany0.9817complex0.0030string0.0013{}0.0008Object0.0006
.Punctuation
headersName.Otherany0.9669complex0.0226string0.0026any[]0.0024Object0.0020
[Punctuation
 Text.Whitespace
iName.Othernumber0.5304any0.2448string0.2196void0.0018complex0.0015
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Allow custom headers/mimetypes and early abortComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9407complex0.0039string0.0025any[]0.0016Slides0.0015
.Punctuation
beforeSendName.Otherany0.7485boolean0.1990string0.0350number0.0063complex0.0049
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9585complex0.0052any[]0.0016Slides0.0013Function0.0013
.Punctuation
beforeSendName.Otherany0.9784string0.0064complex0.0063boolean0.0027void0.0013
.Punctuation
callName.Otherany0.9977complex0.0006number0.0005string0.0004void0.0002
(Punctuation
 Text.Whitespace
callbackContextName.Otherany0.8634string0.0816number0.0174boolean0.0093void0.0048
,Punctuation
 Text.Whitespace
jqXHRName.Otherany0.8100string0.1157number0.0354boolean0.0140complex0.0044
,Punctuation
 Text.Whitespace
sName.Otherany0.9093string0.0192complex0.0043JQuery0.0029Slides0.0014
 Text.Whitespace
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
completedName.Otherboolean0.7401any0.2094false0.0211number0.0110true0.0054
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Abort if not done already and returnComment.Single
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
jqXHRName.Otherany0.9876complex0.0008string0.0006Error0.0005Function0.0005
.Punctuation
abortName.Otherany0.8156void0.1694complex0.0032Function0.0023string0.0013
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Aborting is no longer a cancellationComment.Single
\n\t\tText.Whitespace
strAbortName.Otherstring0.6700any0.1701RegExp0.1378string[]0.0080boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
"abort"Literal.String.Double
;Punctuation
\n\n\t\tText.Whitespace
// Install callbacks on deferredsComment.Single
\n\t\tText.Whitespace
completeDeferredName.Otherany0.7202Set<any>0.0599Set<string>0.0391complex0.0242boolean0.0035
.Punctuation
addName.Otherany0.6896void0.2134complex0.0596boolean0.0103Set<string>0.0046
(Punctuation
 Text.Whitespace
sName.Otherany0.8802complex0.0098Slides0.0066void0.0052JQuery0.0029
.Punctuation
completeName.Otherany0.6056boolean0.2126string0.0834void0.0470number0.0175
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
jqXHRName.Otherany0.8996complex0.0402RegExp0.0018HTMLElement0.0012HTMLDivElement0.0012
.Punctuation
doneName.Otherany0.7410void0.2033boolean0.0377Function0.0078number0.0043
(Punctuation
 Text.Whitespace
sName.Otherany0.9522complex0.0106Slides0.0016Function0.0013void0.0013
.Punctuation
successName.Otherany0.7582boolean0.1578string0.0391complex0.0089void0.0079
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
jqXHRName.Otherany0.9677complex0.0111Error0.0007Event0.0005string0.0005
.Punctuation
failName.Otherany0.6177void0.3452complex0.0186number0.0067boolean0.0026
(Punctuation
 Text.Whitespace
sName.Otherany0.9589complex0.0070string0.0027Error0.0017Slides0.0015
.Punctuation
errorName.Otherany0.8285string0.1309Error0.0138number0.0124complex0.0032
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Get transportComment.Single
\n\t\tText.Whitespace
transportName.Otherany0.6892string0.1363complex0.0718number0.0072{}0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
inspectPrefiltersOrTransportsName.Otherany0.5568complex0.2626string0.1179void0.0117number0.0074
(Punctuation
 Text.Whitespace
transportsName.Otherany0.7520string0.1105any[]0.0341number0.0305complex0.0261
,Punctuation
 Text.Whitespace
sName.Otherany0.9253string0.0231complex0.0117{}0.0036any[]0.0030
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9220complex0.0128{}0.0077number0.0056Options0.0046
,Punctuation
 Text.Whitespace
jqXHRName.Otherany0.6521number0.1140string0.0794void0.0643complex0.0365
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// If no transport, we auto-abortComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
transportName.Otherany0.7440string0.1324number0.0267complex0.0210boolean0.0159
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
doneName.Otherany0.9665void0.0186Function0.0060number0.0036boolean0.0022
(Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
"No Transport"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
jqXHRName.Otherany0.9230complex0.0293HTMLDivElement0.0016{}0.0008T0.0008
.Punctuation
readyStateName.Othernumber0.7014any0.2921string0.0047complex0.0007boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n\t\t\tText.Whitespace
// Send global eventComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
fireGlobalsName.Otherany0.4729boolean0.4681string0.0230number0.0197complex0.0056
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
globalEventContextName.Otherany0.9630complex0.0058any[]0.0011{}0.0006JQuery0.0006
.Punctuation
triggerName.Otherany0.9484void0.0413boolean0.0029string0.0013number0.0011
(Punctuation
 Text.Whitespace
"ajaxSend"Literal.String.Double
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
jqXHRName.Otherany0.6174string0.2964number0.0549boolean0.0100complex0.0068
,Punctuation
 Text.Whitespace
sName.Otherany0.8771string0.0510{}0.0055number0.0042complex0.0035
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// If request was aborted inside ajaxSend, stop thereComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
completedName.Otherboolean0.9202any0.0429false0.0118number0.0110true0.0076
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
jqXHRName.Otherany0.7587boolean0.0579string0.0524number0.0475complex0.0143
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// TimeoutComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.8408complex0.0128Slides0.0078{}0.0027void0.0021
.Punctuation
asyncKeyword
 Text.Whitespace
&&Operator
 Text.Whitespace
sName.Otherany0.7404Slides0.0272complex0.0101Position0.0033string0.0033
.Punctuation
timeoutName.Otherany0.7504number0.2470string0.0007void0.0007complex0.0007
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
timeoutTimerName.Othernumber0.5852any0.3718string0.0185complex0.0111void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
windowName.BuiltinWindow0.9980any0.0010complex0.0004number0.0000any[]0.0000
.Punctuation
setTimeoutName.Othercomplex0.9873any0.0114number0.0007string0.0004{}0.0001
(Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
jqXHRName.Otherany0.9879void0.0013number0.0009complex0.0008string0.0007
.Punctuation
abortName.Otherany0.5422void0.4451complex0.0051Function0.0022string0.0011
(Punctuation
 Text.Whitespace
"timeout"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
sName.Otherany0.8127Slides0.0173complex0.0157Function0.0029Position0.0024
.Punctuation
timeoutName.Otherany0.5036number0.4910string0.0021void0.0014complex0.0006
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
completedName.Otherboolean0.9845any0.0068number0.0040true0.0015false0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
transportName.Otherany0.4057string0.1049complex0.0574number0.0220void0.0065
.Punctuation
sendName.Otherany0.8111complex0.1636void0.0163string0.0034number0.0020
(Punctuation
 Text.Whitespace
requestHeadersName.Othercomplex0.3620any0.2174{}0.2010Object0.0458string0.0250
,Punctuation
 Text.Whitespace
doneName.Otherany0.7493boolean0.1039void0.0810Function0.0430number0.0083
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
eName.Otherany0.9987string0.0005number0.0003Error0.0002complex0.0001
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Rethrow post-completion exceptionsComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
completedName.Otherboolean0.9254any0.0329number0.0158false0.0131true0.0056
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
throwKeywordany0.8282number0.0806Error0.0420string0.0213complex0.0171
 Text.Whitespace
eName.Otherany0.9833Error0.0060number0.0058string0.0024complex0.0011
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
// Propagate others as resultsComment.Single
\n\t\t\t\tText.Whitespace
doneName.Otherany0.8937void0.0787Function0.0115number0.0069boolean0.0049
(Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
 Text.Whitespace
eName.Otherany0.9673number0.0145string0.0090Error0.0062complex0.0007
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Callback for when everything is doneComment.Single
\n\t\tText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
doneName.Otherany0.5631void0.3086Function0.0729boolean0.0240number0.0054
(Punctuation
 Text.Whitespace
statusName.Othernumber0.8457any0.1230string0.0230boolean0.0035Function0.0010
,Punctuation
 Text.Whitespace
nativeStatusTextName.Otherany0.7176string0.1341boolean0.0633number0.0565void0.0035
,Punctuation
 Text.Whitespace
responsesName.Otherany0.9176any[]0.0363{}0.0057number0.0047Error0.0026
,Punctuation
 Text.Whitespace
headersName.Otherany0.7721complex0.1516any[]0.0154{}0.0149Object0.0146
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isSuccessName.Otherboolean0.9293any0.0192false0.0151string[]0.0094any[]0.0068
,Punctuation
 Text.Whitespace
successName.Otherboolean0.8229any0.0651false0.0446string0.0210void0.0110
,Punctuation
 Text.Whitespace
errorName.Otherany0.6137Error0.1453string0.1437number0.0416boolean0.0274
,Punctuation
 Text.Whitespace
responseName.Otherany0.8522string0.0301number0.0222boolean0.0128Response0.0126
,Punctuation
 Text.Whitespace
modifiedName.Otherany0.7076string0.2117number0.0728boolean0.0023any[]0.0012
,Punctuation
\n\t\t\t\tText.Whitespace
statusTextName.Otherany0.5169string0.4707number0.0062boolean0.0019any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nativeStatusTextName.Otherany0.7029string0.2396number0.0270boolean0.0126complex0.0045
;Punctuation
\n\n\t\t\tText.Whitespace
// Ignore repeat invocationsComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
completedName.Otherboolean0.8868any0.0706number0.0213false0.0088true0.0050
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
completedName.Otherboolean0.9633any0.0201true0.0046false0.0046number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n\t\t\tText.Whitespace
// Clear timeout if it existsComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
timeoutTimerName.Otherboolean0.5910any0.3430string0.0264number0.0128false0.0121
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
windowName.BuiltinWindow0.9957any0.0030complex0.0004number0.0000this0.0000
.Punctuation
clearTimeoutName.Othervoid0.8925complex0.0569any0.0437number0.0043boolean0.0008
(Punctuation
 Text.Whitespace
timeoutTimerName.Otherany0.7914number0.1559string0.0272complex0.0127Error0.0021
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Dereference transport for early garbage collectionComment.Single
\n\t\t\tText.Whitespace
// (no matter how long the jqXHR object will be used)Comment.Single
\n\t\t\tText.Whitespace
transportName.Otherany0.5089string0.4288number0.0367complex0.0059void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n\t\t\tText.Whitespace
// Cache response headersComment.Single
\n\t\t\tText.Whitespace
responseHeadersStringName.Otherany0.7261string0.1762complex0.0256boolean0.0208number0.0203
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.8407complex0.1272string0.0136number0.0041Object0.0040
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n\t\t\tText.Whitespace
// Set readyStateComment.Single
\n\t\t\tText.Whitespace
jqXHRName.Otherany0.9006complex0.0372HTMLElement0.0025ClientRect0.0021HTMLDivElement0.0012
.Punctuation
readyStateName.Othernumber0.7282any0.2595string0.0091boolean0.0019complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
statusName.Othernumber0.9193any0.0750string0.0041boolean0.0009complex0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
4Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0Keyword.Type
;Punctuation
\n\n\t\t\tText.Whitespace
// Determine if successfulComment.Single
\n\t\t\tText.Whitespace
isSuccessName.Otherboolean0.9780any0.0106number0.0053false0.0014void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
statusName.Othernumber0.9469any0.0471string0.0032boolean0.0019complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
200Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
statusName.Othernumber0.9284any0.0643boolean0.0028string0.0025complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
300Literal.Number.Float
 Text.Whitespace
