Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
restrictionsName.Otherany0.5905complex0.1884{}0.0080Set<any>0.0061any[]0.0046
.Punctuation
sizeName.Othernumber0.9126any0.0791string0.0034boolean0.0023complex0.0016
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.6116any0.0638complex0.0162any[][]0.0126Set<any>0.0115
.Punctuation
pushName.Othernumber0.9378any0.0565void0.0014complex0.0013boolean0.0007
(Punctuation
newOperator.Wordany0.8860string0.0235complex0.0107number0.0063void0.0055
 Text.Whitespace
RestrictionsPluginName.Otherany0.9818complex0.0069string0.0027void0.0022number0.0011
(Punctuation
resolverName.Otherany0.1758void0.0301complex0.0274Type0.0099Resolver0.0094
.Punctuation
hooksName.Othercomplex0.5477any0.1415void0.0077any[]0.0059Type0.0021
.Punctuation
resolvedName.Otherany0.5208string0.2854any[]0.0328boolean0.0266number0.0189
,Punctuation
 Text.Whitespace
restrictionsName.Otherany0.5358number0.0932boolean0.0826string0.0751any[]0.0578
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
pluginsName.Otherany[]0.4772any0.0252any[][]0.0177Plugin[]0.0155Set<any>0.0155
.Punctuation
pushName.Othernumber0.9426any0.0506void0.0019complex0.0012boolean0.0009
(Punctuation
newOperator.Wordany0.8549string0.0330complex0.0083number0.0063void0.0047
 Text.Whitespace
ResultPluginName.Otherany0.9843string0.0037complex0.0037void0.0013boolean0.0012
(Punctuation
resolverName.Otherany0.2667complex0.0408void0.0320Resolver0.0094Type0.0081
.Punctuation
hooksName.Othercomplex0.6469any0.1020any[]0.0064void0.0051Set<any>0.0028
.Punctuation
resolvedName.Otherany0.5635string0.2235boolean0.0444any[]0.0333void0.0163
)Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
//// RESOLVER ////Comment.Single
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
pluginName.Otherany0.5699complex0.0519string0.0197any[]0.0077Plugin0.0052
 Text.Whitespace
ofKeyword
 Text.Whitespace
pluginsName.Otherany[]0.4464any0.1553complex0.0304Set<any>0.0187Plugin[]0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
pluginName.Otherany0.4593complex0.1920{}0.0189any[]0.0178string0.0107
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
pluginName.Otherany0.4371complex0.1070void0.0336any[]0.0241{}0.0117
.Punctuation
callName.Otherany0.9637void0.0147complex0.0070number0.0020string0.0013
(Punctuation
resolverName.Otherany0.4738void0.0297complex0.0126Resolver0.0116ComponentFactoryResolver0.0069
,Punctuation
 Text.Whitespace
resolverName.Otherany0.4700void0.0149Resolver0.0138complex0.0122Range0.0092
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
pluginName.Otherany0.4522void0.0486complex0.0278Plugin0.0077any[]0.0066
.Punctuation
applyName.Otherany0.9411void0.0456number0.0025Function0.0019complex0.0018
(Punctuation
resolverName.Otherany0.4422void0.0224complex0.0189any[]0.0175Range0.0161
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
resolverName.Otherany0.4687any[]0.0623Range0.0183complex0.0176{}0.0098
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Merging filtered elements\n * @param {string[]} array source array\n * @param {function(string): boolean} filter predicate\n * @returns {Array<string | string[]>} merge result\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mergeFilteredToArrayName.Otherany0.5871any[]0.0944boolean0.0806void0.0415complex0.0219
(Punctuation
arrayName.Otherany0.6428any[]0.2029string0.0066Buffer0.0060number[]0.0046
,Punctuation
 Text.Whitespace
filterName.Otherany0.5594Filter0.1112string0.0674boolean0.0310any[]0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
/** @type {Array<string | string[]>} */Comment.Multiline
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9748any0.0050any[][]0.0039string[]0.0021number[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4605Set<any>0.1553Set<string>0.0489SetConstructor0.0427any[]0.0191
 Text.Whitespace
SetName.BuiltinSetConstructor0.9823Set<any>0.0072any0.0059Set<string>0.0003Set<number>0.0002
(Punctuation
arrayName.Otherany[]0.7447any0.1679number[]0.0150string[]0.0124complex0.0091
)Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
itemName.Otherany0.8290complex0.0520string0.0478any[]0.0143T0.0051
 Text.Whitespace
ofKeyword
 Text.Whitespace
setName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
filterName.Otherany0.7238complex0.1469boolean0.0534string0.0229any[]0.0105
(Punctuation
itemName.Otherany0.9169string0.0313complex0.0104any[]0.0054number0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lastElementName.Otherany0.7118boolean0.1028any[]0.0821number0.0404string0.0132
 Text.Whitespace
=Operator
\n\t\t\t\tText.Whitespace
resultName.Otherany[]0.7621any0.1221string[]0.0263any[][]0.0089number[]0.0088
.Punctuation
lengthName.Othernumber0.8393any0.1565string0.0017complex0.0009boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
resultName.Otherany[]0.6853any0.1791any[][]0.0249number[]0.0173complex0.0074
[Punctuation
resultName.Otherany[]0.7691any0.0783string[]0.0221any[][]0.0206number[]0.0118
.Punctuation
lengthName.Othernumber0.8618any0.1335string0.0022complex0.0007boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9998ObjectConstructor0.0000Math0.0000any0.0000any[]0.0000
.Punctuation
isArrayName.Othercomplex0.9937any[]0.0021any0.0015boolean0.0009void0.0003
(Punctuation
lastElementName.Otherany0.6044any[]0.2957complex0.0453number0.0056{}0.0040
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
lastElementName.Otherany[]0.8686any0.0930string[]0.0047number[]0.0039complex0.0028
.Punctuation
pushName.Othernumber0.9241any0.0689void0.0033any[]0.0007complex0.0007
(Punctuation
itemName.Otherany0.9086string0.0314any[]0.0229complex0.0057{}0.0032
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
resultName.Otherany[]0.9543any0.0180any[][]0.0045string[]0.0025complex0.0013
.Punctuation
pushName.Othernumber0.9360any0.0586void0.0015complex0.0008boolean0.0007
(Punctuation
[Punctuation
itemName.Otherany0.6834string0.2563complex0.0127number0.0117any[]0.0053
]Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany[]0.9589any0.0237string[]0.0037any[][]0.0014number[]0.0012
.Punctuation
pushName.Othernumber0.9468any0.0491void0.0012boolean0.0007string0.0007
(Punctuation
itemName.Otherany0.9143string0.0429any[]0.0052complex0.0052number0.0040
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.9182any0.0422string[]0.0051complex0.0042{}0.0026
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
