Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
closeName.Othervoid0.7988any0.1306Promise<void>0.0307complex0.0261number0.0018
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9968any0.0010{}0.0002void0.0002Set<string>0.0001
.Punctuation
deleteOperator.Word
(Punctuation
itemPathName.Otherstring0.9949any0.0033number0.0009complex0.0004boolean0.0001
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9535complex0.0408any0.0015string0.0012boolean0.0007
(Punctuation
itemPathName.Otherstring0.9892any0.0083number0.0012complex0.0007boolean0.0002
,Punctuation
 Text.Whitespace
wName.Otherany0.9465string0.0124void0.0042number0.0033complex0.0033
 Text.Whitespace
=>Punctuation
 Text.Whitespace
wName.Otherany0.9913complex0.0015string0.0011void0.0011number0.0006
.Punctuation
emitName.Otherany0.5372complex0.4291void0.0284boolean0.0014string0.0006
(Punctuation
"remove"Literal.String.Double
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
initialName.Otherboolean0.5742string0.2059any0.0951complex0.0409void0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9306complex0.0431any0.0135Promise<void>0.0041boolean0.0031
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.9120any0.0483complex0.0113Path0.0108string[]0.0057
,Punctuation
 Text.Whitespace
wName.Otherany0.9410string0.0072complex0.0039number0.0023void0.0013
 Text.Whitespace
=>Punctuation
\n\t\t\t\t\tText.Whitespace
wName.Otherany0.9891complex0.0019string0.0008void0.0007number0.0005
.Punctuation
emitName.Otherany0.6881complex0.2754void0.0324Promise<void>0.0012boolean0.0007
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
itemPathName.Otherstring0.9924any0.0047number0.0013complex0.0010string[]0.0002
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
initialName.Otherstring0.4805any0.3334number0.0272boolean0.0194Object0.0187
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
oldFileName.Otherstring0.3182any0.1440number0.1218complex0.0410string[]0.0266
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
filesName.Othercomplex0.9112any0.0061string[]0.0026Map0.0024Object0.0012
.Punctuation
getName.Other
(Punctuation
itemPathName.Otherstring0.9939any0.0041number0.0011complex0.0003boolean0.0001
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oldFileName.Otherboolean0.4840string0.2265any0.1643number0.0413complex0.0370
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
filesName.Othercomplex0.7894Set<string>0.0070string[]0.0054Map0.0043Set<any>0.0040
.Punctuation
deleteOperator.Word
(Punctuation
itemPathName.Otherstring0.9930any0.0046number0.0013complex0.0006boolean0.0001
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9188any0.0583complex0.0115number0.0097void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
withoutCaseName.Otherstring0.8097any0.0786complex0.0387number0.0322void0.0242
(Punctuation
itemPathName.Otherstring0.9915any0.0060number0.0015complex0.0006boolean0.0001
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
countName.Othernumber0.9837any0.0074string0.0041complex0.0024boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
filesWithoutCaseName.Othercomplex0.9935any0.0032number0.0003void0.0002string0.0001
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.8672any0.1101number0.0113complex0.0086boolean0.0003
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
countName.Othernumber0.9783any0.0162string0.0032boolean0.0015complex0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
filesWithoutCaseName.Othercomplex0.9720any0.0079Set<string>0.0057Set<any>0.0013void0.0010
.Punctuation
deleteOperator.Word
(Punctuation
keyName.Otherstring0.9342any0.0467complex0.0115number0.0060boolean0.0004
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9780complex0.0160any0.0024string0.0010boolean0.0007
(Punctuation
itemPathName.Otherstring0.9915any0.0062number0.0011complex0.0008boolean0.0001
,Punctuation
 Text.Whitespace
wName.Otherany0.9573string0.0121complex0.0035number0.0034void0.0017
 Text.Whitespace
=>Punctuation
 Text.Whitespace
wName.Otherany0.9938complex0.0014string0.0008void0.0008number0.0005
.Punctuation
emitName.Otherany0.5922complex0.3819void0.0213boolean0.0011string0.0008
(Punctuation
"remove"Literal.String.Double
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
filesWithoutCaseName.Othercomplex0.9796any0.0067void0.0022Set<string>0.0013{}0.0006
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.8687any0.0934complex0.0255number0.0084void0.0005
,Punctuation
 Text.Whitespace
countName.Othernumber0.9608any0.0230string0.0115complex0.0017boolean0.0015
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
initialName.Otherboolean0.6195string0.1370any0.1136complex0.0503string[]0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
forEachWatcherName.Othervoid0.9123complex0.0510any0.0206Promise<void>0.0071boolean0.0023
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.8885any0.0555complex0.0166Path0.0132string[]0.0077
,Punctuation
 Text.Whitespace
wName.Otherany0.9318string0.0093complex0.0059number0.0030void0.0011
 Text.Whitespace
=>Punctuation
\n\t\t\t\t\tText.Whitespace
wName.Otherany0.9844complex0.0033string0.0010number0.0007void0.0007
.Punctuation
emitName.Otherany0.6386complex0.3327void0.0242Promise<void>0.0014boolean0.0006
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
itemPathName.Otherstring0.9910any0.0053number0.0016complex0.0014string[]0.0002
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
initialName.Otherstring0.4011any0.3877number0.0357Object0.0170boolean0.0156
)Punctuation
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
setFileTimeName.Othervoid0.9700complex0.0142any0.0041Promise<void>0.0033number0.0013
(Punctuation
filePathName.Otherstring0.9339any0.0578number0.0058complex0.0006Buffer0.0002
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.8820any0.0599string0.0402complex0.0087Date0.0025
,Punctuation
 Text.Whitespace
initialName.Othernumber0.5272string0.2410any0.1323boolean0.0458complex0.0111
,Punctuation
 Text.Whitespace
ignoreWhenEqualName.Othernumber0.5189boolean0.2564any0.1009string0.0755complex0.0130
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nowName.Othernumber0.9431any0.0297Date0.0147string0.0071complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9993Date0.0001Math0.0000FunctionConstructor0.0000complex0.0000
.Punctuation
nowName.Othernumber0.9803any0.0065Date0.0060string0.0026complex0.0024
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
ignoredName.Otherboolean0.3429complex0.3373any[]0.0884string[]0.0538number0.0501
(Punctuation
filePathName.Otherstring0.8690any0.1221number0.0044complex0.0025boolean0.0003
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
oldName.Otherany0.5244number0.1093complex0.1089string0.0317boolean0.0200
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
filesName.Othercomplex0.9540any0.0041Set<any>0.0016string[]0.0008Set<string>0.0007
.Punctuation
getName.Other
(Punctuation
filePathName.Otherstring0.8243any0.1703number0.0033complex0.0008string[]0.0002
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
safeTimeName.Othernumber0.7070any0.2022string0.0370void0.0274boolean0.0052
,Punctuation
 Text.Whitespace
accuracyName.Othernumber0.8415any0.1462string0.0042complex0.0012void0.0006
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
initialName.Otherboolean0.4192any0.2168string0.1837number0.1399complex0.0148
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
safeTimeName.Othernumber0.9513any0.0299boolean0.0089string0.0073void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000ClientRect0.0000number0.0000any0.0000
.Punctuation
minName.Othernumber0.9945any0.0023complex0.0016string0.0007Date0.0003
(Punctuation
nowName.Othernumber0.8618any0.1201Date0.0133string0.0016complex0.0011
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.9260any0.0476string0.0102complex0.0095Date0.0020
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
FS_ACCURACYName.Othernumber0.8288any0.1460string0.0173complex0.0015boolean0.0014
;Punctuation
\n\t\t\tText.Whitespace
accuracyName.Othernumber0.9485any0.0480string0.0014complex0.0008number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
FS_ACCURACYName.Othernumber0.9013any0.0791string0.0061complex0.0044boolean0.0019
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
safeTimeName.Othernumber0.8906any0.0839boolean0.0116string0.0042void0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
nowName.Othernumber0.8962any0.0799Date0.0147string0.0026boolean0.0023
;Punctuation
\n\t\t\tText.Whitespace
accuracyName.Othernumber0.9652any0.0325string0.0006complex0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oldName.Otherany0.8904boolean0.0364number0.0294complex0.0118Function0.0035
 Text.Whitespace
&&Operator
 Text.Whitespace
oldName.Otherany0.8624complex0.0269T0.0047number0.0039void0.0031
.Punctuation
timestampName.Otherany0.8792number0.1129string0.0035complex0.0026boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
mtimeName.Othernumber0.7175any0.2402string0.0178complex0.0166Date0.0027
 Text.Whitespace
&&Operator
 Text.Whitespace
mtimeName.Othernumber0.8191any0.1697string0.0074complex0.0022void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
FS_ACCURACYName.Othernumber0.9413any0.0537string0.0033boolean0.0006void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
nowName.Othernumber0.8683any0.1187Date0.0067string0.0031boolean0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// We are sure that mtime is untouchedComment.Single
\n\t\t\t\tText.Whitespace
// This can be caused by some file attribute changeComment.Single
\n\t\t\t\tText.Whitespace
// e. g. when access time has been changedComment.Single
\n\t\t\t\tText.Whitespace
// but the file content is untouchedComment.Single
\n\t\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ignoreWhenEqualName.Otherboolean0.4839any0.3870complex0.0438number0.0268string0.0114
 Text.Whitespace
&&Operator
 Text.Whitespace
oldName.Otherany0.8640boolean0.0311number0.0194complex0.0189T0.0076
 Text.Whitespace
&&Operator
 Text.Whitespace
oldName.Otherany0.8545complex0.0277T0.0086Function0.0039number0.0033
.Punctuation
timestampName.Otherany0.9107number0.0793complex0.0044string0.0036boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
mtimeName.Othernumber0.8604any0.0967complex0.0191string0.0182Date0.0014
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
filesName.Othercomplex0.9689any0.0053Set<any>0.0011Set<string>0.0006Map0.0005
.Punctuation
setName.Other
(Punctuation
filePathName.Otherstring0.7943any0.1948number0.0049complex0.0032boolean0.0003
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
safeTimeName.Othernumber0.7796any0.1707string0.0212void0.0124boolean0.0051
,Punctuation
\n\t\t\tText.Whitespace
accuracyName.Othernumber0.9594any0.0296string0.0034complex0.0012number[]0.0007
,Punctuation
\n\t\t\tText.Whitespace
timestampName.Othernumber0.6076any0.3772string0.0073complex0.0055Date0.0007
:Operator
 Text.Whitespace
mtimeKeyword.Typenumber0.8587any0.1019string0.0176complex0.0150number[]0.0013
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
oldName.Otherany0.8153boolean0.0882number0.0293complex0.0171void0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.4863string0.4351complex0.0348number0.0336void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
withoutCaseName.Otherany0.4044string0.3651number0.1138complex0.0446boolean0.0180
(Punctuation
filePathName.Otherstring0.6104any0.3789number0.0046complex0.0030void0.0005
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
countName.Othernumber0.9241any0.0621complex0.0045string0.0037void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
filesWithoutCaseName.Othercomplex0.9187any0.0519number0.0047{}0.0014void0.0009
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.5306any0.4144complex0.0244number0.0236void0.0011
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
filesWithoutCaseName.Othercomplex0.9269any0.0258void0.0066Set<string>0.0032Set<any>0.0016
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.5979any0.3302complex0.0338number0.0295void0.0014
,Punctuation
 Text.Whitespace
(Punctuation
countName.Othernumber0.9252any0.0694string0.0027boolean0.0008complex0.0007
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
