'use strict'Literal.String.Single
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9917any[]0.0021complex0.0017string0.0015any0.0009
(Punctuation
stateName.Otherany0.3217complex0.0833{}0.0212Object0.0182IState0.0105
.Punctuation
insideName.OtherFunction0.1841Error0.1238complex0.1100any0.0890void0.0669
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9059any0.0901string0.0019boolean0.0005complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherstring[]0.8705any0.0651any[]0.0307string0.0067number[]0.0048
.Punctuation
lengthName.Othernumber0.7403any0.2554string0.0015complex0.0012void0.0004
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.9692any0.0298string0.0003boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
++Operator
idxName.Othernumber0.9712any0.0276string0.0002void0.0002complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9235any0.0737string0.0011complex0.0004boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.8389string0.1464complex0.0077number0.0039any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherstring[]0.7676any0.1255any[]0.0735complex0.0069string0.0056
[Punctuation
idxName.Othernumber0.9819any0.0159string0.0015complex0.0001boolean0.0001
]Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9240string0.0319boolean0.0103number0.0076complex0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.4839complex0.0304Node0.0162State0.0099Object0.0078
.Punctuation
insideName.Otherany0.5503complex0.0798Function0.0492Error0.0304Node0.0123
[Punctuation
keyName.Otherstring0.6933any0.2935number0.0073complex0.0038boolean0.0003
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9994ObjectConstructor0.0001any0.0000Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9927boolean0.0028any0.0019any[]0.0008number0.0004
(Punctuation
valueName.Otherany0.9481complex0.0229string0.0125any[]0.0077number0.0043
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.8106string0.1086any[]0.0477string[]0.0153complex0.0062
.Punctuation
lengthName.Othernumber0.6225any0.3738string0.0013complex0.0012boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
testName.Otherboolean0.9531any0.0356number0.0030string0.0028complex0.0027
(Punctuation
keyName.Otherany0.7759string0.1921complex0.0137number0.0133never0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Get the last `n` element from the given `array`. Used for getting\n * a node from `node.nodes.`\n *\n * @param {Array} `array`\n * @param {Number} `n`\n * @return {undefined}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8649complex0.1283any[]0.0005void0.0004string0.0004
.Punctuation
lastName.Otherany0.9399number0.0253string0.0183boolean0.0049complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
arrName.Otherany0.6212any[]0.1517complex0.0508string[]0.0314number[]0.0186
,Punctuation
 Text.Whitespace
nName.Othernumber0.5569any0.3992string0.0217complex0.0061never0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995ObjectConstructor0.0000Math0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9966any0.0012any[]0.0009boolean0.0002number0.0002
(Punctuation
arrName.Otherany0.5606any[]0.2630complex0.1120string[]0.0138number[]0.0057
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
arrName.Otherany[]0.7276any0.0851complex0.0757string[]0.0313number[]0.0238
[Punctuation
arrName.Otherany[]0.7303any0.1028string[]0.0998complex0.0195number[]0.0083
.Punctuation
lengthName.Othernumber0.8962any0.1012string0.0010complex0.0008void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
nName.Othernumber0.8537any0.1286string0.0133complex0.0011never0.0005
 Text.Whitespace
||Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
utilsName.Otherany0.9368complex0.0564any[]0.0013void0.0003string0.0002
.Punctuation
lastNodeName.Otherany0.9540boolean0.0154string0.0122number0.0058complex0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7243Node0.1103never0.0151Element0.0131string0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9967any0.0016any[]0.0007boolean0.0003number0.0001
(Punctuation
nodeName.Otherany0.8656complex0.0237Node0.0163never0.0075any[]0.0036
.Punctuation
nodesName.Otherany0.8873any[]0.0381complex0.0223string0.0040Node[]0.0034
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
utilsName.Otherany0.7089complex0.2807any[]0.0029string0.0003{}0.0003
.Punctuation
lastName.Otherany0.8665string0.0511complex0.0262number0.0150boolean0.0090
(Punctuation
nodeName.Otherany0.8930Node0.0232complex0.0061never0.0054Error0.0023
.Punctuation
nodesName.Otherany0.9153any[]0.0221string0.0135complex0.0049number0.0022
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Cast the given `value` to an array.\n *\n * ```js\n * console.log(utils.arrayify(''));\n * //=> []\n * console.log(utils.arrayify('foo'));\n * //=> ['foo']\n * console.log(utils.arrayify(['foo']));\n * //=> ['foo']\n * ```\n * @param {any} `value`\n * @return {Array}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8611complex0.1280any[]0.0023void0.0014string0.0003
.Punctuation
arrayifyName.Otherany0.8358boolean0.0670void0.0411string0.0267complex0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.9157string0.0712number0.0039complex0.0024any[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9680string0.0208number0.0034complex0.0034boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.8618string0.1327number0.0020complex0.0009boolean0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
valueName.Otherstring0.5804any0.3931number0.0179never0.0025boolean0.0014
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9997any0.0000ObjectConstructor0.0000Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9946any0.0020any[]0.0016boolean0.0006number0.0002
(Punctuation
valueName.Otherany0.9415any[]0.0244string0.0133complex0.0098number0.0057
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8627string0.1168boolean0.0052any[]0.0046number0.0041
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Convert the given `value` to a string by joining with `,`. Useful\n * for creating a cheerio/CSS/DOM-style selector from a list of strings.\n *\n * @param {any} `value`\n * @return {Array}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.7097complex0.2848any[]0.0018void0.0005string0.0003
.Punctuation
stringifyName.Otherstring0.5081any0.4735complex0.0110boolean0.0025number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.8083string0.1788number0.0041complex0.0022any[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.8549complex0.1359any[]0.0046string0.0006string[]0.0004
.Punctuation
arrayifyName.Otherany0.7749string0.1055string[]0.0295boolean0.0268complex0.0267
(Punctuation
valueName.Otherany0.6071string0.3808number0.0041boolean0.0024any[]0.0012
)Punctuation
.Punctuation
joinName.Otherstring0.6969any0.2953complex0.0022number0.0017boolean0.0011
(Punctuation
','Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Ensure that the given value is a string and call `.trim()` on it,\n * or return an empty string.\n *\n * @param {String} `str`\n * @return {String}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8267complex0.1578string0.0016any[]0.0014void0.0010
.Punctuation
trimName.Otherstring0.8674any0.1264number0.0027boolean0.0013complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.5187string0.4751complex0.0020number0.0017boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
strName.Otherany0.8103string0.1667complex0.0166boolean0.0024number0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
strName.Otherstring0.6161any0.3813complex0.0008number0.0006boolean0.0004
.Punctuation
trimName.Otherstring0.8721any0.1244complex0.0015number0.0010boolean0.0003
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Return true if value is an object\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isObjectName.Otherboolean0.9808any0.0108complex0.0022string0.0022number0.0011
(Punctuation
valueName.Otherany0.8348string0.1381boolean0.0114number0.0101complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherboolean0.7070any0.1891string0.0770complex0.0079number0.0064
(Punctuation
valueName.Otherany0.8385string0.1457boolean0.0052number0.0044complex0.0014
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Return true if value is a string\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isStringName.Otherboolean0.6006any0.2013complex0.1819string0.0052number0.0037
(Punctuation
valueName.Otherany0.9283string0.0578number0.0069boolean0.0034complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9462string0.0272boolean0.0077complex0.0076number0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Return true if value is a function\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isFunctionName.Otherboolean0.8948any0.0477complex0.0469string0.0025number0.0010
(Punctuation
valueName.Otherany0.9558string0.0252boolean0.0087number0.0039complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9419string0.0291complex0.0095boolean0.0059number0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Return true if value is an array\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isArrayName.Otherboolean0.4928complex0.3918any0.0597any[]0.0162void0.0041
(Punctuation
valueName.Otherany0.9157string0.0607number0.0097boolean0.0046complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9997Math0.0000any0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9936any0.0031boolean0.0010any[]0.0005void0.0005
(Punctuation
valueName.Otherany0.9220any[]0.0211string0.0201complex0.0156number0.0076
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Shim to ensure the `.append` methods work with any version of snapdragon\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
appendName.Othervoid0.4565any0.3450boolean0.0765complex0.0352this0.0072
(Punctuation
compilerName.Otherany0.9609string0.0022boolean0.0015number0.0012Compiler0.0009
,Punctuation
 Text.Whitespace
valueName.Otherany0.9334string0.0527number0.0051boolean0.0026never0.0009
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8025Node0.0641never0.0117string0.0042Element0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
compilerName.Otherany0.9613complex0.0013number0.0012boolean0.0010Compiler0.0009
.Punctuation
appendName.Otherany0.8799complex0.0499boolean0.0229void0.0177string0.0026
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
compilerName.Otherany0.9868number0.0009void0.0005string0.0003complex0.0003
.Punctuation
emitName.Otherany0.9612complex0.0212void0.0068boolean0.0033number0.0017
(Punctuation
valueName.Otherany0.8107string0.1591number0.0111complex0.0040boolean0.0039
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8159Node0.0462never0.0370string0.0054Error0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
compilerName.Otherany0.9816number0.0008void0.0006string0.0004boolean0.0004
.Punctuation
appendName.Otherany0.7480void0.1643complex0.0508boolean0.0035Promise<any>0.0018
(Punctuation
valueName.Otherany0.8392string0.1349complex0.0047never0.0038number0.0035
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8881never0.0245Node0.0212string0.0119complex0.0041
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Simplified assertion. Throws an error is `value` is falsey.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assertName.Othervoid0.4359any0.4219complex0.0115Assert0.0066IAssertFunctions0.0050
(Punctuation
valueName.Otherany0.8997string0.0866number0.0036boolean0.0021Error0.0014
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9150any0.0756Error0.0016number0.0010string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.8302string0.1396boolean0.0094complex0.0044never0.0036
)Punctuation
 Text.Whitespace
throwKeywordany0.6358Error0.2956complex0.0130string0.0128{}0.0093
 Text.Whitespace
newOperator.WordError0.4419any0.2598ErrorConstructor0.2013string0.0263never0.0057
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
messageName.Otherstring0.8779any0.1070Error0.0054complex0.0015string[]0.0014
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expectName.Otherany0.9305complex0.0527void0.0059boolean0.0008ExpectStatic0.0008
(Punctuation
nodeName.Otherany0.6807Node0.1285never0.0297Element0.0142Error0.0080
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8120any0.1810never0.0016complex0.0008number0.0005
,Punctuation
 Text.Whitespace
NodeName.Otherany0.7605complex0.1098Node0.0270string0.0161Object0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isNodeName.Otherboolean0.8282any0.1436complex0.0099string0.0048void0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
NodeName.Otherany0.5431complex0.3228Node0.0238string0.0127boolean0.0057
 Text.Whitespace
&&Operator
 Text.Whitespace
NodeName.Othercomplex0.5248any0.3574Node0.0235void0.0032boolean0.0031
.Punctuation
isNodeName.Otherboolean0.9211any0.0454complex0.0160string0.0116void0.0017
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
Node.isNodeName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
utils.isNodeKeyword.Type
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8275void0.0917Assert0.0184complex0.0076IAssertFunctions0.0076
(Punctuation
isNodeName.Otherany0.7805boolean0.1509complex0.0293string0.0097void0.0080
(Punctuation
nodeName.Otherany0.7457Node0.1152never0.0144Element0.0121string0.0094
)Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
expected Literal.String.Backtickstring0.8990any0.0696RegExp0.0100number0.0081boolean0.0031
${Literal.String.Interpol
nameName.Otherstring0.6551any0.3327complex0.0041number0.0016never0.0012
}Literal.String.Interpol
 to be an instance of NodeLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
