Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
allArgsName.Otherstring0.6958string[]0.1867any0.0784complex0.0114boolean0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
allArgsName.Otherstring[]0.8380string0.1076any0.0230complex0.0107any[]0.0077
.Punctuation
concatName.Othercomplex0.9666any0.0164string0.0109number0.0013string[]0.0010
(Punctuation
afterName.Otherstring[]0.6561string0.2583any0.0180number[]0.0170complex0.0151
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
allArgsName.Otherstring[]0.4712string0.3899any0.0831any[]0.0129number[]0.0063
.Punctuation
lengthName.Othernumber0.9667any0.0301string0.0022complex0.0004boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
allArgsName.Otherstring[]0.7801any0.0976string0.0615any[]0.0315complex0.0056
.Punctuation
joinName.Otherstring0.9641any0.0282number0.0027complex0.0024boolean0.0007
(Punctuation
", "Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getTapFnName.Otherstring0.9007any0.0345number0.0342boolean0.0204complex0.0018
(Punctuation
idxName.Othernumber0.9066any0.0649string0.0255boolean0.0009Date0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
_x[Literal.String.Backtick
${Literal.String.Interpol
idxName.Othernumber0.9264any0.0457string0.0231boolean0.0014void0.0006
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getTapName.Otherstring0.8380number0.0594any0.0430boolean0.0386complex0.0034
(Punctuation
idxName.Othernumber0.8950any0.0705string0.0296boolean0.0011Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
_taps[Literal.String.Backtick
${Literal.String.Interpol
idxName.Othernumber0.9168any0.0514string0.0260boolean0.0017void0.0006
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getInterceptorName.Otherstring0.8447number0.0567any0.0426boolean0.0380complex0.0030
(Punctuation
idxName.Othernumber0.8735any0.0834string0.0370boolean0.0014Date0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
_interceptors[Literal.String.Backtick
${Literal.String.Interpol
idxName.Othernumber0.8945any0.0712string0.0274boolean0.0018void0.0007
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
HookCodeFactoryName.Otherstring0.6213any0.2660number0.0518boolean0.0214complex0.0061
;Punctuation
\nText.Whitespace
