'use strict'Literal.String.Single
errorName.Otherany0.8861void0.0315complex0.0099string0.0046T0.0043
(Punctuation
'Choice not matched'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8667boolean0.0171string0.0153T0.0127any[]0.0119
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
//Comment.Single
\nText.Whitespace
// EncodingComment.Single
\nText.Whitespace
//Comment.Single
\n\nText.Whitespace
NodeName.Otherany0.4955complex0.4393void0.0130Node0.0042any[]0.0022
.Punctuation
prototypeName.Otherany0.0796Node0.0149any[]0.0147Object0.0144Node[]0.0137
.Punctuation
_createEncoderBufferName.Otherany0.3736string0.0889any[]0.0204string[]0.0129complex0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createEncoderBufferName.Otherany0.4518string0.0529any[]0.0159Node0.0114complex0.0092
(Punctuation
dataName.Otherany0.5311string0.3183number0.0108any[]0.0069Buffer0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8235string0.0823{}0.0076complex0.0066Node0.0047
 Text.Whitespace
EncoderBufferName.Otherany0.9546string0.0176complex0.0112any[]0.0031void0.0015
(Punctuation
dataName.Otherany0.5140string0.3699any[]0.0302number0.0128complex0.0106
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.2800TelemetryReporter0.1175string[]0.0321number[]0.0102Element0.0096
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.4969any0.4198void0.0157Node0.0072T0.0027
.Punctuation
prototypeName.Otherany0.0669any[]0.0239Node0.0184Node[]0.0163Object0.0117
.Punctuation
_encodeName.Otherany0.5201complex0.0772boolean0.0514string0.0438any[]0.0279
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeName.Otherany0.4092string0.1572complex0.1016boolean0.0291void0.0212
(Punctuation
dataName.Otherany0.7667string0.1068any[]0.0051Buffer0.0043number0.0031
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4737TelemetryReporter0.0516string[]0.0146Element0.0088number0.0068
,Punctuation
 Text.Whitespace
parentName.Otherany0.6170string0.0540Node0.0203Element0.0100number0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7044State0.0143number0.0130complex0.0117boolean0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7761number0.0225string0.0213any[]0.0168boolean0.0116
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6936boolean0.0251{}0.0147complex0.0135State0.0101
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8114boolean0.0167{}0.0124complex0.0074State0.0053
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
dataName.Otherstring0.5413any0.4188number0.0065any[]0.0048boolean0.0036
)Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.7643string0.0346number0.0238any[]0.0212boolean0.0198
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_encodeValueName.Otherany0.4161complex0.0999any[]0.0668string0.0596boolean0.0208
(Punctuation
dataName.Otherany0.7527string0.1561any[]0.0183string[]0.0081complex0.0078
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4858string[]0.0562TelemetryReporter0.0506number[]0.0170number0.0150
,Punctuation
 Text.Whitespace
parentName.Otherany0.6700string0.1118T0.0125Element0.0099void0.0094
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.9001string0.0252any[]0.0150complex0.0066boolean0.0062
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_skipDefaultName.Otherboolean0.6267any0.2083complex0.0666string0.0117any[]0.0105
(Punctuation
resultName.Otherany0.8587boolean0.0108any[]0.0089string0.0083{}0.0076
,Punctuation
 Text.Whitespace
reporterName.Otherany0.5095TelemetryReporter0.0497string[]0.0258Element0.0153number0.0132
,Punctuation
 Text.Whitespace
parentName.Otherany0.6444string0.0391Node0.0331Element0.0266T0.0231
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8603any[]0.0218T0.0134boolean0.0081void0.0081
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.6061any0.2734void0.0168Node0.0119T0.0031
.Punctuation
prototypeName.Otherany0.0433any[]0.0203Node0.0151Node[]0.0113View0.0111
.Punctuation
_encodeValueName.Otherany0.4465complex0.0819boolean0.0470string0.0378any[]0.0207
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
encodeName.Otherany0.3107complex0.1310string0.1217boolean0.0213void0.0172
(Punctuation
dataName.Otherany0.6644string0.1115Buffer0.0063any[]0.0059number0.0049
,Punctuation
 Text.Whitespace
reporterName.Otherany0.2197TelemetryReporter0.0992Element0.0131string[]0.0118number0.0066
,Punctuation
 Text.Whitespace
parentName.Otherany0.2760string0.0408Node0.0341Element0.0205View0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.4106State0.0327complex0.0155number0.0108Node0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.5725number0.0358string0.0248complex0.0171any[]0.0164
;Punctuation
\n\n  Text.Whitespace
// Decode root nodeComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.3552State0.0691complex0.0203Node0.0199Element0.0093
.Punctuation
parentName.Otherany0.5103string0.0529Node0.0314Element0.0268complex0.0169
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
stateName.Otherany0.5036State0.0294Node0.0121Element0.0069AppState0.0062
.Punctuation
childrenName.Otherany0.5120HTMLCollection0.0196any[]0.0111Node[]0.0053complex0.0045
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
_encodeName.Otherany0.8029complex0.0589string0.0276boolean0.0084any[]0.0075
(Punctuation
dataName.Otherany0.5748string0.3214number0.0075Buffer0.0067any[]0.0037
,Punctuation
 Text.Whitespace
reporterName.Otherany0.5611TelemetryReporter0.0293string[]0.0201Element0.0114number0.0104
 Text.Whitespace
||Operator
 Text.Whitespace
newOperator.Wordany0.9114string0.0338complex0.0049void0.0037boolean0.0027
 Text.Whitespace
ReporterName.Otherany0.9923string0.0019number0.0008void0.0007boolean0.0004
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9351string0.0205boolean0.0071number0.0043void0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// Set reporter to share it with a child classComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
reporterName.Otherany0.5378string[]0.0475TelemetryReporter0.0451number[]0.0096any[]0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
reporterName.Otherany0.6966TelemetryReporter0.0283string[]0.0188number0.0150number[]0.0090
;Punctuation
\n\n  Text.Whitespace
// Check if data is thereComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.8011boolean0.0176complex0.0084number0.0080State0.0077
.Punctuation
optionalName.Otherboolean0.6860any0.2904string0.0080number0.0046void0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
dataName.Otherany0.7909string0.1646number0.0082any[]0.0072boolean0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7239boolean0.0328complex0.0163{}0.0160number0.0071
[Punctuation
'default'Literal.String.Single
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n      Text.Whitespace
dataName.Otherany0.8795string0.0769any[]0.0056number0.0052boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.8341boolean0.0136number0.0068{}0.0065complex0.0061
[Punctuation
'default'Literal.String.Single
]Punctuation
;Punctuation
\n    Text.Whitespace
elseKeyword
\n      Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Encode children firstComment.Single
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
contentName.Otherany0.8527string0.1180complex0.0035any[]0.0027Node0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
primitiveName.Otherboolean0.9953any0.0029false0.0006string0.0004number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6359boolean0.0171complex0.0150State0.0133Node0.0131
.Punctuation
anyName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Anything that was given is translated to bufferComment.Single
\n    Text.Whitespace
resultName.Otherany0.8191string0.0453boolean0.0247any[]0.0200number0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.4979any[]0.0527string0.0345boolean0.0269complex0.0243
(Punctuation
dataName.Otherany0.7118string0.1656any[]0.0318complex0.0061number0.0060
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.3987State0.0289complex0.0127any[]0.0095boolean0.0074
.Punctuation
choiceName.Otherany0.8475string0.0973number0.0052boolean0.0051any[]0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resultName.Otherany0.8447string0.0269any[]0.0192boolean0.0162number0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_encodeChoiceName.Otherany0.5191complex0.0843string0.0676any[]0.0560boolean0.0281
(Punctuation
dataName.Otherany0.7381string0.1714any[]0.0238complex0.0091string[]0.0064
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4386TelemetryReporter0.0378string[]0.0259string0.0111number0.0091
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.5105complex0.0248boolean0.0248State0.0180number0.0091
.Punctuation
containsName.Otherboolean0.6159any0.3618string0.0064number0.0048complex0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
contentName.Otherany0.7536string0.1547complex0.0108any[]0.0099string[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_getUseName.Otherany0.4131string0.3111complex0.0834boolean0.0208any[]0.0113
(Punctuation
stateName.Otherany0.5383State0.0297complex0.0229IState0.0134Element0.0069
.Punctuation
containsName.Otherany0.6633boolean0.3100complex0.0069string0.0049number0.0041
,Punctuation
 Text.Whitespace
parentName.Otherany0.5521string0.0426Node0.0170T0.0116Element0.0114
)Punctuation
.Punctuation
_encodeName.Otherany0.7974void0.0380complex0.0291string0.0248boolean0.0194
(Punctuation
dataName.Otherany0.6489string0.2670any[]0.0204complex0.0079number0.0062
,Punctuation
 Text.Whitespace
reporterName.Otherany0.4806TelemetryReporter0.0472string[]0.0362number0.0158number[]0.0150
)Punctuation
;Punctuation
\n    Text.Whitespace
primitiveName.Otherboolean0.9928any0.0042false0.0010string0.0004true0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.5329State0.0212boolean0.0156Node0.0107any[]0.0070
.Punctuation
childrenName.Otherany0.6712string0.0187any[]0.0187complex0.0132string[]0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
contentName.Otherany0.9442string0.0179any[]0.0118complex0.0049Node0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6563State0.0131any[]0.0118Node0.0091boolean0.0067
.Punctuation
childrenName.Otherany0.7436any[]0.0375complex0.0148string[]0.0079T[]0.0044
.Punctuation
mapName.Otherany0.5010U[]0.4027complex0.0789any[]0.0018boolean0.0014
(Punctuation
functionKeyword.Declaration
(Punctuation
childName.Otherany0.7264Node0.0477string0.0097Element0.0058View0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
childName.Otherany0.7554Node0.0371complex0.0038string0.0035Element0.0028
.Punctuation
_baseStateName.Otherany0.9546complex0.0054string0.0032Node0.0030void0.0017
.Punctuation
tagName.Otherany0.8866string0.1025boolean0.0018number0.0014complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'null_'Literal.String.Single
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
childName.Otherany0.6392Node0.0163View0.0078string0.0063Element0.0056
.Punctuation
_encodeName.Otherany0.9052void0.0195complex0.0194boolean0.0104string0.0092
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
reporterName.Otherany0.6408TelemetryReporter0.0262string[]0.0217string0.0173number0.0156
,Punctuation
 Text.Whitespace
dataName.Otherany0.6379string0.2450any[]0.0344boolean0.0103complex0.0091
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
childName.Otherany0.7403Node0.0331complex0.0070View0.0043Element0.0040
.Punctuation
_baseStateName.Otherany0.9394complex0.0114void0.0039Node0.0027string0.0026
.Punctuation
keyName.Otherany0.8291string0.1558number0.0081complex0.0027boolean0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.6201TelemetryReporter0.0228number0.0133string[]0.0129string0.0063
.Punctuation
errorName.Otherany0.8274void0.0385complex0.0119string0.0049number0.0041
(Punctuation
'Child should have a key'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
prevKeyName.Otherany0.5685string0.1880boolean0.1462string[]0.0209number0.0176
 Text.Whitespace
=Operator
 Text.Whitespace
reporterName.Otherany0.6427TelemetryReporter0.0188number0.0083boolean0.0082number[]0.0065
.Punctuation
enterKeyName.Otherany0.8233string0.0279boolean0.0221number0.0119complex0.0107
(Punctuation
childName.Otherany0.9204Node0.0067string0.0032complex0.0031T0.0020
.Punctuation
_baseStateName.Otherany0.9611complex0.0066string0.0030Node0.0013void0.0013
.Punctuation
keyName.Otherany0.8524string0.1394number0.0029complex0.0020any[]0.0005
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.8773string0.0851complex0.0063any[]0.0027number0.0023
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.7913number0.0091TelemetryReporter0.0088string[]0.0069string0.0044
.Punctuation
errorName.Otherany0.9049void0.0283complex0.0089string0.0032number0.0027
(Punctuation
'Child expected, but input is not object'Literal.String.Single
)Punctuation
;Punctuation
\n\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Otherany0.7091any[]0.0386boolean0.0213Response0.0206void0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
childName.Otherany0.7744Node0.0107Element0.0041string0.0039ElementCreator<InitialOutput<{}>>0.0028
.Punctuation
_encodeName.Otherany0.8002complex0.0295string0.0286boolean0.0212any[]0.0081
(Punctuation
dataName.Otherany0.8878string0.0278complex0.0173any[]0.0166string[]0.0035
[Punctuation
childName.Otherany0.8063Node0.0132complex0.0117string0.0091void0.0038
.Punctuation
_baseStateName.Otherany0.9454complex0.0178string0.0081void0.0035number0.0011
.Punctuation
keyName.Otherany0.6889string0.3017number0.0049complex0.0016void0.0005
]Punctuation
,Punctuation
 Text.Whitespace
reporterName.Otherany0.5970TelemetryReporter0.0390number0.0232string[]0.0212string0.0181
,Punctuation
 Text.Whitespace
dataName.Otherany0.6712string0.2182any[]0.0177number0.0127string[]0.0082
)Punctuation
;Punctuation
\n      Text.Whitespace
reporterName.Otherany0.4985TelemetryReporter0.0321number[]0.0137string[]0.0127T[]0.0090
.Punctuation
leaveKeyName.Otherany0.6595void0.2038boolean0.0138complex0.0111string0.0079
(Punctuation
prevKeyName.Otherany0.8159void0.0562string0.0316number0.0227complex0.0124
)Punctuation
;Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.6970any[]0.0526{}0.0407void0.0210complex0.0143
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
.Punctuation
filterName.Otherany0.8085complex0.1601boolean0.0044void0.0020valu...0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
childName.Otherany0.7821Node0.0424string0.0086Element0.0066View0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
childName.Otherany0.7468Node0.0354string0.0056T0.0046Element0.0044
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
contentName.Otherany0.6424string0.2481any[]0.0108complex0.0064Content0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.5600string0.1857any[]0.0276complex0.0207string[]0.0075
(Punctuation
contentName.Otherany0.7561string0.1220any[]0.0169complex0.0087Content0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7479State0.0213complex0.0189Node0.0073boolean0.0058
.Punctuation
tagName.Otherany0.7360string0.2493complex0.0030boolean0.0019number0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'seqof'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
stateName.Otherany0.7700State0.0110complex0.0073boolean0.0040Node0.0039
.Punctuation
tagName.Otherany0.8153string0.1762complex0.0017boolean0.0012number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'setof'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// TODO(indutny): this should be thrown on DSL levelComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
stateName.Otherany0.6715complex0.0135State0.0097boolean0.0077IState0.0045
.Punctuation
argsName.Otherany0.8847any[]0.0470string[]0.0178string0.0077boolean0.0062
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.8822boolean0.0064complex0.0063number0.0041State0.0033
.Punctuation
argsName.Otherany0.8782any[]0.0643string[]0.0237string0.0054complex0.0046
.Punctuation
lengthName.Otherany0.7592number0.2363string0.0026complex0.0008boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.7969string[]0.0079number0.0071TelemetryReporter0.0055T[]0.0044
.Punctuation
errorName.Otherany0.8909void0.0220complex0.0114string0.0031number0.0016
(Punctuation
'Too many args for : 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
stateName.Otherany0.8563complex0.0071T0.0042State0.0028{}0.0021
.Punctuation
tagName.Otherany0.9095string0.0847complex0.0018number0.0017{}0.0003
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9995any0.0001ObjectConstructor0.0000any[]0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9947any0.0025any[]0.0014boolean0.0002string[]0.0002
(Punctuation
dataName.Otherany0.8904any[]0.0337complex0.0236string0.0219number[]0.0026
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
reporterName.Otherany0.6741string[]0.0159any[]0.0136TelemetryReporter0.0071number0.0065
.Punctuation
errorName.Otherany0.8262void0.0626complex0.0173any[]0.0042Promise<any>0.0027
(Punctuation
'seqof/setof, but data is not Array'Literal.String.Single
)Punctuation
;Punctuation
\n\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childName.Otherany0.7999Node0.0194T0.0068Element0.0061complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
cloneName.Otherany0.6740T0.1058complex0.0103Node0.0086Element0.0057
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
childName.Otherany0.9223Node0.0099T0.0023void0.0022string0.0017
.Punctuation
_baseStateName.Otherany0.9757complex0.0034void0.0031string0.0009Node0.0009
.Punctuation
implicitName.Otherany0.9647string0.0118void0.0049number0.0039any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n      Text.Whitespace
contentName.Otherany0.7666string0.0853any[]0.0469complex0.0090Content0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_createEncoderBufferName.Otherany0.6108any[]0.1936string0.0439complex0.0337string[]0.0229
(Punctuation
dataName.Otherany0.5326any[]0.3644string[]0.0223complex0.0099T[]0.0082
.Punctuation
mapName.OtherU[]0.6089any0.3156complex0.0622any[]0.0036boolean0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
itemName.Otherany0.9260string0.0328Node0.0034T0.0026complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7922complex0.0194State0.0097string0.0082number0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.8420string0.0314number0.0189complex0.0116any[]0.0088
;Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_getUseName.Otherany0.6884string0.0322boolean0.0221any[]0.0203complex0.0169
(Punctuation
stateName.Otherany0.9002complex0.0050State0.0028Node0.0018number0.0017
.Punctuation
argsName.Otherany0.8783any[]0.0808string[]0.0114string0.0029complex0.0024
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
dataName.Otherany0.7922string0.1192any[]0.0206complex0.0059Buffer0.0034
)Punctuation
.Punctuation
_encodeName.Otherany0.8970string0.0332complex0.0135void0.0081any[]0.0069
(Punctuation
itemName.Otherany0.9020string0.0675number0.0057T0.0035complex0.0017
,Punctuation
 Text.Whitespace
reporterName.Otherany0.5786string[]0.0337TelemetryReporter0.0222any[]0.0190string0.0108
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
childName.Otherany0.6942Node0.0200T0.0198void0.0121complex0.0064
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.8054complex0.0250State0.0135boolean0.0084T0.0056
.Punctuation
useName.Otherany0.7805string0.1679boolean0.0136number0.0124T0.0034
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany0.8884string0.0279boolean0.0132number0.0130any[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_getUseName.Otherany0.6876complex0.0621string0.0433boolean0.0186any[]0.0156
(Punctuation
stateName.Otherany0.7087complex0.0293State0.0187IState0.0074T0.0068
.Punctuation
useName.Otherany0.8319string0.1239number0.0081boolean0.0055{}0.0051
,Punctuation
 Text.Whitespace
parentName.Otherany0.8390string0.0529any[]0.0094complex0.0080T0.0063
)Punctuation
.Punctuation
_encodeName.Otherany0.8777void0.0247string0.0245complex0.0171any[]0.0108
(Punctuation
dataName.Otherany0.7020string0.2351any[]0.0239complex0.0094number0.0047
,Punctuation
 Text.Whitespace
reporterName.Otherany0.6052string[]0.0307TelemetryReporter0.0266string0.0189number0.0152
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
contentName.Otherany0.8378string0.1130any[]0.0122complex0.0077number0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_encodePrimitiveName.Otherany0.5661string0.2701complex0.0609any[]0.0139number0.0111
(Punctuation
stateName.Otherany0.7655complex0.0131State0.0094T0.0053IState0.0029
.Punctuation
tagName.Otherany0.7375string0.2486complex0.0032number0.0025any[]0.0010
,Punctuation
 Text.Whitespace
dataName.Otherany0.8399string0.1063any[]0.0241complex0.0067number0.0046
)Punctuation
;Punctuation
\n      Text.Whitespace
primitiveName.Otherboolean0.9874any0.0094false0.0007true0.0006string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Encode data itselfComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.7688complex0.0289State0.0103boolean0.0102any[]0.0077
.Punctuation
anyName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.9080complex0.0064boolean0.0054State0.0039any[]0.0030
.Punctuation
choiceName.Otherany0.9700string0.0175complex0.0029number0.0023any[]0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagName.Otherany0.8419string0.1169number0.0121boolean0.0062complex0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.7775complex0.0147number0.0101State0.0095IState0.0081
.Punctuation
implicitName.Otherany0.8712number0.0513string0.0351boolean0.0118complex0.0078
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
state.implicitName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
state.tagKeyword.Type
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
clsName.Otherany0.8482string0.1091boolean0.0180number0.0078void0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
