Text
// 'path' module extracted from Node.js v8.11.1 (only the posix part)Comment.Single
retName.Othercomplex0.9105any0.0102{}0.0054any[]0.0045number[]0.0028
.Punctuation
baseName.Otherstring0.8876any0.0875complex0.0119string[]0.0034boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
retName.Othercomplex0.8939any0.0336any[]0.0045string[]0.0042{}0.0022
.Punctuation
nameName.Otherstring0.8554any0.1270complex0.0119string[]0.0018number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7533any0.1972string[]0.0217complex0.0082any[]0.0035
.Punctuation
sliceName.Otherstring0.5549any0.2717string[]0.0879complex0.0421any[]0.0148
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
endName.Othernumber0.9438any0.0359string0.0106complex0.0048boolean0.0023
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
retName.Othercomplex0.8862any0.0636{}0.0044any[]0.0037number[]0.0020
.Punctuation
baseName.Otherstring0.6540any0.3052complex0.0191string[]0.0061any[]0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
retName.Othercomplex0.8945any0.0522any[]0.0048string[]0.0040{}0.0024
.Punctuation
nameName.Otherstring0.7664any0.2110complex0.0164string[]0.0020any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5785any0.3696string[]0.0192complex0.0123any[]0.0046
.Punctuation
sliceName.Otherstring0.5252any0.3466string[]0.0476complex0.0376any[]0.0116
(Punctuation
startPartName.Othernumber0.7528any0.1186string0.1112boolean0.0068complex0.0045
,Punctuation
 Text.Whitespace
endName.Othernumber0.9355any0.0510string0.0076complex0.0025boolean0.0009
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startPartName.Othernumber0.9110any0.0555boolean0.0239string0.0061complex0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
isAbsoluteName.Otherboolean0.5953any0.3061string0.0436complex0.0177number0.0152
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
retName.Othercomplex0.8402any0.0418{}0.0096any[]0.0048string[]0.0032
.Punctuation
nameName.Otherstring0.7962any0.1902complex0.0065string[]0.0019number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6216any0.3049string[]0.0368complex0.0102any[]0.0044
.Punctuation
sliceName.Otherstring0.4794any0.3482string[]0.0772complex0.0399any[]0.0184
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
startDotName.Othernumber0.8511any0.0759string0.0427boolean0.0154complex0.0081
)Punctuation
;Punctuation
\n        Text.Whitespace
retName.Othercomplex0.8835any0.0337{}0.0095any[]0.0044number[]0.0026
.Punctuation
baseName.Otherstring0.8051any0.1605complex0.0133string[]0.0079any[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6530any0.2767string[]0.0260complex0.0131Path0.0058
.Punctuation
sliceName.Otherstring0.4745any0.3249string[]0.0962complex0.0468any[]0.0205
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
endName.Othernumber0.8947any0.0744string0.0211complex0.0045boolean0.0017
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
retName.Othercomplex0.7917any0.1084{}0.0111any[]0.0076string[]0.0032
.Punctuation
nameName.Otherstring0.7242any0.2628complex0.0068string[]0.0017any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.5828any0.3300string[]0.0472complex0.0127any[]0.0069
.Punctuation
sliceName.Otherstring0.5063any0.3324string[]0.0773complex0.0406any[]0.0166
(Punctuation
startPartName.Othernumber0.7237any0.1382string0.1089complex0.0090boolean0.0088
,Punctuation
 Text.Whitespace
startDotName.Othernumber0.8237any0.0926string0.0479boolean0.0193complex0.0080
)Punctuation
;Punctuation
\n        Text.Whitespace
retName.Othercomplex0.8590any0.0473{}0.0108any[]0.0080string[]0.0037
.Punctuation
baseName.Otherstring0.8065any0.1552complex0.0147string[]0.0107any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.6526any0.2552string[]0.0422complex0.0157Path0.0063
.Punctuation
sliceName.Otherstring0.4901any0.2870string[]0.1129complex0.0533any[]0.0184
(Punctuation
startPartName.Othernumber0.6608string0.1660any0.1322boolean0.0176complex0.0104
,Punctuation
 Text.Whitespace
endName.Othernumber0.9232any0.0577string0.0114complex0.0036boolean0.0014
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
retName.Othercomplex0.6971any0.0935any[]0.0143string[]0.0072{}0.0064
.Punctuation
extName.Otherstring0.7862any0.1736complex0.0109string[]0.0051boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7314any0.2349string[]0.0154complex0.0072any[]0.0018
.Punctuation
sliceName.Otherstring0.5217any0.3671string[]0.0489complex0.0351any[]0.0084
(Punctuation
startDotName.Othernumber0.6809string0.2243any0.0748boolean0.0102complex0.0043
,Punctuation
 Text.Whitespace
endName.Othernumber0.9582any0.0273string0.0101complex0.0020boolean0.0008
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startPartName.Othernumber0.9510any0.0378string0.0065boolean0.0020complex0.0018
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
retName.Othercomplex0.8974any0.0198number[]0.0028{}0.0026any[]0.0025
.Punctuation
dirName.Otherstring0.8724any0.1118complex0.0072number0.0029string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7908any0.1453string[]0.0325complex0.0116any[]0.0034
.Punctuation
sliceName.Otherstring0.5500any0.2895string[]0.0793complex0.0389any[]0.0150
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
startPartName.Othernumber0.9668any0.0278string0.0043boolean0.0004complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAbsoluteName.Otherboolean0.5258any0.3373string0.0477complex0.0420number0.0239
)Punctuation
 Text.Whitespace
retName.Othercomplex0.8649any0.0409{}0.0063any[]0.0027number[]0.0025
.Punctuation
dirName.Otherstring0.9468any0.0484complex0.0015number0.0010boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
'/'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
retName.Othercomplex0.6812any0.1270{}0.0333any[]0.0209string0.0189
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
sepName.Otherstring0.9887any0.0042RegExp0.0034boolean0.0012number0.0010
:Operator
 Text.Whitespace
'/'Literal.String.Single
,Punctuation
\n  Text.Whitespace
delimiterName.Otherstring0.9954any0.0019boolean0.0010number0.0009complex0.0003
:Operator
 Text.Whitespace
':'Literal.String.Single
,Punctuation
\n  Text.Whitespace
win32Name.Othernull0.9975undefined0.0004boolean0.0004string0.0002number0.0002
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n  Text.Whitespace
posixName.Othernull0.7736any0.0742complex0.0192any[]0.0184boolean0.0077
:Operator
 Text.Whitespace
nullKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
posixName.Otherany0.9762complex0.0050any[]0.0018boolean0.0005void0.0003
.Punctuation
posixName.Otherany0.9653complex0.0025any[]0.0024boolean0.0022void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
posixName.Otherany0.9693complex0.0058any[]0.0026boolean0.0017string0.0010
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
posixName.Otherany0.9846complex0.0021boolean0.0015any[]0.0008symbol0.0008
;Punctuation
\nText.Whitespace
