'use strict'Literal.String.Single
callbackName.Otherany0.9067Function0.0305string0.0169boolean0.0119void0.0105
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callbackName.Otherany0.9681boolean0.0097string0.0096Function0.0048void0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
kindName.Otherany0.9640string0.0257number0.0029complex0.0009boolean0.0006
;Punctuation
\n    Text.Whitespace
kindName.Otherany0.9617string0.0273number0.0016boolean0.0011complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
bindingName.Otherany0.9604string0.0087boolean0.0031{}0.0023complex0.0018
.Punctuation
Z_FULL_FLUSHName.Otherany0.9611string0.0247boolean0.0073number0.0023void0.0010
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wsName.Otherany0.9704Error0.0012complex0.0011WebSocket0.0008string0.0006
.Punctuation
endedName.Otherany0.9737boolean0.0182string0.0017number0.0010void0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.9112void0.0360boolean0.0171Function0.0155string0.0041
)Punctuation
\n      Text.Whitespace
processName.Otherany0.9965complex0.0004void0.0003Process0.0001T0.0001
.Punctuation
nextTickName.Otherany0.9925void0.0047Function0.0005number0.0004complex0.0002
(Punctuation
callbackName.Otherany0.8404void0.0993Function0.0217boolean0.0077string0.0064
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wsName.Otherany0.9526WebSocket0.0021complex0.0013Error0.0011Buffer0.0009
.Punctuation
endingName.Otherany0.8350boolean0.1548number0.0024string0.0020complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.8603void0.0774Function0.0269boolean0.0171string0.0047
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
onceName.Otherany0.5264void0.3888boolean0.0070complex0.0068Function0.0062
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8333void0.1290Function0.0110boolean0.0080string0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
wsName.Otherany0.9270WebSocket0.0042Buffer0.0017this0.0012Error0.0010
.Punctuation
needDrainName.Otherany0.9163boolean0.0380number0.0213string0.0126void0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.9037Function0.0280boolean0.0235void0.0234string0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
onceName.Otherany0.5848void0.3285Function0.0077Promise<void>0.0065this0.0058
(Punctuation
'drain'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
flushName.Othervoid0.7418any0.2348Promise<void>0.0049boolean0.0046Promise<any>0.0028
(Punctuation
kindName.Otherany0.9330string0.0490number0.0056complex0.0018any[]0.0010
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9660void0.0103Function0.0083string0.0052number0.0043
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_flushFlagName.Otherstring0.5281any0.3476boolean0.0662number0.0319void0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
kindName.Otherany0.9373string0.0497number0.0050complex0.0019boolean0.0008
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
writeName.Othervoid0.5614any0.4214complex0.0099Promise<void>0.0029boolean0.0007
(Punctuation
BufferName.Otherany0.9992string0.0003complex0.0001Buffer0.0001number0.0001
.Punctuation
allocName.Otherany0.9963string0.0017number0.0005complex0.0003T0.0001
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7869void0.1667Function0.0173number0.0060{}0.0047
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ZlibName.Otherany0.5383void0.3999complex0.0201Promise<void>0.0067Function0.0054
.Punctuation
prototypeName.Otherany0.7988void0.0314Function0.0061any[]0.0035Object0.0030
.Punctuation
closeName.Otherany0.7492void0.2376Promise<void>0.0038number0.0020Function0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
callbackName.Otherany0.8744Function0.0571void0.0359number0.0056boolean0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
_closeName.Othervoid0.9104any0.0848Promise<void>0.0008Function0.0007string0.0003
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8686void0.0739Function0.0357boolean0.0039number0.0037
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9912void0.0009Process0.0005Function0.0003complex0.0003
.Punctuation
nextTickName.Otherany0.9577void0.0361Function0.0012Promise<void>0.0005complex0.0004
(Punctuation
emitCloseNTName.Otherany0.7416void0.1605string0.0406number0.0217any[]0.0076
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_closeName.Othervoid0.9082any0.0847Promise<void>0.0008Function0.0006string0.0004
(Punctuation
engineName.Otherany0.8418Engine0.0056void0.0037string0.0035DiagramEngine0.0034
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8360Function0.0896void0.0128number0.0038Callback0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.8808Function0.0396void0.0316boolean0.0141number0.0062
)Punctuation
\n    Text.Whitespace
processName.Otherany0.9906complex0.0006Process0.0006void0.0005T0.0003
.Punctuation
nextTickName.Otherany0.9911void0.0055Function0.0007number0.0006complex0.0002
(Punctuation
callbackName.Otherany0.8357void0.1038Function0.0258number0.0064string0.0053
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Caller may invoke .close after a zlib error (which will null _handle).Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
engineName.Otherany0.9147complex0.0150void0.0039Engine0.0027any[]0.0019
.Punctuation
_handleName.Otherany0.7621boolean0.0860string0.0643void0.0413number0.0305
)Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n\n  Text.Whitespace
engineName.Otherany0.8985void0.0068Engine0.0067complex0.0042any[]0.0021
.Punctuation
_handleName.Otherany0.9629void0.0103complex0.0027number0.0020string0.0020
.Punctuation
closeName.Otherany0.6783void0.3027Promise<void>0.0080number0.0022Function0.0016
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
engineName.Otherany0.8905void0.0098Engine0.0043complex0.0038any[]0.0026
.Punctuation
_handleName.Otherany0.8728void0.0661string0.0274number0.0069Function0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
emitCloseNTName.Othervoid0.9725any0.0198Promise<void>0.0012complex0.0011string0.0010
(Punctuation
selfName.Otherany0.4316this0.2316Window0.0883void0.0528Function0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
selfName.Otherthis0.5674any0.3491void0.0077Window0.0055Observable0.0029
.Punctuation
emitName.Otherany0.9180void0.0630complex0.0133boolean0.0009Promise<void>0.0008
(Punctuation
'close'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ZlibName.Otherany0.4801void0.4750Function0.0063complex0.0039Promise<void>0.0037
.Punctuation
prototypeName.Otherany0.8423void0.0201Function0.0094Object0.0049any[]0.0040
.Punctuation
_transformName.Otherany0.9113void0.0645Function0.0056complex0.0025string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
chunkName.Otherany0.9806string0.0098Buffer0.0022Error0.0014number0.0007
,Punctuation
 Text.Whitespace
encodingName.Otherany0.6047string0.3754Function0.0049number0.0021void0.0018
,Punctuation
 Text.Whitespace
cbName.Otherany0.9247Function0.0604void0.0030string0.0026number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
flushFlagName.Otherany0.7398number0.1468boolean0.0480void0.0252string0.0163
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wsName.Otherany0.8423complex0.0142string0.0102any[]0.0087number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_writableStateName.Otherany0.8445number0.0791complex0.0175string0.0166boolean0.0137
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
endingName.Otherany0.6527boolean0.3184number0.0062false0.0038{}0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
wsName.Otherany0.8868WebSocket0.0042complex0.0042Error0.0021any[]0.0015
.Punctuation
endingName.Otherany0.8412boolean0.1452complex0.0041number0.0026string0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
wsName.Otherany0.9575complex0.0017WebSocket0.0015Error0.0009any[]0.0008
.Punctuation
endedName.Otherany0.9757boolean0.0176complex0.0018number0.0014string0.0010
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastName.Otherany0.6958boolean0.2505number0.0343complex0.0033false0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
endingName.Otherboolean0.5767any0.4061number0.0053string0.0022false0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
!Operator
chunkName.Otherany0.9870string0.0079boolean0.0015number0.0012Error0.0004
 Text.Whitespace
||Operator
 Text.Whitespace
wsName.Otherany0.9730any[]0.0069string0.0036complex0.0013Error0.0011
.Punctuation
lengthName.Otherany0.9685number0.0298string0.0007complex0.0005void0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
chunkName.Otherany0.9746string0.0187Buffer0.0013number0.0012any[]0.0011
.Punctuation
lengthName.Otherany0.9590number0.0395string0.0007complex0.0003void0.0001
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chunkName.Otherany0.9923string0.0034number0.0009boolean0.0005Error0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
BufferName.Otherany0.9994string0.0001complex0.0001number0.0001void0.0000
.Punctuation
isBufferName.Otherany0.9992complex0.0004string0.0002boolean0.0000void0.0000
(Punctuation
chunkName.Otherany0.9894string0.0073Buffer0.0008number0.0004Error0.0004
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9651Function0.0157void0.0044complex0.0011Error0.0010
(Punctuation
newOperator.Wordany0.9174Error0.0342string0.0257ErrorConstructor0.0094complex0.0023
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000void0.0000
(Punctuation
'invalid input'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_handleName.Otherboolean0.4631any0.4434number0.0332string0.0217void0.0172
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9614Function0.0141void0.0042Error0.0019number0.0016
(Punctuation
newOperator.Wordany0.8239Error0.0941string0.0370ErrorConstructor0.0223complex0.0025
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'zlib binding closed'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// If it's the last chunk, or a final flush, we use the Z_FINISH flush flagComment.Single
\n  Text.Whitespace
// (or whatever flag was provided using opts.finishFlush).Comment.Single
\n  Text.Whitespace
// If it's explicitly flushing at some other time, then we useComment.Single
\n  Text.Whitespace
// Z_FULL_FLUSH. Otherwise, use Z_NO_FLUSH for maximum compressionComment.Single
\n  Text.Whitespace
// goodness.Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lastName.Otherany0.7570boolean0.1643number0.0360string0.0257complex0.0037
)Punctuation
\n    Text.Whitespace
flushFlagName.Otherany0.6285number0.1957boolean0.0916string0.0327void0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_finishFlushFlagName.Otherany0.7238number0.1720boolean0.0428string0.0299void0.0052
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
flushFlagName.Otherany0.8306number0.0572string0.0444boolean0.0257any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_flushFlagName.Otherany0.7751number0.1093string0.0649boolean0.0156any[]0.0064
;Punctuation
\n    Text.Whitespace
// once we've flushed the last of the queue, stop flushing andComment.Single
\n    Text.Whitespace
// go back to the normal behavior.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chunkName.Otherany0.9726string0.0170any[]0.0027boolean0.0012Buffer0.0008
.Punctuation
lengthName.Otherany0.9400number0.0582string0.0006complex0.0005boolean0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
wsName.Otherany0.8741any[]0.0133string0.0089complex0.0035WebSocket0.0022
.Punctuation
lengthName.Otherany0.7629number0.2337complex0.0012string0.0010boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_flushFlagName.Othernumber0.7021any0.2131string0.0356boolean0.0284void0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_optsName.Otherany0.1554complex0.1299number0.0478Options0.0106symbol0.0101
.Punctuation
flushName.Otherany0.5440void0.2341number0.1275boolean0.0510string0.0121
 Text.Whitespace
||Operator
 Text.Whitespace
bindingName.Otherany0.7442boolean0.0121{}0.0099complex0.0090string0.0077
.Punctuation
Z_NO_FLUSHName.Otherany0.7257boolean0.1164void0.0619number0.0488string0.0318
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_processChunkName.Othervoid0.9547any0.0304complex0.0033Promise<void>0.0019boolean0.0014
(Punctuation
chunkName.Otherany0.9697string0.0147number0.0025Buffer0.0017Error0.0014
,Punctuation
 Text.Whitespace
flushFlagName.Otherany0.5971void0.1611string0.0735number0.0663boolean0.0375
,Punctuation
 Text.Whitespace
cbName.Otherany0.7436Function0.1235void0.0921number0.0115boolean0.0089
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ZlibName.Otherany0.6280void0.3117Function0.0118complex0.0105Promise<void>0.0030
.Punctuation
prototypeName.Otherany0.8596void0.0125Function0.0091any[]0.0061Object0.0051
.Punctuation
_processChunkName.Otherany0.9019void0.0464complex0.0097boolean0.0054any[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
chunkName.Otherany0.9708string0.0171number0.0027Buffer0.0023Error0.0009
,Punctuation
 Text.Whitespace
flushFlagName.Otherany0.8989string0.0364number0.0320boolean0.0113void0.0060
,Punctuation
 Text.Whitespace
cbName.Otherany0.9165Function0.0578number0.0105boolean0.0037void0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
availInBeforeName.Otherany0.7143boolean0.1416number0.0970string0.0235any[]0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
chunkName.Otherany0.9484string0.0279number0.0066any[]0.0027boolean0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
chunkName.Otherany0.9779string0.0106any[]0.0050Buffer0.0011number0.0008
.Punctuation
lengthName.Otherany0.9431number0.0553string0.0006complex0.0005void0.0002
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
availOutBeforeName.Othernumber0.9413any0.0499string0.0042boolean0.0026void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_chunkSizeName.Othernumber0.9008any0.0931string0.0036boolean0.0007complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.8664any0.1228string0.0015complex0.0013boolean0.0012
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
inOffName.Othernumber0.9903any0.0082boolean0.0004string0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.8838any0.0219void0.0108Window0.0029Promise<void>0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.9046Function0.0309boolean0.0113void0.0101complex0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
asyncKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
buffersName.Otherany[]0.9869any0.0043any[][]0.0020string[]0.0016number[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nreadName.Othernumber0.9899any0.0081string0.0005void0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorName.Otherany0.7553Error0.1124void0.0350string0.0228{}0.0112
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Otherany0.3603complex0.2709void0.1190this0.0309EventEmitter0.0120
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
erName.Otherany0.8964boolean0.0311string0.0054any[]0.0043complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
errorName.Otherany0.9379Error0.0245{}0.0055string0.0021never0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
erName.Otherany0.9741boolean0.0050{}0.0033complex0.0021any[]0.0019
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
assertName.Otherany0.8829void0.0372Assert0.0247IAssertFunctions0.0039this0.0034
(Punctuation
thisKeyword
.Punctuation
_handleName.Otherany0.6866number0.1757string0.0368boolean0.0146void0.0129
,Punctuation
 Text.Whitespace
'zlib binding closed'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.6541any[]0.0753void0.0202number[]0.0158number[][]0.0153
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_handleName.Otherany0.9734complex0.0045any[]0.0019number0.0016void0.0006
.Punctuation
writeSyncName.Otherany0.8413complex0.0750number0.0126any[]0.0122void0.0047
(Punctuation
flushFlagName.Otherany0.7095number0.1544string0.0536any[]0.0161void0.0112
,Punctuation
\n                                       Text.Whitespace
chunkName.Otherany0.9205string0.0393number0.0134Buffer0.0047any[]0.0029
,Punctuation
 Text.Whitespace
// inComment.Single
\n                                       Text.Whitespace
inOffName.Otherany0.7504number0.1053string0.0560void0.0190boolean0.0138
,Punctuation
 Text.Whitespace
// in_offComment.Single
\n                                       Text.Whitespace
availInBeforeName.Otherany0.6953number0.1499string0.0532void0.0246boolean0.0191
,Punctuation
 Text.Whitespace
// in_lenComment.Single
\n                                       Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.7553number0.1346any[]0.0308void0.0149boolean0.0135
,Punctuation
 Text.Whitespace
// outComment.Single
\n                                       Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.8054any0.1466void0.0078any[]0.0057string0.0051
,Punctuation
 Text.Whitespace
//out_offComment.Single
\n                                       Text.Whitespace
availOutBeforeName.Othernumber0.7608any0.1908boolean0.0131string0.0090void0.0062
)Punctuation
;Punctuation
 Text.Whitespace
// out_lenComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_hadErrorName.Otherboolean0.5451any0.2518number0.1595void0.0137Function0.0075
 Text.Whitespace
&&Operator
 Text.Whitespace
callbackName.Otherany0.6403void0.1537Function0.0764boolean0.0487number0.0178
(Punctuation
resName.Otherany0.4050any[]0.2696number[]0.1163number[][]0.0507complex0.0147
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
resName.Otherany[]0.2991any0.2744number[]0.2150number[][]0.0437string[]0.0142
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_hadErrorName.Otherany0.4225boolean0.3656number0.1530string0.0262void0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.5422Error0.3965number0.0084{}0.0081any[]0.0053
 Text.Whitespace
errorName.OtherError0.5008any0.4337number0.0068string0.0056never0.0056
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nreadName.Othernumber0.8442any0.1422string0.0071boolean0.0034void0.0005
 Text.Whitespace
>=Operator
 Text.Whitespace
kMaxLengthName.Othernumber0.8648any0.1143string0.0121boolean0.0023void0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
_closeName.Othervoid0.8758any0.1146Function0.0013number0.0005Promise<void>0.0005
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n      Text.Whitespace
throwKeywordError0.6000any0.2430number0.0083string0.0076{}0.0069
 Text.Whitespace
newOperator.Wordany0.4176Error0.2331string0.0588ErrorConstructor0.0243ArrayBuffer0.0066
 Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.7446ErrorConstructor0.0105SetConstructor0.0022number[][]0.0019ArrayConstructor0.0011
(Punctuation
kRangeErrorMessageName.Otherany0.8846number0.0269string0.0237any[]0.0144void0.0110
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.9020any[]0.0575string0.0059Buffer0.0038number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9881Buffer0.0028string0.0015any[]0.0010void0.0009
.Punctuation
concatName.Otherany0.9441complex0.0458any[]0.0037void0.0018string0.0014
(Punctuation
buffersName.Otherany[]0.8733any0.0380string[]0.0254number[]0.0047T[]0.0034
,Punctuation
 Text.Whitespace
nreadName.Otherany0.6635any[]0.0917void0.0800number0.0578string0.0373
)Punctuation
;Punctuation
\n    Text.Whitespace
_closeName.Othervoid0.8920any0.0972Function0.0013string0.0008number0.0007
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.8294any[]0.0642number0.0137string0.0134ArrayBuffer0.0084
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
assertName.Othervoid0.4582any0.4500this0.0138IAssertFunctions0.0082Assert0.0062
(Punctuation
thisKeyword
.Punctuation
_handleName.Otherany0.5766number0.2392string0.0801void0.0273boolean0.0098
,Punctuation
 Text.Whitespace
'zlib binding closed'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
reqName.Otherany0.7829Request0.0193void0.0139any[]0.0086number0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_handleName.Otherany0.9600complex0.0042any[]0.0022number0.0017Error0.0008
.Punctuation
writeName.Otherany0.8545void0.0519complex0.0228number0.0072Promise<any>0.0057
(Punctuation
flushFlagName.Otherany0.7275number0.1444string0.0344void0.0197any[]0.0098
,Punctuation
\n                               Text.Whitespace
chunkName.Otherany0.9260string0.0239number0.0148Buffer0.0088void0.0038
,Punctuation
 Text.Whitespace
// inComment.Single
\n                               Text.Whitespace
inOffName.Otherany0.6502number0.1334void0.0952string0.0415boolean0.0135
,Punctuation
 Text.Whitespace
// in_offComment.Single
\n                               Text.Whitespace
availInBeforeName.Otherany0.5661number0.1860void0.1207string0.0360boolean0.0182
,Punctuation
 Text.Whitespace
// in_lenComment.Single
\n                               Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.7283number0.1871void0.0270any[]0.0125boolean0.0064
,Punctuation
 Text.Whitespace
// outComment.Single
\n                               Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.7570any0.1834void0.0143string0.0042any[]0.0033
,Punctuation
 Text.Whitespace
//out_offComment.Single
\n                               Text.Whitespace
availOutBeforeName.Othernumber0.6663any0.2243void0.0587boolean0.0094string0.0075
)Punctuation
;Punctuation
 Text.Whitespace
// out_lenComment.Single
\n\n  Text.Whitespace
reqName.Otherany0.4078Request0.0309XMLHttpRequest0.0213SwivRequest0.0106any[]0.0077
.Punctuation
bufferName.Otherany0.8813Buffer0.0540any[]0.0248number0.0046string0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
chunkName.Otherany0.9606number0.0091string0.0087Buffer0.0042any[]0.0025
;Punctuation
\n  Text.Whitespace
reqName.Otherany0.3459XMLHttpRequest0.0217Request0.0186SwivRequest0.0121void0.0091
.Punctuation
callbackName.Otherany0.8182void0.0746Function0.0553number0.0084boolean0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
callbackName.Otherany0.6145Function0.1605void0.1238number0.0284boolean0.0120
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
callbackName.Otherany0.5184void0.2644Function0.1212boolean0.0121number0.0094
(Punctuation
availInAfterName.Otherany0.7843string0.0688number0.0676boolean0.0176Function0.0103
,Punctuation
 Text.Whitespace
availOutAfterName.Otherany0.6740number0.1188string0.0840boolean0.0603void0.0124
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// When the callback is used in an async write, the callback'sComment.Single
\n    Text.Whitespace
// context is the `req` object that was created. The req objectComment.Single
\n    Text.Whitespace
// is === this._handle, and that's why it's important to nullComment.Single
\n    Text.Whitespace
// out the values after they are done being used. `this._handle`Comment.Single
\n    Text.Whitespace
// can stay in memory longer than the callback and buffer are needed.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
