Text
/**\n * @license Fraction.js v4.2.0 05/03/2022\n * https://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2021, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
DName.Otherany0.5297number0.3248boolean0.0615string0.0390void0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
factorizeName.Otherany0.6265number0.1911string0.0882boolean0.0221complex0.0140
(Punctuation
thisKeyword
[Punctuation
'd'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// Exponentiate and take root for n and d individuallyComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9848any0.0143string0.0004boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.Othernumber0.9287any0.0684Date0.0007boolean0.0006string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherstring0.9247any0.0567number0.0156complex0.0018boolean0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
NName.Otherany0.9450number0.0286complex0.0087{}0.0040any[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
kName.Otherstring0.6202any0.3484number0.0159boolean0.0081complex0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
'1'Literal.String.Single
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
kName.Otherstring0.5168any0.4397number0.0283boolean0.0092complex0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
'0'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
nName.Othernumber0.9723any0.0253string0.0013boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n          Text.Whitespace
breakKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
NName.Otherany0.8679complex0.0443{}0.0409number0.0180any[]0.0040
[Punctuation
kName.Othernumber0.4033string0.3156any0.2768complex0.0025boolean0.0006
]Punctuation
*=Operator
 Text.Whitespace
PName.Otherany0.3497{}0.2526Object0.0171number0.0169complex0.0123
[Punctuation
'n'Literal.String.Single
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NName.Otherany0.9585complex0.0164{}0.0084number0.0069any[]0.0024
[Punctuation
kName.Otherany0.3523number0.3477string0.2936complex0.0032boolean0.0015
]Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
PName.Otherany0.7374{}0.1087number0.0093Object0.0076complex0.0073
[Punctuation
'd'Literal.String.Single
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
NName.Otherany0.9533{}0.0151complex0.0103number0.0063any[]0.0015
[Punctuation
kName.Otherstring0.5353any0.3002number0.1589complex0.0035boolean0.0006
]Punctuation
/=Operator
 Text.Whitespace
PName.Otherany0.7176{}0.1320complex0.0084number0.0083boolean0.0075
[Punctuation
'd'Literal.String.Single
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
nName.Othernumber0.7343any0.2569string0.0076boolean0.0003void0.0002
*=Operator
 Text.Whitespace
MathName.BuiltinMath0.9994any0.0001complex0.0001number0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9797any0.0101complex0.0060string0.0013boolean0.0012
(Punctuation
kName.Othernumber0.6114any0.2600string0.1237complex0.0025boolean0.0012
,Punctuation
 Text.Whitespace
NName.Otherany0.9039complex0.0382{}0.0207number0.0189any[]0.0039
[Punctuation
kName.Othernumber0.6170any0.2080string0.1630complex0.0089void0.0008
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherstring0.8420any0.1133number0.0318complex0.0081boolean0.0033
 Text.Whitespace
inOperator.Word
 Text.Whitespace
DName.Otherany0.8608number0.0444boolean0.0293string0.0165{}0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
kName.Otherstring0.6843any0.2963number0.0085complex0.0054boolean0.0044
 Text.Whitespace
===Operator
 Text.Whitespace
'1'Literal.String.Single
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
DName.Otherany0.9577number0.0117{}0.0063complex0.0059boolean0.0052
[Punctuation
kName.Otherany0.3765string0.3445number0.2747complex0.0019boolean0.0011
]Punctuation
*=Operator
 Text.Whitespace
PName.Otherany0.5940{}0.1476number0.0156Object0.0145boolean0.0098
[Punctuation
'n'Literal.String.Single
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
DName.Otherany0.9858boolean0.0031complex0.0030number0.0029string0.0009
[Punctuation
kName.Otherany0.4647string0.3243number0.2057complex0.0022boolean0.0018
]Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
PName.Otherany0.8401{}0.0439number0.0094boolean0.0066Object0.0065
[Punctuation
'd'Literal.String.Single
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
DName.Otherany0.9772number0.0057boolean0.0055{}0.0021complex0.0014
[Punctuation
kName.Otherstring0.5917any0.3159number0.0879complex0.0022boolean0.0011
]Punctuation
/=Operator
 Text.Whitespace
PName.Otherany0.7874{}0.0669boolean0.0105number0.0076Object0.0062
[Punctuation
'd'Literal.String.Single
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n        Text.Whitespace
dName.Otherany0.6478number0.3447string0.0047complex0.0006boolean0.0006
*=Operator
 Text.Whitespace
MathName.BuiltinMath0.9996any0.0000complex0.0000number0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9807any0.0108complex0.0035string0.0019boolean0.0016
(Punctuation
kName.Otherany0.4514number0.4295string0.1126complex0.0024boolean0.0023
,Punctuation
 Text.Whitespace
DName.Otherany0.9592number0.0192{}0.0062boolean0.0055complex0.0027
[Punctuation
kName.Othernumber0.3895any0.3493string0.2562complex0.0027boolean0.0008
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
PName.Otherany0.6907{}0.1304boolean0.0181complex0.0098number0.0053
[Punctuation
's'Literal.String.Single
]Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Othernumber0.3801any0.2737string0.0726boolean0.0609void0.0531
(Punctuation
dName.Otherany0.6162number0.3667string0.0095Date0.0019{}0.0011
,Punctuation
 Text.Whitespace
nName.Othernumber0.9338any0.0590string0.0055void0.0003complex0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.4579number0.2512string0.0794boolean0.0465complex0.0457
(Punctuation
nName.Othernumber0.8129any0.1719string0.0116complex0.0007never0.0004
,Punctuation
 Text.Whitespace
dName.Othernumber0.6131any0.3630string0.0105Date0.0053boolean0.0029
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Check if two rational numbers are the same\n     *\n     * Ex: new Fraction(19.6).equals([98, 5]);\n     **/Comment.Multiline
\n    Text.Whitespace
"equals"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
aName.Otherany0.8228number0.0910string0.0769Date0.0011complex0.0007
,Punctuation
 Text.Whitespace
bName.Otherany0.8239number0.1006string0.0589boolean0.0041void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
parseName.Otherany0.5724void0.2723number0.0563boolean0.0186complex0.0157
(Punctuation
aName.Otherany0.4854string0.3408number0.1648boolean0.0015Date0.0013
,Punctuation
 Text.Whitespace
bName.Otherany0.6845string0.1992number0.1034boolean0.0051Date0.0010
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.7335{}0.0729number0.0278boolean0.0126Date0.0073
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
PName.Otherany0.7907{}0.0858number0.0073Object0.0064complex0.0046
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.5750{}0.1412number0.0178Object0.0091boolean0.0079
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
;Punctuation
 Text.Whitespace
// Same as compare() === 0Comment.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Check if two rational numbers are the same\n     *\n     * Ex: new Fraction(19.6).equals([98, 5]);\n     **/Comment.Multiline
\n    Text.Whitespace
"compare"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
aName.Otherany0.8083number0.1190string0.0619Date0.0010complex0.0009
,Punctuation
 Text.Whitespace
bName.Otherany0.8532number0.0894string0.0407boolean0.0027void0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
parseName.Otherany0.5673void0.2493number0.0784complex0.0202boolean0.0154
(Punctuation
aName.Otherany0.4913string0.2711number0.2284Date0.0014{}0.0011
,Punctuation
 Text.Whitespace
bName.Otherany0.6621number0.1622string0.1619boolean0.0040Date0.0017
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.6276number0.2764string0.0610boolean0.0245Date0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.6545{}0.1150number0.0248boolean0.0084Object0.0084
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
PName.Otherany0.5899{}0.1373number0.0269boolean0.0121Object0.0116
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.5606{}0.1384number0.0171Object0.0100boolean0.0085
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
0Literal.Number.Float
 Text.Whitespace
<Operator
 Text.Whitespace
tName.Otherany0.5930number0.3953string0.0061boolean0.0020Date0.0012
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
tName.Othernumber0.5974any0.3963string0.0030boolean0.0018Date0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
"simplify"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
epsName.Otherany0.3849number0.3615string0.1265boolean0.0614complex0.0249
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9949any0.0014number0.0010complex0.0009false0.0006
(Punctuation
thisKeyword
[Punctuation
'n'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9952number0.0016any0.0012complex0.0006false0.0003
(Punctuation
thisKeyword
[Punctuation
'd'Literal.String.Single
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
epsName.Othernumber0.5699any0.2505boolean0.0529string0.0153complex0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
epsName.Othernumber0.5926any0.3094boolean0.0294string0.0227complex0.0197
 Text.Whitespace
||Operator
 Text.Whitespace
0.001Literal.Number.Float
;Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
thisABSName.Otherany0.3967string[]0.1117any[]0.0454number[]0.0226number0.0200
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
'abs'Literal.String.Single
]Punctuation
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
contName.Otherany0.9254any[]0.0173complex0.0069string0.0048string[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
thisABSName.Otherany0.8237complex0.0714{}0.0212any[]0.0083string[]0.0021
[Punctuation
'toContinued'Literal.String.Single
]Punctuation
(Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9965any0.0031string0.0002boolean0.0000complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9886any0.0105string0.0004boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
contName.Otherany0.7085any[]0.1477string[]0.0428complex0.0124number[]0.0075
.Punctuation
lengthName.Othernumber0.7713any0.2267string0.0007void0.0004boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9748any0.0246string0.0003boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Othernumber0.4314any0.3678string0.1629complex0.0059number[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
newFractionName.Othernumber0.5412any0.2542string0.0857complex0.0395any[]0.0125
(Punctuation
contName.Otherany[]0.2354any0.2202string[]0.0507number[]0.0393complex0.0234
[Punctuation
iName.Othernumber0.9785any0.0198string0.0013complex0.0001void0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.9589any0.0272string0.0126boolean0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9614any0.0376string0.0007boolean0.0001complex0.0000
 Text.Whitespace
-Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
 Text.Whitespace
kName.Othernumber0.9154any0.0782string0.0055boolean0.0003complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
kName.Othernumber0.9752any0.0214string0.0028boolean0.0003complex0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
sName.Otherany0.7463string0.1670number0.0600String0.0026{}0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.4316{}0.0605string0.0565number0.0386Date0.0149
[Punctuation
'inverse'Literal.String.Single
]Punctuation
(Punctuation
)Punctuation
[Punctuation
'add'Literal.String.Single
]Punctuation
(Punctuation
contName.Otherany0.8315complex0.0771any[]0.0206{}0.0092string[]0.0031
[Punctuation
kName.Otherstring0.6158number0.2536any0.1251complex0.0024boolean0.0011
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sName.Otherany0.4952string0.0338{}0.0319number[]0.0155RegExpMatchArray0.0134
[Punctuation
'sub'Literal.String.Single
]Punctuation
(Punctuation
thisABSName.Othernumber0.4161any0.3064string0.1073boolean0.0448{}0.0119
)Punctuation
[Punctuation
'abs'Literal.String.Single
]Punctuation
(Punctuation
)Punctuation
.Punctuation
valueOfName.Othernumber0.6948any0.2538string0.0375boolean0.0070complex0.0033
(Punctuation
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
epsName.Othernumber0.4629any0.3308string0.1283boolean0.0289complex0.0214
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
sName.Otherany0.4831{}0.0217number[]0.0188string0.0133number0.0114
[Punctuation
'mul'Literal.String.Single
]Punctuation
(Punctuation
thisKeyword
[Punctuation
's'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Check if two rational numbers are divisible\n     *\n     * Ex: new Fraction(19.6).divisible(1.5);\n     */Comment.Multiline
\n    Text.Whitespace
"divisible"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
aName.Otherany0.7048number0.1645string0.1026Date0.0021any[]0.0013
,Punctuation
 Text.Whitespace
bName.Otherany0.7972number0.1110string0.0483boolean0.0048Date0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
parseName.Othervoid0.4459any0.2718number0.0752boolean0.0561complex0.0141
(Punctuation
aName.Otherstring0.3451any0.3334number0.3024boolean0.0030Date0.0022
,Punctuation
 Text.Whitespace
bName.Otherany0.5174number0.2403string0.2041boolean0.0082Date0.0038
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
(Punctuation
!Operator
(Punctuation
PName.Otherany0.6129{}0.1040boolean0.0116complex0.0060Object0.0050
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
(Punctuation
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.4505{}0.1215number0.0221Object0.0103Date0.0072
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
(Punctuation
PName.Otherany0.5924{}0.1050number0.0092boolean0.0080Object0.0072
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Returns a decimal representation of the fraction\n     *\n     * Ex: new Fraction("100.'91823'").valueOf() => 100.91823918239183\n     **/Comment.Multiline
\n    Text.Whitespace
'valueOf'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Returns a string-fraction representation of a Fraction object\n     *\n     * Ex: new Fraction("1.'3'").toFraction(true) => "4 1/3"\n     **/Comment.Multiline
\n    Text.Whitespace
'toFraction'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
excludeWholeName.Otherany0.7528string0.1008number0.0921boolean0.0301any[]0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wholeName.Otherany0.5646number0.2786string0.0469{}0.0195boolean0.0164
,Punctuation
 Text.Whitespace
strName.Otherstring0.9681any0.0290number0.0011complex0.0004RegExp0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.5108any0.3713string0.1120Date0.0005string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.6356number0.2146Date0.0764string0.0331{}0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
strName.Otherstring0.9660any0.0290number0.0035complex0.0008boolean0.0002
+=Operator
 Text.Whitespace
'-'Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Othernumber0.7792any0.2118boolean0.0032string0.0018complex0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
strName.Otherstring0.9442any0.0333number0.0201complex0.0015void0.0002
+=Operator
 Text.Whitespace
nName.Othernumber0.8404any0.0912string0.0668complex0.0003boolean0.0002
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
excludeWholeName.Otherboolean0.6404any0.1774number0.1024string0.0652complex0.0030
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
wholeName.Othernumber0.8850any0.0771string0.0182boolean0.0181complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999any0.0000complex0.0000number0.0000NumberConstructor0.0000
.Punctuation
floorName.Othernumber0.9975any0.0016string0.0005boolean0.0002complex0.0001
(Punctuation
nName.Othernumber0.9060any0.0899string0.0034complex0.0001boolean0.0001
 Text.Whitespace
/Operator
 Text.Whitespace
dName.Othernumber0.7883any0.2012string0.0054Date0.0020complex0.0007
)Punctuation
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
strName.Otherstring0.9557any0.0356number0.0070complex0.0009boolean0.0003
+=Operator
 Text.Whitespace
wholeName.Othernumber0.4263string0.4229any0.1397boolean0.0060complex0.0021
;Punctuation
\n          Text.Whitespace
strName.Otherstring0.9603any0.0346number0.0036complex0.0007boolean0.0004
+=Operator
 Text.Whitespace
" "Literal.String.Double
;Punctuation
\n          Text.Whitespace
nName.Othernumber0.9143any0.0730string0.0069boolean0.0042void0.0004
%=Operator
 Text.Whitespace
dName.Othernumber0.6119any0.3662string0.0079Date0.0048boolean0.0022
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
strName.Otherstring0.9256any0.0604number0.0106complex0.0015void0.0008
+=Operator
 Text.Whitespace
nName.Othernumber0.8597any0.1095string0.0291boolean0.0005complex0.0004
;Punctuation
\n        Text.Whitespace
strName.Otherstring0.9432any0.0521number0.0029complex0.0010boolean0.0003
+=Operator
 Text.Whitespace
'/'Literal.String.Single
;Punctuation
\n        Text.Whitespace
strName.Otherstring0.9683any0.0235number0.0063complex0.0011void0.0003
+=Operator
 Text.Whitespace
dName.Otherany0.5508number0.4106string0.0326Date0.0014boolean0.0013
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8460any0.1417number0.0082complex0.0021boolean0.0004
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Returns a latex representation of a Fraction object\n     *\n     * Ex: new Fraction("1.'3'").toLatex() => "\frac{4}{3}"\n     **/Comment.Multiline
\n    Text.Whitespace
'toLatex'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
excludeWholeName.Otherany0.7603string0.1449number0.0628boolean0.0190complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wholeName.Otherany0.5905number0.2491string0.0609boolean0.0179Date0.0166
,Punctuation
 Text.Whitespace
strName.Otherstring0.9614any0.0359number0.0011complex0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.4856any0.4007string0.1084Date0.0005boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.6752number0.1902Date0.0733string0.0263Object0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
strName.Otherstring0.9631any0.0313number0.0040complex0.0009boolean0.0003
+=Operator
 Text.Whitespace
'-'Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Othernumber0.7632any0.2275boolean0.0030string0.0018Date0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
strName.Otherstring0.9387any0.0363number0.0223complex0.0016void0.0003
+=Operator
 Text.Whitespace
nName.Othernumber0.8428any0.0909string0.0646complex0.0004boolean0.0002
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
excludeWholeName.Otherboolean0.6943any0.1416number0.1150string0.0369complex0.0022
