'use strict'Literal.String.Single
keysName.Otherstring[]0.9917any[]0.0022complex0.0017string0.0014any0.0009
(Punctuation
stateName.Otherany0.3407complex0.0822{}0.0212Object0.0188IState0.0099
.Punctuation
insideName.OtherFunction0.1762Error0.1263complex0.1143any0.0963void0.0692
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9009any0.0950string0.0020boolean0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherstring[]0.8673any0.0669any[]0.0330string0.0066number[]0.0049
.Punctuation
lengthName.Othernumber0.7246any0.2710string0.0016complex0.0012void0.0004
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.9674any0.0316string0.0003boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
++Operator
idxName.Othernumber0.9687any0.0300string0.0003void0.0002complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9188any0.0783string0.0012complex0.0004boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.8421string0.1435complex0.0074number0.0037any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
keysName.Otherstring[]0.7652any0.1251any[]0.0774complex0.0067string0.0054
[Punctuation
idxName.Othernumber0.9811any0.0167string0.0015complex0.0001boolean0.0001
]Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9267string0.0309boolean0.0094complex0.0074number0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.5000complex0.0296Node0.0161State0.0099Object0.0080
.Punctuation
insideName.Otherany0.5687complex0.0782Function0.0456Error0.0301Node0.0123
[Punctuation
keyName.Otherstring0.6818any0.3050number0.0073complex0.0038boolean0.0003
]Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9994ObjectConstructor0.0001any0.0000Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9925boolean0.0028any0.0019any[]0.0009number0.0004
(Punctuation
valueName.Otherany0.9494complex0.0217string0.0121any[]0.0081number0.0042
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.8171string0.1033any[]0.0484string[]0.0145complex0.0058
.Punctuation
lengthName.Othernumber0.6112any0.3851string0.0013complex0.0011boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
testName.Otherboolean0.9517any0.0369number0.0030string0.0028complex0.0027
(Punctuation
keyName.Otherany0.7847string0.1839complex0.0133number0.0132never0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Get the last `n` element from the given `array`. Used for getting\n * a node from `node.nodes.`\n *\n * @param {Array} `array`\n * @param {Number} `n`\n * @return {undefined}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8677complex0.1255any[]0.0005void0.0004number0.0003
.Punctuation
lastName.Otherany0.9429number0.0244string0.0173boolean0.0045complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
arrName.Otherany0.6125any[]0.1632complex0.0502string[]0.0322number[]0.0189
,Punctuation
 Text.Whitespace
nName.Othernumber0.5438any0.4123string0.0217complex0.0060never0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995ObjectConstructor0.0000Math0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9965any0.0012any[]0.0009boolean0.0002number0.0002
(Punctuation
arrName.Otherany0.5487any[]0.2783complex0.1096string[]0.0139number[]0.0058
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
arrName.Otherany[]0.7441any0.0804complex0.0693string[]0.0301number[]0.0230
[Punctuation
arrName.Otherany[]0.7477any0.0972string[]0.0936complex0.0180number[]0.0078
.Punctuation
lengthName.Othernumber0.8940any0.1034string0.0009complex0.0007void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
nName.Othernumber0.8478any0.1344string0.0134complex0.0011never0.0006
 Text.Whitespace
||Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
utilsName.Otherany0.9366complex0.0561any[]0.0015void0.0003string0.0002
.Punctuation
lastNodeName.Otherany0.9546boolean0.0150string0.0123number0.0058complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7362Node0.1078never0.0150Element0.0127string0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996ObjectConstructor0.0000Math0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9965any0.0016any[]0.0008boolean0.0003number0.0001
(Punctuation
nodeName.Otherany0.8743complex0.0228Node0.0156never0.0074any[]0.0038
.Punctuation
nodesName.Otherany0.8904any[]0.0393complex0.0210string0.0039Node[]0.0032
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
utilsName.Otherany0.7142complex0.2750any[]0.0031{}0.0003string0.0003
.Punctuation
lastName.Otherany0.8742string0.0478complex0.0247number0.0145boolean0.0082
(Punctuation
nodeName.Otherany0.9026Node0.0218complex0.0059never0.0053Error0.0022
.Punctuation
nodesName.Otherany0.9198any[]0.0220string0.0131complex0.0047number0.0021
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Cast the given `value` to an array.\n *\n * ```js\n * console.log(utils.arrayify(''));\n * //=> []\n * console.log(utils.arrayify('foo'));\n * //=> ['foo']\n * console.log(utils.arrayify(['foo']));\n * //=> ['foo']\n * ```\n * @param {any} `value`\n * @return {Array}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8623complex0.1262any[]0.0026void0.0014string0.0003
.Punctuation
arrayifyName.Otherany0.8402boolean0.0633void0.0406string0.0264complex0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.9173string0.0697number0.0038complex0.0023any[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9684string0.0206number0.0034complex0.0033boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherany0.8669string0.1276number0.0020complex0.0009boolean0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
valueName.Otherstring0.5692any0.4045number0.0177never0.0025boolean0.0014
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9997any0.0000ObjectConstructor0.0000Math0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9944any0.0021any[]0.0018boolean0.0006number0.0002
(Punctuation
valueName.Otherany0.9417any[]0.0253string0.0129complex0.0093number0.0056
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8652string0.1143boolean0.0050any[]0.0049number0.0040
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Convert the given `value` to a string by joining with `,`. Useful\n * for creating a cheerio/CSS/DOM-style selector from a list of strings.\n *\n * @param {any} `value`\n * @return {Array}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.7144complex0.2799any[]0.0020void0.0006string0.0003
.Punctuation
stringifyName.Otherstring0.4997any0.4822complex0.0108boolean0.0024number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.8138string0.1736number0.0040complex0.0021any[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.8585complex0.1318any[]0.0050string0.0006string[]0.0004
.Punctuation
arrayifyName.Otherany0.7799string0.1028string[]0.0289complex0.0258boolean0.0252
(Punctuation
valueName.Otherany0.6231string0.3650number0.0041boolean0.0023any[]0.0013
)Punctuation
.Punctuation
joinName.Otherstring0.6919any0.3004complex0.0022number0.0017boolean0.0011
(Punctuation
','Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Ensure that the given value is a string and call `.trim()` on it,\n * or return an empty string.\n *\n * @param {String} `str`\n * @return {String}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8322complex0.1521string0.0016any[]0.0015void0.0010
.Punctuation
trimName.Otherstring0.8664any0.1275number0.0027boolean0.0013complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
strName.Otherany0.5279string0.4659complex0.0020number0.0017boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
strName.Otherany0.8135string0.1642complex0.0161boolean0.0023number0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
strName.Otherstring0.6128any0.3845complex0.0008number0.0006boolean0.0004
.Punctuation
trimName.Otherstring0.8693any0.1272complex0.0015number0.0010boolean0.0003
(Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Return true if value is an object\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isObjectName.Otherboolean0.9806any0.0108string0.0022complex0.0022number0.0011
(Punctuation
valueName.Otherany0.8392string0.1344boolean0.0110number0.0099complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherboolean0.7036any0.1918string0.0774complex0.0079number0.0065
(Punctuation
valueName.Otherany0.8451string0.1395boolean0.0049number0.0043complex0.0014
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Return true if value is a string\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isStringName.Otherboolean0.5995any0.2030complex0.1810string0.0053number0.0037
(Punctuation
valueName.Otherany0.9295string0.0568number0.0067boolean0.0033complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9472string0.0268complex0.0074boolean0.0073number0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Return true if value is a function\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isFunctionName.Otherboolean0.8923any0.0497complex0.0470string0.0026number0.0010
(Punctuation
valueName.Otherany0.9570string0.0245boolean0.0083number0.0038complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9425string0.0287complex0.0094boolean0.0057number0.0043
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Return true if value is an array\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isArrayName.Otherboolean0.4923complex0.3901any0.0595any[]0.0175void0.0041
(Punctuation
valueName.Otherany0.9174string0.0592number0.0095boolean0.0044complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9997Math0.0000any0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9934any0.0031boolean0.0010any[]0.0006void0.0005
(Punctuation
valueName.Otherany0.9226any[]0.0220string0.0196complex0.0150number0.0075
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Shim to ensure the `.append` methods work with any version of snapdragon\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
appendName.Othervoid0.4569any0.3459boolean0.0747complex0.0348this0.0071
(Punctuation
compilerName.Otherany0.9606string0.0022boolean0.0015number0.0012Compiler0.0009
,Punctuation
 Text.Whitespace
valueName.Otherany0.9348string0.0514number0.0050boolean0.0025never0.0009
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8103Node0.0630never0.0114string0.0041Element0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
compilerName.Otherany0.9614complex0.0013number0.0012boolean0.0010Compiler0.0009
.Punctuation
appendName.Otherany0.8833complex0.0483boolean0.0219void0.0172string0.0025
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
compilerName.Otherany0.9871number0.0009void0.0005string0.0003complex0.0003
.Punctuation
emitName.Otherany0.9615complex0.0210void0.0067boolean0.0032number0.0017
(Punctuation
valueName.Otherany0.8155string0.1549number0.0108complex0.0040boolean0.0038
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8262Node0.0444never0.0354string0.0052Error0.0050
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
compilerName.Otherany0.9815number0.0008void0.0006string0.0004Node0.0004
.Punctuation
appendName.Otherany0.7495void0.1629complex0.0500boolean0.0034Promise<any>0.0019
(Punctuation
valueName.Otherany0.8442string0.1302complex0.0046never0.0038number0.0034
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8953never0.0232Node0.0202string0.0114complex0.0039
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Simplified assertion. Throws an error is `value` is falsey.\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assertName.Othervoid0.4370any0.4220complex0.0114Assert0.0063IAssertFunctions0.0048
(Punctuation
valueName.Otherany0.9037string0.0830number0.0035boolean0.0020Error0.0014
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9136any0.0768Error0.0017number0.0010string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.8352string0.1355boolean0.0091complex0.0041never0.0035
)Punctuation
 Text.Whitespace
throwKeywordany0.6354Error0.2962complex0.0128string0.0127{}0.0092
 Text.Whitespace
newOperator.WordError0.4421any0.2661ErrorConstructor0.1943string0.0262never0.0059
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
messageName.Otherstring0.8763any0.1085Error0.0055complex0.0015string[]0.0014
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expectName.Otherany0.9317complex0.0515void0.0059boolean0.0008ExpectStatic0.0008
(Punctuation
nodeName.Otherany0.6924Node0.1255never0.0293Element0.0137Error0.0078
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8071any0.1858never0.0016complex0.0008number0.0005
,Punctuation
 Text.Whitespace
NodeName.Otherany0.7600complex0.1080Node0.0279string0.0160Object0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isNodeName.Otherboolean0.8248any0.1469complex0.0098string0.0048void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
NodeName.Otherany0.5428complex0.3206Node0.0247string0.0127boolean0.0058
 Text.Whitespace
&&Operator
 Text.Whitespace
NodeName.Othercomplex0.5214any0.3579Node0.0245void0.0033any[]0.0033
.Punctuation
isNodeName.Otherboolean0.9198any0.0465complex0.0158string0.0119void0.0017
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
Node.isNodeName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
utils.isNodeKeyword.Type
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8269void0.0928Assert0.0175complex0.0076IAssertFunctions0.0075
(Punctuation
isNodeName.Otherany0.7848boolean0.1472complex0.0288string0.0097void0.0080
(Punctuation
nodeName.Otherany0.7577Node0.1120never0.0141Element0.0117string0.0092
)Punctuation
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
expected Literal.String.Backtickstring0.8966any0.0719RegExp0.0100number0.0083boolean0.0031
${Literal.String.Interpol
nameName.Otherstring0.6442any0.3436complex0.0041number0.0017never0.0013
}Literal.String.Interpol
 to be an instance of NodeLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
