'use strict'Literal.String.Single
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2973complex0.2779string0.1823void0.0839this0.0112
(Punctuation
'signature'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8911string0.0735complex0.0065{}0.0027void0.0025
(Punctuation
AlgorithmIdentifierName.Otherany0.7448string0.1542void0.0152complex0.0116{}0.0063
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2917string0.2311complex0.2201void0.0821this0.0117
(Punctuation
'issuer'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8307string0.1396complex0.0033{}0.0025void0.0018
(Punctuation
NameName.Otherany0.6065string0.3792complex0.0048{}0.0021void0.0018
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherstring0.2770any0.2428complex0.2162void0.0721this0.0083
(Punctuation
'thisUpdate'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8918string0.0682complex0.0072{}0.0037T0.0022
(Punctuation
TimeName.Otherany0.4886string0.4095complex0.0264any[]0.0073Object0.0060
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2701string0.2566complex0.1527void0.0693this0.0139
(Punctuation
'nextUpdate'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8899string0.0661complex0.0068{}0.0035T0.0030
(Punctuation
TimeName.Otherany0.4682string0.4290complex0.0251Object0.0063any[]0.0056
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2292string0.2282complex0.1516void0.0966this0.0161
(Punctuation
'revokedCertificates'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9626void0.0073string0.0068boolean0.0051complex0.0038
(Punctuation
)Punctuation
.Punctuation
seqofName.Otherany0.7189string0.1096void0.0473complex0.0196number0.0037
(Punctuation
RevokedCertificateName.Otherany0.6349string0.1630complex0.0223void0.0222any[]0.0113
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2283complex0.2253string0.1393void0.0642this0.0239
(Punctuation
'crlExtensions'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9518complex0.0401boolean0.0042Promise<any>0.0007string0.0007
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9452string0.0134boolean0.0108void0.0053complex0.0046
(Punctuation
)Punctuation
.Punctuation
seqofName.Otherany0.7405string0.0797void0.0718complex0.0218boolean0.0061
(Punctuation
ExtensionName.Otherany0.7713complex0.0975string0.0639void0.0044any[]0.0041
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8433complex0.0235string0.0050void0.0039Error0.0018
.Punctuation
TBSCertListName.Otherany0.8206string0.0972void0.0195complex0.0073number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
TBSCertListName.Otherany0.6769string0.1312void0.0566complex0.0336number0.0085
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RevokedCertificateName.Otherany0.9308complex0.0136string0.0112void0.0090any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9402complex0.0292string0.0026void0.0015any[]0.0010
.Punctuation
defineName.Otherany0.7601void0.0564complex0.0413string0.0146Promise<any>0.0062
(Punctuation
'RevokedCertificate'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2535complex0.0471void0.0307Promise<any>0.0182string0.0128
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9002complex0.0212void0.0061T0.0051Promise<any>0.0038
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Othercomplex0.3066any0.3003string0.2271void0.0178T0.0064
(Punctuation
'userCertificate'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8838string0.0736complex0.0069{}0.0030void0.0027
(Punctuation
CertificateSerialNumberName.Otherany0.8047string0.1233complex0.0097void0.0079any[]0.0043
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3271string0.2962complex0.1367void0.0666this0.0095
(Punctuation
'revocationDate'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.8891string0.0735complex0.0051{}0.0029void0.0021
(Punctuation
TimeName.Otherany0.5187string0.3765complex0.0279any[]0.0068Object0.0048
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.2658string0.2608void0.1241complex0.1088this0.0188
(Punctuation
'crlEntryExtensions'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9529void0.0130string0.0094boolean0.0043complex0.0042
(Punctuation
)Punctuation
.Punctuation
seqofName.Otherany0.6492void0.1285string0.0987complex0.0196any[]0.0029
(Punctuation
ExtensionName.Otherany0.8632complex0.0515string0.0349any[]0.0050void0.0041
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Extension  ::=  SEQUENCE  {Comment.Single
\nText.Whitespace
//      extnID      OBJECT IDENTIFIER,Comment.Single
\nText.Whitespace
//      critical    BOOLEAN DEFAULT FALSE,Comment.Single
\nText.Whitespace
//      extnValue   OCTET STRING }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ExtensionName.Otherany0.8024complex0.0740void0.0124string0.0105any[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.8638complex0.0686string0.0041any[]0.0025void0.0020
.Punctuation
defineName.Otherany0.5445complex0.0536void0.0397string0.0145T0.0115
(Punctuation
'Extension'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1971complex0.0345void0.0266Promise<any>0.0124string0.0121
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8682complex0.0218void0.0082T0.0065Promise<any>0.0037
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3560complex0.2721string0.1367void0.0203T0.0097
(Punctuation
'extnID'Literal.String.Single
)Punctuation
.Punctuation
objidName.Otherany0.7751string0.0965void0.0245complex0.0238any[]0.0021
(Punctuation
x509OIDsName.Otherany0.7220string0.1193complex0.0181void0.0150any[]0.0076
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3550complex0.2054string0.1371void0.0624this0.0175
(Punctuation
'critical'Literal.String.Single
)Punctuation
.Punctuation
boolName.Otherany0.7083complex0.1330boolean0.0066string0.0035{}0.0028
(Punctuation
)Punctuation
.Punctuation
defName.Otherany0.8745boolean0.0107complex0.0055Function0.0029string0.0028
(Punctuation
falseKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3319complex0.2461string0.1233void0.0444this0.0158
(Punctuation
'extnValue'Literal.String.Single
)Punctuation
.Punctuation
octstrName.Otherany0.7223complex0.0329string0.0328any[]0.0104string[]0.0051
(Punctuation
)Punctuation
.Punctuation
containsName.Otherany0.9722boolean0.0125complex0.0113string0.0015any[]0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
objName.Otherany0.8958string0.0194complex0.0123{}0.0051T0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outName.Otherany0.7755string0.1345complex0.0231any[]0.0089{}0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
x509ExtensionsName.Otherany0.6611complex0.2823string0.0144{}0.0141any[]0.0043
[Punctuation
objName.Otherany0.8528complex0.0496string0.0156Error0.0054{}0.0043
.Punctuation
extnIDName.Otherany0.6570string0.2676number0.0154complex0.0106void0.0098
]Punctuation
;Punctuation
\n      Text.Whitespace
// Cope with unknown extensionsComment.Single
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherany0.7436string0.1136complex0.0186boolean0.0133void0.0088
 Text.Whitespace
?Operator
 Text.Whitespace
outName.Otherany0.7718string0.1228complex0.0205void0.0168{}0.0048
 Text.Whitespace
:Operator
 Text.Whitespace
asn1.defineKeyword.Type
(Punctuation
'OctString'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
anyName.Other
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.6287complex0.0446void0.0075Error0.0048any[]0.0043
.Punctuation
ExtensionName.Otherany0.8505complex0.0243void0.0227string0.0183any[]0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
ExtensionName.Otherany0.8596complex0.0509string0.0242any[]0.0068{}0.0056
;Punctuation
\n\nText.Whitespace
// Name ::= CHOICE { -- only one possibility for now --Comment.Single
\nText.Whitespace
//      rdnSequence  RDNSequence }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NameName.Otherany0.9050string0.0718complex0.0107void0.0069any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9280complex0.0343string0.0122void0.0029any[]0.0018
.Punctuation
defineName.Otherany0.6369void0.1499complex0.0504string0.0210T0.0056
(Punctuation
'Name'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.6524any0.1194string0.0480complex0.0136{}0.0038
(Punctuation
{Punctuation
\n    Text.Whitespace
rdnSequenceName.Otherany0.6070string0.1704complex0.0586void0.0431any[]0.0094
:Operator
 Text.Whitespace
this.useKeyword.Type
(Punctuation
RDNSequenceName.Otherany0.6936string0.1271complex0.0328void0.0178Error0.0086
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8640complex0.0356string0.0029Error0.0028void0.0027
.Punctuation
NameName.Otherany0.6254string0.3651void0.0038complex0.0026number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
NameName.Otherstring0.5831any0.3963complex0.0097void0.0055{}0.0007
;Punctuation
\n\nText.Whitespace
// GeneralName ::= CHOICE {Comment.Single
\nText.Whitespace
//      otherName                 [0]  AnotherName,Comment.Single
\nText.Whitespace
//      rfc822Name                [1]  IA5String,Comment.Single
\nText.Whitespace
//      dNSName                   [2]  IA5String,Comment.Single
\nText.Whitespace
//      x400Address               [3]  ORAddress,Comment.Single
\nText.Whitespace
//      directoryName             [4]  Name,Comment.Single
\nText.Whitespace
//      ediPartyName              [5]  EDIPartyName,Comment.Single
\nText.Whitespace
//      uniformResourceIdentifier [6]  IA5String,Comment.Single
\nText.Whitespace
//      iPAddress                 [7]  OCTET STRING,Comment.Single
\nText.Whitespace
//      registeredID              [8]  OBJECT IDENTIFIER }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GeneralNameName.Otherany0.8684void0.0271string0.0233complex0.0130any[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9166complex0.0295string0.0069void0.0035any[]0.0014
.Punctuation
defineName.Otherany0.5658void0.1949complex0.0420string0.0262T0.0042
(Punctuation
'GeneralName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.5969any0.1223string0.0609complex0.0129{}0.0052
(Punctuation
{Punctuation
\n    Text.Whitespace
otherNameName.Otherany0.7853string0.1226complex0.0143number0.0088void0.0070
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8416string0.0731complex0.0100void0.0087{}0.0054
(Punctuation
AnotherNameName.Otherany0.7411string0.1727complex0.0139void0.0131number0.0065
)Punctuation
,Punctuation
\n    Text.Whitespace
rfc822NameName.Otherany0.7790string0.1284number0.0109complex0.0096void0.0068
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
ia5strName.Otherany0.7526string0.0875complex0.0269void0.0247number0.0046
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
dNSNameName.Otherany0.7616string0.1372number0.0123complex0.0097any[]0.0059
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
ia5strName.Otherany0.7646string0.0782complex0.0277void0.0188number0.0054
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
directoryNameName.Otherany0.7624string0.1503number0.0137complex0.0077any[]0.0063
:Operator
 Text.Whitespace
this.explicitKeyword.Type
(Punctuation
4Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8197string0.1148complex0.0055void0.0037{}0.0036
(Punctuation
NameName.Otherany0.7354string0.2459complex0.0077void0.0019{}0.0015
)Punctuation
,Punctuation
\n    Text.Whitespace
ediPartyNameName.Otherany0.7709string0.1532number0.0101void0.0076any[]0.0060
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
5Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8407string0.0915complex0.0093void0.0045{}0.0029
(Punctuation
EDIPartyNameName.Otherany0.7076string0.2056complex0.0129void0.0115any[]0.0089
)Punctuation
,Punctuation
\n    Text.Whitespace
uniformResourceIdentifierName.Otherany0.6756string0.1859number0.0156complex0.0115void0.0102
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
6Literal.Number.Float
)Punctuation
.Punctuation
ia5strName.Otherany0.7291string0.1004complex0.0286void0.0252number0.0049
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
iPAddressName.Otherany0.6680string0.1919number0.0163complex0.0110void0.0084
