'use strict'Literal.String.Single
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
\n                Text.Whitespace
responseName.Otherany0.7659Response0.0358complex0.0149string0.0116IResponse0.0074
.Punctuation
headersName.Otherany0.9549complex0.0347string0.0019any[]0.0014{}0.0007
.Punctuation
etagName.Otherany0.8104string0.1858complex0.0021number0.0008boolean0.0005
.Punctuation
replaceName.Othercomplex0.8376any0.1574string0.0019boolean0.0006void0.0004
(Punctuation
/^\s*W\//Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.4202complex0.2623{}0.1647boolean0.0299RegExp0.0160
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
matchesName.Otherboolean0.5392any0.3675any[]0.0311complex0.0143string[]0.0131
 Text.Whitespace
=Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.5673complex0.1872{}0.0675RegExp0.0236boolean0.0211
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
 Text.Whitespace
===Operator
\n                Text.Whitespace
responseName.Otherany0.8406Response0.0198string0.0084complex0.0062IResponse0.0057
.Punctuation
headersName.Otherany0.9265complex0.0355{}0.0045any[]0.0035Object0.0034
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// If the new response does not include any form of validator (such as in the case whereComment.Single
\n            Text.Whitespace
// a client generates an If-Modified-Since request from a source other than the Last-ModifiedComment.Single
\n            Text.Whitespace
// response header field), and there is only one stored response, and that stored response alsoComment.Single
\n            Text.Whitespace
// lacks a validator, then that stored response is selected for update.Comment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resHeadersName.Otherany0.8161complex0.0216RegExp0.0126boolean0.0094string0.0030
.Punctuation
etagName.Otherany0.6798string0.2701boolean0.0346complex0.0102number0.0024
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
thisKeyword
.Punctuation
_resHeadersName.Otherany0.5088complex0.1495{}0.1085RegExp0.0360boolean0.0334
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
responseName.Otherany0.8677complex0.0206Response0.0195boolean0.0091IResponse0.0045
.Punctuation
headersName.Otherany0.9455complex0.0393string0.0026boolean0.0016any[]0.0014
.Punctuation
etagName.Otherany0.8981string0.0845boolean0.0098complex0.0052number0.0012
 Text.Whitespace
&&Operator
\n                Text.Whitespace
!Operator
responseName.Otherany0.8482Response0.0181IResponse0.0075complex0.0069boolean0.0037
.Punctuation
headersName.Otherany0.9178complex0.0416{}0.0051any[]0.0049Object0.0034
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
matchesName.Otherboolean0.9867any0.0087true0.0012false0.0009number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchesName.Otherboolean0.8773any0.0847any[]0.0096complex0.0081string0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
policyName.Otherany0.8150string0.0201void0.0118complex0.0110boolean0.0092
:Operator
 Text.Whitespace
newKeyword.Typeany0.4578string0.1241boolean0.0190number0.0185any[]0.0174
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
requestName.Otherany0.7375string0.0429number0.0425Request0.0195any[]0.0090
,Punctuation
 Text.Whitespace
responseName.Otherany0.6677Response0.0837complex0.0339string0.0082IncomingMessage0.0078
)Punctuation
,Punctuation
\n                Text.Whitespace
// Client receiving 304 without body, even if it's invalid/mismatched has no optionComment.Single
\n                Text.Whitespace
// but to reuse a cached body. We don't have a good way to tell clients to doComment.Single
\n                Text.Whitespace
// error recovery in such case.Comment.Single
\n                Text.Whitespace
modifiedName.Otherboolean0.5259number0.4001any0.0445string0.0173complex0.0038
:Operator
 Text.Whitespace
response.statusKeyword.Type
 Text.Whitespace
!=Operator
 Text.Whitespace
304Literal.Number.Float
,Punctuation
\n                Text.Whitespace
matchesName.Otherboolean0.9951any0.0027false0.0007number0.0003string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// use other header fields provided in the 304 (Not Modified) response to replace all instancesComment.Single
\n        Text.Whitespace
// of the corresponding header fields in the stored response.Comment.Single
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headersName.Otherany0.3323{}0.2928complex0.0611object0.0549Object0.0374
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
kName.Otherstring0.9851any0.0115number0.0011boolean0.0007complex0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Othercomplex0.4743any0.2104boolean0.0872{}0.0540object0.0255
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
headersName.Othercomplex0.4650any0.2934{}0.1077Object0.0544object0.0233
[Punctuation
kName.Otherstring0.9790any0.0161number0.0024complex0.0014boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
\n                Text.Whitespace
kName.Otherstring0.9782any0.0170number0.0013complex0.0012boolean0.0010
 Text.Whitespace
inOperator.Word
 Text.Whitespace
responseName.Otherany0.6174complex0.1226{}0.0242Response0.0227object0.0166
.Punctuation
headersName.Othercomplex0.4844any0.4161Object0.0244{}0.0228object0.0128
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
excludedFromRevalidationUpdateName.Othercomplex0.6161any0.2032{}0.1023Object0.0103any[]0.0096
[Punctuation
kName.Otherstring0.9736any0.0210number0.0027complex0.0014boolean0.0003
]Punctuation
\n                    Text.Whitespace
?Operator
 Text.Whitespace
responseName.Otherany0.6031complex0.0930Response0.0489{}0.0149IResponse0.0147
.Punctuation
headersName.Otherany0.6808complex0.2043{}0.0260Object0.0236object0.0132
[Punctuation
kName.Otherstring0.9696any0.0257number0.0025complex0.0011boolean0.0002
]Punctuation
\n                    Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Othercomplex0.7470{}0.1572any0.0483Object0.0078any[]0.0066
[Punctuation
kName.Otherstring0.9583any0.0212number0.0125complex0.0051{}0.0003
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
newResponseName.Otherany0.4668complex0.1462Object0.0343{}0.0297object0.0172
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.6513any0.1851{}0.0694Object0.0323boolean0.0107
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
responseName.Otherany0.4303complex0.0759Response0.0591{}0.0370object0.0299
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
statusName.Otherany0.3788string0.2760number0.2132complex0.0337boolean0.0223
:Operator
 Text.Whitespace
this._statusKeyword.Type
,Punctuation
\n            Text.Whitespace
methodName.Otherstring0.6244any0.3200number0.0177boolean0.0133complex0.0095
:Operator
 Text.Whitespace
this._methodKeyword.Type
,Punctuation
\n            Text.Whitespace
headersName.Othercomplex0.5322any0.2512{}0.0754any[]0.0359Object0.0206
,Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
policyName.Otherany0.7308complex0.0210void0.0169string0.0107{}0.0097
:Operator
 Text.Whitespace
newKeyword.Typeany0.4132string0.0617Date0.0140number0.0108Error0.0101
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
requestName.Otherany0.2964Request0.0869complex0.0224IXHROptions0.0158number0.0113
,Punctuation
 Text.Whitespace
newResponseName.Otherany0.5300boolean0.0754string0.0459number0.0427complex0.0314
,Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
sharedName.Otherboolean0.3457any0.3437number0.1367string0.0463any[]0.0140
:Operator
 Text.Whitespace
this._isSharedKeyword.Type
,Punctuation
\n                Text.Whitespace
cacheHeuristicName.Otherboolean0.6429any0.1260number0.1257string0.0603any[]0.0054
:Operator
 Text.Whitespace
this._cacheHeuristicKeyword.Type
,Punctuation
\n                Text.Whitespace
immutableMinTimeToLiveName.Otherboolean0.7728number0.0788any0.0748string0.0353any[]0.0048
:Operator
 Text.Whitespace
this._immutableMinTtlKeyword.Type
,Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n            Text.Whitespace
modifiedName.Otherboolean0.9982false0.0004any0.0003true0.0002number0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n            Text.Whitespace
matchesName.Otherboolean0.9980true0.0006any0.0004false0.0003number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
