shiftName.Otherany0.9078string0.0743number0.0040any[]0.0035complex0.0029
(Punctuation
)Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dvName.Otherstring0.6025any0.3701number0.0206string[]0.0016boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
dName.Otherany0.8271any[]0.0421string[]0.0398complex0.0160string0.0099
.Punctuation
joinName.Otherany0.8268string0.1500complex0.0158number0.0023any[]0.0010
(Punctuation
''Literal.String.Single
)Punctuation
\n    Text.Whitespace
dvName.Otherstring0.7136any0.2577number0.0195string[]0.0013any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
dvName.Otherstring0.7752any0.2117number0.0107string[]0.0004complex0.0003
.Punctuation
trimName.Otherstring0.7916any0.2029number0.0031complex0.0009boolean0.0004
(Punctuation
)Punctuation
\n    Text.Whitespace
dvName.Otherstring0.5936any0.3488number0.0471boolean0.0012complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
dvName.Otherstring0.6388any0.3357number0.0199string[]0.0005Object0.0004
.Punctuation
replaceName.Othercomplex0.5619any0.4273string0.0029boolean0.0019void0.0011
(Punctuation
/^@/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
\n    Text.Whitespace
oName.Otherany0.8520{}0.0698complex0.0295string0.0140any[]0.0101
[Punctuation
dnName.Otherstring0.7556any0.1764number0.0517boolean0.0053complex0.0020
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dvName.Otherstring0.6376any0.2438number0.0845boolean0.0071complex0.0070
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
oName.Otherany0.9019{}0.0277string0.0272complex0.0142any[]0.0115
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
objectifyDepsName.Othervoid0.9122any0.0533string0.0103complex0.0102boolean0.0030
 Text.Whitespace
(Punctuation
dataName.Otherany0.9406string0.0289Buffer0.0057Object0.0037any[]0.0031
,Punctuation
 Text.Whitespace
warnName.Otherany0.6780void0.1545string0.0311boolean0.0145complex0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
depTypesName.Otherany0.6198any[]0.2502string[]0.0565complex0.0219number[]0.0028
.Punctuation
forEachName.Othervoid0.6501any0.2612complex0.0645v...0.0092any[]0.0023
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
dataName.Otherany0.9222complex0.0221{}0.0070Object0.0045any[]0.0039
[Punctuation
typeKeyword.Reserved
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
dataName.Otherany0.8951complex0.0438any[]0.0097Object0.0066{}0.0059
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
depObjectifyName.Otherany0.7054complex0.1687string0.0515void0.0108any[]0.0095
(Punctuation
dataName.Otherany0.8888complex0.0347{}0.0063Object0.0053any[]0.0050
[Punctuation
typeKeyword.Reserved
]Punctuation
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
warnName.Othervoid0.5448any0.2810complex0.0324boolean0.0275string0.0257
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
bugsTyposName.Othervoid0.7439any0.1658string0.0310complex0.0207boolean0.0102
 Text.Whitespace
(Punctuation
bugsName.Otherany0.5194string0.3985boolean0.0137number0.0116void0.0041
,Punctuation
 Text.Whitespace
warnName.Otherany0.4989void0.1648string0.1044boolean0.0531complex0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
bugsName.Otherany0.5083boolean0.3239string0.1038complex0.0061number0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001complex0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9918any[]0.0025complex0.0022string0.0010any0.0010
(Punctuation
bugsName.Otherany0.7748complex0.1035{}0.0452any[]0.0155string[]0.0111
)Punctuation
.Punctuation
forEachName.Othervoid0.9457any0.0329complex0.0153v...0.0019boolean0.0006
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherstring0.8843any0.1117number0.0013complex0.0008boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typosName.Otherany0.9067complex0.0075string0.0031{}0.0021Error0.0011
.Punctuation
bugsName.Otherany0.8215complex0.1440{}0.0147string0.0034boolean0.0028
[Punctuation
kName.Otherstring0.8657any0.1249number0.0063complex0.0013void0.0005
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
warnName.Othervoid0.5715any0.2764complex0.0983Promise<void>0.0048string0.0025
(Punctuation
'typo'Literal.String.Single
,Punctuation
 Text.Whitespace
kName.Otherstring0.7892any0.2003number0.0065complex0.0010boolean0.0006
,Punctuation
 Text.Whitespace
typosName.Otherany0.9286complex0.0076string0.0037{}0.0023Error0.0014
.Punctuation
bugsName.Otherany0.8680complex0.0983{}0.0143string0.0059string[]0.0021
[Punctuation
kName.Otherstring0.8857any0.1024number0.0091complex0.0009void0.0004
]Punctuation
,Punctuation
 Text.Whitespace
'bugs'Literal.String.Single
)Punctuation
\n      Text.Whitespace
bugsName.Otherany0.6005{}0.2339complex0.1041void0.0082string0.0057
[Punctuation
typosName.Otherany0.9391complex0.0144string0.0103{}0.0038number0.0009
.Punctuation
bugsName.Otherany0.9146complex0.0477{}0.0159string0.0113boolean0.0018
[Punctuation
kName.Otherstring0.8721any0.1102number0.0144complex0.0007boolean0.0005
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
bugsName.Otherany0.7268complex0.1322{}0.0942any[]0.0060string0.0049
[Punctuation
kName.Otherstring0.8346any0.1505number0.0110complex0.0012void0.0006
]Punctuation
\n      Text.Whitespace
deleteOperator.Word
 Text.Whitespace
bugsName.Otherany0.7770{}0.0886complex0.0776any[]0.0037string0.0034
[Punctuation
kName.Otherstring0.8611any0.1125number0.0227complex0.0008boolean0.0006
]Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
