Text
/*!\n * send\n * Copyright(c) 2012 TJ Holowaychuk\n * Copyright(c) 2014-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
BooleanName.BuiltinBooleanConstructor0.9922Boolean0.0013any0.0010boolean0.0002Post[]0.0001
(Punctuation
valName.Otherany0.7757string0.1838boolean0.0114number0.0085complex0.0039
)Punctuation
\n  Text.Whitespace
debugName.Otherany0.9810complex0.0086void0.0021boolean0.0010string0.0009
(Punctuation
'etag %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_etagName.Otherstring0.2849boolean0.2769any0.2550number0.0847void0.0538
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'send.etag: pass etag as option'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Enable or disable "hidden" (dot) files.\n *\n * @param {Boolean} path\n * @return {SendStream}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.9531void0.0231complex0.0110string0.0033boolean0.0023
.Punctuation
prototypeName.Otherany0.9686void0.0020string0.0013Function0.0011any[]0.0007
.Punctuation
hiddenName.Otherany0.9882string0.0034boolean0.0026complex0.0021number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
deprecateName.Otherany0.9949complex0.0037number0.0003string0.0003any[]0.0001
.Punctuation
functionKeyword.Declaration
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
hiddenName.Otherany0.7399boolean0.1789string0.0298complex0.0208number0.0115
 Text.Whitespace
(Punctuation
valName.Otherany0.8747string0.1081number0.0085boolean0.0056any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_hiddenName.Otherboolean0.9889any0.0064Boolean0.0015string0.0008false0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9920Boolean0.0024any0.0005boolean0.0003false0.0001
(Punctuation
valName.Otherany0.8034string0.1538boolean0.0189number0.0056complex0.0031
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_dotfilesName.Otherany0.7100string0.1042boolean0.0539number0.0186RegExp0.0156
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
\n  Text.Whitespace
debugName.Otherany0.9595complex0.0215void0.0052boolean0.0016string0.0010
(Punctuation
'hidden %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_hiddenName.Otherboolean0.9852any0.0086string0.0032number0.0007void0.0007
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'send.hidden: use dotfiles option'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Set index `paths`, set to a falsy\n * value to disable index support.\n *\n * @param {String|Boolean|Array} paths\n * @return {SendStream}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.9313void0.0335complex0.0129string0.0035Function0.0027
.Punctuation
prototypeName.Otherany0.9622void0.0037Function0.0018string0.0013complex0.0010
.Punctuation
indexName.Otherany0.9757number0.0172complex0.0030string0.0016boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
deprecateName.Otherany0.9945complex0.0034number0.0006string0.0003{}0.0001
.Punctuation
functionKeyword.Declaration
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.7831number0.1596complex0.0134any[]0.0091string0.0070
 Text.Whitespace
(Punctuation
pathsName.Otherany0.8990any[]0.0209string[]0.0201string0.0150complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.7730number0.2065boolean0.0078string0.0037complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
pathsName.Otherany0.8802boolean0.0271any[]0.0222string[]0.0102string0.0091
 Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
normalizeListName.Otherany0.9729string0.0087complex0.0052number0.0012string[]0.0010
(Punctuation
pathsName.Otherany0.8166string[]0.0741any[]0.0186string0.0186complex0.0085
,Punctuation
 Text.Whitespace
'paths argument'Literal.String.Single
)Punctuation
\n  Text.Whitespace
debugName.Otherany0.9763complex0.0061void0.0053string0.0015number0.0009
(Punctuation
'index %o'Literal.String.Single
,Punctuation
 Text.Whitespace
pathsName.Otherany0.8075string[]0.0689string0.0390any[]0.0340complex0.0054
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_indexName.Othernumber0.5201any0.3683string0.0203void0.0069complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
indexName.Otherany0.6106number0.3711string0.0063complex0.0017{}0.0017
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'send.index: pass index as option'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Set root `path`.\n *\n * @param {String} path\n * @return {SendStream}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.9257void0.0393string0.0065complex0.0063Function0.0023
.Punctuation
prototypeName.Otherany0.8535void0.0116Function0.0041string0.0031String0.0028
.Punctuation
rootName.Otherany0.9006string0.0543boolean0.0024Function0.0019void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
rootName.Otherany0.6430string0.2771void0.0099boolean0.0087complex0.0058
 Text.Whitespace
(Punctuation
pathName.Otherstring0.6440any0.3396Path0.0046string[]0.0035complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_rootName.Otherany0.9496string0.0452boolean0.0008void0.0007Function0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
resolveName.Otherany0.9257string0.0634void0.0032complex0.0028boolean0.0011
(Punctuation
StringName.BuiltinStringConstructor0.9981String0.0010string0.0001any0.0000NumberConstructor0.0000
(Punctuation
pathName.Otherany0.4950string0.4528Path0.0160complex0.0122string[]0.0044
)Punctuation
)Punctuation
\n  Text.Whitespace
debugName.Otherany0.9772complex0.0105void0.0046string0.0009number0.0008
(Punctuation
'root %s'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_rootName.Otherany0.8846string0.0896boolean0.0071void0.0036complex0.0029
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
SendStreamName.Otherany0.8589void0.0842complex0.0169Function0.0038Promise<void>0.0030
.Punctuation
prototypeName.Otherany0.8743void0.0087Function0.0043String0.0032Object0.0022
.Punctuation
fromKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
deprecateName.Otherany0.9944complex0.0031number0.0006string0.0002T0.0002
.Punctuation
functionKeyword.Declaration
(Punctuation
SendStreamName.Otherany0.9606complex0.0085string0.0072void0.0054Error0.0019
.Punctuation
prototypeName.Otherany0.9231Function0.0028Error0.0026void0.0025string0.0018
.Punctuation
rootName.Otherany0.8442string0.0804Node0.0050number0.0038Error0.0029
,Punctuation
\n  Text.Whitespace
'send.from: pass root as option'Literal.String.Single
)Punctuation
\n\nText.Whitespace
SendStreamName.Otherany0.9498void0.0267complex0.0061string0.0043Function0.0019
.Punctuation
prototypeName.Otherany0.9552void0.0044Function0.0026string0.0010Object0.0009
.Punctuation
rootName.Otherany0.9758string0.0102number0.0023T0.0012complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
deprecateName.Otherany0.9972complex0.0016number0.0003string0.0002T0.0001
.Punctuation
functionKeyword.Declaration
(Punctuation
SendStreamName.Otherany0.9643complex0.0095string0.0054void0.0051Error0.0016
.Punctuation
prototypeName.Otherany0.9374void0.0021Error0.0020Function0.0018string0.0015
.Punctuation
rootName.Otherany0.8986string0.0519number0.0031Node0.0026T0.0021
,Punctuation
\n  Text.Whitespace
'send.root: pass root as option'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Set max-age to `maxAge`.\n *\n * @param {Number} maxAge\n * @return {SendStream}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.9267void0.0452string0.0064complex0.0055Function0.0027
.Punctuation
prototypeName.Otherany0.9632void0.0041Function0.0023string0.0013number0.0009
.Punctuation
maxageName.Otherany0.9683string0.0158number0.0067void0.0019complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
deprecateName.Otherany0.9948complex0.0032number0.0005string0.0004T0.0001
.Punctuation
functionKeyword.Declaration
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
maxageName.Otherany0.5380string0.2066number0.0699void0.0680boolean0.0493
 Text.Whitespace
(Punctuation
maxAgeName.Otherany0.6372number0.1932string0.1359complex0.0193boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_maxageName.Otherany0.5064string0.2127boolean0.2053number0.0381complex0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
maxAgeName.Otherany0.5048complex0.4096string0.0370number0.0358Object0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
msName.Othernumber0.5140any0.4227string0.0408complex0.0127boolean0.0011
(Punctuation
maxAgeName.Otherany0.3791number0.3140string0.2107complex0.0682boolean0.0020
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9914Number0.0011Math0.0002number0.0002StringConstructor0.0001
(Punctuation
maxAgeName.Otherany0.4300string0.2849number0.2333complex0.0362void0.0026
)Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_maxageName.Othernumber0.7128boolean0.1262any0.0882string0.0667void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
isNaNName.Builtinboolean0.9940number0.0032any0.0011string0.0009complex0.0003
(Punctuation
thisKeyword
.Punctuation
_maxageName.Othernumber0.8473boolean0.1108any0.0242string0.0110void0.0029
)Punctuation
\n    Text.Whitespace
?Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000any0.0000complex0.0000number[]0.0000
.Punctuation
minName.Othernumber0.9949any0.0029complex0.0009boolean0.0005string0.0004
(Punctuation
MathName.BuiltinMath0.9999number0.0000any0.0000complex0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9698any0.0173complex0.0112string0.0004void0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_maxageName.Othernumber0.8737any0.0905string0.0189boolean0.0056void0.0045
)Punctuation
,Punctuation
 Text.Whitespace
MAX_MAXAGEName.Othernumber0.7789any0.1750string0.0230boolean0.0108void0.0059
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
debugName.Otherany0.9723complex0.0092void0.0047number0.0037string0.0014
(Punctuation
'max-age %d'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_maxageName.Othernumber0.5235any0.1618boolean0.1149void0.0906string0.0843
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'send.maxage: pass maxAge as option'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Emit error with `status`.\n *\n * @param {number} status\n * @param {Error} [err]\n * @private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.9402void0.0327complex0.0101Function0.0022string0.0020
.Punctuation
prototypeName.Otherany0.8984void0.0099Function0.0044String0.0021number0.0016
.Punctuation
errorName.Otherany0.9366void0.0330number0.0064complex0.0064string0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
errorName.Othervoid0.6149any0.3169complex0.0147number0.0120string0.0107
 Text.Whitespace
(Punctuation
statusName.Otherany0.7387number0.1982string0.0545complex0.0016void0.0011
,Punctuation
 Text.Whitespace
errName.Otherany0.9292Error0.0471string0.0148complex0.0016number0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// emit if listeners instead of respondingComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasListenersName.Otherboolean0.8578any0.0727false0.0258void0.0140complex0.0092
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'error'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8293complex0.1487void0.0147boolean0.0022Promise<void>0.0013
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
createHttpErrorName.Otherany0.3235string0.2343void0.1754boolean0.1379complex0.0526
(Punctuation
statusName.Otherany0.6517number0.2770string0.0446void0.0060complex0.0056
,Punctuation
 Text.Whitespace
errName.Otherany0.8339Error0.1417string0.0118complex0.0034number0.0021
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9396Response0.0152string0.0034any[]0.0027void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.9004Response0.0249string0.0090void0.0069boolean0.0065
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
msgName.Otherany0.8279string0.1591complex0.0026any[]0.0016string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
statusesName.Otherany0.9791string0.0088complex0.0019string[]0.0014any[]0.0008
.Punctuation
messageName.Otherany0.9131complex0.0350string0.0224string[]0.0111any[]0.0091
[Punctuation
statusName.Otherany0.3905number0.3156string0.2770complex0.0047void0.0026
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9967String0.0015string0.0005any0.0002complex0.0001
(Punctuation
statusName.Otherany0.7787number0.1640string0.0383complex0.0057void0.0038
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
docName.Otherany0.9370string0.0379number0.0126complex0.0009Date0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
createHtmlDocumentName.Otherany0.8674string0.0429complex0.0127number0.0081void0.0047
(Punctuation
'Error'Literal.String.Single
,Punctuation
 Text.Whitespace
escapeHtmlName.Otherany0.8525string0.1335complex0.0066void0.0018number0.0013
(Punctuation
msgName.Otherany0.7311string0.2553any[]0.0024complex0.0018string[]0.0008
