constKeyword.Declaration
addRangeName.Othervoid0.7634complex0.0708any0.0647Promise<void>0.0222number[][]0.0059
(Punctuation
0x1F23CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7627complex0.0708any0.0647Promise<void>0.0223number[][]0.0060
(Punctuation
0x1F249Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F24FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7621complex0.0707any0.0647Promise<void>0.0223number[][]0.0060
(Punctuation
0x1F252Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F25FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7617complex0.0706any0.0646Promise<void>0.0223number[][]0.0060
(Punctuation
0x1F266Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F2FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7613complex0.0705any0.0645Promise<void>0.0223number[][]0.0061
(Punctuation
0x1F6D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7610complex0.0704any0.0644Promise<void>0.0223number[][]0.0061
(Punctuation
0x1F6EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7607complex0.0703any0.0643Promise<void>0.0223number[][]0.0061
(Punctuation
0x1F6FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7604complex0.0702any0.0641Promise<void>0.0223number[][]0.0061
(Punctuation
0x1F774Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F77FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7601complex0.0700any0.0640Promise<void>0.0223number[][]0.0062
(Punctuation
0x1F7D9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7598complex0.0699any0.0638Promise<void>0.0223number[][]0.0062
(Punctuation
0x1F7ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7595complex0.0698any0.0636Promise<void>0.0223number[][]0.0062
(Punctuation
0x1F7F1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593complex0.0697any0.0635Promise<void>0.0222number[][]0.0063
(Punctuation
0x1F80CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F80FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7590complex0.0695any0.0633Promise<void>0.0222number[][]0.0063
(Punctuation
0x1F848Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F84FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587complex0.0694any0.0631Promise<void>0.0222number[][]0.0063
(Punctuation
0x1F85ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F85FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7584complex0.0693any0.0629Promise<void>0.0222number[][]0.0064
(Punctuation
0x1F888Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F88FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7581complex0.0691any0.0627Promise<void>0.0222number[][]0.0064
(Punctuation
0x1F8AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8AFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7578complex0.0690any0.0625Promise<void>0.0221number[][]0.0064
(Punctuation
0x1F8B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7574complex0.0688any0.0623Promise<void>0.0221number[][]0.0065
(Punctuation
0x1FA54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7571complex0.0686any0.0621Promise<void>0.0221number[][]0.0065
(Punctuation
0x1FA6ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7567complex0.0684any0.0619Promise<void>0.0220number[][]0.0065
(Punctuation
0x1FA75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7563complex0.0682any0.0616Promise<void>0.0220number[][]0.0066
(Punctuation
0x1FA7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7558complex0.0680any0.0614Promise<void>0.0220number[][]0.0066
(Punctuation
0x1FA87Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA8FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7553complex0.0678any0.0611Promise<void>0.0220number[][]0.0067
(Punctuation
0x1FAADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548complex0.0676any0.0609Promise<void>0.0219number[][]0.0067
(Punctuation
0x1FABBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7542complex0.0673any0.0606Promise<void>0.0219number[][]0.0068
(Punctuation
0x1FAC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FACFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7535complex0.0670any0.0603Promise<void>0.0219number[][]0.0068
(Punctuation
0x1FADALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FADFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527complex0.0667any0.0600Promise<void>0.0219number[][]0.0069
(Punctuation
0x1FAE8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519complex0.0664any0.0596Promise<void>0.0219number[][]0.0069
(Punctuation
0x1FAF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509complex0.0660any0.0593Promise<void>0.0219number[][]0.0070
(Punctuation
0x1FBCBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7497complex0.0655any0.0589Promise<void>0.0219number[][]0.0071
(Punctuation
0x1FBFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7484complex0.0650any0.0585Promise<void>0.0219number[][]0.0071
(Punctuation
0x2A6E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7469complex0.0644any0.0580Promise<void>0.0219number[][]0.0072
(Punctuation
0x2B739Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B73FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7451complex0.0637any0.0576Promise<void>0.0219number[][]0.0073
(Punctuation
0x2B81ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7430complex0.0629any0.0571Promise<void>0.0220number[][]0.0074
(Punctuation
0x2CEA2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7406complex0.0619any0.0566Promise<void>0.0219number[][]0.0074
(Punctuation
0x2EBE1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2F7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7380complex0.0607any0.0561Promise<void>0.0219number[][]0.0075
(Punctuation
0x2FA1ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7353complex0.0594any0.0557Promise<void>0.0217number[][]0.0074
(Punctuation
0x3134BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xE0000Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7332complex0.0578any0.0552Promise<void>0.0214number[][]0.0073
(Punctuation
0xE0002Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE001FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7330complex0.0558any0.0545Promise<void>0.0208number[][]0.0070
(Punctuation
0xE0080Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE00FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7372any0.0532complex0.0529Promise<void>0.0199number[][]0.0064
(Punctuation
0xE01F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7465any0.0505complex0.0478Promise<void>0.0191number[][]0.0058
(Punctuation
0xFFFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFFFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8812any0.0340complex0.0272Promise<void>0.0118number0.0026
(Punctuation
0x10FFFELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8769any0.0535{}0.0138Object0.0079void0.0065
.Punctuation
charactersName.Othercomplex0.5783any[]0.1654void0.0849any0.0775{}0.0135
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
