Text
/**\n * dashdash - A light, featureful and explicit option parsing library for\n * node.js.\n */Comment.Multiline
assertName.Otherany0.9564Assert0.0229complex0.0028void0.0015string0.0009
.Punctuation
stringKeyword.Type
(Punctuation
argName.Otherany0.5298string0.4518number0.0091Object0.0019complex0.0016
,Punctuation
 Text.Whitespace
'arg'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dateName.OtherDate0.8191any0.1335number0.0179string0.0038void0.0023
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/^\d+$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9906string0.0022any0.0020number0.0014complex0.0011
(Punctuation
argName.Otherstring0.5300any0.4591number0.0028Date0.0019boolean0.0011
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// epoch secondsComment.Single
\n        Text.Whitespace
dateName.OtherDate0.8101number0.1026any0.0685string0.0057boolean0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.5045any0.2306string0.1368number0.0607Error0.0093
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000number0.0000ErrorConstructor0.0000
(Punctuation
NumberName.BuiltinNumberConstructor0.9993Number0.0002Math0.0000StringConstructor0.0000Console0.0000
(Punctuation
argName.Otherstring0.5725any0.4042number0.0089Date0.0049Object0.0016
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
/^\d{4}-\d{2}-\d{2}(T\d{2}:\d{2}:\d{2}(\.\d+)?Z?)?$/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9929string0.0016complex0.0010number0.0010any0.0009
(Punctuation
argName.Otherstring0.5523any0.4361Date0.0037number0.0022boolean0.0008
)Punctuation
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// ISO 8601 formatComment.Single
\n        Text.Whitespace
dateName.OtherDate0.9759any0.0103number0.0094string0.0015boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordDate0.8119any0.0711string0.0652number0.0106Error0.0086
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0001FunctionConstructor0.0000ErrorConstructor0.0000Date[]0.0000
(Punctuation
argName.Otherstring0.6193any0.3588number0.0101Object0.0018Date0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.7512Error0.2150string0.0123complex0.0073number0.0032
 Text.Whitespace
newOperator.Wordany0.6231Error0.2230string0.0797ErrorConstructor0.0455complex0.0041
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
\n            Text.Whitespace
formatName.Otherstring0.4625any0.4560complex0.0681number0.0019void0.0015
(Punctuation
'arg for "%s" is not a valid date format: "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.7256any0.2294number0.0141boolean0.0111string[]0.0042
,Punctuation
 Text.Whitespace
argName.Otherstring0.5327any0.4530number0.0027Error0.0016Object0.0015
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dateName.OtherDate0.6748any0.2357number0.0175{}0.0047Object0.0043
.Punctuation
toStringName.Otherstring0.8410any0.1395complex0.0133number0.0026boolean0.0009
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'Invalid Date'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.7249Error0.2186string0.0245complex0.0079number0.0045
 Text.Whitespace
newOperator.Wordany0.5978Error0.1615string0.1174ErrorConstructor0.0907complex0.0048
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
\n            Text.Whitespace
formatName.Otherstring0.5290any0.3939complex0.0635number0.0024void0.0010
(Punctuation
'arg for "%s" is an invalid date: "%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
optstrName.Otherstring0.7916any0.1673number0.0167boolean0.0105string[]0.0038
,Punctuation
 Text.Whitespace
argName.Otherstring0.5177any0.4685number0.0037Object0.0013any[]0.0010
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
dateName.OtherDate0.8416any0.0796number0.0117string0.0057complex0.0047
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionTypesName.Othercomplex0.8426any0.0587{}0.0077boolean0.0026any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
boolName.Othercomplex0.9976any0.0012{}0.0003boolean0.0002void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9973any0.0008string0.0007number0.0005complex0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
parseArgName.Otherboolean0.3855any0.2776string0.1878number0.0621complex0.0456
:Operator
 Text.Whitespace
parseBoolKeyword.Typeboolean0.3941any0.2437string0.1467complex0.0932number0.0630
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
stringKeyword.Type
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9972string0.0009any0.0006number0.0005complex0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9806any0.0098RegExp0.0037boolean0.0017string[]0.0014
:Operator
 Text.Whitespace
'ARG'Literal.String.Single
,Punctuation
\n        Text.Whitespace
parseArgName.Otherany0.6972complex0.1117any[]0.0740string0.0522string[]0.0275
:Operator
 Text.Whitespace
parseStringKeyword.Typeany0.7858complex0.0812string0.0490any[]0.0239number0.0201
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9977string0.0007number0.0005any0.0005complex0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9732RegExp0.0139any0.0069boolean0.0023number0.0012
:Operator
 Text.Whitespace
'NUM'Literal.String.Single
,Punctuation
\n        Text.Whitespace
parseArgName.Otherstring0.3951any0.2497boolean0.1415complex0.0774number0.0551
:Operator
 Text.Whitespace
parseNumberKeyword.Typestring0.2776any0.2668complex0.1404boolean0.1331number0.0591
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
integerName.Othercomplex0.9995any0.0002{}0.0001any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9977string0.0007number0.0004any0.0004complex0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9733RegExp0.0125any0.0073boolean0.0025number0.0013
:Operator
 Text.Whitespace
'INT'Literal.String.Single
,Punctuation
\n        Text.Whitespace
parseArgName.Otherstring0.3835any0.2333boolean0.1682complex0.0728number0.0583
:Operator
 Text.Whitespace
parseIntegerKeyword.Typestring0.2797any0.2253boolean0.1788complex0.1161number0.0726
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
positiveIntegerName.Othercomplex0.9976any0.0009{}0.0003void0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9976string0.0007any0.0005number0.0005complex0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9706RegExp0.0151any0.0073boolean0.0026number0.0013
:Operator
 Text.Whitespace
'INT'Literal.String.Single
,Punctuation
\n        Text.Whitespace
parseArgName.Otherstring0.3748any0.2349boolean0.1695complex0.0630number0.0610
:Operator
 Text.Whitespace
parsePositiveIntegerKeyword.Typestring0.2638any0.2440boolean0.1716complex0.1198number0.0678
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
dateName.Othercomplex0.9972any0.0009{}0.0008Date0.0002boolean0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9976string0.0007any0.0005number0.0005complex0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9751RegExp0.0092any0.0072boolean0.0027number0.0017
:Operator
 Text.Whitespace
'DATE'Literal.String.Single
,Punctuation
\n        Text.Whitespace
parseArgName.Otherstring0.5277boolean0.1859number0.0672complex0.0558Date0.0463
:Operator
 Text.Whitespace
parseDateKeyword.Typecomplex0.4235string0.3539any0.0690Date0.0355boolean0.0346
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
arrayOfBoolName.Othercomplex0.9976any0.0009void0.0003boolean0.0002{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9976string0.0007number0.0005any0.0005void0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n        Text.Whitespace
arrayName.Otherboolean0.9973true0.0005complex0.0003string0.0003any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
parseArgName.Otherboolean0.4092any0.2069string0.1619number0.0688complex0.0632
:Operator
 Text.Whitespace
parseBoolKeyword.Typeboolean0.3756any0.1872string0.1209complex0.1137number0.0913
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
arrayOfStringName.Othercomplex0.9972any0.0012void0.0003boolean0.0003{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9977string0.0007any0.0005number0.0005complex0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9793any0.0079RegExp0.0062boolean0.0029number0.0013
:Operator
 Text.Whitespace
'ARG'Literal.String.Single
,Punctuation
\n        Text.Whitespace
arrayName.Otherboolean0.9942complex0.0008true0.0008any0.0007string[]0.0006
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
parseArgName.Otherany0.6124any[]0.2204complex0.0690string[]0.0294string0.0233
:Operator
 Text.Whitespace
parseStringKeyword.Typeany0.8178complex0.0829any[]0.0355string0.0205number0.0179
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
arrayOfNumberName.Othercomplex0.9975any0.0011void0.0002any[]0.0002{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9979string0.0007any0.0004number0.0003true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9759RegExp0.0121any0.0059boolean0.0029string[]0.0008
:Operator
 Text.Whitespace
'NUM'Literal.String.Single
,Punctuation
\n        Text.Whitespace
arrayName.Otherboolean0.9956true0.0008complex0.0005false0.0005any0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
parseArgName.Otherboolean0.3392any0.2561string0.1574complex0.0826any[]0.0405
:Operator
 Text.Whitespace
parseNumberKeyword.Typeboolean0.2997any0.2580complex0.1304string0.1156number0.0501
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
arrayOfIntegerName.Othercomplex0.9968any0.0013void0.0003boolean0.0002{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9976string0.0007any0.0005number0.0004true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9688RegExp0.0177any0.0067boolean0.0032string[]0.0011
:Operator
 Text.Whitespace
'INT'Literal.String.Single
,Punctuation
\n        Text.Whitespace
arrayName.Otherboolean0.9955true0.0008complex0.0005any0.0005false0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
parseArgName.Otherboolean0.3404any0.2542string0.1541complex0.0809void0.0422
:Operator
 Text.Whitespace
parseIntegerKeyword.Typeboolean0.3017any0.2563complex0.1225string0.1169number0.0548
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
arrayOfPositiveIntegerName.Othercomplex0.9968any0.0013void0.0004boolean0.0002{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9975string0.0008any0.0005number0.0004true0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9669RegExp0.0189any0.0070boolean0.0032string[]0.0012
:Operator
 Text.Whitespace
'INT'Literal.String.Single
,Punctuation
\n        Text.Whitespace
arrayName.Otherboolean0.9954true0.0008any0.0005complex0.0005false0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
parseArgName.Otherboolean0.3254any0.2582string0.1592complex0.0815number0.0455
:Operator
 Text.Whitespace
parsePositiveIntegerKeyword.Typeboolean0.2897any0.2583complex0.1242string0.1182number0.0605
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
arrayOfDateName.Othercomplex0.9966any0.0014void0.0003{}0.0002boolean0.0002
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
takesArgName.Otherboolean0.9974string0.0009any0.0005number0.0004complex0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
helpArgName.Otherstring0.9698RegExp0.0177any0.0061boolean0.0024string[]0.0010
:Operator
 Text.Whitespace
'INT'Literal.String.Single
,Punctuation
\n        Text.Whitespace
arrayName.Otherboolean0.9941true0.0011complex0.0009false0.0006string0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
parseArgName.Otherstring0.4474complex0.1848boolean0.0747string[]0.0696any0.0489
:Operator
 Text.Whitespace
parseDateKeyword.Typecomplex0.4565string0.2568any0.0928Date0.0418boolean0.0305
